"Charlie Blackmon_COL","Nolan Arenado_COL","Mark Reynolds_COL","Carlos Gonzalez_COL","Dexter Fowler_STL","Matt Carpenter_STL","Randal Grichuk_STL","Jedd Gyorko_STL","Ian Desmond_COL","Trevor Story_COL","David Dahl_COL","DJ LeMahieu_COL","Stephen Piscotty_STL","Aledmys Diaz_STL","Freddie Freeman_ATL","Matt Kemp_ATL","Kolten Wong_STL","Brandon Phillips_ATL","Ender Inciarte_ATL","Gerardo Parra_COL","Buster Posey_SF","Yadier Molina_STL","Hunter Pence_SF","Jhonny Peralta_STL","Tommy Pham_STL","Pat Valaika_COL","Eduardo Nunez_SF","Brandon Belt_SF","Greg Garcia_STL","Joe Panik_SF","Jose Martinez_STL","Stephen Cardullo_COL","Raimel Tapia_COL","Denard Span_SF","Matt Adams_ATL","Dustin Garneau_COL","Magneuris Sierra_STL","Harrison Bader_STL","Brandon Crawford_SF","Dansby Swanson_ATL","Alexi Amarista_COL","Tom Murphy_COL","Carson Kelly_STL","Nick Markakis_ATL","Eric Fryer_STL","Tony Wolters_COL","Tyler Flowers_ATL","Adonis Garcia_ATL","Jarrett Parker_SF","Nick Hundley_SF","Mac Williamson_SF","Christian Arroyo_SF","Ryan Hanigan_COL","Cristhian Adames_COL","Kurt Suzuki_ATL","Danny Santana_ATL","Kelby Tomlinson_SF","Jace Peterson_ATL","Micah Johnson_ATL","Aaron Hill_SF","Justin Ruggiano_SF","Rio Ruiz_ATL","Gorkys Hernandez_SF","Conor Gillaspie_SF","Michael Morse_SF","Tim Federowicz_SF","Anthony Recker_ATL","Chris Marrero_SF","Emilio Bonifacio_ATL","Lane Adams_ATL","Johan Camargo_ATL"
79.4872241579559,4.01829268292683,12.240990990991,7.61133603238866,0,0,0,0,1.49673202614379,5.03571428571429,0,-1.70242914979757,0,0,0,0,0,0,0,28.9565217391304,0,0,0,0,0,15.375,0,0,0,0,0,5.4,0,0,0,4.21428571428571,0,0,0,0,16.7083333333333,0,0,0,0,29.2835497835498,0,0,0,0,0,0,0.583333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.01829268292683,62.4861572535991,12.9836415362731,2.39473684210526,0,0,0,0,19.6783625730994,5.23275862068965,0,0.998717948717949,0,0,0,0,0,0,0,-3.48,0,0,0,0,0,68.5694444444444,0,0,0,0,0,14.05,0,0,0,-2.2,0,0,0,0,38.0333333333333,0,0,0,0,1.83116883116883,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12.240990990991,12.9836415362731,70.165991902834,-3.96134453781513,0,0,0,0,1.66666666666667,10.7008547008547,0,9.10793650793651,0,0,0,0,0,0,0,3.7,0,0,0,0,0,24.6111111111111,0,0,0,0,0,0.1,0,0,0,2.06593406593407,0,0,0,0,52.9047619047619,0,0,0,0,8.8187134502924,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.61133603238866,2.39473684210526,-3.96134453781513,35.0871794871795,0,0,0,0,5.04575163398693,8.12,0,12.3340840840841,0,0,0,0,0,0,0,5.64935064935065,0,0,0,0,0,5.95833333333333,0,0,0,0,0,-7.66666666666667,0,0,0,-2.86363636363636,0,0,0,0,25.4166666666667,0,0,0,0,6.11904761904762,0,0,0,0,0,0,24.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,68.946218487395,-14.7075268817204,-0.148275862068966,-4.31384615384615,0,0,0,0,4.40833333333333,-1.27634408602151,0,0,0.58974358974359,0,0,0,0,5.32150537634409,0,2.22222222222222,-12.7857142857143,0,0,0,17.5555555555556,0,3.23333333333333,0,0,0,0,0,42,0,0,0,0,0,0,0,-15.4166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-14.7075268817204,45.2382645803698,4.50852272727273,13.9870967741935,0,0,0,0,1.22077922077922,20.4375,0,0,-1.39247311827957,0,0,0,0,4.09663865546218,0,12.3333333333333,20.5512820512821,0,0,0,13.6388888888889,0,39.25,0,0,0,0,0,-17.6,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-0.148275862068966,4.50852272727273,42.4189189189189,-12.5939153439153,0,0,0,0,-3.68577075098814,14.1996434937611,0,0,1.90344827586207,0,0,0,0,3.48306595365419,0,10.7777777777778,9.67777777777778,0,0,0,-3.46428571428571,0,6.38095238095238,0,0,0,0,0,-19.1666666666667,0,0,0,0,0,0,0,2.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-4.31384615384615,13.9870967741935,-12.5939153439153,67.2518939393939,0,0,0,0,8.33333333333333,21.8448275862069,0,0,11.04,0,0,0,0,2.72883064516129,0,2.75,19.8636363636364,0,0,0,18.6,0,5.56666666666667,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.49673202614379,19.6783625730994,1.66666666666667,5.04575163398693,0,0,0,0,60.8,-2.92857142857143,0,1.50877192982456,0,0,0,0,0,0,0,-15.8928571428571,0,0,0,0,0,-23.1428571428571,0,0,0,0,0,0,0,0,0,54.5714285714286,0,0,0,0,-17.8333333333333,0,0,0,0,-4.83333333333333,0,0,0,0,0,0,14.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.03571428571429,5.23275862068965,10.7008547008547,8.12,0,0,0,0,-2.92857142857143,37.5816091954023,0,4.67663817663818,0,0,0,0,0,0,0,5.67894736842105,0,0,0,0,0,-3,0,0,0,0,0,-10.25,0,0,0,-5.37179487179487,0,0,0,0,6,0,0,0,0,4.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
