"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Blake Snell","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Corey Seager","Kyle Schwarber","Joey Rickard","Andrew Toles"
"Jacob deGrom","Nick Martinez","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Matt Joyce","Jaff Decker"
"Trevor Cahill","Nate Karns","Yasmani Grandal","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Albert Almora","Lorenzo Cain"
"Gio Gonzalez","Trevor Cahill","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Jordy Mercer","Kyle Schwarber","Kevin Pillar","Jose Osuna"
"Jacob deGrom","Nate Karns","Salvador Perez","Eric Hosmer","Whit Merrifield","Kris Bryant","Corey Seager","Kyle Schwarber","Lorenzo Cain","Jorge Soler"
"Gio Gonzalez","Blake Snell","Stephen Vogt","Anthony Rizzo","Ben Zobrist","Kris Bryant","Wilmer Difo","Kyle Schwarber","Albert Almora","Matt Joyce"
"Masahiro Tanaka","Kendall Graveman","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Erick Aybar","Kyle Schwarber","Corey Dickerson","Jorge Soler"
"Masahiro Tanaka","Nick Martinez","Roberto Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Corey Seager","Kyle Schwarber","Albert Almora","Kevin Pillar"
"Trevor Bauer","Jake Arrieta","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Aaron Hicks","Tommy Pham"
"Jacob deGrom","Nate Karns","Miguel Montero","Cody Bellinger","Tommy La Stella","Justin Turner","Corey Seager","Kyle Schwarber","Joc Pederson","Andrew Toles"
"Jacob deGrom","Gio Gonzalez","Salvador Perez","Anthony Rizzo","Whit Merrifield","Cheslor Cuthbert","Aledmys Diaz","Kyle Schwarber","Alex Gordon","Jorge Soler"
"Jacob deGrom","Nate Karns","Yadier Molina","Matt Carpenter","Jedd Gyorko","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Andrew Toles","Tommy Pham"
"Jacob deGrom","Nate Karns","Yasmani Grandal","Cody Bellinger","Chris Taylor","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Yasiel Puig","Joc Pederson"
"Jacob deGrom","Kendall Graveman","Drew Butera","Anthony Rizzo","Ben Zobrist","Kris Bryant","Adeiny Hechavarria","Kyle Schwarber","Albert Almora","Andrew Toles"
"Matt Moore","Adam Conley","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Wilmer Difo","Kyle Schwarber","Khris Davis","Lorenzo Cain"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Josh Harrison","Kris Bryant","Jordy Mercer","Andrew McCutchen","Gregory Polanco","Jose Osuna"
