"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Blake Snell","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Corey Seager","Kyle Schwarber","Joey Rickard","Andrew Toles"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Whit Merrifield","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Kevin Pillar","Matt Joyce"
"Jacob deGrom","Nate Karns","Yasmani Grandal","Anthony Rizzo","Javier Baez","Kris Bryant","Jordy Mercer","Kyle Schwarber","Andrew Toles","Jaff Decker"
"Trevor Cahill","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Kris Bryant","Wilmer Difo","Kyle Schwarber","Lorenzo Cain","Kole Calhoun"
"Trevor Cahill","Nate Karns","Yasmani Grandal","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Khris Davis","Kevin Pillar"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Ben Zobrist","Cory Spangenberg","Aledmys Diaz","Kyle Schwarber","Jorge Soler","Jaff Decker"
"Jacob deGrom","Blake Snell","Miguel Montero","Anthony Rizzo","Jed Lowrie","Kris Bryant","Wilmer Difo","Kyle Schwarber","Khris Davis","Jaff Decker"
"Jacob deGrom","Nate Karns","Francisco Cervelli","Anthony Rizzo","Jed Lowrie","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Lorenzo Cain","Joey Rickard"
"Jacob deGrom","Nate Karns","Miguel Montero","Yonder Alonso","Tommy La Stella","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Khris Davis","Andrew Toles"
"Gio Gonzalez","Trevor Cahill","Miguel Montero","Anthony Rizzo","Whit Merrifield","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Corey Dickerson","Andrew Toles"
"Jacob deGrom","Nate Karns","Roberto Perez","Anthony Rizzo","Adam Rosales","Kris Bryant","Corey Seager","Kyle Schwarber","Khris Davis","Jorge Soler"
"Gio Gonzalez","Nate Karns","Miguel Montero","Anthony Rizzo","Tommy La Stella","Kris Bryant","Jordy Mercer","Kyle Schwarber","Jose Bautista","Jorge Soler"
"Blake Snell","Nate Karns","Yasmani Grandal","Anthony Rizzo","Tommy La Stella","Kris Bryant","Andrelton Simmons","Bryce Harper","Kyle Schwarber","Kole Calhoun"
"Jacob deGrom","Trevor Cahill","Roberto Perez","Anthony Rizzo","Ben Zobrist","Kris Bryant","Wilmer Difo","Kyle Schwarber","Andrew Toles","Matt Joyce"
"Blake Snell","Nate Karns","Gary Sanchez","Anthony Rizzo","Javier Baez","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Manuel Margot","Matt Joyce"
"Gio Gonzalez","Nate Karns","Francisco Cervelli","Anthony Rizzo","Ben Zobrist","Kris Bryant","Wilmer Difo","Bryce Harper","Kyle Schwarber","Jaff Decker"
"Gio Gonzalez","Nate Karns","Yasmani Grandal","Anthony Rizzo","Whit Merrifield","Kris Bryant","Corey Seager","Kyle Schwarber","Lorenzo Cain","Manuel Margot"
"Jacob deGrom","Nate Karns","Luke Maile","Anthony Rizzo","Tommy La Stella","Kris Bryant","Wilmer Difo","Kyle Schwarber","Manuel Margot","Aaron Hicks"
"Jacob deGrom","Blake Snell","Luke Maile","Anthony Rizzo","Brad Miller","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Andrew Toles","Tommy Pham"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Tommy La Stella","Yandy Diaz","Corey Seager","Kyle Schwarber","Lorenzo Cain","Tommy Pham"
"Masahiro Tanaka","Nate Karns","Stephen Vogt","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Lorenzo Cain","Jorge Soler"
"Jacob deGrom","Trevor Cahill","Stephen Vogt","Anthony Rizzo","Whit Merrifield","Kris Bryant","Corey Seager","Kyle Schwarber","Joey Rickard","Jaff Decker"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Justin Turner","Erick Aybar","Kyle Schwarber","Aaron Hicks","Joey Rickard"
"Jacob deGrom","Nate Karns","Yasmani Grandal","Yonder Alonso","Ben Zobrist","Kris Bryant","Corey Seager","Kyle Schwarber","Kole Calhoun","Matt Joyce"
"Jacob deGrom","Nate Karns","Yadier Molina","Anthony Rizzo","Ben Zobrist","Justin Turner","Andrelton Simmons","Kyle Schwarber","Khris Davis","Andrew Toles"
"Jacob deGrom","Nate Karns","Miguel Montero","Anthony Rizzo","Cliff Pennington","Kris Bryant","Wilmer Difo","Bryce Harper","Jorge Soler","Andrew Toles"
"Jacob deGrom","Nate Karns","Drew Butera","Anthony Rizzo","Ben Zobrist","Kris Bryant","Erick Aybar","Kyle Schwarber","Steve Pearce","Tommy Pham"
"Jacob deGrom","Blake Snell","Miguel Montero","Anthony Rizzo","Ben Zobrist","Yandy Diaz","Andrelton Simmons","Kyle Schwarber","Corey Dickerson","Aaron Hicks"
"Masahiro Tanaka","Nate Karns","Miguel Montero","Anthony Rizzo","Josh Harrison","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Aaron Hicks","Tommy Pham"
"Gio Gonzalez","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Cory Spangenberg","Andrelton Simmons","Bryce Harper","Kyle Schwarber","Andrew Toles"
"Trevor Cahill","Nate Karns","Salvador Perez","Anthony Rizzo","Jed Lowrie","Kris Bryant","Corey Seager","Bryce Harper","Kyle Schwarber","Aaron Hicks"
"Jacob deGrom","Blake Snell","Roberto Perez","Anthony Rizzo","Tommy La Stella","Kris Bryant","Jordy Mercer","Kyle Schwarber","Corey Dickerson","Kevin Pillar"
"Trevor Cahill","Blake Snell","Miguel Montero","Anthony Rizzo","Brad Miller","Kris Bryant","Francisco Lindor","Kyle Schwarber","Aaron Hicks","Kevin Pillar"
"Jacob deGrom","Nate Karns","Austin Hedges","Anthony Rizzo","Ben Zobrist","Kris Bryant","Corey Seager","Lorenzo Cain","Kevin Pillar","Jaff Decker"
"Jacob deGrom","Nate Karns","Miguel Montero","Justin Smoak","Ben Zobrist","Kris Bryant","Jordy Mercer","Kyle Schwarber","Lorenzo Cain","Aaron Hicks"
"Trevor Cahill","Blake Snell","Yasmani Grandal","Anthony Rizzo","Javier Baez","Kris Bryant","Corey Seager","Kyle Schwarber","Corey Dickerson","Tommy Pham"
"Jacob deGrom","Trevor Cahill","Miguel Montero","Anthony Rizzo","Jed Lowrie","Justin Turner","Corey Seager","Kyle Schwarber","Kevin Pillar","Andrew Toles"
"Jacob deGrom","Nate Karns","Rene Rivera","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Kole Calhoun","Aaron Hicks","Andrew Toles"
"Jacob deGrom","Nate Karns","Luke Maile","Anthony Rizzo","Javier Baez","Cory Spangenberg","Corey Seager","Kyle Schwarber","Kole Calhoun","Kevin Pillar"
"Jacob deGrom","Nate Karns","Salvador Perez","Anthony Rizzo","Whit Merrifield","Yandy Diaz","Aledmys Diaz","Bryce Harper","Kyle Schwarber","Andrew Toles"
"Jacob deGrom","Nate Karns","Gary Sanchez","Anthony Rizzo","Ben Zobrist","Yandy Diaz","Wilmer Difo","Kyle Schwarber","Kevin Pillar","Joey Rickard"
"Blake Snell","Nate Karns","Miguel Montero","Anthony Rizzo","Javier Baez","Kris Bryant","Jordy Mercer","Bryce Harper","Khris Davis","Kevin Pillar"
"Jacob deGrom","Gio Gonzalez","Roberto Perez","Anthony Rizzo","Brad Miller","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Lorenzo Cain","Jaff Decker"
"Jacob deGrom","Nick Martinez","Miguel Montero","Anthony Rizzo","Brad Miller","Kris Bryant","Jordy Mercer","Kyle Schwarber","Kole Calhoun","Joey Rickard"
"Masahiro Tanaka","Nate Karns","Gary Sanchez","Anthony Rizzo","Whit Merrifield","Kris Bryant","Wilmer Difo","Kyle Schwarber","Joc Pederson","Andrew Toles"
"Jacob deGrom","Trevor Cahill","Miguel Montero","Logan Morrison","Javier Baez","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Kevin Pillar","Jaff Decker"
"Jacob deGrom","Trevor Cahill","Yasmani Grandal","Anthony Rizzo","Jed Lowrie","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Alex Gordon","Jorge Soler"
"Marcus Stroman","Trevor Cahill","Miguel Montero","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrelton Simmons","Kyle Schwarber","Tommy Pham","Jaff Decker"
"Jacob deGrom","Nate Karns","Miguel Montero","Eric Hosmer","Dee Gordon","Kris Bryant","Corey Seager","Kyle Schwarber","Manuel Margot","Jaff Decker"
"Marcus Stroman","Nate Karns","Yadier Molina","Anthony Rizzo","Dee Gordon","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Jorge Soler","Andrew Toles"
