P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Zack Wheeler,Welington Castillo,Trey Mancini,Rougned Odor,Manny Machado,Corey Seager,Mookie Betts,Adam Jones,Mark Trumbo
Clayton Kershaw,Jacob Faria,Welington Castillo,Hanley Ramirez,Jose Altuve,Manny Machado,JJ Hardy,Mookie Betts,Mark Trumbo,Joey Rickard
Clayton Kershaw,Jharel Cotton,Welington Castillo,Trey Mancini,Brian Dozier,Manny Machado,Carlos Correa,Mitch Haniger,Mark Trumbo,Joey Rickard
Clayton Kershaw,Clayton Richard,Welington Castillo,Anthony Rizzo,Robinson Cano,Manny Machado,Trea Turner,Adam Jones,Mark Trumbo,Joey Rickard
Clayton Kershaw,Ty Blach,Caleb Joseph,Trey Mancini,Jose Altuve,Manny Machado,Trea Turner,Adam Jones,Mallex Smith,Mark Trumbo
Clayton Kershaw,Jacob Faria,Yasmani Grandal,Trey Mancini,Brian Dozier,Manny Machado,JJ Hardy,Shin-Soo Choo,Adam Jones,Mark Trumbo
Clayton Kershaw,Ty Blach,Welington Castillo,Trey Mancini,Robinson Cano,Manny Machado,JJ Hardy,Bryce Harper,Mitch Haniger,Adam Jones
Clayton Kershaw,Jon Lester,Caleb Joseph,Trey Mancini,Dustin Pedroia,Manny Machado,JJ Hardy,Mookie Betts,Mitch Haniger,Mark Trumbo
David Price,Jacob Faria,Welington Castillo,Trey Mancini,Brian Dozier,Manny Machado,Trea Turner,Mookie Betts,Adam Jones,Joey Rickard
Clayton Kershaw,Jacob Faria,Welington Castillo,Trey Mancini,Jonathan Schoop,Maikel Franco,Trea Turner,Mitch Haniger,Adam Jones,Mark Trumbo
Clayton Kershaw,Jharel Cotton,Welington Castillo,Anthony Rizzo,Jonathan Schoop,Manny Machado,JJ Hardy,Mookie Betts,Adam Jones,Mallex Smith
Clayton Kershaw,Jon Lester,Caleb Joseph,Hanley Ramirez,Rougned Odor,Manny Machado,Carlos Correa,Adam Jones,Mark Trumbo,Joey Rickard
Clayton Kershaw,Tyler Chatwood,Welington Castillo,Trey Mancini,Jose Altuve,Joey Gallo,JJ Hardy,Nelson Cruz,Adam Jones,Mark Trumbo
Clayton Kershaw,David Price,Welington Castillo,Trey Mancini,Ian Happ,Manny Machado,JJ Hardy,Mallex Smith,Mark Trumbo,Gregory Polanco
Clayton Kershaw,Clayton Richard,Welington Castillo,Hanley Ramirez,Dustin Pedroia,Manny Machado,Xander Bogaerts,Mookie Betts,Jackie Bradley,Mitch Haniger
