"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jacob deGrom","Jason Hammel","Omar Narvaez","Jose Abreu","Yolmer Sanchez","Todd Frazier","Trevor Story","Melky Cabrera","Giancarlo Stanton","Michael Brantley"
"Jacob deGrom","Jason Hammel","Jonathan Lucroy","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trevor Story","Giancarlo Stanton","Gerardo Parra","Michael Brantley"
"Max Scherzer","Jason Hammel","Jonathan Lucroy","Jose Abreu","Jonathan Schoop","Manny Machado","Trevor Story","Mark Trumbo","Seth Smith","Adam Jones"
"Max Scherzer","Matt Moore","Omar Narvaez","Jose Abreu","Yolmer Sanchez","Todd Frazier","Trevor Story","David Peralta","Adam Engel","Billy Hamilton"
"Max Scherzer","Jason Hammel","Yan Gomes","Jose Abreu","Jason Kipnis","Nolan Arenado","Francisco Lindor","David Peralta","Michael Brantley","Bradley Zimmer"
"Jacob deGrom","Jason Hammel","Jonathan Lucroy","Jose Abreu","Rougned Odor","Adrian Beltre","Trevor Story","Carlos Gomez","Nomar Mazara","Billy Hamilton"
"Max Scherzer","Sean Manaea","Omar Narvaez","Jose Abreu","Yolmer Sanchez","Todd Frazier","Ramon Torres","Melky Cabrera","Shin-Soo Choo","Adam Jones"
"Jacob deGrom","Jason Hammel","Jonathan Lucroy","Paul Goldschmidt","Alen Hanson","Jake Lamb","Chris Owings","AJ Pollock","David Peralta","Michael Brantley"
"Max Scherzer","Matt Moore","Tucker Barnhart","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trevor Story","Gerardo Parra","David Peralta","Billy Hamilton"
"Max Scherzer","Jason Hammel","Omar Narvaez","Alex Avila","Yolmer Sanchez","Todd Frazier","Tim Anderson","Shin-Soo Choo","Giancarlo Stanton","Adam Engel"
