P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Michael Fulmer,Yasmani Grandal,Miguel Cabrera,Dixon Machado,Nicholas Castellanos,Corey Seager,Andrew Benintendi,Justin Upton,Mikie Mahtook
Stephen Strasburg,German Marquez,Yasmani Grandal,Adrian Gonzalez,Logan Forsythe,Maikel Franco,Corey Seager,Billy Hamilton,Andrew Benintendi,Yasiel Puig
Stephen Strasburg,Michael Fulmer,Yasmani Grandal,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,Andrew Benintendi,Denard Span
Stephen Strasburg,German Marquez,Yasmani Grandal,Chris Davis,Jonathan Schoop,Manny Machado,Corey Seager,Andrew Benintendi,Mark Trumbo,Seth Smith
Clayton Kershaw,Michael Fulmer,Yasmani Grandal,Adrian Gonzalez,Brandon Phillips,Manny Machado,Corey Seager,Andrew Benintendi,Yasiel Puig,Brett Eibner
Stephen Strasburg,Michael Pineda,Yasmani Grandal,Victor Martinez,Dixon Machado,Nicholas Castellanos,Jose Iglesias,Billy Hamilton,Andrew Benintendi,Justin Upton
Clayton Kershaw,Michael Pineda,Yasmani Grandal,Adrian Gonzalez,Logan Forsythe,Nicholas Castellanos,Corey Seager,Yasiel Puig,Denard Span,Seth Smith
Stephen Strasburg,German Marquez,Yasmani Grandal,Matt Adams,Brandon Phillips,Nicholas Castellanos,Corey Seager,Matt Kemp,Ender Inciarte,Nick Markakis
Clayton Kershaw,Michael Fulmer,Yasmani Grandal,Matt Adams,Brandon Phillips,Maikel Franco,Dansby Swanson,Matt Kemp,Andrew Benintendi,Nick Markakis
Stephen Strasburg,Michael Fulmer,Yasmani Grandal,Miguel Cabrera,Brandon Phillips,Nicholas Castellanos,Jose Iglesias,JD Martinez,Justin Upton,Lorenzo Cain
Clayton Kershaw,Michael Fulmer,Yasmani Grandal,Eric Hosmer,Brandon Phillips,Mike Moustakas,Alcides Escobar,Andrew Benintendi,Jorge Bonifacio,Lorenzo Cain
Clayton Kershaw,Michael Fulmer,Yasmani Grandal,Chris Davis,Jonathan Schoop,Manny Machado,Alcides Escobar,Adam Jones,Lorenzo Cain,Seth Smith
Michael Fulmer,German Marquez,Yasmani Grandal,Joey Votto,Jose Peraza,Eugenio Suarez,Zack Cozart,Billy Hamilton,Giancarlo Stanton,Andrew Benintendi
Michael Pineda,Michael Fulmer,Yasmani Grandal,Mitch Moreland,Josh Rutledge,Eduardo Nunez,Corey Seager,Mookie Betts,Jackie Bradley,Andrew Benintendi
Clayton Kershaw,German Marquez,Yasmani Grandal,Buster Posey,Joe Panik,Eduardo Nunez,Brandon Crawford,Billy Hamilton,Denard Span,Seth Smith
Stephen Strasburg,Michael Fulmer,Cameron Rupp,Tommy Joseph,Cesar Hernandez,Maikel Franco,Corey Seager,Billy Hamilton,Andrew Benintendi,Howie Kendrick
Clayton Kershaw,German Marquez,Yasmani Grandal,Adrian Gonzalez,Logan Forsythe,Eduardo Nunez,Corey Seager,Giancarlo Stanton,Lorenzo Cain,Brett Eibner
Stephen Strasburg,Michael Fulmer,Salvador Perez,Eric Hosmer,Whit Merrifield,Manny Machado,Alcides Escobar,Billy Hamilton,Andrew Benintendi,Lorenzo Cain
Clayton Kershaw,German Marquez,Gary Sanchez,Miguel Cabrera,Brandon Phillips,Nicholas Castellanos,Jose Iglesias,Giancarlo Stanton,Justin Upton,Mikie Mahtook
Stephen Strasburg,Michael Fulmer,Yasmani Grandal,Cody Bellinger,Logan Forsythe,Nicholas Castellanos,Corey Seager,Giancarlo Stanton,Yasiel Puig,Kole Calhoun
Clayton Kershaw,German Marquez,Tyler Flowers,Matt Adams,Brandon Phillips,Adonis Garcia,Corey Seager,Andrew Benintendi,Nick Markakis,Denard Span
Michael Fulmer,German Marquez,Yasmani Grandal,Miguel Cabrera,Josh Rutledge,Pablo Sandoval,Xander Bogaerts,Mookie Betts,Billy Hamilton,Andrew Benintendi
Clayton Kershaw,Michael Fulmer,Yasmani Grandal,Cody Bellinger,Logan Forsythe,Maikel Franco,Corey Seager,Justin Upton,Denard Span,Brett Eibner
Clayton Kershaw,Michael Pineda,Yasmani Grandal,Brandon Belt,Joe Panik,Eduardo Nunez,Orlando Calixte,Josh Reddick,Lorenzo Cain,Denard Span
Stephen Strasburg,Michael Fulmer,Caleb Joseph,Matt Adams,Jonathan Schoop,Manny Machado,Corey Seager,Giancarlo Stanton,Adam Jones,Seth Smith
Clayton Kershaw,German Marquez,Salvador Perez,Eric Hosmer,Joe Panik,Mike Moustakas,Corey Seager,Andrew Benintendi,Brandon Moss,Lorenzo Cain
Clayton Kershaw,Michael Fulmer,Salvador Perez,Eric Hosmer,Whit Merrifield,Maikel Franco,Corey Seager,Justin Upton,Jorge Bonifacio,Lorenzo Cain
