P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Michael Fulmer,Yasmani Grandal,Miguel Cabrera,Dixon Machado,Nicholas Castellanos,Corey Seager,Andrew Benintendi,Justin Upton,Mikie Mahtook
Stephen Strasburg,Michael Fulmer,Yasmani Grandal,Adrian Gonzalez,Logan Forsythe,Nicholas Castellanos,Corey Seager,Giancarlo Stanton,Yasiel Puig,Denard Span
Stephen Strasburg,Michael Fulmer,Yasmani Grandal,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,Andrew Benintendi,Denard Span
Stephen Strasburg,German Marquez,Yasmani Grandal,Matt Adams,Brandon Phillips,Nicholas Castellanos,Corey Seager,Matt Kemp,Ender Inciarte,Nick Markakis
Stephen Strasburg,Michael Fulmer,Yasmani Grandal,Chris Davis,Jonathan Schoop,Manny Machado,Corey Seager,Mark Trumbo,Denard Span,Seth Smith
Clayton Kershaw,Michael Pineda,Yasmani Grandal,Adrian Gonzalez,Logan Forsythe,Maikel Franco,Corey Seager,Andrew Benintendi,Yasiel Puig,Kole Calhoun
Stephen Strasburg,Michael Pineda,Yasmani Grandal,Miguel Cabrera,Dixon Machado,Nicholas Castellanos,Jose Iglesias,Giancarlo Stanton,Justin Upton,Denard Span
Clayton Kershaw,Michael Fulmer,Yasmani Grandal,Matt Adams,Brandon Phillips,Manny Machado,Dansby Swanson,Ender Inciarte,Nick Markakis,Denard Span
Stephen Strasburg,German Marquez,Yasmani Grandal,Cody Bellinger,Logan Forsythe,Manny Machado,Corey Seager,Andrew Benintendi,Yasiel Puig,Seth Smith
Stephen Strasburg,Michael Fulmer,Salvador Perez,Eric Hosmer,Whit Merrifield,Mike Moustakas,Corey Seager,Andrew Benintendi,Lorenzo Cain,Denard Span
Clayton Kershaw,German Marquez,Yasmani Grandal,Adrian Gonzalez,Brandon Phillips,Manny Machado,Corey Seager,Giancarlo Stanton,Yasiel Puig,Brett Eibner
Stephen Strasburg,German Marquez,Yasmani Grandal,Miguel Cabrera,Brandon Phillips,Nicholas Castellanos,Trea Turner,JD Martinez,Justin Upton,Mikie Mahtook
Clayton Kershaw,Stephen Strasburg,Yasmani Grandal,Victor Martinez,Dixon Machado,Nicholas Castellanos,Jose Iglesias,Seth Smith,Mikie Mahtook,Kole Calhoun
Stephen Strasburg,Michael Pineda,Yasmani Grandal,Miguel Cabrera,Brandon Phillips,Adonis Garcia,Dansby Swanson,Matt Kemp,Nick Markakis,Denard Span
Clayton Kershaw,Michael Pineda,Yasmani Grandal,Cody Bellinger,Logan Forsythe,Nicholas Castellanos,Corey Seager,Lorenzo Cain,Denard Span,Brett Eibner
Stephen Strasburg,Michael Fulmer,Tyler Flowers,Matt Adams,Brandon Phillips,Adonis Garcia,Corey Seager,Andrew Benintendi,Nick Markakis,Denard Span
Stephen Strasburg,Michael Fulmer,Salvador Perez,Victor Martinez,Dixon Machado,Nicholas Castellanos,Corey Seager,JD Martinez,Justin Upton,Denard Span
Clayton Kershaw,Michael Fulmer,Yasmani Grandal,Tommy Joseph,Cesar Hernandez,Maikel Franco,Corey Seager,Aaron Altherr,Howie Kendrick,Denard Span
Stephen Strasburg,German Marquez,Caleb Joseph,Miguel Cabrera,Jonathan Schoop,Manny Machado,Corey Seager,Giancarlo Stanton,Adam Jones,Seth Smith
Stephen Strasburg,Michael Fulmer,Salvador Perez,Miguel Cabrera,Brandon Phillips,Mike Moustakas,Alcides Escobar,Giancarlo Stanton,Jorge Bonifacio,Lorenzo Cain
Clayton Kershaw,Michael Pineda,Yasmani Grandal,Buster Posey,Joe Panik,Eduardo Nunez,Brandon Crawford,Nick Markakis,Lorenzo Cain,Denard Span
Stephen Strasburg,Michael Fulmer,Tyler Flowers,Miguel Cabrera,Brandon Phillips,Nicholas Castellanos,Dansby Swanson,Giancarlo Stanton,Ender Inciarte,Nick Markakis
Stephen Strasburg,German Marquez,Yasmani Grandal,Adrian Gonzalez,Logan Forsythe,Maikel Franco,Corey Seager,Mookie Betts,Matt Kemp,Brett Eibner
Stephen Strasburg,Michael Fulmer,Gary Sanchez,Miguel Cabrera,Joe Panik,Nicholas Castellanos,Jose Iglesias,Mookie Betts,Justin Upton,Mikie Mahtook
Clayton Kershaw,German Marquez,Yasmani Grandal,Chris Davis,Jonathan Schoop,Manny Machado,Brandon Crawford,Adam Jones,Andrew Benintendi,Seth Smith
Clayton Kershaw,Stephen Strasburg,Salvador Perez,Eric Hosmer,Brandon Phillips,Maikel Franco,Alcides Escobar,Lorenzo Cain,Kole Calhoun,Alex Gordon
Stephen Strasburg,Michael Pineda,Yasmani Grandal,Eric Hosmer,Whit Merrifield,Mike Moustakas,Alcides Escobar,Giancarlo Stanton,Lorenzo Cain,Seth Smith
Clayton Kershaw,Michael Pineda,Tyler Flowers,Matt Adams,Brandon Phillips,Maikel Franco,Corey Seager,Ender Inciarte,Nick Markakis,Kole Calhoun
Stephen Strasburg,Michael Pineda,Cameron Rupp,Miguel Cabrera,Cesar Hernandez,Maikel Franco,Corey Seager,Andrew Benintendi,Aaron Altherr,Howie Kendrick
Stephen Strasburg,Michael Fulmer,Yasmani Grandal,Cody Bellinger,Brandon Phillips,Maikel Franco,Corey Seager,Billy Hamilton,Yasiel Puig,Brett Eibner
Clayton Kershaw,German Marquez,Yasmani Grandal,Brandon Belt,Joe Panik,Eduardo Nunez,Orlando Calixte,Billy Hamilton,Justin Upton,Denard Span
Stephen Strasburg,Michael Pineda,Salvador Perez,Eric Hosmer,Brandon Phillips,Manny Machado,Corey Seager,Jorge Bonifacio,Brandon Moss,Lorenzo Cain
Stephen Strasburg,Michael Fulmer,Tyler Flowers,Matt Adams,Brandon Phillips,Manny Machado,Brandon Crawford,Matt Kemp,Ender Inciarte,Lorenzo Cain
Stephen Strasburg,Michael Pineda,Yasmani Grandal,John Hicks,Dixon Machado,Nicholas Castellanos,Corey Seager,JD Martinez,Billy Hamilton,Mikie Mahtook
Clayton Kershaw,Michael Pineda,Yasmani Grandal,Miguel Cabrera,Joe Panik,Nicholas Castellanos,Jose Iglesias,JD Martinez,Lorenzo Cain,Mikie Mahtook
Stephen Strasburg,Rick Porcello,Yasmani Grandal,Matt Adams,Brandon Phillips,Adonis Garcia,Dansby Swanson,Giancarlo Stanton,Andrew Benintendi,Ender Inciarte
Stephen Strasburg,German Marquez,Sandy Leon,Mitch Moreland,Josh Rutledge,Nicholas Castellanos,Corey Seager,Mookie Betts,Andrew Benintendi,Denard Span
Clayton Kershaw,Michael Fulmer,Yasmani Grandal,Eric Hosmer,Brandon Phillips,Mike Moustakas,Alcides Escobar,Andrew Benintendi,Brandon Moss,Lorenzo Cain
Clayton Kershaw,Stephen Strasburg,Yasmani Grandal,Luis Valbuena,Danny Espinosa,Yunel Escobar,Corey Seager,Denard Span,Kole Calhoun,Eric Young
Stephen Strasburg,Michael Pineda,Salvador Perez,Brandon Belt,Joe Panik,Eduardo Nunez,Orlando Calixte,Mookie Betts,Lorenzo Cain,Denard Span
