P,P,C,1B,2B,3B,SS,OF,OF,OF
Cole Hamels,Robert Gsellman,Austin Hedges,Wil Myers,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Guillermo Heredia
Cole Hamels,Hector Santiago,Jose Lobaton,Wil Myers,Cory Spangenberg,Jake Lamb,Trea Turner,Bryce Harper,Nelson Cruz,Kyle Schwarber
Cole Hamels,Tyler Glasnow,Mike Zunino,Ryan Zimmerman,Cory Spangenberg,Jake Lamb,Trea Turner,Bryce Harper,David Peralta,Manuel Margot
Dylan Bundy,Hector Santiago,Jose Lobaton,Anthony Rizzo,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
Dylan Bundy,Tyler Glasnow,Austin Hedges,Wil Myers,Yangervis Solarte,Jake Lamb,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
Cole Hamels,Hector Santiago,Austin Hedges,Anthony Rizzo,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,David Peralta,Guillermo Heredia
Cole Hamels,Tyler Glasnow,Jose Lobaton,Wil Myers,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Hunter Renfroe,Jabari Blash
Cole Hamels,Hector Santiago,Austin Hedges,Ryan Zimmerman,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Jaff Decker
Tyler Glasnow,Hector Santiago,Jose Lobaton,Wil Myers,Daniel Murphy,Nolan Arenado,Trea Turner,Bryce Harper,David Peralta,Manuel Margot
Cole Hamels,Robert Gsellman,Jose Lobaton,Anthony Rizzo,Yangervis Solarte,Jake Lamb,Trea Turner,Bryce Harper,Manuel Margot,Michael Conforto
Cole Hamels,Robert Gsellman,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Yunel Escobar,Trea Turner,Bryce Harper,Adam Eaton,Jabari Blash
Cole Hamels,Dylan Bundy,Austin Hedges,Anthony Rizzo,Cory Spangenberg,Chase Headley,Trea Turner,Bryce Harper,Kyle Schwarber,Jabari Blash
Dylan Bundy,Tyler Glasnow,Mike Zunino,Wil Myers,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Nelson Cruz,AJ Pollock
James Paxton,Hector Santiago,Austin Hedges,Wil Myers,Cory Spangenberg,Nolan Arenado,Trea Turner,Bryce Harper,Adam Eaton,Jabari Blash
Cole Hamels,Tyler Glasnow,Stephen Vogt,Wil Myers,Cory Spangenberg,Chase Headley,Trea Turner,Bryce Harper,Adam Eaton,Michael Conforto
Cole Hamels,Dylan Bundy,Jose Lobaton,Wil Myers,Cory Spangenberg,Nolan Arenado,Trea Turner,AJ Pollock,Manuel Margot,Jabari Blash
Cole Hamels,Dylan Bundy,Mike Zunino,Wil Myers,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,Jabari Blash,Jaff Decker
Dylan Bundy,Hector Santiago,Austin Hedges,Wil Myers,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Kyle Schwarber,Jason Heyward
Cole Hamels,Trevor Cahill,Mike Zunino,Anthony Rizzo,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Hunter Renfroe
James Paxton,Luis Severino,Austin Hedges,Anthony Rizzo,Cory Spangenberg,Jake Lamb,Trea Turner,Bryce Harper,Manuel Margot,Hunter Renfroe
Cole Hamels,James Paxton,Jose Lobaton,Wil Myers,Daniel Murphy,Jake Lamb,Trea Turner,Manuel Margot,Hunter Renfroe,Guillermo Heredia
Cole Hamels,Dylan Bundy,Robinson Chirinos,Danny Valencia,Cory Spangenberg,Jake Lamb,Trea Turner,Bryce Harper,Adam Eaton,Guillermo Heredia
James Paxton,Tyler Glasnow,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Mike Trout,Guillermo Heredia
James Paxton,Hector Santiago,Buster Posey,Wil Myers,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Nelson Cruz,Manuel Margot
Luis Severino,Tyler Glasnow,Austin Hedges,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Jabari Blash
Cole Hamels,Luis Severino,Jose Lobaton,Anthony Rizzo,Cory Spangenberg,Nolan Arenado,Trea Turner,Bryce Harper,Guillermo Heredia,Jaff Decker
Cole Hamels,Trevor Cahill,Stephen Vogt,Wil Myers,Yangervis Solarte,Nolan Arenado,Trea Turner,Bryce Harper,Kyle Schwarber,Manuel Margot
Cole Hamels,Trevor Cahill,Austin Hedges,Wil Myers,Daniel Murphy,Yunel Escobar,Trea Turner,Bryce Harper,Adam Eaton,Andrew Benintendi
Cole Hamels,Trevor Cahill,Austin Hedges,Ryan Zimmerman,Cory Spangenberg,Nolan Arenado,Trea Turner,Bryce Harper,Nelson Cruz,Hunter Renfroe
Dylan Bundy,Robert Gsellman,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,Kyle Schwarber,Guillermo Heredia
Luis Severino,Robert Gsellman,James McCann,Wil Myers,Cory Spangenberg,Jake Lamb,Trea Turner,Bryce Harper,Adam Eaton,David Peralta
Cole Hamels,James Paxton,Austin Hedges,Wil Myers,Cory Spangenberg,Jake Lamb,Trea Turner,AJ Pollock,David Peralta,Andrew Benintendi
Cole Hamels,Matt Shoemaker,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Trea Turner,Kyle Schwarber,Manuel Margot,Hunter Renfroe
James Paxton,Matt Shoemaker,Jose Lobaton,Wil Myers,Cory Spangenberg,Yunel Escobar,Trea Turner,Bryce Harper,Giancarlo Stanton,Manuel Margot
Cole Hamels,Hector Santiago,Buster Posey,Danny Valencia,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Giancarlo Stanton,David Peralta
Dylan Bundy,Hector Santiago,Austin Hedges,Ryan Zimmerman,Cory Spangenberg,Jake Lamb,Trea Turner,Bryce Harper,Mike Trout,Giancarlo Stanton
Cole Hamels,Dylan Bundy,Buster Posey,Wil Myers,Cory Spangenberg,Yunel Escobar,Trea Turner,Bryce Harper,Hunter Renfroe,Jason Heyward
Dylan Bundy,Matt Shoemaker,Austin Hedges,Anthony Rizzo,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Nelson Cruz,Guillermo Heredia
Cole Hamels,Tyler Glasnow,Stephen Vogt,Danny Valencia,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Nelson Cruz,Guillermo Heredia
Cole Hamels,Hector Santiago,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Taylor Motter,Bryce Harper,Adam Eaton,Manuel Margot
Dylan Bundy,Robert Gsellman,James McCann,Ryan Zimmerman,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,David Peralta,Manuel Margot
Luis Severino,Matt Shoemaker,Buster Posey,Wil Myers,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Kyle Schwarber,Jabari Blash
Luis Severino,Robert Gsellman,Jose Lobaton,Wil Myers,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Nelson Cruz,Jaff Decker
Cole Hamels,James Paxton,Austin Hedges,Danny Valencia,Yangervis Solarte,Chase Headley,Trea Turner,Bryce Harper,David Peralta,Manuel Margot
Cole Hamels,James Paxton,Jose Lobaton,Wil Myers,Cory Spangenberg,Anthony Rendon,Taylor Motter,Bryce Harper,Adam Eaton,Jaff Decker
Cole Hamels,James Paxton,Jose Lobaton,Anthony Rizzo,Cory Spangenberg,Anthony Rendon,Trea Turner,Nelson Cruz,David Peralta,Jabari Blash
Cole Hamels,Tyler Glasnow,Austin Hedges,Wil Myers,Daniel Murphy,Chase Headley,Trea Turner,Giancarlo Stanton,Nelson Cruz,Manuel Margot
Dylan Bundy,Robert Gsellman,Austin Hedges,Anthony Rizzo,Daniel Murphy,Yunel Escobar,Trea Turner,Bryce Harper,AJ Pollock,Manuel Margot
Cole Hamels,Hector Santiago,Mike Zunino,Wil Myers,Cory Spangenberg,Anthony Rendon,Trea Turner,Adam Eaton,Mike Trout,Hunter Renfroe
Cole Hamels,Robert Gsellman,Austin Hedges,Wil Myers,Yangervis Solarte,Jake Lamb,Jean Segura,Bryce Harper,Kyle Schwarber,David Peralta
Matt Shoemaker,Alex Wood,Austin Hedges,Ryan Zimmerman,Cory Spangenberg,Chase Headley,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
Cole Hamels,Hector Santiago,Jose Lobaton,Mitch Moreland,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,AJ Pollock,Michael Conforto
Cole Hamels,Luis Severino,Jose Lobaton,Wil Myers,Yangervis Solarte,Yunel Escobar,Trea Turner,Adam Eaton,David Peralta,Manuel Margot
Wei-Yin Chen,Tyler Glasnow,Austin Hedges,Paul Goldschmidt,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Hunter Renfroe
Cole Hamels,James Paxton,Stephen Vogt,Ryan Zimmerman,Yangervis Solarte,Jake Lamb,Trea Turner,Bryce Harper,Guillermo Heredia,Jabari Blash
Alex Wood,Wei-Yin Chen,Jose Lobaton,Wil Myers,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,David Peralta,Andrew Benintendi
