P,P,C,1B,2B,3B,SS,OF,OF,OF
Cole Hamels,Hector Santiago,Mike Zunino,Wil Myers,Yangervis Solarte,Manny Machado,Trea Turner,Bryce Harper,Manuel Margot,Hunter Renfroe
James Paxton,Robert Gsellman,Austin Hedges,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Nelson Cruz,Michael Conforto
Dylan Bundy,Robert Gsellman,Austin Hedges,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,Kyle Schwarber,Guillermo Heredia
Cole Hamels,Tyler Glasnow,Mike Zunino,Danny Valencia,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Michael Conforto
Robert Gsellman,Tyler Glasnow,Austin Hedges,Wil Myers,Yangervis Solarte,Nolan Arenado,Trea Turner,Bryce Harper,Nelson Cruz,Manuel Margot
Cole Hamels,Dylan Bundy,Austin Hedges,Wil Myers,Cory Spangenberg,Anthony Rendon,Taylor Motter,Bryce Harper,David Peralta,Hunter Renfroe
Cole Hamels,Trevor Cahill,Robinson Chirinos,Ryan Zimmerman,Cory Spangenberg,Nolan Arenado,Trea Turner,Bryce Harper,Adam Eaton,Guillermo Heredia
James Paxton,Hector Santiago,Buster Posey,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Guillermo Heredia
Dylan Bundy,Hector Santiago,Mike Zunino,Wil Myers,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,Adam Eaton,Michael Conforto
Dylan Bundy,Tyler Glasnow,Jose Lobaton,Wil Myers,Daniel Murphy,Nolan Arenado,Trea Turner,Bryce Harper,Guillermo Heredia,Jabari Blash
Matt Shoemaker,Robert Gsellman,Mike Zunino,Ryan Zimmerman,Yangervis Solarte,Jake Lamb,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
Julio Teheran,Dylan Bundy,Buster Posey,Wil Myers,Cory Spangenberg,Jake Lamb,Trea Turner,Bryce Harper,Manuel Margot,Jabari Blash
Cole Hamels,Tyler Glasnow,Stephen Vogt,Ryan Zimmerman,Daniel Murphy,Yunel Escobar,Trea Turner,Bryce Harper,David Peralta,Guillermo Heredia
Cole Hamels,Dylan Bundy,James McCann,Wil Myers,Daniel Murphy,Anthony Rendon,Trea Turner,Manuel Margot,Hunter Renfroe,Jabari Blash
Luis Severino,Wei-Yin Chen,James McCann,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Kyle Schwarber,Manuel Margot
Cole Hamels,Hector Santiago,Austin Hedges,Ryan Zimmerman,Daniel Murphy,Chase Headley,Trea Turner,Bryce Harper,Nelson Cruz,Jason Heyward
Luis Severino,Tyler Glasnow,Jose Lobaton,Danny Valencia,Cory Spangenberg,Nolan Arenado,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
Dylan Bundy,Matt Shoemaker,Jose Lobaton,Wil Myers,Cory Spangenberg,Eduardo Escobar,Trea Turner,Bryce Harper,Adam Eaton,Hunter Renfroe
Cole Hamels,Tyler Glasnow,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Taylor Motter,Bryce Harper,Adam Eaton,Seth Smith
Cole Hamels,Robert Gsellman,Austin Hedges,Anthony Rizzo,Yangervis Solarte,Anthony Rendon,Jean Segura,Bryce Harper,Manuel Margot,Hunter Renfroe
Luis Severino,Robert Gsellman,Jose Lobaton,Wil Myers,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,David Peralta,Jason Heyward
James Paxton,Wei-Yin Chen,Austin Hedges,Wil Myers,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,Hunter Renfroe,Jabari Blash
Cole Hamels,Dylan Bundy,Mike Zunino,Anthony Rizzo,Cory Spangenberg,Anthony Rendon,Jean Segura,Bryce Harper,Nelson Cruz,Guillermo Heredia
Cole Hamels,Wei-Yin Chen,Stephen Vogt,Wil Myers,Cory Spangenberg,Nolan Arenado,Trea Turner,David Peralta,Manuel Margot,Hunter Renfroe
James Paxton,Tyler Glasnow,Jose Lobaton,Wil Myers,Daniel Murphy,Anthony Rendon,Jean Segura,Bryce Harper,Manuel Margot,Hunter Renfroe
Dylan Bundy,Tyler Glasnow,Mike Zunino,Ryan Zimmerman,Cory Spangenberg,Chase Headley,Trea Turner,Bryce Harper,Adam Eaton,Giancarlo Stanton
Cole Hamels,Hector Santiago,Jose Lobaton,Wil Myers,Daniel Murphy,Anthony Rendon,Trea Turner,Kyle Schwarber,AJ Pollock,Michael Conforto
James Paxton,Dylan Bundy,Jose Lobaton,Anthony Rizzo,Yangervis Solarte,Yunel Escobar,Trea Turner,Bryce Harper,Adam Eaton,Guillermo Heredia
Dylan Bundy,Robert Gsellman,Stephen Vogt,Wil Myers,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Nelson Cruz,Jaff Decker
Luis Severino,Matt Shoemaker,Jose Lobaton,Anthony Rizzo,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,David Peralta,Jabari Blash
Cole Hamels,Wei-Yin Chen,Buster Posey,Danny Valencia,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Jaff Decker
Cole Hamels,Robert Gsellman,Austin Hedges,Wil Myers,Cory Spangenberg,Jake Lamb,Erick Aybar,Bryce Harper,Adam Eaton,Giancarlo Stanton
Cole Hamels,Robert Gsellman,Jose Lobaton,Ryan Zimmerman,Yangervis Solarte,Chase Headley,Trea Turner,Bryce Harper,AJ Pollock,Michael Conforto
Tyler Glasnow,Hector Santiago,Austin Hedges,Ryan Zimmerman,Yangervis Solarte,Manny Machado,Trea Turner,Bryce Harper,Adam Eaton,Mike Trout
Matt Shoemaker,Tyler Glasnow,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,Nelson Cruz,Michael Conforto
Cole Hamels,Matt Shoemaker,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Chase Headley,Trea Turner,Adam Eaton,David Peralta,Manuel Margot
Alex Wood,Robert Gsellman,Mike Zunino,Anthony Rizzo,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,David Peralta,Guillermo Heredia
Cole Hamels,Matt Shoemaker,Jose Lobaton,Wil Myers,Yangervis Solarte,Nolan Arenado,Trea Turner,AJ Pollock,Manuel Margot,Jabari Blash
Dylan Bundy,Alex Wood,Willson Contreras,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,AJ Pollock,Guillermo Heredia
Luis Severino,Robert Gsellman,Buster Posey,Ryan Zimmerman,Cory Spangenberg,Yunel Escobar,Trea Turner,Bryce Harper,Adam Eaton,David Peralta
Matt Shoemaker,Robert Gsellman,Austin Hedges,Jay Bruce,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,AJ Pollock,Manuel Margot
Cole Hamels,Matt Shoemaker,Austin Hedges,Wil Myers,Cory Spangenberg,Manny Machado,Trea Turner,Nelson Cruz,Manuel Margot,Andrew Benintendi
Cole Hamels,Alex Cobb,Jeff Mathis,Wil Myers,Cory Spangenberg,Jake Lamb,Trea Turner,Bryce Harper,AJ Pollock,David Peralta
Cole Hamels,James Paxton,Austin Hedges,Anthony Rizzo,Cory Spangenberg,Anthony Rendon,Trea Turner,Giancarlo Stanton,Hunter Renfroe,Jabari Blash
Cole Hamels,Tyler Glasnow,Austin Hedges,Wil Myers,Cory Spangenberg,Anthony Rendon,Jean Segura,Adam Eaton,Mike Trout,Manuel Margot
Cole Hamels,Hector Santiago,Willson Contreras,Wil Myers,Daniel Murphy,Anthony Rendon,Taylor Motter,Bryce Harper,Adam Eaton,Guillermo Heredia
Cole Hamels,Alex Cobb,Jose Lobaton,Anthony Rizzo,Cory Spangenberg,Justin Turner,Trea Turner,Bryce Harper,Adam Eaton,Jason Heyward
Cole Hamels,Robert Gsellman,Jose Lobaton,Danny Valencia,Daniel Murphy,Yunel Escobar,Trea Turner,Bryce Harper,Kyle Schwarber,Hunter Renfroe
James Paxton,Tyler Glasnow,Stephen Vogt,Mitch Moreland,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
Cole Hamels,Tyler Glasnow,Austin Hedges,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jean Segura,Bryce Harper,AJ Pollock,Jaff Decker
Luis Severino,Sean Manaea,JT Realmuto,Wil Myers,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Jabari Blash
Cole Hamels,Robert Gsellman,Robinson Chirinos,Mitch Moreland,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Andrew Benintendi,Jabari Blash
Cole Hamels,Dylan Bundy,Austin Hedges,Wil Myers,Yangervis Solarte,Chase Headley,Jean Segura,Bryce Harper,Adam Eaton,Jabari Blash
Robert Gsellman,Hector Santiago,James McCann,Ryan Zimmerman,Daniel Murphy,Nolan Arenado,Trea Turner,Bryce Harper,Adam Eaton,Jabari Blash
Cole Hamels,Luis Severino,Austin Hedges,Anthony Rizzo,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,Guillermo Heredia,Jaff Decker
James Paxton,Matt Shoemaker,Austin Hedges,Wil Myers,Yangervis Solarte,Anthony Rendon,Trea Turner,Adam Eaton,Manuel Margot,Hunter Renfroe
Dylan Bundy,Trevor Cahill,Mike Zunino,Ryan Zimmerman,Daniel Murphy,Nolan Arenado,Trea Turner,Bryce Harper,Nelson Cruz,Manuel Margot
Cole Hamels,Robert Gsellman,Willson Contreras,Anthony Rizzo,Cory Spangenberg,Kris Bryant,Trea Turner,Bryce Harper,Kyle Schwarber,Jaff Decker
Matt Shoemaker,Trevor Cahill,Jose Lobaton,Wil Myers,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Mike Trout,Andrew Benintendi
Cole Hamels,James Paxton,Mike Zunino,Wil Myers,Cory Spangenberg,Kris Bryant,Jean Segura,Bryce Harper,Manuel Margot,Jabari Blash
Wei-Yin Chen,Tyler Glasnow,Jose Lobaton,Paul Goldschmidt,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Nelson Cruz,AJ Pollock
Cole Hamels,Robert Gsellman,Jose Lobaton,Wil Myers,Daniel Murphy,Chase Headley,Trea Turner,Adam Eaton,Nelson Cruz,Jabari Blash
James Paxton,Hector Santiago,Jose Lobaton,Wil Myers,Daniel Murphy,Manny Machado,Trea Turner,Adam Eaton,David Peralta,Manuel Margot
Alex Wood,Robert Gsellman,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Nolan Arenado,Trea Turner,Bryce Harper,Andrew Benintendi,Hunter Renfroe
James Paxton,Tyler Glasnow,Austin Hedges,Paul Goldschmidt,Yangervis Solarte,Jake Lamb,Trea Turner,Bryce Harper,AJ Pollock,David Peralta
Cole Hamels,Tyler Glasnow,Austin Hedges,Mitch Moreland,Marco Hernandez,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Nelson Cruz
Dylan Bundy,Robert Gsellman,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Manny Machado,Jean Segura,Bryce Harper,Adam Eaton,Manuel Margot
Luis Severino,Hector Santiago,Jose Lobaton,Wil Myers,Cory Spangenberg,Anthony Rendon,Jean Segura,Bryce Harper,Adam Eaton,Giancarlo Stanton
Cole Hamels,Trevor Cahill,Francisco Cervelli,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Hunter Renfroe,Seth Smith
Cole Hamels,Hector Santiago,Jose Lobaton,Ryan Zimmerman,Yangervis Solarte,Nolan Arenado,Erick Aybar,Bryce Harper,Adam Eaton,Manuel Margot
Sean Manaea,Wei-Yin Chen,Austin Hedges,Ryan Zimmerman,Cory Spangenberg,Miguel Sano,Trea Turner,Bryce Harper,Adam Eaton,Jabari Blash
James Paxton,Wei-Yin Chen,Jose Lobaton,Wil Myers,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Seth Smith,Michael Conforto
Sean Manaea,Robert Gsellman,Austin Hedges,Wil Myers,Cory Spangenberg,Manny Machado,Trea Turner,Bryce Harper,AJ Pollock,Hunter Renfroe
Alex Wood,Hector Santiago,Jose Lobaton,Wil Myers,Daniel Murphy,Miguel Sano,Trea Turner,Bryce Harper,Nelson Cruz,Hunter Renfroe
Matt Shoemaker,Hector Santiago,James McCann,Anthony Rizzo,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Kyle Schwarber,Hunter Renfroe
Cole Hamels,Robert Gsellman,Stephen Vogt,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Trea Turner,Adam Eaton,Kyle Schwarber,Jabari Blash
Cole Hamels,James Paxton,Austin Hedges,Anthony Rizzo,Cory Spangenberg,Nolan Arenado,Erick Aybar,Bryce Harper,Manuel Margot,Guillermo Heredia
Cole Hamels,Alex Cobb,James McCann,Danny Valencia,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,Adam Eaton,Guillermo Heredia
Luis Severino,Hector Santiago,Stephen Vogt,Ryan Zimmerman,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Giancarlo Stanton,Nelson Cruz
Cole Hamels,Hector Santiago,Jose Lobaton,Jay Bruce,Cesar Hernandez,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Hunter Renfroe
Dylan Bundy,Luis Severino,Austin Hedges,Wil Myers,Yangervis Solarte,Yunel Escobar,Trea Turner,Bryce Harper,Giancarlo Stanton,Hunter Renfroe
Cole Hamels,Luis Severino,Jose Lobaton,Ryan Zimmerman,Cesar Hernandez,Jake Lamb,Trea Turner,Bryce Harper,Seth Smith,Guillermo Heredia
Dylan Bundy,Wei-Yin Chen,Austin Hedges,Wil Myers,Cory Spangenberg,Nolan Arenado,Jean Segura,Bryce Harper,AJ Pollock,Manuel Margot
Cole Hamels,Robert Gsellman,Cameron Rupp,Ryan Zimmerman,Daniel Murphy,Justin Turner,Trea Turner,Bryce Harper,Manuel Margot,Jaff Decker
Sean Manaea,Alex Cobb,Jose Lobaton,Wil Myers,Daniel Murphy,Chase Headley,Trea Turner,Bryce Harper,Kyle Schwarber,Manuel Margot
Dylan Bundy,Hector Santiago,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jean Segura,Bryce Harper,Nelson Cruz,Kyle Schwarber
Cole Hamels,Luis Severino,Jose Lobaton,Wil Myers,Cory Spangenberg,Jake Lamb,Trea Turner,Charlie Blackmon,Hunter Renfroe,Jabari Blash
Cole Hamels,Wei-Yin Chen,Jose Lobaton,Mitch Moreland,Daniel Murphy,Anthony Rendon,Trea Turner,Nelson Cruz,David Peralta,Manuel Margot
Cole Hamels,Tyler Glasnow,Mike Zunino,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Trea Turner,Adam Eaton,AJ Pollock,Jabari Blash
Cole Hamels,Luis Severino,Austin Hedges,Wil Myers,Daniel Murphy,Jake Lamb,Jean Segura,Giancarlo Stanton,Manuel Margot,Hunter Renfroe
Cole Hamels,Robert Gsellman,Austin Hedges,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Taylor Motter,Adam Eaton,David Peralta,Manuel Margot
Cole Hamels,James Paxton,Austin Hedges,Wil Myers,Cory Spangenberg,Jake Lamb,Elvis Andrus,Charlie Blackmon,AJ Pollock,Manuel Margot
Cole Hamels,James Paxton,Austin Hedges,Wil Myers,Daniel Murphy,Nolan Arenado,Taylor Motter,Nelson Cruz,Manuel Margot,Jabari Blash
Cole Hamels,Dylan Bundy,Jose Lobaton,Wil Myers,Cory Spangenberg,Nolan Arenado,Erick Aybar,Mike Trout,Kyle Schwarber,Manuel Margot
Cole Hamels,Dylan Bundy,Jose Lobaton,Wil Myers,Daniel Murphy,Anthony Rendon,Jean Segura,Adam Eaton,Andrew Benintendi,Jaff Decker
Cole Hamels,James Paxton,Buster Posey,Wil Myers,Cory Spangenberg,Anthony Rendon,Xander Bogaerts,Kyle Schwarber,Manuel Margot,Hunter Renfroe
Cole Hamels,Matt Shoemaker,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jean Segura,Giancarlo Stanton,Manuel Margot,Guillermo Heredia
Cole Hamels,Dylan Bundy,Robinson Chirinos,Wil Myers,Yangervis Solarte,Nolan Arenado,Jean Segura,Nelson Cruz,Manuel Margot,Hunter Renfroe
Jon Lester,Cole Hamels,Austin Hedges,Wil Myers,Cory Spangenberg,Jake Lamb,Jean Segura,Nelson Cruz,Guillermo Heredia,Jabari Blash
Cole Hamels,Dylan Bundy,Austin Hedges,Ryan Zimmerman,Cory Spangenberg,Nolan Arenado,Elvis Andrus,Adam Eaton,Manuel Margot,Jabari Blash
Cole Hamels,Tyler Glasnow,Austin Hedges,Wil Myers,Daniel Murphy,Nolan Arenado,Erick Aybar,Adam Eaton,David Peralta,Hunter Renfroe
Jon Lester,Cole Hamels,Jose Lobaton,Wil Myers,Cory Spangenberg,Yunel Escobar,Taylor Motter,Adam Eaton,Manuel Margot,Jabari Blash
Jon Lester,Matt Shoemaker,Jose Lobaton,Wil Myers,Cory Spangenberg,Jake Lamb,Jean Segura,David Peralta,Manuel Margot,Hunter Renfroe
Cole Hamels,Robert Gsellman,Jose Lobaton,Paul Goldschmidt,Daniel Murphy,Jake Lamb,Jean Segura,AJ Pollock,David Peralta,Manuel Margot
Cole Hamels,Matt Shoemaker,Jose Lobaton,Anthony Rizzo,Daniel Murphy,Anthony Rendon,Taylor Motter,Adam Eaton,Kyle Schwarber,Jabari Blash
Cole Hamels,Dylan Bundy,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Elvis Andrus,Adam Eaton,David Peralta,Guillermo Heredia
Cole Hamels,Robert Gsellman,Mike Zunino,Wil Myers,Daniel Murphy,Nolan Arenado,Jean Segura,Nelson Cruz,Kyle Schwarber,Guillermo Heredia
Cole Hamels,Dylan Bundy,Buster Posey,Wil Myers,Yangervis Solarte,Anthony Rendon,Erick Aybar,Adam Eaton,AJ Pollock,Manuel Margot
Cole Hamels,Luis Severino,Jose Lobaton,Wil Myers,Yangervis Solarte,Anthony Rendon,Elvis Andrus,Mike Trout,Manuel Margot,Hunter Renfroe
Cole Hamels,Matt Shoemaker,Austin Hedges,Paul Goldschmidt,Cory Spangenberg,Nolan Arenado,Jean Segura,Kyle Schwarber,Manuel Margot,Hunter Renfroe
Cole Hamels,Dylan Bundy,Mike Zunino,Wil Myers,Cory Spangenberg,Jake Lamb,Trevor Story,Adam Eaton,Manuel Margot,Hunter Renfroe
Cole Hamels,Dylan Bundy,Austin Hedges,Anthony Rizzo,Daniel Murphy,Kris Bryant,Jean Segura,Kyle Schwarber,Manuel Margot,Jason Heyward
Cole Hamels,Wei-Yin Chen,Austin Hedges,Wil Myers,Daniel Murphy,Anthony Rendon,Erick Aybar,Mookie Betts,Kyle Schwarber,Manuel Margot
Jon Lester,Robert Gsellman,Austin Hedges,Wil Myers,Cory Spangenberg,Anthony Rendon,Taylor Motter,Giancarlo Stanton,Kyle Schwarber,Manuel Margot
Cole Hamels,Robert Gsellman,Austin Hedges,Wil Myers,Cory Spangenberg,Nolan Arenado,Elvis Andrus,Mike Trout,Nelson Cruz,Hunter Renfroe
Cole Hamels,Tyler Glasnow,Jose Lobaton,Freddie Freeman,Daniel Murphy,Anthony Rendon,Elvis Andrus,Adam Eaton,AJ Pollock,Manuel Margot
Cole Hamels,James Paxton,Jose Lobaton,Anthony Rizzo,Cory Spangenberg,Kris Bryant,Addison Russell,Adam Eaton,Kyle Schwarber,Manuel Margot
Cole Hamels,Luis Severino,Jose Lobaton,Ryan Zimmerman,Yangervis Solarte,Anthony Rendon,Jean Segura,Adam Eaton,David Peralta,Jabari Blash
Cole Hamels,James Paxton,Austin Hedges,Wil Myers,Yangervis Solarte,Manny Machado,Jean Segura,Kyle Schwarber,AJ Pollock,Hunter Renfroe
Cole Hamels,Sean Manaea,Austin Hedges,Wil Myers,Yangervis Solarte,Anthony Rendon,Xander Bogaerts,Giancarlo Stanton,Nelson Cruz,Manuel Margot
Cole Hamels,Sean Manaea,Buster Posey,Wil Myers,Cory Spangenberg,Nolan Arenado,Jean Segura,Adam Eaton,Hunter Renfroe,Jabari Blash
Cole Hamels,James Paxton,Mike Zunino,Danny Valencia,Daniel Murphy,Jake Lamb,Jean Segura,Adam Eaton,Nelson Cruz,Manuel Margot
Cole Hamels,Julio Teheran,Jose Lobaton,Wil Myers,Cory Spangenberg,Anthony Rendon,Erick Aybar,Adam Eaton,Nelson Cruz,Hunter Renfroe
Luis Severino,Robert Gsellman,Jose Lobaton,Anthony Rizzo,Daniel Murphy,Anthony Rendon,Jean Segura,Adam Eaton,Nelson Cruz,Manuel Margot
Cole Hamels,Robert Gsellman,Austin Hedges,Wil Myers,Yangervis Solarte,Manny Machado,Elvis Andrus,Adam Eaton,Mookie Betts,Manuel Margot
Jon Lester,Cole Hamels,Austin Hedges,Anthony Rizzo,Cory Spangenberg,Chase Headley,Taylor Motter,Nelson Cruz,Manuel Margot,Hunter Renfroe
Cole Hamels,Luis Severino,JT Realmuto,Wil Myers,Cory Spangenberg,Anthony Rendon,Erick Aybar,Charlie Blackmon,David Peralta,Manuel Margot
James Paxton,Robert Gsellman,Jose Lobaton,Wil Myers,Daniel Murphy,Anthony Rendon,Taylor Motter,Adam Eaton,Giancarlo Stanton,AJ Pollock
James Paxton,Dylan Bundy,Austin Hedges,Wil Myers,Daniel Murphy,Jake Lamb,Erick Aybar,Adam Eaton,Mike Trout,Manuel Margot
Jon Lester,James Paxton,Austin Hedges,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Jean Segura,Manuel Margot,Hunter Renfroe,Guillermo Heredia
Cole Hamels,Dylan Bundy,Austin Hedges,Wil Myers,Cory Spangenberg,Kris Bryant,Addison Russell,Carlos Gonzalez,Giancarlo Stanton,Manuel Margot
Jon Lester,Hector Santiago,Austin Hedges,Wil Myers,Yangervis Solarte,Anthony Rendon,Jean Segura,AJ Pollock,David Peralta,Manuel Margot
