P,P,C,1B,2B,3B,SS,OF,OF,OF
Cole Hamels,Hector Santiago,Austin Hedges,Wil Myers,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Hunter Renfroe
Cole Hamels,Tyler Glasnow,Jose Lobaton,Ryan Zimmerman,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Guillermo Heredia
Robert Gsellman,Tyler Glasnow,Jose Lobaton,Wil Myers,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,David Peralta
Cole Hamels,Hector Santiago,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Jake Lamb,Trea Turner,Bryce Harper,Adam Eaton,Jabari Blash
Cole Hamels,Trevor Cahill,Jose Lobaton,Wil Myers,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Kyle Schwarber,Jabari Blash
Dylan Bundy,Hector Santiago,Jose Lobaton,Wil Myers,Daniel Murphy,Yunel Escobar,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
Robert Gsellman,Hector Santiago,Austin Hedges,Ryan Zimmerman,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Kyle Schwarber
James Paxton,Hector Santiago,Jose Lobaton,Anthony Rizzo,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,David Peralta,Guillermo Heredia
James Paxton,Dylan Bundy,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Kyle Schwarber,Jaff Decker
James Paxton,Dylan Bundy,Austin Hedges,Wil Myers,Yangervis Solarte,Jake Lamb,Trea Turner,Bryce Harper,Manuel Margot,Jabari Blash
Matt Shoemaker,Trevor Cahill,Austin Hedges,Anthony Rizzo,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
Cole Hamels,Hector Santiago,Buster Posey,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Michael Conforto,Jaff Decker
Dylan Bundy,Tyler Glasnow,Austin Hedges,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,Adam Eaton,Jaff Decker
Tyler Glasnow,Hector Santiago,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Nolan Arenado,Trea Turner,Bryce Harper,Nelson Cruz,Hunter Renfroe
Luis Severino,Wei-Yin Chen,Mike Zunino,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Guillermo Heredia
Tyler Glasnow,Hector Santiago,Mike Zunino,Paul Goldschmidt,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Andrew Benintendi
Dylan Bundy,Robert Gsellman,James McCann,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Jabari Blash
Cole Hamels,Hector Santiago,Willson Contreras,Anthony Rizzo,Cory Spangenberg,Kris Bryant,Trea Turner,Bryce Harper,Kyle Schwarber,Jason Heyward
Luis Severino,Robert Gsellman,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,Kyle Schwarber,Guillermo Heredia
Cole Hamels,Hector Santiago,Jose Lobaton,Mitch Moreland,Daniel Murphy,Anthony Rendon,Jean Segura,Bryce Harper,Adam Eaton,Hunter Renfroe
Dylan Bundy,Alex Cobb,Jose Lobaton,Anthony Rizzo,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Jabari Blash
Luis Severino,Hector Santiago,Jose Lobaton,Wil Myers,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Jayson Werth,Nelson Cruz
Cole Hamels,Trevor Cahill,Mike Zunino,Ryan Zimmerman,Daniel Murphy,Yunel Escobar,Trea Turner,Bryce Harper,Adam Eaton,Hunter Renfroe
Matt Shoemaker,Hector Santiago,James McCann,Ryan Zimmerman,Daniel Murphy,Chase Headley,Trea Turner,Bryce Harper,Adam Eaton,David Peralta
Cole Hamels,Robert Gsellman,Austin Hedges,Wil Myers,Yangervis Solarte,Nolan Arenado,Trea Turner,Adam Eaton,Hunter Renfroe,Jabari Blash
James Paxton,Hector Santiago,Willson Contreras,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Taylor Motter,Bryce Harper,Adam Eaton,Manuel Margot
Cole Hamels,James Paxton,Jose Lobaton,Wil Myers,Cory Spangenberg,Nolan Arenado,Erick Aybar,Bryce Harper,Manuel Margot,Jabari Blash
Alex Wood,Hector Santiago,James McCann,Anthony Rizzo,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Jayson Werth
Cole Hamels,Tyler Glasnow,Jeff Mathis,Paul Goldschmidt,Cory Spangenberg,Jake Lamb,Trea Turner,Bryce Harper,AJ Pollock,David Peralta
Matt Shoemaker,Hector Santiago,Jose Lobaton,Ryan Zimmerman,Cesar Hernandez,Anthony Rendon,Trea Turner,Bryce Harper,Giancarlo Stanton,AJ Pollock
Wei-Yin Chen,Tyler Glasnow,Austin Hedges,Wil Myers,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Jayson Werth,Guillermo Heredia
Sean Manaea,Hector Santiago,Mike Zunino,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,Jayson Werth,Manuel Margot
Cole Hamels,Tyler Glasnow,Jose Lobaton,Ryan Rua,Daniel Murphy,Justin Turner,Trea Turner,Bryce Harper,Adam Eaton,Michael Conforto
Cole Hamels,Hector Santiago,Jose Lobaton,Danny Valencia,Daniel Murphy,Chase Headley,Trea Turner,Bryce Harper,Jayson Werth,AJ Pollock
Cole Hamels,Trevor Cahill,Stephen Vogt,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Jayson Werth,Nelson Cruz
Alex Wood,Hector Santiago,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Charlie Blackmon,Kyle Schwarber,Manuel Margot
Luis Severino,Wei-Yin Chen,Jose Lobaton,Danny Valencia,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Hunter Renfroe
Dylan Bundy,Hector Santiago,JT Realmuto,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,Giancarlo Stanton,Guillermo Heredia
Matt Shoemaker,Tyler Glasnow,Buster Posey,Ryan Zimmerman,Starlin Castro,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Jabari Blash
Dylan Bundy,Hector Santiago,Stephen Vogt,Jay Bruce,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Jayson Werth,Kyle Schwarber
Cole Hamels,Tyler Glasnow,Austin Hedges,Wil Myers,Yangervis Solarte,Manny Machado,Erick Aybar,Bryce Harper,Adam Eaton,Manuel Margot
Cole Hamels,Hector Santiago,Austin Hedges,Freddie Freeman,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,Jayson Werth,Jabari Blash
Matt Shoemaker,Alex Wood,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Elvis Andrus,Bryce Harper,Adam Eaton,Manuel Margot
Wei-Yin Chen,Hector Santiago,Jose Lobaton,Jay Bruce,Dee Gordon,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Mike Trout
Dylan Bundy,Tyler Glasnow,Jose Lobaton,Mitch Moreland,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Giancarlo Stanton,Seth Smith
Luis Severino,Hector Santiago,Austin Hedges,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jean Segura,Bryce Harper,Jayson Werth,David Peralta
James Paxton,Trevor Cahill,Jose Lobaton,Ryan Zimmerman,Yangervis Solarte,Nolan Arenado,Trea Turner,Bryce Harper,Adam Eaton,Seth Smith
Robert Gsellman,Hector Santiago,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Miguel Sano,Trea Turner,Adam Eaton,Mike Trout,AJ Pollock
Cole Hamels,Robert Gsellman,Jose Lobaton,Danny Valencia,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,Nelson Cruz,Guillermo Heredia
Dylan Bundy,Hector Santiago,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jorge Polanco,Bryce Harper,Mike Trout,Andrew Benintendi
Luis Severino,Matt Shoemaker,Jose Lobaton,Wil Myers,Daniel Murphy,Anthony Rendon,Taylor Motter,Bryce Harper,Adam Eaton,Guillermo Heredia
Jon Lester,Hector Santiago,Austin Hedges,Wil Myers,Cory Spangenberg,Nolan Arenado,Jean Segura,Adam Eaton,Manuel Margot,Jabari Blash
Jon Lester,Luis Severino,Jose Lobaton,Wil Myers,Cory Spangenberg,Jake Lamb,Trea Turner,Manuel Margot,Hunter Renfroe,Jabari Blash
Matt Shoemaker,Hector Santiago,Jose Lobaton,Anthony Rizzo,Daniel Murphy,Jake Lamb,Trea Turner,Adam Eaton,Giancarlo Stanton,Jayson Werth
Robert Gsellman,Alex Cobb,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Nolan Arenado,Trea Turner,Bryce Harper,Jayson Werth,Manuel Margot
Cole Hamels,Hector Santiago,Mike Zunino,Danny Valencia,Daniel Murphy,Nolan Arenado,Jean Segura,Bryce Harper,Nelson Cruz,Guillermo Heredia
James Paxton,Wei-Yin Chen,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Yunel Escobar,Trea Turner,Bryce Harper,AJ Pollock,Jabari Blash
