P,P,C,1B,2B,3B,SS,OF,OF,OF
Cole Hamels,Hector Santiago,Austin Hedges,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Jaff Decker
Robert Gsellman,Tyler Glasnow,Austin Hedges,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,Adam Eaton,Michael Conforto
Dylan Bundy,Tyler Glasnow,James McCann,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,David Peralta,Guillermo Heredia
Cole Hamels,Tyler Glasnow,Austin Hedges,Wil Myers,Yangervis Solarte,Anthony Rendon,Erick Aybar,Bryce Harper,Adam Eaton,Hunter Renfroe
Cole Hamels,Trevor Cahill,Mike Zunino,Ryan Zimmerman,Daniel Murphy,Yunel Escobar,Trea Turner,Bryce Harper,Adam Eaton,Hunter Renfroe
Cole Hamels,Dylan Bundy,Austin Hedges,Paul Goldschmidt,Cory Spangenberg,Jake Lamb,Trea Turner,AJ Pollock,David Peralta,Yasmany Tomas
Cole Hamels,Dylan Bundy,Austin Hedges,Anthony Rizzo,Cory Spangenberg,Kris Bryant,Addison Russell,Bryce Harper,Kyle Schwarber,Jason Heyward
Wei-Yin Chen,Robert Gsellman,Mike Zunino,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Nelson Cruz,Jabari Blash
Cole Hamels,Tyler Glasnow,Robinson Chirinos,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Taylor Motter,Bryce Harper,Jayson Werth,Jabari Blash
Cole Hamels,Hector Santiago,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jean Segura,Jayson Werth,Nelson Cruz,Kyle Schwarber
James Paxton,Hector Santiago,Buster Posey,Ryan Zimmerman,Daniel Murphy,Chase Headley,Trea Turner,Bryce Harper,Adam Eaton,Guillermo Heredia
Cole Hamels,James Paxton,Mike Zunino,Danny Valencia,Daniel Murphy,Anthony Rendon,Taylor Motter,Bryce Harper,Nelson Cruz,Ben Gamel
Jon Lester,Cole Hamels,Austin Hedges,Anthony Rizzo,Yangervis Solarte,Jake Lamb,Erick Aybar,Kyle Schwarber,Hunter Renfroe,Jabari Blash
Cole Hamels,James Paxton,JT Realmuto,Justin Bour,Cory Spangenberg,Jake Lamb,Trea Turner,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
James Paxton,Trevor Cahill,Robinson Chirinos,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Kyle Schwarber,Andrew Benintendi
Cole Hamels,Dylan Bundy,Martin Maldonado,Albert Pujols,Cory Spangenberg,Yunel Escobar,Trea Turner,Bryce Harper,Mike Trout,Kole Calhoun
Cole Hamels,James Paxton,Mike Zunino,Wil Myers,Robinson Cano,Anthony Rendon,Jean Segura,Bryce Harper,Jarrod Dyson,Guillermo Heredia
Luis Severino,Alex Cobb,Stephen Vogt,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Hunter Renfroe,Jason Heyward
Cole Hamels,Dylan Bundy,Sandy Leon,Mitch Moreland,Cory Spangenberg,Anthony Rendon,Xander Bogaerts,Bryce Harper,Mookie Betts,Andrew Benintendi
Cole Hamels,Dylan Bundy,Jose Lobaton,Danny Valencia,Robinson Cano,Nolan Arenado,Taylor Motter,Bryce Harper,Nelson Cruz,Guillermo Heredia
Dylan Bundy,Alex Cobb,Robinson Chirinos,Ryan Zimmerman,Daniel Murphy,Justin Turner,Trea Turner,Bryce Harper,Adam Eaton,Jabari Blash
Cole Hamels,Hector Santiago,Austin Hedges,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Trea Turner,Carlos Gonzalez,Gerardo Parra,Guillermo Heredia
Cole Hamels,James Paxton,Willson Contreras,Anthony Rizzo,Javier Baez,Anthony Rendon,Addison Russell,Bryce Harper,Manuel Margot,Jason Heyward
Cole Hamels,James Paxton,Jose Lobaton,Paul Goldschmidt,Brandon Drury,Jake Lamb,Taylor Motter,Bryce Harper,David Peralta,Yasmany Tomas
Matt Shoemaker,Alex Wood,Austin Romine,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Michael Conforto,Mikie Mahtook
Cole Hamels,Robert Gsellman,Willson Contreras,Anthony Rizzo,Daniel Murphy,Kris Bryant,Addison Russell,Adam Eaton,Nelson Cruz,Jason Heyward
Cole Hamels,James Paxton,Jose Lobaton,Anthony Rizzo,Daniel Murphy,Kris Bryant,Addison Russell,Kyle Schwarber,Manuel Margot,Jon Jay
Luis Severino,Sean Manaea,James McCann,Ryan Zimmerman,Daniel Murphy,Eduardo Escobar,Trea Turner,Bryce Harper,Adam Eaton,Jaff Decker
Cole Hamels,Trevor Cahill,Tony Wolters,Mark Reynolds,Cory Spangenberg,Anthony Rendon,Trevor Story,Bryce Harper,Carlos Gonzalez,Gerardo Parra
Cole Hamels,Tyler Glasnow,JT Realmuto,Justin Bour,Daniel Murphy,Anthony Rendon,Adeiny Hechavarria,Bryce Harper,Giancarlo Stanton,Marcell Ozuna
Alex Wood,Wei-Yin Chen,Jeff Mathis,Ryan Zimmerman,Daniel Murphy,Ryan Flaherty,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
Cole Hamels,Dylan Bundy,Jeff Mathis,Wil Myers,Brandon Drury,Jake Lamb,Chris Owings,Bryce Harper,Adam Eaton,Yasmany Tomas
Cole Hamels,James Paxton,Stephen Vogt,Yonder Alonso,Daniel Murphy,Trevor Plouffe,Trea Turner,Bryce Harper,Khris Davis,Matt Joyce
Cole Hamels,James Paxton,Robinson Chirinos,Ryan Rua,Cory Spangenberg,Joey Gallo,Trea Turner,Bryce Harper,Shin-Soo Choo,Delino DeShields
James Paxton,Robert Gsellman,Austin Hedges,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Elvis Andrus,Bryce Harper,Jayson Werth,Guillermo Heredia
Cole Hamels,Hector Santiago,Austin Hedges,Chris Davis,Daniel Murphy,Manny Machado,Trea Turner,Mark Trumbo,Adam Jones,Seth Smith
Cole Hamels,Robert Gsellman,Austin Hedges,Matt Holliday,Starlin Castro,Chase Headley,Trea Turner,Bryce Harper,Brett Gardner,Jacoby Ellsbury
James Paxton,Dylan Bundy,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Taylor Motter,Jayson Werth,David Peralta,Manuel Margot
Cole Hamels,Dylan Bundy,Stephen Vogt,Ryon Healy,Jed Lowrie,Anthony Rendon,Trea Turner,Bryce Harper,Khris Davis,Jaff Decker
Cole Hamels,Tyler Glasnow,Jose Lobaton,Mark Reynolds,DJ LeMahieu,Nolan Arenado,Taylor Motter,Charlie Blackmon,Carlos Gonzalez,Jabari Blash
Dylan Bundy,Luis Severino,Mike Zunino,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jean Segura,Bryce Harper,Jayson Werth,Jaff Decker
Cole Hamels,Dylan Bundy,Mike Zunino,Danny Valencia,Cory Spangenberg,Nolan Arenado,Jean Segura,Bryce Harper,Jarrod Dyson,Ben Gamel
Cole Hamels,Tyler Glasnow,Austin Romine,Greg Bird,Starlin Castro,Anthony Rendon,Trea Turner,Bryce Harper,Jacoby Ellsbury,Aaron Judge
Cole Hamels,James Paxton,Sandy Leon,Wil Myers,Marco Hernandez,Jake Lamb,Xander Bogaerts,Adam Eaton,Mookie Betts,Andrew Benintendi
James Paxton,Dylan Bundy,Austin Hedges,Ryan Zimmerman,Yangervis Solarte,Nolan Arenado,Erick Aybar,Bryce Harper,Hunter Renfroe,Jabari Blash
Cole Hamels,Dylan Bundy,JT Realmuto,Wil Myers,Martin Prado,Anthony Rendon,Taylor Motter,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Cole Hamels,Luis Severino,Travis d'Arnaud,Jay Bruce,Neil Walker,Anthony Rendon,Trea Turner,Bryce Harper,Yoenis Cespedes,Curtis Granderson
