P,P,C,1B,2B,3B,SS,OF,OF,OF
Cole Hamels,Robert Gsellman,Austin Hedges,Wil Myers,Cory Spangenberg,Jake Lamb,Trea Turner,Bryce Harper,Manuel Margot,Hunter Renfroe
Cole Hamels,Tyler Glasnow,Austin Hedges,Wil Myers,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Jabari Blash
Dylan Bundy,Hector Santiago,Jose Lobaton,Wil Myers,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
Cole Hamels,Tyler Glasnow,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Guillermo Heredia
Cole Hamels,Hector Santiago,Jose Lobaton,Wil Myers,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Guillermo Heredia,Jabari Blash
Cole Hamels,Hector Santiago,Austin Hedges,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Jaff Decker
Cole Hamels,Trevor Cahill,Jose Lobaton,Anthony Rizzo,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Hunter Renfroe
Tyler Glasnow,Hector Santiago,Austin Hedges,Wil Myers,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Hunter Renfroe
Cole Hamels,Hector Santiago,Jose Lobaton,Ryan Zimmerman,Yangervis Solarte,Jake Lamb,Trea Turner,Bryce Harper,Adam Eaton,Guillermo Heredia
Robert Gsellman,Tyler Glasnow,Jose Lobaton,Wil Myers,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Andrew Benintendi
Matt Shoemaker,Robert Gsellman,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Jake Lamb,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
Dylan Bundy,Matt Shoemaker,Austin Hedges,Wil Myers,Cory Spangenberg,Nolan Arenado,Trea Turner,Bryce Harper,Manuel Margot,Jabari Blash
Cole Hamels,Dylan Bundy,Austin Hedges,Wil Myers,Cory Spangenberg,Anthony Rendon,Trea Turner,Adam Eaton,Hunter Renfroe,Jabari Blash
Dylan Bundy,Hector Santiago,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,Kyle Schwarber,Manuel Margot
Cole Hamels,Trevor Cahill,Austin Hedges,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Michael Conforto
Dylan Bundy,Tyler Glasnow,Jose Lobaton,Wil Myers,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,Adam Eaton,Jaff Decker
James Paxton,Hector Santiago,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Nelson Cruz,Kyle Schwarber
Dylan Bundy,Robert Gsellman,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,David Peralta,Hunter Renfroe
Dylan Bundy,Tyler Glasnow,Austin Hedges,Ryan Zimmerman,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Guillermo Heredia
Matt Shoemaker,Robert Gsellman,Jose Lobaton,Wil Myers,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Guillermo Heredia
Cole Hamels,Trevor Cahill,Jose Lobaton,Wil Myers,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,Kyle Schwarber,Manuel Margot
Robert Gsellman,Hector Santiago,Jose Lobaton,Anthony Rizzo,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Kyle Schwarber,David Peralta
