P,P,C,1B,2B,3B,SS,OF,OF,OF
Cole Hamels,Hector Santiago,Austin Hedges,Wil Myers,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Hunter Renfroe
Cole Hamels,Tyler Glasnow,Jose Lobaton,Ryan Zimmerman,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Guillermo Heredia
Robert Gsellman,Tyler Glasnow,Jose Lobaton,Wil Myers,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,David Peralta
Cole Hamels,Hector Santiago,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Jake Lamb,Trea Turner,Bryce Harper,Adam Eaton,Jabari Blash
Cole Hamels,Trevor Cahill,Jose Lobaton,Wil Myers,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Kyle Schwarber,Jabari Blash
Dylan Bundy,Hector Santiago,Jose Lobaton,Wil Myers,Daniel Murphy,Yunel Escobar,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
Robert Gsellman,Hector Santiago,Austin Hedges,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Kyle Schwarber,David Peralta
Dylan Bundy,Trevor Cahill,Austin Hedges,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Mike Trout
James Paxton,Hector Santiago,Jose Lobaton,Anthony Rizzo,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Nelson Cruz,Guillermo Heredia
James Paxton,Dylan Bundy,Austin Hedges,Wil Myers,Yangervis Solarte,Jake Lamb,Trea Turner,Bryce Harper,Manuel Margot,Jabari Blash
Dylan Bundy,Robert Gsellman,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,AJ Pollock,Guillermo Heredia
Wei-Yin Chen,Tyler Glasnow,Austin Hedges,Danny Valencia,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
James Paxton,Luis Severino,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Kyle Schwarber,Jaff Decker
Luis Severino,Robert Gsellman,Mike Zunino,Ryan Zimmerman,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Jabari Blash
Tyler Glasnow,Hector Santiago,Mike Zunino,Ryan Zimmerman,Daniel Murphy,Nolan Arenado,Trea Turner,Bryce Harper,Adam Eaton,Guillermo Heredia
Dylan Bundy,Tyler Glasnow,Robinson Chirinos,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Hunter Renfroe,Jabari Blash
Cole Hamels,Trevor Cahill,James McCann,Ryan Zimmerman,Daniel Murphy,Justin Turner,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
Matt Shoemaker,Wei-Yin Chen,Jose Lobaton,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Jean Segura,Bryce Harper,Adam Eaton,Manuel Margot
Cole Hamels,Hector Santiago,Stephen Vogt,Jay Bruce,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Jaff Decker
Luis Severino,Tyler Glasnow,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Yunel Escobar,Trea Turner,Bryce Harper,Nelson Cruz,David Peralta
Cole Hamels,Robert Gsellman,Austin Hedges,Wil Myers,Yangervis Solarte,Nolan Arenado,Trea Turner,Adam Eaton,Hunter Renfroe,Jabari Blash
Cole Hamels,James Paxton,Jose Lobaton,Wil Myers,Cory Spangenberg,Nolan Arenado,Erick Aybar,Bryce Harper,Manuel Margot,Jabari Blash
Matt Shoemaker,Hector Santiago,Jose Lobaton,Paul Goldschmidt,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Hunter Renfroe
Luis Severino,Robert Gsellman,Jose Lobaton,Jay Bruce,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Hunter Renfroe
Cole Hamels,Tyler Glasnow,Jeff Mathis,Paul Goldschmidt,Cory Spangenberg,Jake Lamb,Trea Turner,Bryce Harper,AJ Pollock,David Peralta
James Paxton,Tyler Glasnow,Jose Lobaton,Ryan Rua,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,Adam Eaton,Hunter Renfroe
James Paxton,Alex Wood,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Chase Headley,Trea Turner,Bryce Harper,Manuel Margot,Jabari Blash
Cole Hamels,Hector Santiago,Willson Contreras,Anthony Rizzo,Cory Spangenberg,Kris Bryant,Trea Turner,Bryce Harper,Kyle Schwarber,Jason Heyward
Cole Hamels,Hector Santiago,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jean Segura,Bryce Harper,Hunter Renfroe,Michael Conforto
Robert Gsellman,Trevor Cahill,Jose Lobaton,Anthony Rizzo,Daniel Murphy,Nolan Arenado,Trea Turner,Bryce Harper,Adam Eaton,Andrew Benintendi
James Paxton,Hector Santiago,Buster Posey,Ryan Zimmerman,Marco Hernandez,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
Cole Hamels,Tyler Glasnow,Austin Hedges,Wil Myers,Yangervis Solarte,Manny Machado,Erick Aybar,Bryce Harper,Adam Eaton,Manuel Margot
Cole Hamels,Alex Cobb,Jose Lobaton,Danny Valencia,Daniel Murphy,Chase Headley,Trea Turner,Bryce Harper,Adam Eaton,Guillermo Heredia
Luis Severino,Alex Cobb,Austin Hedges,Ryan Zimmerman,Daniel Murphy,Jake Lamb,Trea Turner,Bryce Harper,Adam Eaton,Jaff Decker
Alex Wood,Robert Gsellman,Stephen Vogt,Ryan Zimmerman,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Jayson Werth,Manuel Margot
Dylan Bundy,Alex Cobb,Jose Lobaton,Ryan Zimmerman,Yangervis Solarte,Justin Turner,Trea Turner,Bryce Harper,Adam Eaton,David Peralta
Jon Lester,Luis Severino,Jose Lobaton,Wil Myers,Cory Spangenberg,Jake Lamb,Trea Turner,Manuel Margot,Hunter Renfroe,Jabari Blash
Tyler Glasnow,Hector Santiago,Buster Posey,Wil Myers,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Jayson Werth,Andrew Benintendi
Matt Shoemaker,Robert Gsellman,Buster Posey,Ryan Rua,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Guillermo Heredia
Matt Shoemaker,Alex Cobb,Mike Zunino,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Manuel Margot,Jason Heyward
Dylan Bundy,Wei-Yin Chen,Jose Lobaton,Anthony Rizzo,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Jayson Werth,Jabari Blash
Dylan Bundy,Matt Shoemaker,Jose Lobaton,Danny Valencia,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Andrew Benintendi,Michael Conforto
Luis Severino,Wei-Yin Chen,Stephen Vogt,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Michael Conforto,Guillermo Heredia
Cole Hamels,Tyler Glasnow,Jose Lobaton,Mitch Moreland,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,Nelson Cruz,Michael Conforto
Alex Wood,Tyler Glasnow,Jose Lobaton,Yonder Alonso,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Giancarlo Stanton,AJ Pollock
Luis Severino,Alex Wood,Jose Lobaton,Wil Myers,Daniel Murphy,Anthony Rendon,Taylor Motter,Bryce Harper,Adam Eaton,Guillermo Heredia
Cole Hamels,Tyler Glasnow,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Manny Machado,Taylor Motter,Bryce Harper,Adam Eaton,Jaff Decker
Sean Manaea,Matt Shoemaker,Jose Lobaton,Anthony Rizzo,Daniel Murphy,Anthony Rendon,Trea Turner,Adam Eaton,Manuel Margot,Jabari Blash
Matt Shoemaker,Tyler Glasnow,Buster Posey,Ryan Zimmerman,Cory Spangenberg,Yunel Escobar,Trea Turner,Bryce Harper,Adam Eaton,Jayson Werth
James Paxton,Trevor Cahill,Stephen Vogt,Wil Myers,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Jayson Werth
Cole Hamels,Dylan Bundy,Austin Hedges,Wil Myers,Daniel Murphy,Nolan Arenado,Erick Aybar,David Peralta,Manuel Margot,Hunter Renfroe
Robert Gsellman,Tyler Glasnow,Stephen Vogt,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Jean Segura,Bryce Harper,Adam Eaton,Andrew Benintendi
Cole Hamels,Dylan Bundy,Jose Lobaton,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,David Peralta,Jason Heyward,Jaff Decker
Luis Severino,Matt Shoemaker,Austin Hedges,Wil Myers,Yangervis Solarte,Nolan Arenado,Jean Segura,Bryce Harper,Manuel Margot,Hunter Renfroe
Robert Gsellman,Hector Santiago,Jose Lobaton,Ryan Zimmerman,Yangervis Solarte,Nolan Arenado,Trea Turner,Bryce Harper,Jayson Werth,Nelson Cruz
Matt Shoemaker,Robert Gsellman,Jose Lobaton,Ryan Zimmerman,Cesar Hernandez,Chase Headley,Trea Turner,Bryce Harper,Adam Eaton,Kyle Schwarber
James Paxton,Trevor Cahill,Austin Romine,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Trea Turner,Bryce Harper,Giancarlo Stanton,Andrew Benintendi
