"Charlie Blackmon_COL","Bryce Harper_WAS","Nolan Arenado_COL","Paul Goldschmidt_ARI","Jake Lamb_ARI","Daniel Murphy_WAS","Anthony Rendon_WAS","JD Martinez_ARI","Mark Reynolds_COL","Andrew McCutchen_PIT","AJ Pollock_ARI","Starling Marte_PIT","Trea Turner_WAS","Ian Desmond_COL","Gerardo Parra_COL","DJ LeMahieu_COL","Trevor Story_COL","David Dahl_COL","Ryan Zimmerman_WAS","Brian Goodwin_WAS","David Peralta_ARI","Gregory Polanco_PIT","Chris Owings_ARI","Michael Taylor_WAS","Josh Harrison_PIT","Raimel Tapia_COL","Josh Bell_PIT","Adam Frazier_PIT","Gregor Blanco_ARI","Wilmer Difo_WAS","Carlos Gonzalez_COL","Jordy Mercer_PIT","Jayson Werth_WAS","Adam Lind_WAS","Daniel Descalso_ARI","Adam Eaton_WAS","Yasmany Tomas_ARI","Jose Osuna_PIT","Pat Valaika_COL","Ryan Raburn_WAS","Chris Iannetta_ARI","Chris Herrmann_ARI","Jeremy Hazelbaker_ARI","Ketel Marte_ARI","Francisco Cervelli_PIT","David Freese_PIT","Jordan Patterson_COL","Rey Fuentes_ARI","Adrian Sanchez_WAS","Brandon Drury_ARI","Socrates Brito_ARI","Nick Ahmed_ARI","Mike Tauchman_COL","Alexi Amarista_COL","Elias Diaz_PIT","Tom Murphy_COL","Max Moroff_PIT","Matt Wieters_WAS","Gift Ngoepe_PIT","Cristhian Adames_COL","Jacob Stallings_PIT","Stephen Drew_WAS","Jack Reinheimer_ARI","Ryan Hanigan_COL","John Jaso_PIT","Tony Wolters_COL","Kevin Newman_PIT","John Bormann_PIT","Chris Heisey_WAS","Chris Stewart_PIT","Ildemaro Vargas_ARI","Pedro Severino_WAS","Dawel Lugo_ARI","Domingo Leyba_ARI","Christian Walker_ARI","Rafael Bautista_WAS","Danny Ortiz_PIT","Dustin Garneau_COL","Stephen Cardullo_COL","Phil Gosselin_PIT","Chris Bostick_PIT","Jose Lobaton_WAS","Jeff Mathis_ARI"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
15,0,15,0,0,0,0,0,14,0,0,0,0,7,8,15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,0,0,0,0
5,0,5,0,0,0,0,0,5,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,18,0,0,0,20,20,0,0,0,0,0,17,0,0,0,0,0,16,7,0,0,0,16,0,0,0,0,0,4,0,0,11,10,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,22,0
0,0,0,39,38,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,31,0,37,0,0,0,0,0,15,0,0,0,0,0,16,0,21,0,0,0,0,8,2,2,0,0,0,0,0,34,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
