"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jerad Eickhoff","Rafael Montero","Francisco Cervelli","Miguel Cabrera","Josh Harrison","Manny Machado","Jordy Mercer","Andrew McCutchen","Starling Marte","Carlos Gonzalez"
"Rafael Montero","Sal Romano","Francisco Cervelli","Eric Thames","Josh Harrison","David Freese","Jordy Mercer","Charlie Blackmon","Andrew McCutchen","Josh Reddick"
"Jerad Eickhoff","Rafael Montero","James McCann","Jose Osuna","Josh Harrison","David Freese","Francisco Lindor","Andrew McCutchen","Starling Marte","Josh Reddick"
"Rafael Montero","Sal Romano","Francisco Cervelli","Josh Bell","Josh Harrison","Miguel Sano","Francisco Lindor","Andrew McCutchen","Starling Marte","Justin Upton"
"Rafael Montero","Tom Koehler","Brian McCann","Jose Osuna","Josh Harrison","Miguel Sano","Jordy Mercer","Charlie Blackmon","Andrew McCutchen","Starling Marte"
"Jerad Eickhoff","Rafael Montero","Francisco Cervelli","Josh Bell","Tyler Saladino","David Freese","Jorge Polanco","Charlie Blackmon","Andrew McCutchen","Starling Marte"
"Rick Porcello","Rafael Montero","Francisco Cervelli","Jose Osuna","Josh Harrison","David Freese","Jorge Polanco","Andrew McCutchen","Carlos Gonzalez","Jay Bruce"
"Rafael Montero","Sal Romano","Brian McCann","Josh Bell","Jose Altuve","David Freese","Jordy Mercer","Andrew McCutchen","Starling Marte","Carlos Gonzalez"
"Corey Kluber","Sal Romano","Francisco Cervelli","Miguel Cabrera","Josh Harrison","David Freese","Jose Iglesias","Andrew McCutchen","Starling Marte","Jaycob Brugman"
"Corey Kluber","Rafael Montero","Francisco Cervelli","Jose Osuna","Yolmer Sanchez","David Freese","Jordy Mercer","Andrew McCutchen","Robbie Grossman","Adam Engel"
"Corey Kluber","Sal Romano","Francisco Cervelli","Josh Bell","Josh Harrison","Matt Chapman","Jordy Mercer","Andrew McCutchen","Carlos Gonzalez","Adam Engel"
"Jerad Eickhoff","Rafael Montero","Salvador Perez","Josh Bell","Josh Harrison","David Freese","Jordy Mercer","Andrew McCutchen","Justin Upton","Adam Engel"
"Rafael Montero","Tom Koehler","Francisco Cervelli","Josh Bell","Brian Dozier","Nicholas Castellanos","Jordy Mercer","Andrew McCutchen","Starling Marte","Josh Reddick"
"Lance McCullers","Rafael Montero","Francisco Cervelli","Jose Osuna","Josh Harrison","Eduardo Escobar","Jose Iglesias","Andrew McCutchen","Starling Marte","Adam Engel"
"Rafael Montero","Matthew Boyd","Yan Gomes","Mark Reynolds","Josh Harrison","David Freese","Jordy Mercer","Giancarlo Stanton","Andrew McCutchen","Starling Marte"
"Rafael Montero","Matthew Boyd","Francisco Cervelli","Jose Osuna","Josh Harrison","Nolan Arenado","Jordy Mercer","Andrew McCutchen","Mike Trout","Justin Upton"
"Corey Kluber","Tom Koehler","Francisco Cervelli","Jose Osuna","Josh Harrison","Matt Chapman","Jorge Polanco","Andrew McCutchen","Starling Marte","Josh Reddick"
