P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Scott Feldman,Kevan Smith,Jose Abreu,Leury Garcia,Tyler Saladino,Tim Anderson,Mike Trout,Kevin Kiermaier,Corey Dickerson
Clayton Kershaw,Scott Feldman,Salvador Perez,Eric Hosmer,Jose Peraza,Mike Moustakas,Andrelton Simmons,Mike Trout,Lorenzo Cain,Alex Gordon
Clayton Kershaw,Scott Feldman,Stuart Turner,Logan Morrison,Brad Miller,Evan Longoria,Tim Anderson,Mike Trout,Steven Souza,Kevin Kiermaier
Clayton Kershaw,Scott Feldman,Martin Maldonado,Albert Pujols,Brian Dozier,Yunel Escobar,Tim Anderson,Mike Trout,Kole Calhoun,Corey Dickerson
Clayton Kershaw,Scott Feldman,Kevan Smith,Joey Votto,Jose Peraza,Eugenio Suarez,Zack Cozart,Mike Trout,Adam Duvall,Travis Jankowski
Clayton Kershaw,Noah Syndergaard,Stuart Turner,Lucas Duda,Wilmer Flores,Yunel Escobar,Asdrubal Cabrera,Jay Bruce,Michael Conforto,Travis Jankowski
Clayton Kershaw,Noah Syndergaard,Martin Maldonado,Steve Pearce,Danny Espinosa,Yunel Escobar,Andrelton Simmons,Cameron Maybin,Corey Dickerson,Seth Smith
Clayton Kershaw,Zack Greinke,Kevan Smith,Lucas Duda,Jose Peraza,Mike Moustakas,Asdrubal Cabrera,Curtis Granderson,Jay Bruce,Michael Conforto
Clayton Kershaw,Noah Syndergaard,Stuart Turner,Wil Myers,Yangervis Solarte,Ryan Schimpf,Marcus Semien,Seth Smith,Manuel Margot,Travis Jankowski
Clayton Kershaw,Tyler Anderson,Kevan Smith,Eric Thames,Brad Miller,Evan Longoria,Marcus Semien,Steven Souza,Kevin Kiermaier,Corey Dickerson
Clayton Kershaw,Zack Greinke,Martin Maldonado,Steve Pearce,Danny Espinosa,Yunel Escobar,Marcus Semien,Mike Trout,Kole Calhoun,Kevin Kiermaier
Clayton Kershaw,Julio Teheran,Stuart Turner,Eric Thames,Brad Miller,Eugenio Suarez,Zack Cozart,Adam Duvall,Kevin Kiermaier,Patrick Kivlehan
Clayton Kershaw,Scott Feldman,Rene Rivera,Lucas Duda,Brian Dozier,Tyler Saladino,Asdrubal Cabrera,Mike Trout,Curtis Granderson,Jay Bruce
Clayton Kershaw,Scott Feldman,Salvador Perez,Lucas Duda,Wilmer Flores,Jose Reyes,Tim Anderson,Mike Trout,Jay Bruce,Michael Conforto
