"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Ricky Nolasco","Willson Contreras","Mitch Moreland","Dustin Pedroia","Chase Headley","Xander Bogaerts","Bryce Harper","Andrew Benintendi","Chris Young"
"Jeff Samardzija","Ricky Nolasco","Willson Contreras","Ryan Zimmerman","Daniel Murphy","Kris Bryant","Trea Turner","Bryce Harper","Brian Goodwin","Shin-Soo Choo"
"Chris Sale","Ricky Nolasco","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Tim Anderson","Bryce Harper","Tyler Austin","Raimel Tapia"
"Chris Sale","Ricky Nolasco","Willson Contreras","Mitch Moreland","Rougned Odor","Adrian Beltre","Elvis Andrus","Bryce Harper","Nomar Mazara","Shin-Soo Choo"
"Chris Sale","Ricky Nolasco","Sandy Leon","Mitch Moreland","Starlin Castro","Kris Bryant","Trea Turner","Andrew Benintendi","Jackie Bradley","Chris Young"
"Chris Sale","Ricky Nolasco","Austin Romine","Mitch Moreland","Starlin Castro","Ronald Torreyes","Trea Turner","Aaron Judge","Brett Gardner","Shin-Soo Choo"
"Chris Sale","Ricky Nolasco","Gary Sanchez","Jeimer Candelario","Rougned Odor","Chase Headley","Trea Turner","Aaron Judge","Jacoby Ellsbury","Tyler Austin"
"Chris Sale","Jeff Samardzija","Matt Wieters","Mitch Moreland","Rougned Odor","Ronald Torreyes","Xander Bogaerts","Andrew Benintendi","Jackie Bradley","Chris Young"
"Chris Sale","Ricky Nolasco","Sandy Leon","Carlos Santana","Dustin Pedroia","Kris Bryant","Tzu-Wei Lin","Bryce Harper","Mookie Betts","Jackie Bradley"
"Chris Sale","Ricky Nolasco","Jonathan Lucroy","Mike Napoli","Rougned Odor","Adrian Beltre","Trea Turner","Bryce Harper","Carlos Gomez","Tyler Austin"
