"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jeff Samardzija","Ricky Nolasco","Willson Contreras","Ryan Zimmerman","Daniel Murphy","Kris Bryant","Trea Turner","Bryce Harper","Brian Goodwin","Shin-Soo Choo"
"Chris Sale","Ricky Nolasco","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Tzu-Wei Lin","Bryce Harper","Jackie Bradley","Tyler Austin"
"Chris Sale","Ricky Nolasco","Matt Wieters","Mitch Moreland","Dustin Pedroia","Ryder Jones","Xander Bogaerts","Bryce Harper","Mookie Betts","Andrew Benintendi"
"Chris Sale","Ricky Nolasco","Gary Sanchez","Jeimer Candelario","Rougned Odor","Chase Headley","Trea Turner","Aaron Judge","Jacoby Ellsbury","Tyler Austin"
"Chris Sale","Ricky Nolasco","Willson Contreras","Jose Abreu","Rougned Odor","Adrian Beltre","Elvis Andrus","Bryce Harper","Nomar Mazara","Shin-Soo Choo"
"Chris Sale","Ricky Nolasco","Sandy Leon","Mitch Moreland","Daniel Murphy","Chase Headley","Trea Turner","Andrew Benintendi","Jackie Bradley","Chris Young"
"Chris Sale","Ricky Nolasco","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Tzu-Wei Lin","Bryce Harper","Andrew Benintendi","Mark Zagunis"
"Chris Sale","Ricky Nolasco","Sandy Leon","Carlos Santana","Dustin Pedroia","Kris Bryant","Tzu-Wei Lin","Bryce Harper","Mookie Betts","Jackie Bradley"
"Jeff Samardzija","Ricky Nolasco","Gary Sanchez","Buster Posey","Starlin Castro","Ronald Torreyes","Trea Turner","Aaron Judge","Bryce Harper","Brett Gardner"
"Chris Sale","Jeff Samardzija","Matt Wieters","Mitch Moreland","Rougned Odor","Ronald Torreyes","Xander Bogaerts","Andrew Benintendi","Jackie Bradley","Chris Young"
