"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Ricky Nolasco","Matt Wieters","Mitch Moreland","Daniel Murphy","Chase Headley","Trea Turner","Bryce Harper","Brian Goodwin","Raimel Tapia"
"Chris Sale","Ricky Nolasco","Austin Romine","Mitch Moreland","Starlin Castro","Ronald Torreyes","Trea Turner","Aaron Judge","Bryce Harper","Tyler Austin"
"Chris Sale","Ricky Nolasco","Jonathan Lucroy","Mitch Moreland","Rougned Odor","Adrian Beltre","Trea Turner","Bryce Harper","Nomar Mazara","Shin-Soo Choo"
"Chris Sale","Ricky Nolasco","Willson Contreras","Mitch Moreland","Dustin Pedroia","Kris Bryant","Tzu-Wei Lin","Bryce Harper","Mookie Betts","Andrew Benintendi"
"Chris Sale","Ricky Nolasco","Willson Contreras","Jeimer Candelario","Javier Baez","Kris Bryant","Trea Turner","Bryce Harper","Shin-Soo Choo","Albert Almora"
"Jeff Samardzija","Ricky Nolasco","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Miguel Sano","Trea Turner","Bryce Harper","Mookie Betts","Shin-Soo Choo"
"Chris Sale","Ricky Nolasco","Matt Wieters","Ryan Zimmerman","Rougned Odor","Ronald Torreyes","Trea Turner","Bryce Harper","Michael Taylor","Denard Span"
"Chris Sale","Ricky Nolasco","Gary Sanchez","Mitch Moreland","Dustin Pedroia","Chase Headley","Trea Turner","Andrew Benintendi","Jackie Bradley","Chris Young"
"Chris Sale","Ricky Nolasco","Matt Wieters","Ryan Zimmerman","Starlin Castro","Anthony Rendon","Tim Anderson","Bryce Harper","Brian Goodwin","Shin-Soo Choo"
"Chris Sale","Jeff Samardzija","Matt Wieters","Mitch Moreland","Rougned Odor","Justin Turner","Tzu-Wei Lin","Mookie Betts","Andrew Benintendi","Chris Young"
"Chris Sale","Jeff Samardzija","Willson Contreras","Mitch Moreland","Dustin Pedroia","Ronald Torreyes","Tim Anderson","Mookie Betts","Jackie Bradley","Chris Young"
"Rich Hill","Jeff Samardzija","Matt Wieters","Mitch Moreland","Brian Dozier","Anthony Rendon","Trea Turner","Bryce Harper","Brian Goodwin","Shin-Soo Choo"
"Chris Sale","Ricky Nolasco","Willson Contreras","Joey Gallo","Rougned Odor","Kris Bryant","Elvis Andrus","Mookie Betts","Nomar Mazara","Shin-Soo Choo"
"Chris Sale","Ricky Nolasco","Gary Sanchez","Edwin Encarnacion","Starlin Castro","Chase Headley","Tim Anderson","Aaron Judge","Shin-Soo Choo","Tyler Austin"
"Chris Sale","Ricky Nolasco","Sandy Leon","Mitch Moreland","Rougned Odor","Ronald Torreyes","Xander Bogaerts","Bryce Harper","Mookie Betts","Chris Young"
"Jeff Samardzija","Ricky Nolasco","Gary Sanchez","Carlos Santana","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Brian Goodwin","Denard Span"
"Chris Sale","Ricky Nolasco","Matt Wieters","Mitch Moreland","Dustin Pedroia","Todd Frazier","Xander Bogaerts","Mookie Betts","Jackie Bradley","Shin-Soo Choo"
"Chris Sale","Ricky Nolasco","Matt Wieters","Carlos Santana","Dustin Pedroia","Anthony Rendon","Trea Turner","Andrew Benintendi","Michael Taylor","Brian Goodwin"
"Chris Sale","Jeff Samardzija","Sandy Leon","Mitch Moreland","Dustin Pedroia","Chase Headley","Tzu-Wei Lin","Bryce Harper","Jackie Bradley","Shin-Soo Choo"
"Chris Sale","Jeff Samardzija","Jonathan Lucroy","Joey Gallo","Rougned Odor","Ronald Torreyes","Elvis Andrus","Bryce Harper","Shin-Soo Choo","Albert Almora"
"Chris Sale","Jeff Samardzija","Yasmani Grandal","Chase Utley","Rougned Odor","Justin Turner","Tzu-Wei Lin","Joc Pederson","Yasiel Puig","Shin-Soo Choo"
"Chris Sale","Ricky Nolasco","Matt Wieters","Brandon Belt","Daniel Murphy","Anthony Rendon","Brandon Crawford","Bryce Harper","Michael Taylor","Tyler Austin"
"Chris Sale","Jeff Samardzija","Austin Romine","Carlos Santana","Starlin Castro","Chase Headley","Tim Anderson","Bryce Harper","Jacoby Ellsbury","Tyler Austin"
"Chris Sale","Ricky Nolasco","Gary Sanchez","Brandon Belt","Joe Panik","Ryder Jones","Trea Turner","Bryce Harper","Denard Span","Hunter Pence"
"Rich Hill","Ricky Nolasco","Willson Contreras","Ryan Zimmerman","Daniel Murphy","Kris Bryant","Trea Turner","Bryce Harper","Brian Goodwin","Tyler Austin"
"Chris Sale","Jeff Samardzija","Matt Wieters","Chase Utley","Rougned Odor","Adrian Beltre","Elvis Andrus","Nomar Mazara","Brian Goodwin","Shin-Soo Choo"
"Jeff Samardzija","Jordan Montgomery","Matt Wieters","Kennys Vargas","Daniel Murphy","Justin Turner","Trea Turner","Bryce Harper","Brian Goodwin","Tyler Austin"
"Rich Hill","Jeff Samardzija","Gary Sanchez","Kennys Vargas","Brian Dozier","Miguel Sano","Trea Turner","Bryce Harper","Robbie Grossman","Byron Buxton"
"Rich Hill","Ricky Nolasco","Matt Wieters","Kennys Vargas","Daniel Murphy","Anthony Rendon","Trea Turner","Aaron Judge","Bryce Harper","Jackie Bradley"
"Chris Sale","Ricky Nolasco","Gary Sanchez","Carlos Santana","Rougned Odor","Chase Headley","Trea Turner","Brett Gardner","Jacoby Ellsbury","Tyler Austin"
"Chris Sale","Jeff Samardzija","Gary Sanchez","Mitch Moreland","Starlin Castro","Ronald Torreyes","Brandon Crawford","Jacoby Ellsbury","Shin-Soo Choo","Tyler Austin"
"Rich Hill","Jeff Samardzija","Yasmani Grandal","Mitch Moreland","Dustin Pedroia","Miguel Sano","Trea Turner","Mookie Betts","Andrew Benintendi","Chris Young"
"Jeff Samardzija","Ricky Nolasco","Gary Sanchez","Kennys Vargas","Starlin Castro","Chase Headley","Trea Turner","Aaron Judge","Bryce Harper","Brett Gardner"
"Chris Sale","Jeff Samardzija","Matt Wieters","Chase Utley","Daniel Murphy","Ryder Jones","Tzu-Wei Lin","Bryce Harper","Michael Taylor","Brian Goodwin"
"Chris Sale","Jeff Samardzija","Willson Contreras","Mitch Moreland","Javier Baez","Kris Bryant","Tim Anderson","Andrew Benintendi","Mark Zagunis","Albert Almora"
"Chris Sale","Ricky Nolasco","Kevan Smith","Jose Abreu","Daniel Murphy","Todd Frazier","Tim Anderson","Bryce Harper","Andrew Benintendi","Melky Cabrera"
"Chris Sale","Jeff Samardzija","Jonathan Lucroy","Mike Napoli","Rougned Odor","Kris Bryant","Tim Anderson","Nomar Mazara","Shin-Soo Choo","Denard Span"
"Chris Sale","Ricky Nolasco","Jonathan Lucroy","Ryan Zimmerman","Daniel Murphy","Ryder Jones","Trea Turner","Michael Taylor","Brian Goodwin","Shin-Soo Choo"
"Chris Sale","Ricky Nolasco","Sandy Leon","Mitch Moreland","Starlin Castro","Anthony Rendon","Tim Anderson","Mookie Betts","Andrew Benintendi","Jackie Bradley"
"Chris Sale","Jeff Samardzija","Matt Wieters","Mitch Moreland","Starlin Castro","Chase Headley","Tzu-Wei Lin","Aaron Judge","Brett Gardner","Tyler Austin"
"Chris Sale","Ricky Nolasco","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Tim Anderson","Bryce Harper","Mark Zagunis","Raimel Tapia"
"Chris Sale","Rich Hill","Matt Wieters","Carlos Santana","Dustin Pedroia","Chase Headley","Tzu-Wei Lin","Mookie Betts","Andrew Benintendi","Jackie Bradley"
"Gio Gonzalez","Ricky Nolasco","Matt Wieters","Ryan Zimmerman","Brian Dozier","Eduardo Escobar","Trea Turner","Aaron Judge","Bryce Harper","Brian Goodwin"
"Jeff Samardzija","Ricky Nolasco","Gary Sanchez","Mitch Moreland","Daniel Murphy","Kris Bryant","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Jackie Bradley"
