"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Ricky Nolasco","Willson Contreras","Mitch Moreland","Dustin Pedroia","Chase Headley","Xander Bogaerts","Bryce Harper","Andrew Benintendi","Chris Young"
"Jeff Samardzija","Ricky Nolasco","Willson Contreras","Ryan Zimmerman","Daniel Murphy","Kris Bryant","Trea Turner","Bryce Harper","Brian Goodwin","Shin-Soo Choo"
"Chris Sale","Ricky Nolasco","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Tim Anderson","Bryce Harper","Tyler Austin","Raimel Tapia"
"Chris Sale","Ricky Nolasco","Willson Contreras","Mitch Moreland","Rougned Odor","Adrian Beltre","Elvis Andrus","Bryce Harper","Nomar Mazara","Shin-Soo Choo"
"Chris Sale","Ricky Nolasco","Sandy Leon","Mitch Moreland","Starlin Castro","Kris Bryant","Trea Turner","Andrew Benintendi","Jackie Bradley","Chris Young"
"Chris Sale","Ricky Nolasco","Austin Romine","Mitch Moreland","Starlin Castro","Ronald Torreyes","Trea Turner","Aaron Judge","Brett Gardner","Shin-Soo Choo"
"Chris Sale","Ricky Nolasco","Gary Sanchez","Jeimer Candelario","Rougned Odor","Chase Headley","Trea Turner","Aaron Judge","Jacoby Ellsbury","Tyler Austin"
"Chris Sale","Jeff Samardzija","Matt Wieters","Mitch Moreland","Rougned Odor","Ronald Torreyes","Xander Bogaerts","Andrew Benintendi","Jackie Bradley","Chris Young"
"Chris Sale","Ricky Nolasco","Sandy Leon","Carlos Santana","Dustin Pedroia","Kris Bryant","Tzu-Wei Lin","Bryce Harper","Mookie Betts","Jackie Bradley"
"Chris Sale","Ricky Nolasco","Jonathan Lucroy","Mike Napoli","Rougned Odor","Adrian Beltre","Trea Turner","Bryce Harper","Carlos Gomez","Tyler Austin"
"Chris Sale","Ricky Nolasco","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Trea Turner","Tyler Austin","Mark Zagunis","Raimel Tapia"
"Chris Sale","Ricky Nolasco","Willson Contreras","Jose Abreu","Starlin Castro","Todd Frazier","Tim Anderson","Bryce Harper","Avisail Garcia","Melky Cabrera"
"Jeff Samardzija","Jordan Montgomery","Matt Wieters","Mitch Moreland","Dustin Pedroia","Miguel Sano","Xander Bogaerts","Bryce Harper","Mookie Betts","Andrew Benintendi"
"Chris Sale","Jeff Samardzija","Matt Wieters","Joey Gallo","Dustin Pedroia","Adrian Beltre","Elvis Andrus","Nomar Mazara","Shin-Soo Choo","Albert Almora"
"Chris Sale","Jeff Samardzija","Sandy Leon","Jose Abreu","Rougned Odor","Chase Headley","Tzu-Wei Lin","Mookie Betts","Jackie Bradley","Chris Young"
"Jeff Samardzija","Ricky Nolasco","Gary Sanchez","Jose Abreu","Starlin Castro","Kris Bryant","Trea Turner","Aaron Judge","Brett Gardner","Tyler Austin"
"Rich Hill","Jeff Samardzija","Chris Gimenez","Kennys Vargas","Daniel Murphy","Miguel Sano","Jorge Polanco","Bryce Harper","Mookie Betts","Robbie Grossman"
"Chris Sale","Jeff Samardzija","Jonathan Lucroy","Mitch Moreland","Rougned Odor","Adrian Beltre","Tim Anderson","Carlos Gomez","Nomar Mazara","Denard Span"
"Rich Hill","Jeff Samardzija","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Brandon Crawford","Bryce Harper","Shin-Soo Choo","Chris Young"
"Rich Hill","Ricky Nolasco","Gary Sanchez","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Jorge Polanco","Bryce Harper","Andrew Benintendi","Brian Goodwin"
"Chris Sale","Jeff Samardzija","Kevan Smith","Jose Abreu","Rougned Odor","Chase Headley","Tim Anderson","Bryce Harper","Melky Cabrera","Adam Engel"
"Rich Hill","Jordan Montgomery","Austin Romine","Ryan Zimmerman","Daniel Murphy","Eduardo Escobar","Trea Turner","Bryce Harper","Brian Goodwin","Tyler Austin"
"Jeff Samardzija","Jordan Montgomery","Yasmani Grandal","Cody Bellinger","Rougned Odor","Justin Turner","Trea Turner","Joc Pederson","Yasiel Puig","Tyler Austin"
"Chris Sale","Jeff Samardzija","Gary Sanchez","Chase Utley","Starlin Castro","Ryder Jones","Tzu-Wei Lin","Aaron Judge","Jacoby Ellsbury","Tyler Austin"
"Chris Sale","Ricky Nolasco","Kevan Smith","Matt Davidson","Yolmer Sanchez","Todd Frazier","Trea Turner","Bryce Harper","Avisail Garcia","Tyler Austin"
"Rich Hill","Jeff Samardzija","Gary Sanchez","Mitch Moreland","Dustin Pedroia","Kris Bryant","Xander Bogaerts","Andrew Benintendi","Shin-Soo Choo","Chris Young"
"Chris Sale","German Marquez","Tony Wolters","Mitch Moreland","Dustin Pedroia","Ronald Torreyes","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Raimel Tapia"
"Chris Sale","Rich Hill","Sandy Leon","Carlos Santana","Daniel Murphy","Ronald Torreyes","Tzu-Wei Lin","Andrew Benintendi","Jackie Bradley","Chris Young"
"Rich Hill","Ricky Nolasco","Gary Sanchez","Edwin Encarnacion","Starlin Castro","Ronald Torreyes","Francisco Lindor","Aaron Judge","Bryce Harper","Brett Gardner"
"Jeff Samardzija","Ricky Nolasco","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Elvis Andrus","Aaron Judge","Mookie Betts","Michael Taylor"
"Rich Hill","Jeff Samardzija","Gary Sanchez","Mitch Moreland","Brian Dozier","Chase Headley","Francisco Lindor","Aaron Judge","Jacoby Ellsbury","Tyler Austin"
"Rich Hill","Jeff Samardzija","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Tim Anderson","Joc Pederson","Brian Goodwin","Shin-Soo Choo"
"Chris Sale","Ricky Nolasco","Matt Wieters","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Charlie Blackmon","Shin-Soo Choo","Raimel Tapia"
"Rich Hill","Jeff Samardzija","Gary Sanchez","Carlos Santana","Rougned Odor","Adrian Beltre","Elvis Andrus","Mookie Betts","Nomar Mazara","Shin-Soo Choo"
"Rich Hill","Jeff Samardzija","Willson Contreras","Anthony Rizzo","Ian Happ","Kris Bryant","Tim Anderson","Bryce Harper","Shin-Soo Choo","Mark Zagunis"
"Rich Hill","Jeff Samardzija","Chris Gimenez","Ryan Zimmerman","Brian Dozier","Eduardo Escobar","Trea Turner","Bryce Harper","Eddie Rosario","Byron Buxton"
"Chris Sale","David Holmberg","Jonathan Lucroy","Ryan Zimmerman","Daniel Murphy","Ryder Jones","Trea Turner","Bryce Harper","Brian Goodwin","Raimel Tapia"
"Chris Sale","Rich Hill","Matt Wieters","Jeimer Candelario","Rougned Odor","Adrian Beltre","Elvis Andrus","Carlos Gomez","Nomar Mazara","Tyler Austin"
"Chris Sale","Ricky Nolasco","Martin Maldonado","Albert Pujols","Rougned Odor","Yunel Escobar","Andrelton Simmons","Bryce Harper","Mookie Betts","Kole Calhoun"
"Carlos Carrasco","Ricky Nolasco","Gary Sanchez","Mitch Moreland","Dustin Pedroia","Eduardo Escobar","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Denard Span"
"Jeff Samardzija","German Marquez","Austin Romine","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Tim Anderson","Bryce Harper","Joc Pederson","Brian Goodwin"
"Rich Hill","German Marquez","Gary Sanchez","Kennys Vargas","Starlin Castro","Miguel Sano","Trea Turner","Aaron Judge","Jacoby Ellsbury","Tyler Austin"
"Chris Sale","Jeff Samardzija","Yasmani Grandal","Cody Bellinger","Kike Hernandez","Ryder Jones","Tzu-Wei Lin","Joc Pederson","Yasiel Puig","Chris Young"
"Chris Sale","Rich Hill","Kevan Smith","Mitch Moreland","Yolmer Sanchez","Kris Bryant","Tim Anderson","Mookie Betts","Melky Cabrera","Adam Engel"
"Chris Sale","Ricky Nolasco","Roberto Perez","Carlos Santana","Daniel Murphy","Chase Headley","Trea Turner","Lonnie Chisenhall","Bradley Zimmer","Brandon Guyer"
