"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev","Opponent","Projection","Projection_dfn","Projection_baseballmonster","Projection_rotowire","Batting_Order_Projected","Batting_Order_Confirmed","Actual_fpts"
"OF","Bryce Harper",6100,"Was@Col 08:40PM ET",14.278,"Was","Col",13.1,12.6,11.67,10.9,"3","3",16
"2B","Daniel Murphy",5500,"Was@Col 08:40PM ET",8.944,"Was","Col",10.73,10.4,9.54,10.4,"5","5",24
"3B","Nolan Arenado",5400,"Was@Col 08:40PM ET",10.316,"Col","Was",11.22,8.4,10.32,8.5,"3","3",7
"OF","Adam Eaton",5300,"Was@Col 08:40PM ET",9.056,"Was","Col",10.21,10.3,9.87,11,"1","1",14
"OF","Charlie Blackmon",5200,"Was@Col 08:40PM ET",9.737,"Col","Was",11.41,9.5,10.03,9.1,"1","1",26
"OF/SS","Trea Turner",5100,"Was@Col 08:40PM ET",5.875,"Was","Col",10.86,12.3,11.46,13.6,"x","2",48
"1B","Paul Goldschmidt",5000,"SD@Ari 09:40PM ET",9.75,"Ari","SD",10.07,10.5,11.05,9.9,"3","3",33
"1B","Ryan Zimmerman",5000,"Was@Col 08:40PM ET",10.944,"Was","Col",9.87,9.3,9.26,8.3,"4","4",11
"3B","Anthony Rendon",5000,"Was@Col 08:40PM ET",4.353,"Was","Col",8.79,9.2,8.06,9.1,"6","6",7
"SS","Trevor Story",5000,"Was@Col 08:40PM ET",7.053,"Col","Was",8.46,6.9,8.11,7.8,"7","7",5
"1B","Wil Myers",4900,"SD@Ari 09:40PM ET",9.45,"SD","Ari",8.71,11,9.35,8.5,"2","3",7
"OF","Carlos Gonzalez",4900,"Was@Col 08:40PM ET",4.667,"Col","Was",9.21,9.2,8.92,8,"4","4",16
"OF","Jayson Werth",4800,"Was@Col 08:40PM ET",6.857,"Was","Col",9.14,7.8,7.36,8,"7","7",0
"OF","Ian Desmond",4800,"Was@Col 08:40PM ET",0,"Col","Was",NA,0,NA,0,"x","x",NA
"2B","DJ LeMahieu",4700,"Was@Col 08:40PM ET",6.316,"Col","Was",7.81,7.2,8.72,7.8,"2","2",19
"OF","David Dahl",4700,"Was@Col 08:40PM ET",0,"Col","Was",NA,0,NA,0,"x","x",NA
"OF","Michael Taylor",4600,"Was@Col 08:40PM ET",0.875,"Was","Col",NA,0,1.85,2.3,"x","x",NA
"C","Matt Wieters",4400,"Was@Col 08:40PM ET",6.188,"Was","Col",7.27,7.5,7.01,7.2,"8","8",7
"1B","Adam Lind",4400,"Was@Col 08:40PM ET",4.083,"Was","Col",NA,0,1.87,2.7,"x","x",NA
"1B","Mark Reynolds",4400,"Was@Col 08:40PM ET",9.263,"Col","Was",8.31,7.2,8.25,6.5,"5","5",18
"OF","AJ Pollock",4300,"SD@Ari 09:40PM ET",9.111,"Ari","SD",9.25,9.9,10.81,9.5,"1","1",28
"3B","Jake Lamb",4100,"SD@Ari 09:40PM ET",10.474,"Ari","SD",NA,NA,NA,NA,"4","x",NA
"OF","Yasmany Tomas",4000,"SD@Ari 09:40PM ET",8.765,"Ari","SD",8.83,8.8,8.69,7.9,"5","4",10
"OF","Gerardo Parra",4000,"Was@Col 08:40PM ET",6.933,"Col","Was",8.26,7.8,7.5,7,"6","6",14
"3B","Ryan Schimpf",3900,"SD@Ari 09:40PM ET",5.167,"SD","Ari",NA,NA,NA,NA,"6","x",NA
"2B","Yangervis Solarte",3800,"SD@Ari 09:40PM ET",6.9,"SD","Ari",6.68,8.8,8.44,6.6,"3","4",11
"OF","David Peralta",3800,"SD@Ari 09:40PM ET",8.529,"Ari","SD",NA,NA,NA,NA,"7","x",NA
"3B/SS","Stephen Drew",3800,"Was@Col 08:40PM ET",3.75,"Was","Col",NA,0,NA,0,"x","x",NA
"OF","Manuel Margot",3700,"SD@Ari 09:40PM ET",7.65,"SD","Ari",6.08,9.9,8.68,7.9,"1","1",3
"SS","Wilmer Difo",3700,"Was@Col 08:40PM ET",4,"Was","Col",NA,0,1.86,3.1,"x","x",NA
"OF","Stephen Cardullo",3700,"Was@Col 08:40PM ET",2,"Col","Was",NA,0,1.81,0,"x","x",NA
"OF","Raimel Tapia",3700,"Was@Col 08:40PM ET",0,"Col","Was",NA,0,NA,0,"x","x",NA
"2B","Brandon Drury",3600,"SD@Ari 09:40PM ET",5.765,"Ari","SD",5.86,6.8,7.54,6.6,"6","5",11
"OF/SS","Chris Owings",3600,"SD@Ari 09:40PM ET",7.611,"Ari","SD",6.9,8.1,8.68,6.9,"2","2",19
"OF","Alex Dickerson",3600,"SD@Ari 09:40PM ET",0,"SD","Ari",NA,0,NA,0,"x","x",NA
"OF","Hunter Renfroe",3600,"SD@Ari 09:40PM ET",6.1,"SD","Ari",6.19,9.1,8.18,6.9,"4","5",7
"C","Dustin Garneau",3600,"Was@Col 08:40PM ET",4,"Col","Was",NA,0,1.7,2.1,"x","x",NA
"OF","Chris Heisey",3600,"Was@Col 08:40PM ET",4.111,"Was","Col",NA,0,1.85,2.6,"x","x",NA
"2B/3B","Cory Spangenberg",3500,"SD@Ari 09:40PM ET",0,"SD","Ari",NA,8.6,NA,0,"x","2",3
"C","Tom Murphy",3500,"Was@Col 08:40PM ET",0,"Col","Was",NA,0,NA,2.5,"x","x",NA
"OF","Jeremy Hazelbaker",3400,"SD@Ari 09:40PM ET",3.067,"Ari","SD",NA,0,2.07,0.8,"x","x",NA
"C/OF","Chris Herrmann",3300,"SD@Ari 09:40PM ET",2.667,"Ari","SD",NA,0,1.77,0.8,"x","x",NA
"OF","Travis Jankowski",3300,"SD@Ari 09:40PM ET",3.765,"SD","Ari",NA,0,NA,0,"x","x",NA
"C","Jose Lobaton",3300,"Was@Col 08:40PM ET",6,"Was","Col",NA,0,1.6,1.9,"x","x",NA
"OF","Socrates Brito",3200,"SD@Ari 09:40PM ET",0,"Ari","SD",NA,0,NA,0,"x","x",NA
"SS","Pat Valaika",3200,"Was@Col 08:40PM ET",0,"Col","Was",NA,0,NA,2,"x","x",NA
"C","Tony Wolters",3100,"Was@Col 08:40PM ET",5.091,"Col","Was",6.84,6.1,5.98,5.9,"8","8",16
"C","Christian Bethancourt",2900,"SD@Ari 09:40PM ET",0.375,"SD","Ari",NA,0,1.65,NA,"x","x",NA
"C","Austin Hedges",2900,"SD@Ari 09:40PM ET",5.947,"SD","Ari",5.89,8.2,6.86,4.1,"5","6",0
"2B/SS","Cristhian Adames",2900,"Was@Col 08:40PM ET",0,"Col","Was",NA,0,1.65,1.9,"x","x",NA
"C","Chris Iannetta",2800,"SD@Ari 09:40PM ET",6.364,"Ari","SD",5.47,7.1,1.76,3.3,"8","7",0
"SS","Erick Aybar",2800,"SD@Ari 09:40PM ET",3.579,"SD","Ari",4.79,6.2,1.53,3.6,"8","7",3
"3B/SS","Alexi Amarista",2800,"Was@Col 08:40PM ET",2.333,"Col","Was",NA,0,1.66,2.1,"x","x",NA
"2B/OF","Daniel Descalso",2700,"SD@Ari 09:40PM ET",3.063,"Ari","SD",NA,4.9,1.77,0,"x","6",14
"3B/SS","Luis Sardinas",2700,"SD@Ari 09:40PM ET",1.429,"SD","Ari",3.48,0,5.74,0.4,"x","x",NA
"OF/SS","Allen Cordoba",2700,"SD@Ari 09:40PM ET",2.857,"SD","Ari",NA,0,1.85,1.2,"x","x",NA
"2B/SS","Grant Green",2700,"Was@Col 08:40PM ET",0,"Was","Col",NA,0,NA,0,"x","x",NA
"SS","Nick Ahmed",2600,"SD@Ari 09:40PM ET",4.692,"Ari","SD",NA,6.5,1.7,0.8,"x","8",10
"OF","Jabari Blash",2600,"SD@Ari 09:40PM ET",1,"SD","Ari",5.45,8,6.25,2.5,"7","8",18
"C","Hector Sanchez",2500,"SD@Ari 09:40PM ET",0.25,"SD","Ari",NA,0,1.49,0.6,"x","x",NA
"C","Jeff Mathis",2300,"SD@Ari 09:40PM ET",2.667,"Ari","SD",3.79,0,5.22,0.6,"x","x",NA
"C","Luis Torrens",2200,"SD@Ari 09:40PM ET",1.4,"SD","Ari",NA,0,1.57,0.5,"x","x",NA
