P,P,C,1B,2B,3B,SS,OF,OF,OF
Chase Anderson,Alex Meyer,JT Realmuto,Hanley Ramirez,Dustin Pedroia,Manny Machado,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Seth Smith
Jaime Garcia,Alex Meyer,Caleb Joseph,Hanley Ramirez,Jonathan Schoop,Manny Machado,Aledmys Diaz,Mookie Betts,Mark Trumbo,Seth Smith
Chase Anderson,Alex Meyer,Christian Vazquez,Freddie Freeman,Jonathan Schoop,Manny Machado,Xander Bogaerts,Adam Jones,Mark Trumbo,Seth Smith
Jaime Garcia,Chase Anderson,Caleb Joseph,Chris Davis,Robinson Cano,Manny Machado,Xander Bogaerts,Mookie Betts,Adam Jones,Seth Smith
Matt Andriese,Chase Anderson,Caleb Joseph,Hanley Ramirez,Dustin Pedroia,Manny Machado,Jean Segura,Adam Jones,Mark Trumbo,Seth Smith
Jaime Garcia,Alex Meyer,Christian Vazquez,Hanley Ramirez,Dee Gordon,Manny Machado,Xander Bogaerts,Mookie Betts,Adam Jones,Jackie Bradley
Chase Anderson,Alex Meyer,Caleb Joseph,Chris Davis,Dee Gordon,Manny Machado,Asdrubal Cabrera,Andrew Benintendi,Mark Trumbo,Seth Smith
Jaime Garcia,Chase Anderson,Christian Vazquez,Mitch Moreland,Brad Miller,Manny Machado,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Mark Trumbo
Jaime Garcia,Chase Anderson,JT Realmuto,Chris Davis,Jonathan Schoop,Manny Machado,Jean Segura,Christian Yelich,Mark Trumbo,Seth Smith
Matt Andriese,Alex Meyer,Yadier Molina,Chris Davis,Jonathan Schoop,Manny Machado,Asdrubal Cabrera,Mookie Betts,Adam Jones,Seth Smith
Matt Andriese,Chase Anderson,Caleb Joseph,Freddie Freeman,Jonathan Schoop,Manny Machado,JJ Hardy,Mookie Betts,Andrew Benintendi,Seth Smith
Chase Anderson,Alex Meyer,JT Realmuto,Chris Davis,Brad Miller,Manny Machado,JJ Hardy,Mookie Betts,Adam Jones,Mark Trumbo
Matt Andriese,Alex Meyer,Caleb Joseph,Chris Davis,Dustin Pedroia,Manny Machado,Xander Bogaerts,Mookie Betts,Mark Trumbo,Hyun Soo Kim
Matt Andriese,Chase Anderson,Christian Vazquez,Hanley Ramirez,Robinson Cano,Manny Machado,Jean Segura,Mookie Betts,Andrew Benintendi,Jackie Bradley
Matt Andriese,Alex Meyer,Christian Vazquez,Mitch Moreland,Dustin Pedroia,Manny Machado,Aledmys Diaz,Mookie Betts,Andrew Benintendi,Adam Jones
Jaime Garcia,Alex Meyer,JT Realmuto,Chris Davis,Dustin Pedroia,Manny Machado,Aledmys Diaz,Adam Jones,Hyun Soo Kim,Seth Smith
Chase Anderson,Alex Meyer,Caleb Joseph,Hanley Ramirez,Jonathan Schoop,Manny Machado,Asdrubal Cabrera,Adam Jones,Christian Yelich,Hyun Soo Kim
Jaime Garcia,Chase Anderson,JT Realmuto,Justin Bour,Dee Gordon,Manny Machado,Xander Bogaerts,Mookie Betts,Giancarlo Stanton,Christian Yelich
Jaime Garcia,Chase Anderson,Christian Vazquez,Hanley Ramirez,Robinson Cano,Manny Machado,JJ Hardy,Mark Trumbo,Hyun Soo Kim,Seth Smith
Jaime Garcia,Alex Meyer,Caleb Joseph,Freddie Freeman,Dee Gordon,Manny Machado,JJ Hardy,Adam Jones,Christian Yelich,Seth Smith
Zack Wheeler,Alex Meyer,Caleb Joseph,Chris Davis,Jonathan Schoop,Manny Machado,Xander Bogaerts,Giancarlo Stanton,Christian Yelich,Seth Smith
Jaime Garcia,Matt Andriese,Mike Zunino,Hanley Ramirez,Jonathan Schoop,Manny Machado,Xander Bogaerts,Adam Jones,Hyun Soo Kim,Seth Smith
Zack Wheeler,Alex Meyer,Rene Rivera,Hanley Ramirez,Jonathan Schoop,Manny Machado,JJ Hardy,Andrew Benintendi,Adam Jones,Seth Smith
Matt Andriese,Alex Meyer,Christian Vazquez,Hanley Ramirez,Jonathan Schoop,Evan Longoria,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Mark Trumbo
Zack Wheeler,Matt Andriese,Christian Vazquez,Chris Davis,Jonathan Schoop,Manny Machado,Aledmys Diaz,Andrew Benintendi,Mark Trumbo,Seth Smith
Jaime Garcia,Alex Meyer,Christian Vazquez,Chris Davis,Jonathan Schoop,Manny Machado,JJ Hardy,Mookie Betts,Andrew Benintendi,Hyun Soo Kim
