P,P,C,1B,2B,3B,SS,OF,OF,OF
Chase Anderson,Alex Meyer,JT Realmuto,Hanley Ramirez,Dustin Pedroia,Manny Machado,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Seth Smith
Jaime Garcia,Alex Meyer,Caleb Joseph,Chris Davis,Dee Gordon,Manny Machado,Xander Bogaerts,Mookie Betts,Adam Jones,Seth Smith
Chase Anderson,Alex Meyer,JT Realmuto,Chris Davis,Jonathan Schoop,Manny Machado,Asdrubal Cabrera,Mookie Betts,Adam Jones,Mark Trumbo
Matt Andriese,Chase Anderson,Caleb Joseph,Hanley Ramirez,Robinson Cano,Manny Machado,JJ Hardy,Mookie Betts,Adam Jones,Seth Smith
Jaime Garcia,Chase Anderson,Christian Vazquez,Chris Davis,Dustin Pedroia,Manny Machado,Jean Segura,Adam Jones,Mark Trumbo,Seth Smith
Jaime Garcia,Alex Meyer,Christian Vazquez,Freddie Freeman,Dustin Pedroia,Manny Machado,Aledmys Diaz,Mookie Betts,Andrew Benintendi,Jackie Bradley
Matt Andriese,Alex Meyer,Yadier Molina,Chris Davis,Brad Miller,Manny Machado,Aledmys Diaz,Adam Jones,Mark Trumbo,Seth Smith
Jaime Garcia,Alex Meyer,Christian Vazquez,Chris Davis,Jonathan Schoop,Manny Machado,Xander Bogaerts,Andrew Benintendi,Mark Trumbo,Hyun Soo Kim
Zack Wheeler,Chase Anderson,Caleb Joseph,Chris Davis,Brad Miller,Manny Machado,Asdrubal Cabrera,Andrew Benintendi,Adam Jones,Seth Smith
Jaime Garcia,Chase Anderson,Christian Vazquez,Hanley Ramirez,Dustin Pedroia,Kyle Seager,Jean Segura,Mookie Betts,Andrew Benintendi,Christian Yelich
Adam Wainwright,Matt Andriese,Christian Vazquez,Hanley Ramirez,Dustin Pedroia,Manny Machado,Asdrubal Cabrera,Mookie Betts,Andrew Benintendi,Mark Trumbo
Dan Straily,Alex Meyer,Caleb Joseph,Freddie Freeman,Dustin Pedroia,Manny Machado,JJ Hardy,Andrew Benintendi,Adam Jones,Seth Smith
Chase Anderson,Alex Meyer,Caleb Joseph,Hanley Ramirez,Jonathan Schoop,Evan Longoria,JJ Hardy,Mookie Betts,Mark Trumbo,Hyun Soo Kim
Zack Wheeler,Matt Andriese,Rene Rivera,Chris Davis,Jonathan Schoop,Manny Machado,Aledmys Diaz,Mookie Betts,Mark Trumbo,Hyun Soo Kim
Chase Anderson,Alex Meyer,JT Realmuto,Justin Bour,Jonathan Schoop,Manny Machado,Xander Bogaerts,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Jaime Garcia,Matt Andriese,Caleb Joseph,Hanley Ramirez,Dustin Pedroia,Yunel Escobar,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Adam Jones
Chase Anderson,Alex Meyer,Christian Vazquez,Mitch Moreland,Josh Rutledge,Manny Machado,Xander Bogaerts,Jackie Bradley,Mark Trumbo,Seth Smith
Zack Wheeler,Alex Meyer,Christian Vazquez,Hanley Ramirez,Dustin Pedroia,Evan Longoria,JJ Hardy,Mookie Betts,Andrew Benintendi,Adam Jones
Zack Wheeler,Adam Wainwright,Rene Rivera,Chris Davis,Robinson Cano,Manny Machado,Xander Bogaerts,Adam Jones,Mark Trumbo,Seth Smith
Jaime Garcia,Alex Meyer,Yadier Molina,Matt Carpenter,Jedd Gyorko,Manny Machado,Aledmys Diaz,Mookie Betts,Stephen Piscotty,Seth Smith
Jaime Garcia,Chase Anderson,Mike Zunino,Hanley Ramirez,Robinson Cano,Manny Machado,Jean Segura,Mookie Betts,Jarrod Dyson,Ben Gamel
Chase Anderson,Alex Meyer,Derek Norris,Logan Morrison,Brad Miller,Manny Machado,Tim Beckham,Mookie Betts,Seth Smith,Colby Rasmus
Jaime Garcia,Alex Meyer,Caleb Joseph,Hanley Ramirez,Brad Miller,Yunel Escobar,JJ Hardy,Adam Jones,Hyun Soo Kim,Seth Smith
Dan Straily,Chase Anderson,Mike Zunino,Chris Davis,Jonathan Schoop,Manny Machado,Jean Segura,Christian Yelich,Mark Trumbo,Hyun Soo Kim
Chase Anderson,Alex Meyer,JT Realmuto,Justin Bour,Dee Gordon,Derek Dietrich,Adeiny Hechavarria,Mookie Betts,Mark Trumbo,Seth Smith
Jaime Garcia,Adam Wainwright,Derek Norris,Chris Davis,Jonathan Schoop,Manny Machado,Aledmys Diaz,Adam Jones,Christian Yelich,Mark Trumbo
Chase Anderson,Alex Meyer,JT Realmuto,Logan Morrison,Brad Miller,Evan Longoria,Xander Bogaerts,Mookie Betts,Corey Dickerson,Kevin Kiermaier
Chase Anderson,Alex Meyer,Caleb Joseph,Hanley Ramirez,Dee Gordon,Martin Prado,Adeiny Hechavarria,Mookie Betts,Giancarlo Stanton,Christian Yelich
Jaime Garcia,Chase Anderson,Caleb Joseph,Freddie Freeman,Jonathan Schoop,Kyle Seager,JJ Hardy,Andrew Benintendi,Hyun Soo Kim,Seth Smith
Chase Anderson,Alex Meyer,Kurt Suzuki,Freddie Freeman,Brandon Phillips,Manny Machado,Xander Bogaerts,Mookie Betts,Matt Kemp,Nick Markakis
Zack Wheeler,Jaime Garcia,Caleb Joseph,Mitch Moreland,Jonathan Villar,Manny Machado,JJ Hardy,Adam Jones,Christian Yelich,Seth Smith
Jaime Garcia,Alex Meyer,JT Realmuto,Justin Bour,Dustin Pedroia,Derek Dietrich,Aledmys Diaz,Mookie Betts,Giancarlo Stanton,Marcell Ozuna
Jaime Garcia,Alex Meyer,Derek Norris,Hanley Ramirez,Daniel Robertson,Manny Machado,Tim Beckham,Mookie Betts,Corey Dickerson,Kevin Kiermaier
Jaime Garcia,Chase Anderson,JT Realmuto,Freddie Freeman,Robinson Cano,Kyle Seager,Jean Segura,Nelson Cruz,Seth Smith,Ben Gamel
Jaime Garcia,Alex Meyer,Christian Vazquez,Freddie Freeman,Dee Gordon,Martin Prado,Xander Bogaerts,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Adam Wainwright,Matt Andriese,Caleb Joseph,Chris Davis,Dustin Pedroia,Manny Machado,Andrelton Simmons,Adam Jones,Corey Dickerson,Seth Smith
Zack Wheeler,Alex Meyer,JT Realmuto,Chris Davis,Jonathan Schoop,Jose Reyes,JJ Hardy,Christian Yelich,Mark Trumbo,Hyun Soo Kim
Matt Andriese,Alex Meyer,Caleb Joseph,Wilmer Flores,Jonathan Schoop,Jose Reyes,JJ Hardy,Hyun Soo Kim,Corey Dickerson,Seth Smith
Ariel Miranda,Matt Andriese,Kurt Suzuki,Chris Davis,Jonathan Schoop,Manny Machado,Jean Segura,Andrew Benintendi,Adam Jones,Mark Trumbo
Jaime Garcia,Alex Meyer,Caleb Joseph,Logan Morrison,Brad Miller,Evan Longoria,Aledmys Diaz,Seth Smith,Kevin Kiermaier,Colby Rasmus
Matt Andriese,Chase Anderson,Christian Vazquez,Chris Davis,Dustin Pedroia,Evan Longoria,Andrelton Simmons,Mookie Betts,Andrew Benintendi,Jackie Bradley
