P,P,C,1B,2B,3B,SS,OF,OF,OF
Chase Anderson,Alex Meyer,JT Realmuto,Hanley Ramirez,Dustin Pedroia,Manny Machado,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Seth Smith
Jaime Garcia,Alex Meyer,Caleb Joseph,Hanley Ramirez,Jonathan Schoop,Manny Machado,Aledmys Diaz,Mookie Betts,Mark Trumbo,Seth Smith
Chase Anderson,Alex Meyer,Caleb Joseph,Freddie Freeman,Dee Gordon,Manny Machado,Xander Bogaerts,Adam Jones,Mark Trumbo,Seth Smith
Jaime Garcia,Chase Anderson,Christian Vazquez,Chris Davis,Jonathan Schoop,Manny Machado,Xander Bogaerts,Mookie Betts,Adam Jones,Seth Smith
Matt Andriese,Chase Anderson,Caleb Joseph,Chris Davis,Dustin Pedroia,Manny Machado,Jean Segura,Mookie Betts,Mark Trumbo,Seth Smith
Chase Anderson,Alex Meyer,JT Realmuto,Chris Davis,Jonathan Schoop,Manny Machado,Asdrubal Cabrera,Christian Yelich,Mark Trumbo,Seth Smith
Jaime Garcia,Alex Meyer,Christian Vazquez,Hanley Ramirez,Dee Gordon,Manny Machado,Xander Bogaerts,Mookie Betts,Jackie Bradley,Christian Yelich
Matt Andriese,Chase Anderson,Caleb Joseph,Hanley Ramirez,Jonathan Schoop,Manny Machado,Asdrubal Cabrera,Andrew Benintendi,Adam Jones,Seth Smith
Jaime Garcia,Chase Anderson,JT Realmuto,Hanley Ramirez,Robinson Cano,Manny Machado,JJ Hardy,Adam Jones,Mark Trumbo,Seth Smith
Matt Andriese,Alex Meyer,Christian Vazquez,Mitch Moreland,Jonathan Schoop,Manny Machado,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Mark Trumbo
Jaime Garcia,Alex Meyer,Yadier Molina,Chris Davis,Dustin Pedroia,Manny Machado,Xander Bogaerts,Mark Trumbo,Hyun Soo Kim,Seth Smith
Chase Anderson,Alex Meyer,Rene Rivera,Freddie Freeman,Jonathan Schoop,Manny Machado,JJ Hardy,Mookie Betts,Hyun Soo Kim,Seth Smith
Matt Andriese,Chase Anderson,Christian Vazquez,Hanley Ramirez,Robinson Cano,Manny Machado,Jean Segura,Mookie Betts,Andrew Benintendi,Jackie Bradley
Chase Anderson,Alex Meyer,Caleb Joseph,Chris Davis,Brad Miller,Manny Machado,JJ Hardy,Mookie Betts,Andrew Benintendi,Adam Jones
Jaime Garcia,Chase Anderson,Christian Vazquez,Freddie Freeman,Dustin Pedroia,Manny Machado,Xander Bogaerts,Andrew Benintendi,Jackie Bradley,Mark Trumbo
Zack Wheeler,Chase Anderson,Christian Vazquez,Hanley Ramirez,Jonathan Schoop,Manny Machado,Jean Segura,Mark Trumbo,Hyun Soo Kim,Seth Smith
Matt Andriese,Alex Meyer,Christian Vazquez,Chris Davis,Brad Miller,Manny Machado,Aledmys Diaz,Adam Jones,Mark Trumbo,Seth Smith
Zack Wheeler,Alex Meyer,Caleb Joseph,Chris Davis,Jonathan Schoop,Manny Machado,Xander Bogaerts,Andrew Benintendi,Giancarlo Stanton,Seth Smith
Jaime Garcia,Chase Anderson,JT Realmuto,Justin Bour,Dee Gordon,Manny Machado,Xander Bogaerts,Giancarlo Stanton,Christian Yelich,Seth Smith
Chase Anderson,Alex Meyer,Caleb Joseph,Hanley Ramirez,Dustin Pedroia,Manny Machado,JJ Hardy,Christian Yelich,Mark Trumbo,Hyun Soo Kim
Chase Anderson,Alex Meyer,Christian Vazquez,Mitch Moreland,Dustin Pedroia,Manny Machado,Asdrubal Cabrera,Mookie Betts,Adam Jones,Jackie Bradley
Jaime Garcia,Matt Andriese,Mike Zunino,Freddie Freeman,Jonathan Schoop,Manny Machado,Jean Segura,Adam Jones,Mark Trumbo,Seth Smith
Zack Wheeler,Alex Meyer,JT Realmuto,Chris Davis,Jonathan Schoop,Manny Machado,Aledmys Diaz,Mookie Betts,Adam Jones,Hyun Soo Kim
Jaime Garcia,Matt Andriese,Christian Vazquez,Hanley Ramirez,Dustin Pedroia,Evan Longoria,Xander Bogaerts,Mookie Betts,Mark Trumbo,Seth Smith
Zack Wheeler,Alex Meyer,Derek Norris,Chris Davis,Dee Gordon,Manny Machado,JJ Hardy,Mookie Betts,Mark Trumbo,Seth Smith
Zack Wheeler,Alex Meyer,Yadier Molina,Hanley Ramirez,Jonathan Schoop,Manny Machado,JJ Hardy,Adam Jones,Christian Yelich,Seth Smith
