"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jameson Taillon","Jaime Garcia","Gary Sanchez","Justin Smoak","Brian Dozier","Miguel Sano","Didi Gregorius","Aaron Judge","Brett Gardner","Jacoby Ellsbury"
"Jameson Taillon","Jaime Garcia","Gary Sanchez","Mitch Moreland","Scooter Gennett","Deven Marrero","Xander Bogaerts","Aaron Judge","Mookie Betts","Andrew Benintendi"
"David Price","Jaime Garcia","Gary Sanchez","Mitch Moreland","Jonathan Villar","Ronald Torreyes","Didi Gregorius","Aaron Judge","Mookie Betts","Brett Gardner"
"Clayton Kershaw","Jaime Garcia","Russell Martin","Joe Mauer","Brian Dozier","Miguel Sano","Tim Beckham","Andrew Benintendi","Robbie Grossman","Byron Buxton"
"Clayton Kershaw","Jaime Garcia","Chris Gimenez","Mitch Moreland","Brian Dozier","Manny Machado","Jorge Polanco","Mookie Betts","Max Kepler","Byron Buxton"
"Clayton Kershaw","Jaime Garcia","Russell Martin","Justin Smoak","Ryan Goins","Josh Donaldson","Jorge Polanco","Andrew Benintendi","Jose Bautista","Gregory Polanco"
"David Price","Jaime Garcia","Gary Sanchez","Joey Votto","Scooter Gennett","Eugenio Suarez","Didi Gregorius","Mookie Betts","Adam Duvall","Billy Hamilton"
"Clayton Kershaw","Homer Bailey","Russell Martin","Mitch Moreland","Brian Dozier","Deven Marrero","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Gregory Polanco"
"Jameson Taillon","Jaime Garcia","Gary Sanchez","Jesus Aguilar","Jonathan Villar","Travis Shaw","Didi Gregorius","Mookie Betts","Ryan Braun","Domingo Santana"
"Clayton Kershaw","Jaime Garcia","Christian Vazquez","Kendrys Morales","Brian Dozier","Deven Marrero","Tzu-Wei Lin","Mookie Betts","Andrew Benintendi","Curtis Granderson"
