"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Cole Hamels","Robert Gsellman","Austin Hedges","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Manuel Margot","Guillermo Heredia"
"Cole Hamels","Hector Santiago","Jose Lobaton","Wil Myers","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","Nelson Cruz","Kyle Schwarber"
"Cole Hamels","Tyler Glasnow","Mike Zunino","Ryan Zimmerman","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","David Peralta","Manuel Margot"
"Dylan Bundy","Tyler Glasnow","Austin Hedges","Wil Myers","Yangervis Solarte","Jake Lamb","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Dylan Bundy","Hector Santiago","Jose Lobaton","Anthony Rizzo","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Cole Hamels","Dylan Bundy","Austin Hedges","Anthony Rizzo","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","Hunter Renfroe","Jabari Blash"
"Cole Hamels","Tyler Glasnow","Jose Lobaton","Wil Myers","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Hunter Renfroe","Jabari Blash"
"Cole Hamels","Robert Gsellman","Jose Lobaton","Anthony Rizzo","Yangervis Solarte","Jake Lamb","Trea Turner","Bryce Harper","Manuel Margot","Michael Conforto"
"Cole Hamels","Dylan Bundy","Jose Lobaton","Wil Myers","Daniel Murphy","Jake Lamb","Trea Turner","David Peralta","Manuel Margot","Guillermo Heredia"
"Cole Hamels","Hector Santiago","Austin Hedges","Ryan Zimmerman","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Jaff Decker"
"Tyler Glasnow","Hector Santiago","Austin Hedges","Wil Myers","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Giancarlo Stanton","David Peralta"
"Dylan Bundy","Tyler Glasnow","Mike Zunino","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Nelson Cruz","AJ Pollock"
"James Paxton","Tyler Glasnow","Jose Lobaton","Wil Myers","Cory Spangenberg","Nolan Arenado","Trea Turner","Bryce Harper","Manuel Margot","Michael Conforto"
"Cole Hamels","Hector Santiago","Austin Hedges","Danny Valencia","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","AJ Pollock","Manuel Margot"
"Cole Hamels","Trevor Cahill","Jose Lobaton","Anthony Rizzo","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Kyle Schwarber","Guillermo Heredia"
"Cole Hamels","Hector Santiago","Mike Zunino","Wil Myers","Yangervis Solarte","Nolan Arenado","Trea Turner","Bryce Harper","David Peralta","Guillermo Heredia"
"Cole Hamels","Dylan Bundy","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Yunel Escobar","Trea Turner","Bryce Harper","AJ Pollock","Guillermo Heredia"
"James Paxton","Hector Santiago","Buster Posey","Wil Myers","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Kyle Schwarber","Manuel Margot"
"Cole Hamels","Tyler Glasnow","Stephen Vogt","Wil Myers","Cory Spangenberg","Yunel Escobar","Trea Turner","Bryce Harper","Adam Eaton","Seth Smith"
"Cole Hamels","Robert Gsellman","Mike Zunino","Wil Myers","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","Jason Heyward","Jabari Blash"
"Cole Hamels","Luis Severino","Austin Hedges","Wil Myers","Cory Spangenberg","Jake Lamb","Trea Turner","Adam Eaton","David Peralta","Michael Conforto"
"James Paxton","Matt Shoemaker","Mike Zunino","Wil Myers","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","Adam Eaton","Guillermo Heredia"
"Cole Hamels","Luis Severino","Jose Lobaton","Danny Valencia","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","David Peralta","Jason Heyward"
"Wei-Yin Chen","Robert Gsellman","Austin Hedges","Ryan Zimmerman","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","Adam Eaton","Kyle Schwarber"
"Cole Hamels","Dylan Bundy","Buster Posey","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Kyle Schwarber","David Peralta","Jabari Blash"
"Cole Hamels","Matt Shoemaker","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Trea Turner","Kyle Schwarber","Manuel Margot","Hunter Renfroe"
"Cole Hamels","Hector Santiago","Austin Hedges","Anthony Rizzo","Cory Spangenberg","Nolan Arenado","Trea Turner","Mike Trout","David Peralta","Manuel Margot"
"James Paxton","Tyler Glasnow","Austin Hedges","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Mike Trout","Jabari Blash"
"Cole Hamels","Hector Santiago","Mike Zunino","Wil Myers","Daniel Murphy","Anthony Rendon","Trea Turner","Adam Eaton","Manuel Margot","Michael Conforto"
"Cole Hamels","Dylan Bundy","Austin Hedges","Wil Myers","Daniel Murphy","Yunel Escobar","Trea Turner","Bryce Harper","Michael Conforto","Jaff Decker"
"Dylan Bundy","Robert Gsellman","Stephen Vogt","Wil Myers","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","Giancarlo Stanton","David Peralta"
"Cole Hamels","Tyler Glasnow","James McCann","Wil Myers","Daniel Murphy","Chase Headley","Trea Turner","Bryce Harper","Nelson Cruz","Guillermo Heredia"
"Cole Hamels","Tyler Glasnow","Austin Hedges","Mitch Moreland","Cory Spangenberg","Nolan Arenado","Trea Turner","Bryce Harper","Nelson Cruz","Andrew Benintendi"
"Dylan Bundy","Luis Severino","Austin Hedges","Anthony Rizzo","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","David Peralta","Guillermo Heredia"
"Dylan Bundy","Tyler Glasnow","Robinson Chirinos","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Manuel Margot","Guillermo Heredia"
"Luis Severino","Robert Gsellman","Jose Lobaton","Wil Myers","Daniel Murphy","Yunel Escobar","Trea Turner","Bryce Harper","Kyle Schwarber","Manuel Margot"
"Cole Hamels","Trevor Cahill","Stephen Vogt","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Giancarlo Stanton","Nelson Cruz"
"Cole Hamels","Tyler Glasnow","Jose Lobaton","Jay Bruce","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","Adam Eaton","Jaff Decker"
"Cole Hamels","Tyler Glasnow","Austin Hedges","Wil Myers","Cory Spangenberg","Jake Lamb","Jean Segura","Bryce Harper","Giancarlo Stanton","AJ Pollock"
"Cole Hamels","James Paxton","Robinson Chirinos","Wil Myers","Cory Spangenberg","Jake Lamb","Trea Turner","AJ Pollock","Manuel Margot","Hunter Renfroe"
"James Paxton","Hector Santiago","Jose Lobaton","Anthony Rizzo","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","David Peralta","Hunter Renfroe"
"James Paxton","Dylan Bundy","Austin Hedges","Wil Myers","Cory Spangenberg","Chase Headley","Trea Turner","Bryce Harper","Kyle Schwarber","Andrew Benintendi"
"Robert Gsellman","Hector Santiago","Buster Posey","Wil Myers","Cory Spangenberg","Nolan Arenado","Trea Turner","Bryce Harper","Adam Eaton","Hunter Renfroe"
"Cole Hamels","Dylan Bundy","Buster Posey","Danny Valencia","Cory Spangenberg","Chase Headley","Trea Turner","Bryce Harper","Nelson Cruz","Manuel Margot"
"Cole Hamels","James Paxton","Jose Lobaton","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Adam Eaton","Andrew Benintendi","Jaff Decker"
"Cole Hamels","James Paxton","Austin Hedges","Jay Bruce","Yangervis Solarte","Jake Lamb","Trea Turner","Bryce Harper","Kyle Schwarber","Guillermo Heredia"
"Cole Hamels","Luis Severino","Stephen Vogt","Wil Myers","Yangervis Solarte","Jake Lamb","Trea Turner","Bryce Harper","AJ Pollock","Jaff Decker"
"Cole Hamels","Matt Shoemaker","Robinson Chirinos","Anthony Rizzo","Cory Spangenberg","Yunel Escobar","Trea Turner","Bryce Harper","Manuel Margot","Andrew Benintendi"
"Cole Hamels","Luis Severino","Austin Hedges","Wil Myers","Yangervis Solarte","Nolan Arenado","Trea Turner","Kyle Schwarber","Manuel Margot","Jabari Blash"
"Matt Shoemaker","Robert Gsellman","Mike Zunino","Anthony Rizzo","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Kyle Schwarber","David Peralta"
