"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Max Scherzer","Aaron Nola","Travis d'Arnaud","Matt Carpenter","Jason Kipnis","Jedd Gyorko","Asdrubal Cabrera","Michael Conforto","Curtis Granderson","Juan Lagares"
"Chris Archer","Aaron Nola","Salvador Perez","Carlos Santana","Jose Ramirez","Manny Machado","Francisco Lindor","Michael Brantley","Bradley Zimmer","Eric Young"
"Max Scherzer","Chris Archer","Martin Maldonado","CJ Cron","Danny Espinosa","Yunel Escobar","Asdrubal Cabrera","Michael Brantley","Carlos Gonzalez","Eric Young"
"Chris Archer","Aaron Nola","Yadier Molina","Matt Carpenter","Jason Kipnis","Jedd Gyorko","Francisco Lindor","Stephen Piscotty","Tommy Pham","David Peralta"
"Max Scherzer","Aaron Nola","Salvador Perez","Jay Bruce","Neil Walker","Manny Machado","Asdrubal Cabrera","Michael Conforto","Juan Lagares","Eric Young"
"Chris Archer","Jaime Garcia","Travis d'Arnaud","Jay Bruce","Jason Kipnis","Cory Spangenberg","Asdrubal Cabrera","Michael Conforto","Michael Brantley","Juan Lagares"
"Max Scherzer","Aaron Nola","Yadier Molina","Matt Carpenter","DJ LeMahieu","Jedd Gyorko","Asdrubal Cabrera","Dexter Fowler","Stephen Piscotty","Eric Young"
"Max Scherzer","Aaron Nola","Austin Hedges","Wil Myers","Yangervis Solarte","Jedd Gyorko","Chase d'Arnaud","Michael Conforto","Michael Brantley","Hunter Renfroe"
"Chris Archer","Aaron Nola","Travis d'Arnaud","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Asdrubal Cabrera","Charlie Blackmon","Carlos Gonzalez","Eric Young"
"Max Scherzer","Aaron Nola","Yan Gomes","Carlos Santana","Jose Ramirez","Cory Spangenberg","Asdrubal Cabrera","Bradley Zimmer","Lonnie Chisenhall","Curtis Granderson"
"Chris Archer","Aaron Nola","Martin Maldonado","Mark Reynolds","Jason Kipnis","Nolan Arenado","Trevor Story","Gerardo Parra","Carlos Gonzalez","Kevin Pillar"
"Chris Archer","Ivan Nova","Yan Gomes","Carlos Santana","Jose Ramirez","Jedd Gyorko","Asdrubal Cabrera","Michael Brantley","Bradley Zimmer","Hunter Renfroe"
"Max Scherzer","Chris Archer","Martin Maldonado","Matt Carpenter","Danny Espinosa","Jedd Gyorko","Andrelton Simmons","Michael Conforto","Shane Robinson","Eric Young"
"Max Scherzer","Aaron Nola","Caleb Joseph","Matt Carpenter","Jason Kipnis","Manny Machado","JJ Hardy","Michael Brantley","Adam Jones","Seth Smith"
"Chris Archer","Aaron Nola","Salvador Perez","Paul Goldschmidt","Jason Kipnis","Jake Lamb","Chris Owings","David Peralta","Carlos Gonzalez","Gregor Blanco"
"Max Scherzer","Aaron Nola","Tony Wolters","Mark Reynolds","Rougned Odor","Jedd Gyorko","Trevor Story","Gerardo Parra","Carlos Gonzalez","Gregor Blanco"
"Jaime Garcia","Aaron Nola","Evan Gattis","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Francisco Lindor","Michael Brantley","Gerardo Parra","Carlos Gonzalez"
"Chris Archer","Ivan Nova","Travis d'Arnaud","Brandon Belt","Jose Ramirez","Nolan Arenado","Asdrubal Cabrera","Michael Conforto","Curtis Granderson","Juan Lagares"
"Jaime Garcia","Ivan Nova","Travis d'Arnaud","Carlos Santana","Jose Ramirez","Nolan Arenado","Francisco Lindor","Michael Brantley","Bradley Zimmer","David Peralta"
"Chris Archer","Aaron Nola","Travis d'Arnaud","Eric Thames","Wilmer Flores","Manny Machado","Francisco Lindor","Michael Conforto","Curtis Granderson","Juan Lagares"
