"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Nick Pivetta","Tom Murphy","Buster Posey","Joe Panik","Nolan Arenado","Brandon Crawford","Hunter Pence","Raimel Tapia","Austin Slater"
"Gio Gonzalez","Justin Verlander","Gary Sanchez","Buster Posey","Joe Panik","Jedd Gyorko","Brandon Crawford","Charlie Blackmon","Hunter Pence","Austin Slater"
"Chris Sale","Justin Verlander","Yadier Molina","Jose Martinez","Joe Panik","Jedd Gyorko","Aledmys Diaz","Denard Span","Hunter Pence","Stephen Piscotty"
"Chris Sale","Justin Verlander","Yadier Molina","Matt Carpenter","Wilmer Flores","Jedd Gyorko","Trevor Story","Dexter Fowler","Stephen Piscotty","Austin Slater"
"Chris Sale","Justin Verlander","Tom Murphy","Alex Avila","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","Denard Span","Hunter Pence","Alex Presley"
"Chris Sale","Justin Verlander","Tom Murphy","Buster Posey","Whit Merrifield","Eduardo Nunez","Alcides Escobar","Jorge Bonifacio","Alex Gordon","Brandon Moss"
"Chris Sale","Nick Pivetta","Yadier Molina","Buster Posey","Ian Kinsler","Jedd Gyorko","Aledmys Diaz","Charlie Blackmon","Dexter Fowler","Stephen Piscotty"
"Chris Sale","Justin Verlander","Salvador Perez","Eric Hosmer","Wilmer Flores","Mike Moustakas","Alcides Escobar","Denard Span","Hunter Pence","Brandon Moss"
"Chris Sale","Nick Pivetta","Salvador Perez","Eric Hosmer","Whit Merrifield","Eduardo Nunez","Trevor Story","Lorenzo Cain","Denard Span","Jorge Bonifacio"
"Jordan Montgomery","Sonny Gray","Yadier Molina","Buster Posey","Joe Panik","Evan Longoria","Brandon Crawford","Mookie Betts","Hunter Pence","Austin Slater"
"Chris Sale","Michael Wacha","Tom Murphy","Buster Posey","Daniel Robertson","Evan Longoria","Trevor Story","Corey Dickerson","Steven Souza","Mallex Smith"
"Chris Sale","Sonny Gray","Jesus Sucre","Brandon Belt","Daniel Robertson","Evan Longoria","Brandon Crawford","Corey Dickerson","Denard Span","Mallex Smith"
"Chris Sale","Justin Verlander","Tom Murphy","Victor Martinez","Wilmer Flores","Nicholas Castellanos","Trevor Story","Justin Upton","JD Martinez","Alex Presley"
"Chris Sale","Gio Gonzalez","Yadier Molina","Jose Martinez","Paul DeJong","Jedd Gyorko","Aledmys Diaz","Mookie Betts","Mallex Smith","Austin Slater"
"Chris Sale","Michael Wacha","Tom Murphy","Eric Hosmer","Whit Merrifield","Nolan Arenado","Brandon Crawford","Lorenzo Cain","Jorge Bonifacio","Alex Gordon"
"Chris Sale","Gio Gonzalez","Jesus Sucre","Logan Morrison","Daniel Robertson","Evan Longoria","Trevor Story","Hunter Pence","Mallex Smith","Austin Slater"
"Gio Gonzalez","Justin Verlander","Yadier Molina","Brandon Belt","DJ LeMahieu","Jedd Gyorko","Aledmys Diaz","Mookie Betts","Dexter Fowler","Stephen Piscotty"
"Chris Sale","Justin Verlander","Tom Murphy","Albert Pujols","Danny Espinosa","Yunel Escobar","Trevor Story","Cameron Maybin","Kole Calhoun","Austin Slater"
"Justin Verlander","Ricky Nolasco","Tom Murphy","Mitch Moreland","Dustin Pedroia","Eduardo Nunez","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Denard Span"
"Chris Sale","Justin Verlander","Martin Maldonado","CJ Cron","Wilmer Flores","Yunel Escobar","Andrelton Simmons","Denard Span","Hunter Pence","Eric Young"
"Justin Verlander","Ricky Nolasco","Tom Murphy","Ryan Zimmerman","Daniel Murphy","Eduardo Nunez","Trea Turner","Bryce Harper","Denard Span","Brian Goodwin"
"Chris Sale","Michael Wacha","Martin Maldonado","CJ Cron","Danny Espinosa","Eduardo Nunez","Brandon Crawford","Cameron Maybin","Denard Span","Eric Young"
"Chris Sale","Sonny Gray","Tom Murphy","Logan Morrison","Daniel Robertson","Evan Longoria","Brandon Crawford","Steven Souza","Hunter Pence","Colby Rasmus"
"Gio Gonzalez","Jordan Montgomery","Yadier Molina","Matt Carpenter","Joe Panik","Jedd Gyorko","Brandon Crawford","Dexter Fowler","Denard Span","Stephen Piscotty"
"Gio Gonzalez","Justin Verlander","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trevor Story","Bryce Harper","Denard Span","Hunter Pence"
"Chris Sale","Sonny Gray","Yadier Molina","Brandon Belt","Whit Merrifield","Mike Moustakas","Alcides Escobar","Denard Span","Alex Gordon","Brandon Moss"
"Chris Sale","Justin Verlander","Austin Romine","Chris Carter","Wilmer Flores","Chase Headley","Trevor Story","Aaron Hicks","Brett Gardner","Denard Span"
"Chris Sale","Ricky Nolasco","Yadier Molina","Buster Posey","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","Justin Upton","Austin Slater","Alex Presley"
"Chris Sale","Matt Moore","Salvador Perez","Eric Hosmer","Ian Kinsler","Mike Moustakas","Brandon Crawford","Lorenzo Cain","Hunter Pence","Jorge Bonifacio"
"Chris Sale","Gio Gonzalez","Salvador Perez","Buster Posey","Paul DeJong","Mike Moustakas","Alcides Escobar","Austin Slater","Alex Gordon","Brandon Moss"
"Zach Davies","Michael Wacha","Salvador Perez","Buster Posey","Joe Panik","Mike Moustakas","Brandon Crawford","Bryce Harper","Hunter Pence","Austin Slater"
"Chris Sale","Nick Pivetta","Martin Maldonado","Brandon Belt","Danny Espinosa","Nolan Arenado","Trevor Story","Cameron Maybin","Kole Calhoun","Eric Young"
"Chris Sale","Michael Wacha","Sandy Leon","Mitch Moreland","Paul DeJong","Pablo Sandoval","Trevor Story","Andrew Benintendi","Jackie Bradley","Denard Span"
"Gio Gonzalez","Justin Verlander","Salvador Perez","Eric Hosmer","Joe Panik","Mike Moustakas","Trevor Story","Charlie Blackmon","Lorenzo Cain","Jorge Bonifacio"
"Chris Sale","Jordan Montgomery","Jesus Sucre","Ian Desmond","Michael Martinez","Evan Longoria","Aledmys Diaz","Corey Dickerson","Hunter Pence","Mallex Smith"
"Gio Gonzalez","Justin Verlander","Tom Murphy","Mitch Moreland","DJ LeMahieu","Pablo Sandoval","Xander Bogaerts","Andrew Benintendi","Jackie Bradley","Hunter Pence"
"Chris Sale","Ricky Nolasco","Yadier Molina","Logan Morrison","Daniel Robertson","Evan Longoria","Trevor Story","Corey Dickerson","Denard Span","Colby Rasmus"
"Chris Sale","Nick Pivetta","Yadier Molina","Logan Morrison","Daniel Robertson","Eduardo Nunez","Brandon Crawford","Corey Dickerson","Steven Souza","Mallex Smith"
"Chris Sale","Michael Wacha","Rene Rivera","Brandon Belt","Joe Panik","Nicholas Castellanos","Jose Iglesias","Justin Upton","JD Martinez","Alex Presley"
"Chris Sale","Jordan Montgomery","Rene Rivera","Logan Morrison","Daniel Robertson","Evan Longoria","Aledmys Diaz","Steven Souza","Denard Span","Mallex Smith"
"Jordan Montgomery","Justin Verlander","Salvador Perez","Eric Hosmer","Whit Merrifield","Nolan Arenado","Trea Turner","Lorenzo Cain","Hunter Pence","Jorge Bonifacio"
"Chris Sale","Nick Pivetta","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Brandon Crawford","Denard Span","Michael Taylor","Austin Slater"
"Jordan Montgomery","Justin Verlander","Austin Romine","Brandon Belt","Starlin Castro","Eduardo Nunez","Brandon Crawford","Aaron Judge","Aaron Hicks","Brett Gardner"
"Chris Sale","Nick Pivetta","Gary Sanchez","Chris Carter","Starlin Castro","Chase Headley","Didi Gregorius","Denard Span","Hunter Pence","Austin Slater"
"Chris Sale","Nick Pivetta","Tom Murphy","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Adam Rosales","Bryce Harper","Hunter Pence","Brian Goodwin"
"Gio Gonzalez","Justin Verlander","Martin Maldonado","Buster Posey","Danny Espinosa","Eduardo Nunez","Trea Turner","Cameron Maybin","Kole Calhoun","Eric Young"
"Chris Sale","Robert Gsellman","Salvador Perez","Eric Hosmer","Joe Panik","Mike Moustakas","Alcides Escobar","Lorenzo Cain","Mallex Smith","Austin Slater"
"Gio Gonzalez","Justin Verlander","Gary Sanchez","Brandon Belt","Ian Kinsler","Nicholas Castellanos","Jose Iglesias","Charlie Blackmon","Justin Upton","Alex Presley"
"Chris Sale","Nick Pivetta","Yadier Molina","Albert Pujols","Joe Panik","Yunel Escobar","Andrelton Simmons","Cameron Maybin","Kole Calhoun","Denard Span"
"Justin Verlander","Nick Pivetta","Gary Sanchez","Buster Posey","Starlin Castro","Eduardo Nunez","Didi Gregorius","Aaron Judge","Aaron Hicks","Denard Span"
"Sonny Gray","Jeff Hoffman","Yadier Molina","Matt Carpenter","DJ LeMahieu","Jedd Gyorko","Trea Turner","Charlie Blackmon","Dexter Fowler","Stephen Piscotty"
"Chris Sale","Gio Gonzalez","Austin Romine","Brandon Belt","Daniel Robertson","Evan Longoria","Adam Rosales","Corey Dickerson","Steven Souza","Colby Rasmus"
"Chris Sale","Ricky Nolasco","Jesus Sucre","Logan Morrison","Daniel Robertson","Nolan Arenado","Aledmys Diaz","Corey Dickerson","Raimel Tapia","Mallex Smith"
"Chris Sale","Ricky Nolasco","Jett Bandy","Albert Pujols","Danny Espinosa","Eduardo Nunez","Aledmys Diaz","Cameron Maybin","Kole Calhoun","Eric Young"
"Ricky Nolasco","Robert Gsellman","Jett Bandy","Buster Posey","Joe Panik","Hernan Perez","Brandon Crawford","JD Martinez","Hunter Pence","Austin Slater"
"Chris Sale","Ricky Nolasco","Martin Maldonado","CJ Cron","Danny Espinosa","Nolan Arenado","Andrelton Simmons","Raimel Tapia","Eric Young","Austin Slater"
"Chris Sale","Nick Pivetta","Austin Romine","Chris Carter","Ian Kinsler","Eduardo Nunez","Aledmys Diaz","Aaron Judge","Aaron Hicks","Brett Gardner"
"Gio Gonzalez","Jordan Montgomery","Tom Murphy","Buster Posey","DJ LeMahieu","Nicholas Castellanos","Jose Iglesias","Justin Upton","JD Martinez","Alex Presley"
"Chris Sale","Ricky Nolasco","Austin Romine","Chris Carter","Joe Panik","Chase Headley","Didi Gregorius","Brett Gardner","Hunter Pence","Raimel Tapia"
"Chris Sale","Matt Moore","Jett Bandy","Mitch Moreland","Wilmer Flores","Pablo Sandoval","Xander Bogaerts","Andrew Benintendi","Jackie Bradley","Austin Slater"
"Gio Gonzalez","Jordan Montgomery","Jesus Sucre","Buster Posey","Daniel Robertson","Evan Longoria","Trea Turner","Charlie Blackmon","Corey Dickerson","Mallex Smith"
"Chris Sale","Jeff Hoffman","Jett Bandy","Logan Morrison","Daniel Robertson","Evan Longoria","Adam Rosales","Charlie Blackmon","Corey Dickerson","Mallex Smith"
"Chris Sale","Nick Pivetta","Jesus Sucre","Logan Morrison","DJ LeMahieu","Evan Longoria","Trea Turner","Corey Dickerson","Mallex Smith","Keon Broxton"
"Chris Sale","Sonny Gray","Sandy Leon","Logan Morrison","Wilmer Flores","Evan Longoria","Alcides Escobar","Corey Dickerson","Steven Souza","Mallex Smith"
"Jordan Montgomery","Sonny Gray","Yadier Molina","Ian Desmond","Wilmer Flores","Jedd Gyorko","Aledmys Diaz","Dexter Fowler","Hunter Pence","Stephen Piscotty"
"Chris Sale","Nick Pivetta","Salvador Perez","Logan Morrison","Joe Panik","Evan Longoria","Aledmys Diaz","Corey Dickerson","Steven Souza","Colby Rasmus"
"Chris Sale","Matt Moore","Matt Wieters","Logan Morrison","Daniel Robertson","Evan Longoria","Trea Turner","Corey Dickerson","Steven Souza","Austin Slater"
"Sonny Gray","Justin Verlander","Yadier Molina","Mitch Moreland","Dustin Pedroia","Nolan Arenado","Xander Bogaerts","Andrew Benintendi","Jackie Bradley","Austin Slater"
"Chris Sale","Matt Moore","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Aledmys Diaz","Bryce Harper","Mallex Smith","Alex Presley"
"Chris Sale","Michael Wacha","Rene Rivera","Logan Morrison","Daniel Robertson","Nolan Arenado","Jose Iglesias","Corey Dickerson","Steven Souza","Colby Rasmus"
"Gio Gonzalez","Sonny Gray","Salvador Perez","Eric Hosmer","DJ LeMahieu","Mike Moustakas","Alcides Escobar","Mookie Betts","Lorenzo Cain","Denard Span"
