"George Springer_HOU","Jose Altuve_HOU","Carlos Correa_HOU","Nelson Cruz_SEA","Anthony Rizzo_CHC","Kris Bryant_CHC","Miguel Sano_MIN","Marwin Gonzalez_HOU","Charlie Blackmon_COL","Nolan Arenado_COL","Carlos Beltran_HOU","Robinson Cano_SEA","Danny Valencia_SEA","Jean Segura_SEA","Max Kepler_MIN","Gerardo Parra_COL","DJ LeMahieu_COL","Javier Baez_CHC","Ian Desmond_COL","Mark Reynolds_COL","Ian Happ_CHC","Joe Mauer_MIN","Evan Gattis_HOU","Yuli Gurriel_HOU","Trevor Story_COL","Kyle Schwarber_CHC","Kyle Seager_SEA","Brian Dozier_MIN","Lorenzo Cain_KC","Josh Reddick_HOU","Mike Moustakas_KC","Whit Merrifield_KC","Alex Bregman_HOU","Carlos Gonzalez_COL","Jason Heyward_CHC","David Dahl_COL","Robbie Grossman_MIN","Willson Contreras_CHC","Ben Zobrist_CHC","Jarrod Dyson_SEA","Mike Zunino_SEA","Mitch Haniger_SEA","Jorge Bonifacio_KC","Jason Castro_MIN","Kennys Vargas_MIN","Ben Gamel_SEA","Taylor Motter_SEA","Eric Hosmer_KC","Jorge Soler_KC","Leonys Martin_SEA","Eddie Rosario_MIN","Brian McCann_HOU","Derek Fisher_HOU","Jon Jay_CHC","Addison Russell_CHC","Guillermo Heredia_SEA","Salvador Perez_KC","Miguel Montero_CHC","Jeimer Candelario_CHC","Pat Valaika_COL","Jorge Polanco_MIN","Byron Buxton_MIN","Norichika Aoki_HOU","Paulo Orlando_KC","Billy Burns_KC","Jake Marisnick_HOU","Cheslor Cuthbert_KC","Alexi Amarista_COL","Stephen Cardullo_COL","Tony Wolters_COL","Raimel Tapia_COL","Albert Almora_CHC","Brandon Moss_KC","Dustin Garneau_COL","Tommy La Stella_CHC","Eduardo Escobar_MIN","Tom Murphy_COL","Shawn O'Malley_SEA","Ryan O'Hearn_KC","Carlos Ruiz_SEA","Chris Gimenez_MIN","Boog Powell_SEA","Terrance Gore_KC","Ryan Hanigan_COL","Tuffy Gosewisch_SEA","Alex Gordon_KC","Alcides Escobar_KC","Raul Mondesi_KC","Cristhian Adames_COL","Ehire Adrianza_MIN","Daniel Vogelbach_SEA","Juan Centeno_HOU","Tony Kemp_HOU","Eloy Jimenez_CHC","Tyler Smith_SEA","Drew Butera_KC"
76.4914285714286,0.356734693877551,25.1548625792812,0,0,0,0,18.747311827957,0,0,3.69337979094077,0,0,0,0,0,0,0,0,0,0,0,35.6133004926108,0,0,0,0,0,0,-4.48785425101215,0,0,8.42575757575758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.44444444444444,0,0,0,0,0,0,0,0,0,0,14.0885057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.356734693877551,65.591893780573,-8.83687943262411,0,0,0,0,-0.633522727272727,0,0,10.3015151515152,0,0,0,0,0,0,0,0,0,0,0,5.51935483870968,0,0,0,0,0,0,-8.58250276854928,0,0,11.3922872340426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.6548387096774,0,0,0,0,0,0,0,0,0,0,13.1935483870968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.1548625792812,-8.83687943262411,60.289387755102,0,0,0,0,16.6724137931034,0,0,15.219512195122,0,0,0,0,0,0,0,0,0,0,0,18.4790640394089,0,0,0,0,0,0,18.7346153846154,0,0,9.41701902748414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.2666666666667,0,0,0,0,0,0,0,0,0,0,-0.0724137931034483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,64.1432880844646,0,0,0,0,0,0,0,3.59756097560976,13.8421926910299,14.752380952381,0,0,0,0,0,0,0,0,0,0,0,0,6.53058510638298,0,0,0,0,0,0,0,0,0,0,0,0,7.12373737373737,12.3724137931034,0,0,0,0,5.35714285714286,25.2912698412698,0,0,0,0,0,0,0,0,5.60084033613445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,68.1981132075472,9.48734693877551,0,0,0,0,0,0,0,0,0,0,0,-0.756045519203414,0,0,0,0,0,0,0,7.57928118393235,0,0,0,0,0,0,0,0,26.5786585365854,0,0,20,4.54588394062078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.52380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,9.48734693877551,75.6164705882353,0,0,0,0,0,0,0,0,0,0,0,9.1984126984127,0,0,0,0,0,0,0,5.85830429732869,0,0,0,0,0,0,0,0,12.184756097561,0,0,12.3941176470588,18.9694167852063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0034843205575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,81.8524390243903,0,0,0,0,0,0,0,21.6647058823529,0,0,0,0,0,0,17.2563025210084,0,0,0,0,0,-1.46356275303644,0,0,0,0,0,0,0,0,13.4193548387097,0,0,0,0,0,0,8.28205128205128,0,0,0,0,0,0,-4.27142857142857,0,0,0,0,0,0,0,0,0,11.2063492063492,11.6968253968254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.747311827957,-0.633522727272727,16.6724137931034,0,0,0,0,75.3226890756303,0,0,28.8476923076923,0,0,0,0,0,0,0,0,0,0,0,20.8787878787879,0,0,0,0,0,0,0.0433333333333333,0,0,4.93349753694581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.92142857142857,0,0,0,0,0,0,0,0,0,0,1.97953216374269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,72.2503628447025,7.22247360482655,0,0,0,0,0,13.5862068965517,1.45795918367347,0,10.951566951567,15.1036077705828,0,0,0,0,7.57894736842105,0,0,0,0,0,0,0,0,9.58510638297872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6965517241379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7.22247360482655,64.7197763801537,0,0,0,0,0,-1.6633064516129,2.20901960784314,0,29.5555555555556,9.87322695035461,0,0,0,0,8.03238866396761,0,0,0,0,0,0,0,0,0.398936170212766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.632183908045977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
