"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Mike Foltynewicz","Russell Martin","Wil Myers","Jonathan Schoop","Manny Machado","Carlos Correa","Mark Trumbo","Seth Smith","Adam Jones"
"Chris Sale","Josh Tomlin","Jason Castro","Trey Mancini","Jonathan Schoop","Manny Machado","Francisco Lindor","George Springer","Mark Trumbo","Adam Jones"
"Chris Sale","Robbie Ray","Luis Torrens","Wil Myers","Jose Pirela","Manny Machado","Francisco Lindor","Manuel Margot","Adam Jones","Allen Cordoba"
"Chris Sale","Robbie Ray","Welington Castillo","Trey Mancini","Jason Kipnis","Kyle Seager","Marcus Semien","Mark Trumbo","Adam Jones","Hyun Soo Kim"
"Chris Sale","Dylan Bundy","Yan Gomes","Edwin Encarnacion","Jason Kipnis","Manny Machado","Francisco Lindor","George Springer","Michael Brantley","Adam Jones"
"Chris Sale","Rich Hill","Welington Castillo","Trey Mancini","Jonathan Schoop","Alex Bregman","Dansby Swanson","Mark Trumbo","Adam Jones","Allen Cordoba"
"Chris Sale","Robbie Ray","Russell Martin","Wil Myers","Ryan Goins","Josh Donaldson","Francisco Lindor","Jose Bautista","Kevin Pillar","Adam Jones"
"Chris Sale","Mike Foltynewicz","Brian McCann","Yuli Gurriel","Jonathan Schoop","Alex Bregman","Francisco Lindor","George Springer","Adam Jones","Jake Marisnick"
"Chris Sale","Rich Hill","Russell Martin","Wil Myers","Jose Pirela","Cory Spangenberg","Dansby Swanson","Hunter Renfroe","Manuel Margot","Adam Jones"
"Chris Sale","Paul Blackburn","Russell Martin","Wil Myers","Jose Altuve","Manny Machado","Carlos Correa","George Springer","Carlos Beltran","Jake Marisnick"
