P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,German Marquez,Kevan Smith,Kendrys Morales,Tyler Saladino,Todd Frazier,Trea Turner,Andrew Benintendi,Melky Cabrera,Leury Garcia
Clayton Kershaw,German Marquez,Kevan Smith,Paul Goldschmidt,Tyler Saladino,Chris Coghlan,Tim Anderson,Mookie Betts,Leury Garcia,Willy Garcia
Clayton Kershaw,Matt Harvey,Kevan Smith,Jose Abreu,Tyler Saladino,Mike Moustakas,Trea Turner,David Peralta,Leury Garcia,Willy Garcia
Clayton Kershaw,Amir Garrett,Kevan Smith,Paul Goldschmidt,Tyler Saladino,Todd Frazier,Tim Anderson,David Peralta,Melky Cabrera,Ezequiel Carrera
Clayton Kershaw,German Marquez,Russell Martin,Kendrys Morales,Tyler Saladino,Chris Coghlan,Ryan Goins,Mookie Betts,David Peralta,Ezequiel Carrera
Clayton Kershaw,Joe Ross,Jonathan Lucroy,Kendrys Morales,Tyler Saladino,Todd Frazier,Tim Anderson,David Peralta,Leury Garcia,Willy Garcia
Clayton Kershaw,Matt Harvey,Kevan Smith,Kendrys Morales,Tyler Saladino,Jake Lamb,Tim Anderson,Melky Cabrera,Josh Reddick,Willy Garcia
Clayton Kershaw,Matt Harvey,Drew Butera,Paul Goldschmidt,Tyler Saladino,Todd Frazier,Xander Bogaerts,Melky Cabrera,Leury Garcia,Willy Garcia
Clayton Kershaw,Jordan Montgomery,Kevan Smith,Jose Abreu,Tyler Saladino,Todd Frazier,Freddy Galvis,Mookie Betts,Leury Garcia,Ezequiel Carrera
Clayton Kershaw,Amir Garrett,Kevan Smith,Jose Abreu,Rougned Odor,Todd Frazier,Trea Turner,Mookie Betts,Melky Cabrera,Willy Garcia
Clayton Kershaw,Amir Garrett,Kevan Smith,Jose Abreu,Tyler Saladino,Jake Lamb,Tim Anderson,Andrew Benintendi,Andrew McCutchen,Leury Garcia
Clayton Kershaw,Carlos Carrasco,Kevan Smith,Jose Abreu,Tyler Saladino,Chris Coghlan,Ryan Goins,Melky Cabrera,Josh Reddick,Leury Garcia
Clayton Kershaw,German Marquez,Kevan Smith,Jose Abreu,Tyler Saladino,Manny Machado,Xander Bogaerts,Melky Cabrera,Ezequiel Carrera,Willy Garcia
Clayton Kershaw,German Marquez,Kevan Smith,Jose Abreu,Rougned Odor,Todd Frazier,Tim Anderson,David Peralta,Leury Garcia,Justin Ruggiano
Clayton Kershaw,Lance McCullers,Kevan Smith,Hanley Ramirez,Tyler Saladino,Todd Frazier,Ryan Goins,Christian Yelich,Leury Garcia,Willy Garcia
Clayton Kershaw,Matt Harvey,Kevan Smith,Jose Abreu,Tyler Saladino,Todd Frazier,Francisco Lindor,Melky Cabrera,Christian Yelich,Mark Canha
Clayton Kershaw,German Marquez,Jason Castro,Jose Abreu,Tyler Saladino,Mike Moustakas,Tim Anderson,Melky Cabrera,Leury Garcia,Mark Canha
Jordan Montgomery,German Marquez,Chris Herrmann,Paul Goldschmidt,Tyler Saladino,Jake Lamb,Trea Turner,Mookie Betts,David Peralta,Yasmany Tomas
Clayton Kershaw,German Marquez,Chris Herrmann,Jose Abreu,Tyler Saladino,Todd Frazier,Elvis Andrus,Andrew McCutchen,Leury Garcia,Willy Garcia
Clayton Kershaw,Amir Garrett,Chris Herrmann,Paul Goldschmidt,Brandon Drury,Jake Lamb,Ryan Goins,David Peralta,Leury Garcia,Ezequiel Carrera
Clayton Kershaw,Jordan Montgomery,Jonathan Lucroy,Jose Abreu,Tyler Saladino,Chris Coghlan,Tim Anderson,Andrew Benintendi,Melky Cabrera,Willy Garcia
Clayton Kershaw,Lance McCullers,Kevan Smith,Kendrys Morales,Rougned Odor,Chris Coghlan,Ryan Goins,Jose Bautista,Leury Garcia,Ezequiel Carrera
Clayton Kershaw,Matt Harvey,Russell Martin,Kendrys Morales,Devon Travis,Chris Coghlan,Trea Turner,Andrew Benintendi,Leury Garcia,Ezequiel Carrera
Clayton Kershaw,Amir Garrett,Sandy Leon,Hanley Ramirez,Tyler Saladino,Chris Coghlan,Trea Turner,Mookie Betts,Jackie Bradley,Andrew Benintendi
Clayton Kershaw,Jordan Montgomery,Kevan Smith,Eric Thames,Adam Frazier,Todd Frazier,Tim Anderson,Andrew Benintendi,Leury Garcia,Willy Garcia
Lance McCullers,Carlos Carrasco,Kevan Smith,Paul Goldschmidt,Tyler Saladino,Kyle Seager,Trea Turner,Melky Cabrera,Leury Garcia,Willy Garcia
Clayton Kershaw,Jordan Montgomery,Kevan Smith,Luis Valbuena,Tyler Saladino,Kyle Seager,Tim Anderson,Mike Trout,Melky Cabrera,Leury Garcia
Clayton Kershaw,Matt Harvey,Kevan Smith,John Jaso,Dee Gordon,Todd Frazier,Tim Anderson,Mookie Betts,Melky Cabrera,Leury Garcia
Clayton Kershaw,German Marquez,Kevan Smith,Mitch Moreland,Dustin Pedroia,Chris Coghlan,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Ezequiel Carrera
Lance McCullers,German Marquez,Kevan Smith,Jose Abreu,Tyler Saladino,Jake Lamb,Francisco Lindor,Mookie Betts,Melky Cabrera,Leury Garcia
Clayton Kershaw,German Marquez,Stephen Vogt,Eric Thames,Tyler Saladino,Todd Frazier,Tim Anderson,Melky Cabrera,Christian Yelich,Willy Garcia
Clayton Kershaw,Amir Garrett,Chris Herrmann,Paul Goldschmidt,Tyler Saladino,Chris Coghlan,Nick Ahmed,David Peralta,Yasmany Tomas,Andrew Benintendi
Clayton Kershaw,Jesse Hahn,Yasmani Grandal,Jose Abreu,Tyler Saladino,Todd Frazier,Alcides Escobar,David Peralta,Melky Cabrera,Leury Garcia
Clayton Kershaw,Carlos Carrasco,Kevan Smith,Jose Abreu,Tyler Saladino,Todd Frazier,Alcides Escobar,Andrew Benintendi,Willy Garcia,Justin Ruggiano
Clayton Kershaw,German Marquez,Salvador Perez,Eric Hosmer,Tyler Saladino,Mike Moustakas,Trea Turner,Jorge Soler,Lorenzo Cain,Leury Garcia
Clayton Kershaw,Joe Ross,Kevan Smith,Jose Abreu,Adam Frazier,Todd Frazier,Xander Bogaerts,Melky Cabrera,Matt Joyce,Leury Garcia
Clayton Kershaw,Matt Harvey,Juan Centeno,Jose Abreu,Tyler Saladino,Todd Frazier,Tim Anderson,Mookie Betts,Matt Joyce,Willy Garcia
Clayton Kershaw,Amir Garrett,Matt Wieters,Kendrys Morales,Tyler Saladino,Anthony Rendon,Trea Turner,Bryce Harper,Jayson Werth,Leury Garcia
Lance McCullers,Carlos Carrasco,Kevan Smith,Kendrys Morales,Tyler Saladino,Todd Frazier,Tim Anderson,Mookie Betts,Ezequiel Carrera,Willy Garcia
Carlos Carrasco,Matt Harvey,Jonathan Lucroy,Jose Abreu,Tyler Saladino,Todd Frazier,Trea Turner,Mookie Betts,Melky Cabrera,Leury Garcia
Clayton Kershaw,Joe Ross,Jonathan Lucroy,Kendrys Morales,Tyler Saladino,Chris Coghlan,Trea Turner,Jose Bautista,Kevin Pillar,Ezequiel Carrera
Clayton Kershaw,Amir Garrett,Sandy Leon,Kendrys Morales,Dustin Pedroia,Kyle Seager,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Leury Garcia
Clayton Kershaw,Alex Cobb,Kevan Smith,Eric Hosmer,Tyler Saladino,Todd Frazier,Tim Anderson,Josh Reddick,Leury Garcia,Mark Canha
Clayton Kershaw,Jordan Montgomery,Kevan Smith,Edwin Encarnacion,Tyler Saladino,Todd Frazier,Corey Seager,Melky Cabrera,Andrew McCutchen,Willy Garcia
Clayton Kershaw,Joe Ross,Kevan Smith,Jose Abreu,Tyler Saladino,Anthony Rendon,Tim Anderson,Mookie Betts,Melky Cabrera,Kole Calhoun
