P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,German Marquez,Kevan Smith,Kendrys Morales,Tyler Saladino,Todd Frazier,Trea Turner,Andrew Benintendi,Melky Cabrera,Leury Garcia
Clayton Kershaw,Matt Harvey,Kevan Smith,Jose Abreu,Tyler Saladino,Mike Moustakas,Trea Turner,David Peralta,Leury Garcia,Willy Garcia
Clayton Kershaw,German Marquez,Kevan Smith,Paul Goldschmidt,Tyler Saladino,Chris Coghlan,Tim Anderson,Mookie Betts,Leury Garcia,Willy Garcia
Clayton Kershaw,Amir Garrett,Kevan Smith,Paul Goldschmidt,Tyler Saladino,Todd Frazier,Tim Anderson,David Peralta,Melky Cabrera,Mark Canha
Clayton Kershaw,Carlos Carrasco,Russell Martin,Kendrys Morales,Tyler Saladino,Chris Coghlan,Ryan Goins,Andrew Benintendi,Leury Garcia,Ezequiel Carrera
Clayton Kershaw,Lance McCullers,Kevan Smith,Jose Abreu,Tyler Saladino,Chris Coghlan,Ryan Goins,Melky Cabrera,Leury Garcia,Mark Canha
Clayton Kershaw,German Marquez,Juan Centeno,Jose Abreu,Tyler Saladino,Todd Frazier,Tim Anderson,David Peralta,Leury Garcia,Ezequiel Carrera
Clayton Kershaw,Carlos Carrasco,Kevan Smith,Kendrys Morales,Tyler Saladino,Todd Frazier,Tim Anderson,Ezequiel Carrera,Willy Garcia,Justin Ruggiano
Clayton Kershaw,Amir Garrett,Kevan Smith,Jose Abreu,Tyler Saladino,Jake Lamb,Tim Anderson,Andrew Benintendi,Andrew McCutchen,Leury Garcia
Clayton Kershaw,Joe Ross,Kevan Smith,Jose Abreu,Tyler Saladino,Todd Frazier,Elvis Andrus,Mookie Betts,Josh Reddick,Leury Garcia
Clayton Kershaw,German Marquez,Chris Herrmann,Jose Abreu,Tyler Saladino,Todd Frazier,Ryan Goins,Mookie Betts,Melky Cabrera,Willy Garcia
Clayton Kershaw,German Marquez,Kevan Smith,Jose Abreu,Tyler Saladino,Mike Moustakas,Tim Anderson,Melky Cabrera,Josh Reddick,Christian Yelich
Clayton Kershaw,Jordan Montgomery,Juan Centeno,Paul Goldschmidt,Tyler Saladino,Todd Frazier,Francisco Lindor,Melky Cabrera,Leury Garcia,Willy Garcia
Clayton Kershaw,Matt Harvey,Chris Herrmann,Hanley Ramirez,Tyler Saladino,Todd Frazier,Tim Anderson,Andrew Benintendi,Leury Garcia,Willy Garcia
Clayton Kershaw,Matt Harvey,Kevan Smith,Jose Abreu,Tyler Saladino,Todd Frazier,Francisco Lindor,Melky Cabrera,Lorenzo Cain,Ezequiel Carrera
Clayton Kershaw,Jordan Montgomery,Jonathan Lucroy,Jose Abreu,Tyler Saladino,Chris Coghlan,Tim Anderson,Andrew Benintendi,Melky Cabrera,Willy Garcia
Clayton Kershaw,Lance McCullers,Kevan Smith,Matt Holliday,Tyler Saladino,Todd Frazier,Alcides Escobar,Andrew McCutchen,Leury Garcia,Willy Garcia
Clayton Kershaw,Amir Garrett,Chris Herrmann,Paul Goldschmidt,Brandon Drury,Jake Lamb,Ryan Goins,David Peralta,Leury Garcia,Ezequiel Carrera
Clayton Kershaw,German Marquez,Kevan Smith,Jose Abreu,Robinson Cano,Todd Frazier,Francisco Lindor,Leury Garcia,Mark Canha,Willy Garcia
Clayton Kershaw,German Marquez,Chris Herrmann,Kendrys Morales,Devon Travis,Chris Coghlan,Ryan Goins,Mookie Betts,David Peralta,Ezequiel Carrera
Carlos Carrasco,Jordan Montgomery,Kevan Smith,Jose Abreu,Tyler Saladino,Todd Frazier,Trea Turner,Mookie Betts,David Peralta,Melky Cabrera
Clayton Kershaw,Amir Garrett,Jonathan Lucroy,Jose Abreu,Tyler Saladino,Todd Frazier,Xander Bogaerts,Melky Cabrera,Christian Yelich,Leury Garcia
Clayton Kershaw,German Marquez,Russell Martin,Kendrys Morales,Rougned Odor,Chris Coghlan,Trea Turner,Jose Bautista,Mark Canha,Ezequiel Carrera
Clayton Kershaw,Joe Ross,Francisco Cervelli,Kendrys Morales,Tyler Saladino,Jake Lamb,Tim Anderson,Melky Cabrera,Leury Garcia,Willy Garcia
Jordan Montgomery,German Marquez,Chris Herrmann,Paul Goldschmidt,Tyler Saladino,Jake Lamb,Trea Turner,Mookie Betts,David Peralta,Yasmany Tomas
Clayton Kershaw,Amir Garrett,Chris Herrmann,Paul Goldschmidt,Tyler Saladino,Chris Coghlan,Nick Ahmed,David Peralta,Yasmany Tomas,Andrew Benintendi
Clayton Kershaw,German Marquez,Sandy Leon,Mitch Moreland,Tyler Saladino,Chris Coghlan,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Ezequiel Carrera
Clayton Kershaw,Carlos Carrasco,Kevan Smith,Luis Valbuena,Tyler Saladino,Kyle Seager,Elvis Andrus,Melky Cabrera,Leury Garcia,Willy Garcia
Clayton Kershaw,Amir Garrett,Sandy Leon,Kendrys Morales,Dustin Pedroia,Chris Coghlan,Trea Turner,Mookie Betts,Jackie Bradley,Andrew Benintendi
Clayton Kershaw,Jordan Montgomery,Kevan Smith,Luis Valbuena,Tyler Saladino,Todd Frazier,Tim Anderson,Bryce Harper,Christian Yelich,Leury Garcia
Clayton Kershaw,Joe Ross,Kevan Smith,Jose Abreu,Rougned Odor,Todd Frazier,Trea Turner,Melky Cabrera,Andrew McCutchen,Willy Garcia
Clayton Kershaw,Lance McCullers,Kevan Smith,Kendrys Morales,Dee Gordon,Chris Coghlan,Ryan Goins,Jose Bautista,Christian Yelich,Ezequiel Carrera
Clayton Kershaw,Matt Harvey,Kevan Smith,John Jaso,Rougned Odor,Todd Frazier,Tim Anderson,Mookie Betts,Melky Cabrera,Leury Garcia
Clayton Kershaw,Amir Garrett,Kevan Smith,Hanley Ramirez,Tyler Saladino,Mike Moustakas,Xander Bogaerts,Mookie Betts,Jackie Bradley,Andrew Benintendi
Clayton Kershaw,Joe Ross,Kevan Smith,Eric Thames,Adam Frazier,Todd Frazier,Tim Anderson,David Peralta,Leury Garcia,Willy Garcia
Clayton Kershaw,Jesse Hahn,Kevan Smith,Jose Abreu,Tyler Saladino,Todd Frazier,Freddy Galvis,Mike Trout,Andrew Benintendi,Willy Garcia
Clayton Kershaw,Matt Harvey,Yasmani Grandal,Jose Abreu,Tyler Saladino,Kyle Seager,Tim Anderson,Melky Cabrera,Leury Garcia,Kole Calhoun
Lance McCullers,Carlos Carrasco,Kevan Smith,Paul Goldschmidt,Tyler Saladino,Mike Moustakas,Tim Anderson,Melky Cabrera,Leury Garcia,Ezequiel Carrera
Clayton Kershaw,German Marquez,Salvador Perez,Eric Hosmer,Tyler Saladino,Mike Moustakas,Alcides Escobar,Mookie Betts,Andrew Benintendi,Lorenzo Cain
Clayton Kershaw,Carlos Carrasco,Francisco Cervelli,Jose Abreu,Tyler Saladino,Todd Frazier,Adam Rosales,Leury Garcia,Kole Calhoun,Willy Garcia
Lance McCullers,Alex Cobb,Kevan Smith,Kendrys Morales,Tyler Saladino,Todd Frazier,Tim Anderson,Mookie Betts,David Peralta,Leury Garcia
Clayton Kershaw,Matt Harvey,Jonathan Lucroy,Kendrys Morales,Tyler Saladino,Chris Coghlan,Ryan Goins,David Peralta,Jose Bautista,Kevin Pillar
Clayton Kershaw,German Marquez,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Mike Moustakas,Ryan Goins,Mookie Betts,Andrew Benintendi,Leury Garcia
Clayton Kershaw,German Marquez,Jonathan Lucroy,Matt Holliday,Dee Gordon,Todd Frazier,Tim Anderson,Melky Cabrera,Leury Garcia,Willy Garcia
Clayton Kershaw,Amir Garrett,Kevan Smith,Jose Abreu,Dee Gordon,Todd Frazier,Tim Anderson,Mookie Betts,Yasmany Tomas,Willy Garcia
Clayton Kershaw,Amir Garrett,Matt Wieters,Kendrys Morales,Tyler Saladino,Anthony Rendon,Trea Turner,Bryce Harper,Jayson Werth,Leury Garcia
Clayton Kershaw,Lance McCullers,Drew Butera,Kendrys Morales,Tyler Saladino,Mike Moustakas,Alcides Escobar,Jorge Soler,Lorenzo Cain,Leury Garcia
Clayton Kershaw,German Marquez,Chris Herrmann,Paul Goldschmidt,Brandon Drury,Chris Coghlan,Alcides Escobar,David Peralta,Josh Reddick,Rey Fuentes
Clayton Kershaw,Matt Harvey,Kevan Smith,Edwin Encarnacion,Tyler Saladino,Manny Machado,Tim Anderson,Melky Cabrera,Andrew McCutchen,Willy Garcia
Clayton Kershaw,Jordan Montgomery,Kevan Smith,Kendrys Morales,Devon Travis,Chris Coghlan,Trea Turner,Kevin Pillar,Andrew Benintendi,Ezequiel Carrera
Lance McCullers,German Marquez,Kevan Smith,Jose Abreu,Tyler Saladino,Jake Lamb,Trea Turner,Mike Trout,Melky Cabrera,Willy Garcia
Clayton Kershaw,RA Dickey,Kevan Smith,Eric Thames,Tyler Saladino,Todd Frazier,Xander Bogaerts,Melky Cabrera,Josh Reddick,Willy Garcia
Clayton Kershaw,Jesse Hahn,Kevan Smith,Jose Abreu,Brian Dozier,Todd Frazier,Alcides Escobar,David Peralta,Melky Cabrera,Leury Garcia
Clayton Kershaw,Jordan Montgomery,Kevan Smith,Jose Abreu,Rougned Odor,Manny Machado,Tim Anderson,Leury Garcia,Ezequiel Carrera,Willy Garcia
Clayton Kershaw,Lance McCullers,Stephen Vogt,Kendrys Morales,Tyler Saladino,Chris Coghlan,Adam Rosales,Khris Davis,Matt Joyce,Mark Canha
Lance McCullers,Carlos Carrasco,Chris Herrmann,Jose Abreu,Tyler Saladino,Chris Coghlan,Tim Anderson,David Peralta,Leury Garcia,Willy Garcia
Clayton Kershaw,Jesse Hahn,Salvador Perez,Eric Hosmer,Tyler Saladino,Todd Frazier,Tim Anderson,Melky Cabrera,Josh Reddick,Leury Garcia
Lance McCullers,Carlos Carrasco,Kevan Smith,Jose Abreu,Tyler Saladino,Todd Frazier,Tim Anderson,Andrew Benintendi,Christian Yelich,Mark Canha
Clayton Kershaw,German Marquez,Juan Centeno,Kendrys Morales,Jose Altuve,Chris Coghlan,Trea Turner,George Springer,Carlos Beltran,Josh Reddick
Clayton Kershaw,Joe Ross,Yasmani Grandal,Jose Abreu,Tyler Saladino,Todd Frazier,Tim Anderson,Shin-Soo Choo,Mark Canha,Willy Garcia
Clayton Kershaw,German Marquez,Kevan Smith,Mitch Moreland,Dustin Pedroia,Todd Frazier,Alcides Escobar,Mookie Betts,Jackie Bradley,Andrew Benintendi
Jon Lester,Carlos Carrasco,Kevan Smith,Paul Goldschmidt,Tyler Saladino,Todd Frazier,Ryan Goins,David Peralta,Leury Garcia,Willy Garcia
Clayton Kershaw,Amir Garrett,Kevan Smith,Kendrys Morales,Brandon Drury,Jake Lamb,Nick Ahmed,David Peralta,Yasmany Tomas,Mark Canha
Clayton Kershaw,Matt Harvey,Juan Centeno,Hanley Ramirez,Dustin Pedroia,Chris Coghlan,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Mark Canha
Clayton Kershaw,Jordan Montgomery,Russell Martin,Kendrys Morales,Brandon Drury,Chris Coghlan,Ryan Goins,Mookie Betts,Jose Bautista,Josh Reddick
Clayton Kershaw,German Marquez,Jonathan Lucroy,Kendrys Morales,Rougned Odor,Joey Gallo,Elvis Andrus,Shin-Soo Choo,Leury Garcia,Ezequiel Carrera
Clayton Kershaw,Joe Ross,Drew Butera,Jose Abreu,Dustin Pedroia,Todd Frazier,Tim Anderson,Andrew Benintendi,Melky Cabrera,Leury Garcia
Clayton Kershaw,Lance McCullers,Kevan Smith,Jose Abreu,Cliff Pennington,Todd Frazier,Tim Anderson,Leury Garcia,Kole Calhoun,Justin Ruggiano
