P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,German Marquez,Kevan Smith,Kendrys Morales,Tyler Saladino,Todd Frazier,Trea Turner,David Peralta,Leury Garcia,Ezequiel Carrera
Clayton Kershaw,Matt Harvey,Kevan Smith,Paul Goldschmidt,Tyler Saladino,Chris Coghlan,Trea Turner,Andrew Benintendi,Melky Cabrera,Leury Garcia
Clayton Kershaw,Amir Garrett,Kevan Smith,Jose Abreu,Tyler Saladino,Todd Frazier,Trea Turner,Mookie Betts,Andrew Benintendi,Mark Canha
Clayton Kershaw,Lance McCullers,Kevan Smith,Kendrys Morales,Tyler Saladino,Chris Coghlan,Ryan Goins,Mookie Betts,Mark Canha,Ezequiel Carrera
Clayton Kershaw,German Marquez,Francisco Cervelli,Jose Abreu,Tyler Saladino,Chris Coghlan,Trea Turner,Mookie Betts,Leury Garcia,Willy Garcia
Clayton Kershaw,Jordan Montgomery,Kevan Smith,Paul Goldschmidt,Tyler Saladino,Todd Frazier,Ryan Goins,Mookie Betts,Josh Reddick,Leury Garcia
Clayton Kershaw,German Marquez,Kevan Smith,Kendrys Morales,Tyler Saladino,Mike Moustakas,Tim Anderson,Mookie Betts,Andrew Benintendi,Willy Garcia
Clayton Kershaw,German Marquez,Kevan Smith,Jose Abreu,Tyler Saladino,Mike Moustakas,Trea Turner,Melky Cabrera,Josh Reddick,Christian Yelich
Clayton Kershaw,German Marquez,Chris Herrmann,Paul Goldschmidt,Tyler Saladino,Chris Coghlan,Ryan Goins,David Peralta,Yasmany Tomas,Leury Garcia
Clayton Kershaw,German Marquez,Juan Centeno,Paul Goldschmidt,Tyler Saladino,Todd Frazier,Tim Anderson,Andrew Benintendi,Leury Garcia,Mark Canha
Clayton Kershaw,Matt Harvey,Kevan Smith,Jose Abreu,Tyler Saladino,Mike Moustakas,Alcides Escobar,Mookie Betts,David Peralta,Leury Garcia
Clayton Kershaw,Matt Harvey,Kevan Smith,Kendrys Morales,Tyler Saladino,Jake Lamb,Tim Anderson,Josh Reddick,Leury Garcia,Mark Canha
Clayton Kershaw,Carlos Carrasco,Kevan Smith,Kendrys Morales,Tyler Saladino,Chris Coghlan,Alcides Escobar,David Peralta,Melky Cabrera,Willy Garcia
Clayton Kershaw,Matt Harvey,Juan Centeno,Kendrys Morales,Tyler Saladino,Todd Frazier,Trea Turner,Mookie Betts,Melky Cabrera,Willy Garcia
Clayton Kershaw,German Marquez,Kevan Smith,Jose Abreu,Tyler Saladino,Chris Coghlan,Tim Anderson,David Peralta,Andrew McCutchen,Mark Canha
Clayton Kershaw,Matt Harvey,Kevan Smith,Paul Goldschmidt,Tyler Saladino,Todd Frazier,Elvis Andrus,David Peralta,Mark Canha,Willy Garcia
Clayton Kershaw,Amir Garrett,Jonathan Lucroy,Paul Goldschmidt,Tyler Saladino,Todd Frazier,Trea Turner,Andrew McCutchen,Leury Garcia,Willy Garcia
Clayton Kershaw,Jordan Montgomery,Russell Martin,Kendrys Morales,Tyler Saladino,Chris Coghlan,Trea Turner,Andrew Benintendi,Andrew McCutchen,Ezequiel Carrera
