P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,German Marquez,Juan Centeno,Jose Abreu,Tyler Saladino,Todd Frazier,Trea Turner,Melky Cabrera,Josh Reddick,Leury Garcia
Clayton Kershaw,Matt Harvey,Kevan Smith,Kendrys Morales,Robinson Cano,Todd Frazier,Trea Turner,Melky Cabrera,Leury Garcia,Willy Garcia
Clayton Kershaw,Amir Garrett,Jonathan Lucroy,Jose Abreu,Tyler Saladino,Todd Frazier,Tim Anderson,Andrew Benintendi,Melky Cabrera,Mark Canha
Clayton Kershaw,Amir Garrett,Kevan Smith,Paul Goldschmidt,Brandon Drury,Jake Lamb,Ryan Goins,David Peralta,Yasmany Tomas,Mark Canha
Clayton Kershaw,German Marquez,Kevan Smith,Hanley Ramirez,Dustin Pedroia,Chris Coghlan,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Willy Garcia
Clayton Kershaw,German Marquez,Salvador Perez,Eric Hosmer,Tyler Saladino,Mike Moustakas,Alcides Escobar,Mookie Betts,Andrew Benintendi,Lorenzo Cain
Clayton Kershaw,German Marquez,Russell Martin,Kendrys Morales,Devon Travis,Chris Coghlan,Ryan Goins,Mookie Betts,Andrew Benintendi,Leury Garcia
Carlos Carrasco,German Marquez,Francisco Cervelli,Jose Abreu,Tyler Saladino,Todd Frazier,Tim Anderson,Mookie Betts,David Peralta,Melky Cabrera
Clayton Kershaw,Jordan Montgomery,Chris Herrmann,Jose Abreu,Rougned Odor,Todd Frazier,Freddy Galvis,Melky Cabrera,Leury Garcia,Willy Garcia
Lance McCullers,Carlos Carrasco,Chris Herrmann,Jose Abreu,Tyler Saladino,Todd Frazier,Ryan Goins,Andrew Benintendi,Melky Cabrera,Leury Garcia
Jordan Montgomery,German Marquez,Francisco Cervelli,Paul Goldschmidt,Brandon Drury,Jake Lamb,Trea Turner,Mookie Betts,David Peralta,Yasmany Tomas
Clayton Kershaw,Joe Ross,Chris Herrmann,Paul Goldschmidt,Brandon Drury,Jake Lamb,Alcides Escobar,Yasmany Tomas,Leury Garcia,Justin Ruggiano
Clayton Kershaw,Carlos Carrasco,Stephen Vogt,Kendrys Morales,Tyler Saladino,Trevor Plouffe,Adam Rosales,Andrew Benintendi,Matt Joyce,Mark Canha
Clayton Kershaw,Amir Garrett,Chris Herrmann,Kendrys Morales,Brandon Drury,Jake Lamb,Nick Ahmed,Yasmany Tomas,Andrew Benintendi,Ezequiel Carrera
Clayton Kershaw,Amir Garrett,Jonathan Lucroy,Kendrys Morales,Rougned Odor,Chris Coghlan,Elvis Andrus,Nomar Mazara,David Peralta,Shin-Soo Choo
Clayton Kershaw,Amir Garrett,Russell Martin,Kendrys Morales,Devon Travis,Chris Coghlan,Trea Turner,David Peralta,Jose Bautista,Willy Garcia
Clayton Kershaw,Lance McCullers,Drew Butera,Eric Hosmer,Rougned Odor,Mike Moustakas,Alcides Escobar,Lorenzo Cain,Josh Reddick,Leury Garcia
Carlos Carrasco,Joe Ross,Kevan Smith,Paul Goldschmidt,Tyler Saladino,Jake Lamb,Trea Turner,David Peralta,Yasmany Tomas,Rey Fuentes
Lance McCullers,Carlos Carrasco,Kevan Smith,Paul Goldschmidt,Rougned Odor,Todd Frazier,Elvis Andrus,Melky Cabrera,Leury Garcia,Willy Garcia
Clayton Kershaw,German Marquez,Kevan Smith,Yuli Gurriel,Jose Altuve,Marwin Gonzalez,Trea Turner,Andrew Benintendi,Carlos Beltran,Josh Reddick
Clayton Kershaw,Lance McCullers,Kevan Smith,Kendrys Morales,Jed Lowrie,Chris Coghlan,Adam Rosales,Khris Davis,Matt Joyce,Mark Canha
Clayton Kershaw,Carlos Carrasco,Drew Butera,Kendrys Morales,Whit Merrifield,Mike Moustakas,Alcides Escobar,Andrew Benintendi,Lorenzo Cain,Ezequiel Carrera
Clayton Kershaw,German Marquez,Jason Castro,Kennys Vargas,Tyler Saladino,Miguel Sano,Jorge Polanco,Max Kepler,Andrew Benintendi,Leury Garcia
Clayton Kershaw,German Marquez,Juan Centeno,Paul Goldschmidt,Cliff Pennington,Jake Lamb,Alcides Escobar,David Peralta,Yasmany Tomas,Rey Fuentes
Clayton Kershaw,Matt Harvey,Juan Centeno,Kendrys Morales,Jose Altuve,Mike Moustakas,Trea Turner,George Springer,Josh Reddick,Jake Marisnick
Jon Lester,Matt Harvey,Jonathan Lucroy,Jose Abreu,Tyler Saladino,Todd Frazier,Elvis Andrus,Mookie Betts,Melky Cabrera,Leury Garcia
Lance McCullers,Matt Harvey,Yasmani Grandal,Jose Abreu,Tyler Saladino,Todd Frazier,Tim Anderson,Mike Trout,Melky Cabrera,Christian Yelich
Carlos Carrasco,Matt Harvey,Yasmani Grandal,Paul Goldschmidt,Brandon Drury,Jake Lamb,Alcides Escobar,David Peralta,Yasmany Tomas,Andrew Benintendi
Clayton Kershaw,German Marquez,Drew Butera,Paul Goldschmidt,Whit Merrifield,Mike Moustakas,Alcides Escobar,Mookie Betts,Jorge Soler,Leury Garcia
Lance McCullers,Matt Harvey,Chris Herrmann,Paul Goldschmidt,Brandon Drury,Jake Lamb,Trea Turner,Yasmany Tomas,Ezequiel Carrera,Willy Garcia
Clayton Kershaw,Amir Garrett,Salvador Perez,Eric Hosmer,Rougned Odor,Mike Moustakas,Trea Turner,David Peralta,Jorge Bonifacio,Lorenzo Cain
Clayton Kershaw,Amir Garrett,Kevan Smith,Ryan Zimmerman,Daniel Murphy,Chris Coghlan,Trea Turner,Bryce Harper,Jayson Werth,Mark Canha
Clayton Kershaw,Matt Harvey,JT Realmuto,Justin Bour,Tyler Saladino,Derek Dietrich,Trea Turner,David Peralta,Marcell Ozuna,Christian Yelich
Clayton Kershaw,German Marquez,Russell Martin,Kendrys Morales,Devon Travis,Todd Frazier,Alcides Escobar,Jose Bautista,Mark Canha,Ezequiel Carrera
Clayton Kershaw,German Marquez,Kurt Suzuki,Kendrys Morales,Brandon Phillips,Chris Coghlan,Trea Turner,Matt Kemp,Nick Markakis,Matt Adams
Clayton Kershaw,German Marquez,Jonathan Lucroy,Justin Bour,Dee Gordon,Chris Coghlan,Trea Turner,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Lance McCullers,Rick Porcello,Yasmani Grandal,Jose Abreu,Dee Gordon,Todd Frazier,Trea Turner,Melky Cabrera,Leury Garcia,Willy Garcia
Clayton Kershaw,German Marquez,Juan Centeno,Paul Goldschmidt,Tyler Saladino,Alex Bregman,Francisco Lindor,George Springer,Josh Reddick,Jake Marisnick
Clayton Kershaw,Lance McCullers,Kevan Smith,Kendrys Morales,Dee Gordon,Mike Moustakas,JT Riddle,Giancarlo Stanton,Christian Yelich,Ichiro Suzuki
Clayton Kershaw,German Marquez,Jonathan Lucroy,Paul Goldschmidt,Jed Lowrie,Trevor Plouffe,Adam Rosales,David Peralta,Matt Joyce,Mark Canha
Lance McCullers,Matt Harvey,Jonathan Lucroy,Hanley Ramirez,Dustin Pedroia,Todd Frazier,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Leury Garcia
Clayton Kershaw,German Marquez,Martin Maldonado,Luis Valbuena,Danny Espinosa,Jake Lamb,Andrelton Simmons,Mookie Betts,David Peralta,Kole Calhoun
Carlos Carrasco,German Marquez,Chris Herrmann,Paul Goldschmidt,Brandon Drury,Jake Lamb,Elvis Andrus,Yasmany Tomas,Josh Reddick,Mark Canha
Johnny Cueto,Jordan Montgomery,Yasmani Grandal,Jose Abreu,Tyler Saladino,Todd Frazier,Francisco Lindor,David Peralta,Melky Cabrera,Leury Garcia
Lance McCullers,Jesse Hahn,Juan Centeno,Paul Goldschmidt,Brandon Drury,Jake Lamb,Francisco Lindor,David Peralta,Yasmany Tomas,Leury Garcia
Clayton Kershaw,German Marquez,Kevan Smith,Kendrys Morales,Robinson Cano,Kyle Seager,Jean Segura,Nelson Cruz,Ben Gamel,Ezequiel Carrera
Clayton Kershaw,German Marquez,Mike Zunino,Kendrys Morales,Taylor Motter,Kyle Seager,Trea Turner,Nelson Cruz,Andrew Benintendi,Jarrod Dyson
Clayton Kershaw,German Marquez,Francisco Cervelli,Yonder Alonso,Jed Lowrie,Mike Moustakas,Trea Turner,Khris Davis,Matt Joyce,Mark Canha
Jon Lester,Jordan Montgomery,Chris Herrmann,Jose Abreu,Tyler Saladino,Todd Frazier,Tim Anderson,Melky Cabrera,Andrew McCutchen,Josh Reddick
Clayton Kershaw,German Marquez,Kurt Suzuki,Paul Goldschmidt,Tyler Saladino,Rio Ruiz,Dansby Swanson,Matt Kemp,Andrew Benintendi,Matt Adams
Clayton Kershaw,Matt Harvey,JT Realmuto,Paul Goldschmidt,Dee Gordon,Derek Dietrich,JT Riddle,Mookie Betts,David Peralta,Ichiro Suzuki
Clayton Kershaw,Amir Garrett,Kevan Smith,Joe Mauer,Brian Dozier,Miguel Sano,Trea Turner,Robbie Grossman,Max Kepler,Leury Garcia
Carlos Carrasco,Amir Garrett,Francisco Cervelli,Hanley Ramirez,Dustin Pedroia,Jake Lamb,Xander Bogaerts,Mookie Betts,David Peralta,Andrew Benintendi
Clayton Kershaw,German Marquez,Kevan Smith,Logan Morrison,Tyler Saladino,Evan Longoria,Tim Beckham,Mookie Betts,Corey Dickerson,Kevin Kiermaier
Clayton Kershaw,Amir Garrett,Jonathan Lucroy,Mike Napoli,Rougned Odor,Joey Gallo,Trea Turner,David Peralta,Leury Garcia,Jared Hoying
Lance McCullers,Matt Harvey,Jonathan Lucroy,Paul Goldschmidt,Rougned Odor,Jake Lamb,Ryan Goins,David Peralta,Yasmany Tomas,Rey Fuentes
Lance McCullers,Carlos Carrasco,Russell Martin,Kendrys Morales,Devon Travis,Chris Coghlan,Ryan Goins,David Peralta,Melky Cabrera,Andrew McCutchen
Clayton Kershaw,Amir Garrett,Jonathan Lucroy,Paul Goldschmidt,Jose Altuve,Marwin Gonzalez,Ryan Goins,George Springer,Carlos Beltran,Josh Reddick
Clayton Kershaw,Matt Harvey,Jason Castro,Kendrys Morales,Brian Dozier,Chris Coghlan,Jorge Polanco,David Peralta,Robbie Grossman,Byron Buxton
Clayton Kershaw,German Marquez,Kevan Smith,Kendrys Morales,Jonathan Schoop,Manny Machado,JJ Hardy,Adam Jones,Seth Smith,Andrew Benintendi
Clayton Kershaw,Matt Harvey,Derek Norris,Kendrys Morales,Daniel Robertson,Evan Longoria,Trea Turner,Corey Dickerson,Andrew Benintendi,Kevin Kiermaier
Clayton Kershaw,German Marquez,Salvador Perez,Eric Hosmer,Whit Merrifield,Chris Coghlan,Trea Turner,Andrew Benintendi,Jorge Bonifacio,Jorge Soler
Clayton Kershaw,German Marquez,Kevan Smith,Paul Goldschmidt,Tyler Saladino,Joey Gallo,Elvis Andrus,Shin-Soo Choo,Delino DeShields,Jared Hoying
Clayton Kershaw,Matt Harvey,Juan Centeno,Kendrys Morales,Dustin Pedroia,Deven Marrero,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Melky Cabrera
Clayton Kershaw,Matt Harvey,Kevan Smith,Kendrys Morales,Devon Travis,Mike Moustakas,Freddy Galvis,Jose Bautista,Kevin Pillar,Ezequiel Carrera
Clayton Kershaw,Amir Garrett,Sandy Leon,Mitch Moreland,Tyler Saladino,Deven Marrero,Trea Turner,Mookie Betts,David Peralta,Jackie Bradley
Carlos Carrasco,German Marquez,Jonathan Lucroy,Jose Abreu,Jose Altuve,Todd Frazier,Francisco Lindor,Melky Cabrera,Leury Garcia,Willy Garcia
Clayton Kershaw,Lance McCullers,Kevan Smith,Buster Posey,Tyler Saladino,Eduardo Nunez,Brandon Crawford,David Peralta,Justin Ruggiano,Gorkys Hernandez
Lance McCullers,German Marquez,Jonathan Lucroy,Paul Goldschmidt,Rougned Odor,Mike Moustakas,Elvis Andrus,Nomar Mazara,Shin-Soo Choo,Andrew Benintendi
Rick Porcello,Jordan Montgomery,Chris Herrmann,Paul Goldschmidt,Brandon Drury,Jake Lamb,Francisco Lindor,Yasmany Tomas,Andrew Benintendi,Christian Yelich
Clayton Kershaw,Lance McCullers,Kevan Smith,Wil Myers,Yangervis Solarte,Ryan Schimpf,Trea Turner,Leury Garcia,Hunter Renfroe,Manuel Margot
Clayton Kershaw,German Marquez,Jonathan Lucroy,Mike Napoli,Rougned Odor,Todd Frazier,Elvis Andrus,Nomar Mazara,Ezequiel Carrera,Justin Ruggiano
Clayton Kershaw,Matt Harvey,Salvador Perez,Eric Hosmer,Tyler Saladino,Jake Lamb,Ryan Goins,Jorge Bonifacio,Jorge Soler,Lorenzo Cain
Carlos Carrasco,Matt Harvey,Russell Martin,Kendrys Morales,Devon Travis,Jake Lamb,Trea Turner,Jose Bautista,Leury Garcia,Ezequiel Carrera
Lance McCullers,Carlos Carrasco,Salvador Perez,Eric Hosmer,Robinson Cano,Mike Moustakas,Alcides Escobar,David Peralta,Lorenzo Cain,Mark Canha
Clayton Kershaw,Lance McCullers,Derek Norris,Kendrys Morales,Daniel Robertson,Chris Coghlan,Tim Beckham,David Peralta,Colby Rasmus,Steven Souza
Clayton Kershaw,German Marquez,Jason Castro,Kennys Vargas,Brian Dozier,Mike Moustakas,Jorge Polanco,Mookie Betts,Byron Buxton,Willy Garcia
Clayton Kershaw,German Marquez,Juan Centeno,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Ryan Goins,Bryce Harper,Jayson Werth,Leury Garcia
Lance McCullers,German Marquez,Chris Herrmann,Matt Holliday,Brandon Drury,Jake Lamb,Nick Ahmed,Mookie Betts,Yasmany Tomas,Leury Garcia
Rick Porcello,Joe Ross,Salvador Perez,Paul Goldschmidt,Brandon Drury,Jake Lamb,Tim Anderson,David Peralta,Yasmany Tomas,Josh Reddick
Clayton Kershaw,German Marquez,Derek Norris,Logan Morrison,Daniel Robertson,Jake Lamb,Trea Turner,Andrew Benintendi,Colby Rasmus,Steven Souza
Clayton Kershaw,Matt Harvey,Jonathan Lucroy,Mike Napoli,Rougned Odor,Joey Gallo,Ryan Goins,Nomar Mazara,Andrew Benintendi,Mark Canha
Clayton Kershaw,German Marquez,Juan Centeno,Chris Davis,Tyler Saladino,Manny Machado,Ryan Goins,Mark Trumbo,Adam Jones,Seth Smith
Clayton Kershaw,Amir Garrett,Sandy Leon,Paul Goldschmidt,Dustin Pedroia,Deven Marrero,Xander Bogaerts,Mookie Betts,Leury Garcia,Mark Canha
Clayton Kershaw,Amir Garrett,Jason Castro,Kennys Vargas,Rougned Odor,Jake Lamb,Jorge Polanco,David Peralta,Max Kepler,Byron Buxton
Clayton Kershaw,Joe Ross,Jonathan Lucroy,Luis Valbuena,Tyler Saladino,Todd Frazier,Elvis Andrus,Nomar Mazara,Shin-Soo Choo,Delino DeShields
Clayton Kershaw,German Marquez,James McCann,Miguel Cabrera,Ian Kinsler,Nicholas Castellanos,Jose Iglesias,Mookie Betts,David Peralta,Ezequiel Carrera
