"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Dylan Bundy","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Yasiel Puig","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Jordy Mercer","Joc Pederson","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Josh Bell","Josh Harrison","David Freese","Jordy Mercer","Yasiel Puig","Joc Pederson","Andrew McCutchen"
"Clayton Kershaw","Nick Pivetta","Chris Stewart","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Joc Pederson","David Peralta","Joey Rickard"
"Clayton Kershaw","Mike Foltynewicz","Chris Stewart","Josh Bell","Josh Harrison","Justin Turner","Corey Seager","Andrew McCutchen","David Peralta","Jose Osuna"
"Clayton Kershaw","Lance McCullers","Salvador Perez","Cody Bellinger","Josh Harrison","David Freese","Jordy Mercer","Andrew McCutchen","David Peralta","Jose Osuna"
"Mike Foltynewicz","Jhoulys Chacin","Yasmani Grandal","Yonder Alonso","Chris Taylor","Justin Turner","Corey Seager","Joc Pederson","Andrew McCutchen","David Peralta"
"Lance McCullers","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Jordy Mercer","Yasiel Puig","Joc Pederson","David Peralta"
"Lance McCullers","Joe Biagini","Chris Stewart","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Yasiel Puig","Michael Conforto","Andrew McCutchen"
"Mike Foltynewicz","Joe Biagini","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Joc Pederson","AJ Pollock","Michael Conforto"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Chris Taylor","David Freese","Corey Seager","Yasiel Puig","Jose Osuna","Ezequiel Carrera"
"Clayton Kershaw","Jhoulys Chacin","Chris Stewart","Cody Bellinger","Josh Harrison","Justin Turner","Jordy Mercer","Michael Conforto","Gregory Polanco","Andrew McCutchen"
"Dylan Bundy","Jhoulys Chacin","Yasmani Grandal","Jay Bruce","Chris Taylor","Justin Turner","Jordy Mercer","Yasiel Puig","Joc Pederson","Michael Conforto"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Josh Bell","Chase Utley","Justin Turner","Corey Seager","Yasiel Puig","Jose Osuna","Joey Rickard"
"Clayton Kershaw","Dylan Bundy","Chris Stewart","Paul Goldschmidt","Chris Taylor","David Freese","Jordy Mercer","Yasiel Puig","Andrew McCutchen","Jose Osuna"
"Dylan Bundy","Mike Foltynewicz","Chris Stewart","Freddie Freeman","Chris Taylor","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","Jose Osuna"
"Dylan Bundy","Tyler Glasnow","Yasmani Grandal","Cody Bellinger","Chris Taylor","David Freese","Corey Seager","Joc Pederson","Michael Conforto","Andrew McCutchen"
"Matt Shoemaker","Jhoulys Chacin","Salvador Perez","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Joc Pederson","Michael Conforto","Jose Osuna"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Justin Bour","Chris Taylor","Derek Dietrich","Corey Seager","Yasiel Puig","Joc Pederson","Tommy Pham"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Paul Goldschmidt","Josh Harrison","David Freese","Corey Seager","Gregory Polanco","Andrew McCutchen","Jose Osuna"
"Lance McCullers","Nick Pivetta","Yasmani Grandal","Josh Bell","Chris Taylor","Justin Turner","Corey Seager","Joc Pederson","AJ Pollock","Jose Osuna"
"Clayton Kershaw","Dylan Bundy","Yasmani Grandal","Josh Bell","Josh Harrison","Justin Turner","Jordy Mercer","Gregory Polanco","Kevin Pillar","Jose Osuna"
"Dylan Bundy","Nick Pivetta","Yasmani Grandal","Paul Goldschmidt","Chris Taylor","Justin Turner","Corey Seager","Yasiel Puig","Marcell Ozuna","David Peralta"
"Matt Shoemaker","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Chris Taylor","Derek Dietrich","Corey Seager","Yasiel Puig","AJ Pollock","David Peralta"
"Mike Foltynewicz","Nick Pivetta","Salvador Perez","Cody Bellinger","Brian Dozier","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","Andrew McCutchen"
"Matt Shoemaker","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Chase Utley","Justin Turner","Corey Seager","Michael Conforto","Andrew McCutchen","David Peralta"
"Matt Shoemaker","Tyler Glasnow","Yasmani Grandal","Josh Bell","Josh Harrison","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","Tommy Pham"
"Clayton Kershaw","Jhoulys Chacin","Chris Stewart","Josh Bell","Chris Taylor","David Freese","Corey Seager","AJ Pollock","Gregory Polanco","Andrew McCutchen"
"Miguel Gonzalez","Joe Biagini","Yasmani Grandal","Lucas Duda","Neil Walker","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","Andrew McCutchen"
"Ervin Santana","Mike Leake","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","David Peralta","Tommy Pham","Jose Osuna"
"Mike Foltynewicz","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Neil Walker","David Freese","Corey Seager","Yasiel Puig","Joc Pederson","Tommy Pham"
"Clayton Kershaw","Matt Shoemaker","Chris Stewart","Jay Bruce","Josh Harrison","Jake Lamb","Jordy Mercer","Joc Pederson","Andrew McCutchen","Jose Osuna"
"Dylan Bundy","Mike Foltynewicz","Yasmani Grandal","Cody Bellinger","Chase Utley","Justin Turner","Jordy Mercer","Yasiel Puig","AJ Pollock","Tommy Pham"
"Lance McCullers","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Chase Utley","Derek Dietrich","Corey Seager","Joc Pederson","Andrew McCutchen","Joey Rickard"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Cody Bellinger","Chase Utley","David Freese","Corey Seager","Joc Pederson","David Peralta","Justin Ruggiano"
"Clayton Kershaw","Jhoulys Chacin","Chris Stewart","Cody Bellinger","Chase Utley","Justin Turner","Jose Iglesias","Yasiel Puig","Joc Pederson","Jose Osuna"
"Dylan Bundy","Jhoulys Chacin","JT Realmuto","Josh Bell","Chase Utley","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","David Peralta"
"Miguel Gonzalez","Matt Shoemaker","Chris Stewart","Cody Bellinger","Chris Taylor","Justin Turner","Jordy Mercer","Yasiel Puig","Joc Pederson","Jose Bautista"
"Clayton Kershaw","Lance McCullers","Chris Stewart","Josh Bell","Josh Harrison","David Freese","Asdrubal Cabrera","Joc Pederson","Michael Conforto","Jose Osuna"
"Dylan Bundy","Matt Harvey","Yasmani Grandal","Cody Bellinger","Jed Lowrie","Justin Turner","Corey Seager","Joc Pederson","David Peralta","Steve Pearce"
"Rick Porcello","Danny Duffy","Chris Stewart","Cody Bellinger","Josh Harrison","David Freese","Corey Seager","Joc Pederson","Andrew McCutchen","Jose Osuna"
"Miguel Gonzalez","Tyler Glasnow","Yasmani Grandal","Yonder Alonso","Chris Taylor","Justin Turner","Corey Seager","Yasiel Puig","Michael Conforto","Jose Osuna"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Yonder Alonso","Steve Lombardozzi","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","Justin Ruggiano"
"Matt Shoemaker","Mike Foltynewicz","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Asdrubal Cabrera","Yasiel Puig","Andrew McCutchen","Joey Rickard"
"Miguel Gonzalez","Jordan Zimmermann","Yasmani Grandal","Cody Bellinger","Josh Harrison","Derek Dietrich","Corey Seager","Yasiel Puig","Joc Pederson","Marcell Ozuna"
"Mike Leake","Matt Harvey","Chris Stewart","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","Christian Yelich"
"Rick Porcello","Lance McCullers","JT Realmuto","Josh Bell","Josh Harrison","Justin Turner","Jordy Mercer","Joc Pederson","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Joe Biagini","Luke Maile","Cody Bellinger","Yolmer Sanchez","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","Steve Pearce"
"Clayton Kershaw","Dylan Bundy","JT Realmuto","Justin Bour","Josh Harrison","Derek Dietrich","Corey Seager","Christian Yelich","Andrew McCutchen","Marcell Ozuna"
"Scott Feldman","Dylan Bundy","Chris Stewart","Cody Bellinger","Chase Utley","Justin Turner","Corey Seager","Joc Pederson","Andrew McCutchen","Tommy Pham"
"Miguel Gonzalez","Dylan Bundy","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","AJ Pollock","Ezequiel Carrera","Joey Rickard"
"Mike Leake","Matt Harvey","Yasmani Grandal","Josh Bell","Chris Taylor","Justin Turner","Corey Seager","Yasiel Puig","Andrew McCutchen","Kevin Pillar"
"Clayton Kershaw","Lance McCullers","Chris Stewart","Josh Bell","Josh Harrison","Mike Moustakas","Jordy Mercer","AJ Pollock","Jose Bautista","Andrew McCutchen"
"Jhoulys Chacin","Joe Biagini","Stephen Vogt","Paul Goldschmidt","Chris Taylor","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","AJ Pollock"
"Matt Shoemaker","Mike Leake","Yasmani Grandal","Yonder Alonso","Chase Utley","Justin Turner","Jordy Mercer","Yasiel Puig","Joc Pederson","Andrew McCutchen"
