"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Jordy Mercer","Andrew McCutchen","David Peralta","Jose Osuna"
"Clayton Kershaw","Joe Biagini","Chris Stewart","Cody Bellinger","Chris Taylor","Justin Turner","Jordy Mercer","Yasiel Puig","Joc Pederson","Andrew McCutchen"
"Clayton Kershaw","Dylan Bundy","Chris Stewart","Cody Bellinger","Chris Taylor","David Freese","Corey Seager","Andrew McCutchen","David Peralta","Jose Osuna"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Josh Bell","Josh Harrison","Justin Turner","Corey Seager","Joc Pederson","Andrew McCutchen","Joey Rickard"
"Dylan Bundy","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Josh Harrison","David Freese","Corey Seager","Yasiel Puig","Joc Pederson","Andrew McCutchen"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Josh Harrison","Derek Dietrich","Corey Seager","Yasiel Puig","Marcell Ozuna","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Chris Stewart","Josh Bell","Chris Taylor","Justin Turner","Corey Seager","Joc Pederson","Tommy Pham","Jose Osuna"
"Clayton Kershaw","Mike Foltynewicz","Yasmani Grandal","Josh Bell","Chris Taylor","David Freese","Jordy Mercer","Joc Pederson","Andrew McCutchen","David Peralta"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Yonder Alonso","Josh Harrison","Justin Turner","Jordy Mercer","Yasiel Puig","Joc Pederson","Tommy Pham"
"Clayton Kershaw","Dylan Bundy","Yasmani Grandal","Josh Bell","Chris Taylor","Justin Turner","Jordy Mercer","Yasiel Puig","Jose Osuna","Joey Rickard"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Justin Bour","Chris Taylor","Justin Turner","Corey Seager","Andrew McCutchen","David Peralta","Tommy Pham"
"Clayton Kershaw","Mike Foltynewicz","Yasmani Grandal","Yonder Alonso","Josh Harrison","David Freese","Corey Seager","Andrew McCutchen","Tommy Pham","Jose Osuna"
"Clayton Kershaw","Nick Pivetta","Chris Stewart","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Joc Pederson","David Peralta","Matt Joyce"
"Clayton Kershaw","Matt Harvey","Chris Stewart","Justin Bour","Josh Harrison","Justin Turner","Corey Seager","Yasiel Puig","Andrew McCutchen","Jose Osuna"
"Lance McCullers","Joe Biagini","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Michael Conforto","Andrew McCutchen","Jose Osuna"
"Mike Foltynewicz","Jhoulys Chacin","Salvador Perez","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","Yasiel Puig","Andrew McCutchen","David Peralta"
"Clayton Kershaw","Dylan Bundy","Chris Stewart","Jay Bruce","Josh Harrison","Justin Turner","Jordy Mercer","Joc Pederson","Michael Conforto","Jose Osuna"
"Dylan Bundy","Mike Foltynewicz","Yasmani Grandal","Matt Carpenter","Josh Harrison","Justin Turner","Corey Seager","Joc Pederson","David Peralta","Jose Osuna"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Josh Bell","Josh Harrison","David Freese","Jordy Mercer","Yasiel Puig","AJ Pollock","Michael Conforto"
"Dylan Bundy","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Chris Taylor","Justin Turner","Jordy Mercer","Joc Pederson","AJ Pollock","Michael Conforto"
"Matt Shoemaker","Joe Biagini","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Yasiel Puig","AJ Pollock","David Peralta"
"Mike Foltynewicz","Nick Pivetta","Yasmani Grandal","Paul Goldschmidt","Josh Harrison","Justin Turner","Corey Seager","Yasiel Puig","Michael Conforto","Andrew McCutchen"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Justin Bour","Chris Taylor","David Freese","Corey Seager","Yasiel Puig","Joc Pederson","Jose Osuna"
"Clayton Kershaw","Matt Harvey","Salvador Perez","Cody Bellinger","Josh Harrison","David Freese","Jordy Mercer","Joc Pederson","Michael Conforto","Andrew McCutchen"
"Clayton Kershaw","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Chris Taylor","Derek Dietrich","Corey Seager","Andrew McCutchen","Matt Joyce","Joey Rickard"
"Clayton Kershaw","Mike Foltynewicz","Salvador Perez","Josh Bell","Josh Harrison","Justin Turner","Jordy Mercer","Yasiel Puig","Andrew McCutchen","Steve Pearce"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Chris Taylor","Mike Moustakas","Jordy Mercer","Yasiel Puig","Michael Conforto","David Peralta"
"Clayton Kershaw","Nick Pivetta","Salvador Perez","Josh Bell","Chris Taylor","Derek Dietrich","Corey Seager","Yasiel Puig","Joc Pederson","Andrew McCutchen"
"Clayton Kershaw","Nick Pivetta","Salvador Perez","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","AJ Pollock","Jose Osuna","Joey Rickard"
"Clayton Kershaw","Jhoulys Chacin","Salvador Perez","Josh Bell","Josh Harrison","Jake Lamb","Corey Seager","Michael Conforto","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Lance McCullers","Yasmani Grandal","Lucas Duda","Josh Harrison","David Freese","Jordy Mercer","Joc Pederson","Jose Osuna","Joey Rickard"
"Clayton Kershaw","Dylan Bundy","JT Realmuto","Paul Goldschmidt","Josh Harrison","David Freese","Jordy Mercer","Yasiel Puig","Andrew McCutchen","Jose Osuna"
"Lance McCullers","Jhoulys Chacin","Yasmani Grandal","Josh Bell","Josh Harrison","Justin Turner","Corey Seager","Yasiel Puig","Steve Pearce","Jose Osuna"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Lucas Duda","Steve Lombardozzi","Justin Turner","Corey Seager","Joc Pederson","Michael Conforto","Jose Osuna"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Chase Utley","Derek Dietrich","Jordy Mercer","Joc Pederson","AJ Pollock","Andrew McCutchen"
"Clayton Kershaw","Nick Pivetta","Chris Stewart","Yonder Alonso","Chris Taylor","Justin Turner","Corey Seager","Yasiel Puig","Michael Conforto","Ezequiel Carrera"
"Ervin Santana","Dylan Bundy","Chris Stewart","Josh Bell","Chris Taylor","Justin Turner","Corey Seager","Yasiel Puig","AJ Pollock","Andrew McCutchen"
"Clayton Kershaw","Joe Biagini","Yasmani Grandal","Yonder Alonso","Chase Utley","Justin Turner","Corey Seager","Kevin Pillar","David Peralta","Jose Osuna"
"Lance McCullers","Jhoulys Chacin","Chris Stewart","Cody Bellinger","Chris Taylor","Derek Dietrich","Corey Seager","Yasiel Puig","Joc Pederson","Marcell Ozuna"
"Clayton Kershaw","Dylan Bundy","Stephen Vogt","Josh Bell","Josh Harrison","David Freese","Corey Seager","Joc Pederson","Marcell Ozuna","Jose Osuna"
"Clayton Kershaw","Lance McCullers","Chris Stewart","Josh Bell","Josh Harrison","Derek Dietrich","Corey Seager","Andrew McCutchen","David Peralta","Tommy Pham"
"Matt Shoemaker","Jhoulys Chacin","JT Realmuto","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Joc Pederson","Michael Conforto","Jose Osuna"
"Lance McCullers","Jhoulys Chacin","Salvador Perez","Cody Bellinger","Josh Harrison","Justin Turner","Jordy Mercer","Yasiel Puig","Joc Pederson","Kevin Pillar"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Jed Lowrie","Justin Turner","Asdrubal Cabrera","Yasiel Puig","Andrew McCutchen","Joey Rickard"
"Clayton Kershaw","Dylan Bundy","Yasmani Grandal","Josh Bell","Josh Harrison","Jake Lamb","Jordy Mercer","Jose Bautista","Andrew McCutchen","Tommy Pham"
"Clayton Kershaw","Jhoulys Chacin","Chris Stewart","Jay Bruce","Josh Harrison","David Freese","Corey Seager","AJ Pollock","Andrew McCutchen","Marcell Ozuna"
"Clayton Kershaw","Joe Biagini","Stephen Vogt","Cody Bellinger","Jed Lowrie","Justin Turner","Corey Seager","Yasiel Puig","Tommy Pham","Jose Osuna"
"Mike Foltynewicz","Jhoulys Chacin","Chris Stewart","Freddie Freeman","Josh Harrison","Justin Turner","Corey Seager","Yasiel Puig","Joc Pederson","AJ Pollock"
"Dylan Bundy","Jhoulys Chacin","Yasmani Grandal","Lucas Duda","Chase Utley","Justin Turner","Corey Seager","Michael Conforto","Andrew McCutchen","David Peralta"
"Dylan Bundy","Mike Foltynewicz","Chris Stewart","Cody Bellinger","Brad Miller","Justin Turner","Corey Seager","Joc Pederson","Michael Conforto","Andrew McCutchen"
"Clayton Kershaw","Lance McCullers","Chris Stewart","Cody Bellinger","Josh Harrison","David Freese","Jordy Mercer","Yasiel Puig","David Peralta","Ezequiel Carrera"
"Dylan Bundy","Mike Foltynewicz","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Jordy Mercer","Yasiel Puig","Jose Bautista","Khris Davis"
"Clayton Kershaw","Lance McCullers","Chris Stewart","Eric Hosmer","Josh Harrison","Justin Turner","Jordy Mercer","AJ Pollock","Andrew McCutchen","Joey Rickard"
"Lance McCullers","Jhoulys Chacin","Yasmani Grandal","Matt Carpenter","Chris Taylor","Justin Turner","Jordy Mercer","Yasiel Puig","Andrew McCutchen","Tommy Pham"
"Clayton Kershaw","Jhoulys Chacin","Chris Stewart","Paul Goldschmidt","Chris Taylor","Jake Lamb","Jordy Mercer","AJ Pollock","Andrew McCutchen","David Peralta"
"Clayton Kershaw","Joe Biagini","Salvador Perez","Cody Bellinger","Chase Utley","Mike Moustakas","Corey Seager","Joc Pederson","Andrew McCutchen","Jose Osuna"
"Clayton Kershaw","Nick Pivetta","Yasmani Grandal","Cody Bellinger","Neil Walker","David Freese","Corey Seager","Joc Pederson","Tommy Pham","Joey Rickard"
"Miguel Gonzalez","Jhoulys Chacin","Yasmani Grandal","Cody Bellinger","Jed Lowrie","Justin Turner","Corey Seager","Joc Pederson","David Peralta","Tommy Pham"
"Clayton Kershaw","Jhoulys Chacin","Brian McCann","Cody Bellinger","Chase Utley","David Freese","Jordy Mercer","Yasiel Puig","Joc Pederson","Jose Osuna"
"Matt Shoemaker","Jhoulys Chacin","Yasmani Grandal","Yonder Alonso","Chris Taylor","Justin Turner","Corey Seager","Joc Pederson","Andrew McCutchen","Denard Span"
"Ervin Santana","Dylan Bundy","Yasmani Grandal","Cody Bellinger","Josh Harrison","Justin Turner","Corey Seager","Michael Conforto","Tommy Pham","Joey Rickard"
"Dylan Bundy","Mike Leake","Yasmani Grandal","Yonder Alonso","Neil Walker","Justin Turner","Corey Seager","Yasiel Puig","Andrew McCutchen","Jose Osuna"
