"Cody Bellinger_LAD","Paul Goldschmidt_ARI","Corey Seager_LAD","Jake Lamb_ARI","Robinson Cano_SEA","Nelson Cruz_SEA","Jean Segura_SEA","Justin Turner_LAD","Chris Owings_ARI","Nolan Arenado_COL","Mike Trout_LAA","AJ Pollock_ARI","Ben Gamel_SEA","Charlie Blackmon_COL","Wil Myers_SD","Joc Pederson_LAD","Mark Reynolds_COL","Chris Taylor_LAD","Cameron Maybin_LAA","Jarrod Dyson_SEA","Kyle Seager_SEA","Mitch Haniger_SEA","Andrelton Simmons_LAA","David Peralta_ARI","Yunel Escobar_LAA","Danny Valencia_SEA","Kole Calhoun_LAA","CJ Cron_LAA","Carlos Gonzalez_COL","Daniel Descalso_ARI","Adrian Gonzalez_LAD","Hunter Renfroe_SD","Yasiel Puig_LAD","David Dahl_COL","Kike Hernandez_LAD","Ian Desmond_COL","DJ LeMahieu_COL","Yasmany Tomas_ARI","Chase Utley_LAD","Mike Zunino_SEA","Guillermo Heredia_SEA","Gregor Blanco_ARI","Brandon Drury_ARI","Manuel Margot_SD","Leonys Martin_SEA","Gerardo Parra_COL","Chris Herrmann_ARI","Franklin Gutierrez_LAD","Yasmani Grandal_LAD","Ryan Schimpf_SD","Peter O'Brien_LAD","Jefry Marte_LAA","Taylor Motter_SEA","Trevor Story_COL","Yangervis Solarte_SD","Jose Pirela_SD","Erick Aybar_SD","Albert Pujols_LAA","Eric Young_LAA","Ben Revere_LAA","Jack Reinheimer_ARI","Dawel Lugo_ARI","Domingo Leyba_ARI","Logan Forsythe_LAD","Trayce Thompson_LAD","Alex Dickerson_SD","Austin Barnes_LAD","Chris Iannetta_ARI","Rey Fuentes_ARI","Jeremy Hazelbaker_ARI","Christian Walker_ARI","Nick Ahmed_ARI","Ketel Marte_ARI","Andrew Toles_LAD","Cory Spangenberg_SD","Franchy Cordero_SD","Willie Calhoun_LAD","Martin Maldonado_LAA","Pat Valaika_COL","Rob Segedin_LAD","Alex Verdugo_LAD","Cliff Pennington_LAA","Shawn O'Malley_SEA","Danny Espinosa_LAA","Dustin Garneau_COL","Stephen Cardullo_COL","Socrates Brito_ARI","Raimel Tapia_COL","Andre Ethier_LAD","Travis Jankowski_SD","Carlos Ruiz_SEA","Boog Powell_SEA","David Fletcher_LAA","Scott Van Slyke_LAD","Matt Szczur_SD","Austin Hedges_SD","Luis Valbuena_LAA","Tuffy Gosewisch_SEA","Nolan Fontana_LAA","Tom Murphy_COL","Jordan Patterson_COL","Chase d'Arnaud_SD","Juan Graterol_LAA","Christian Bethancourt_SD","Allen Cordoba_SD","Luis Urias_SD","Carlos Perez_LAA","Daniel Vogelbach_SEA","Kyle Lewis_SEA","Alexi Amarista_COL","Tony Wolters_COL","Jose Rondon_SD","Mike Freeman_LAD","Shane Robinson_LAA","Ryan Hanigan_COL","Cristhian Adames_COL","Mike Tauchman_COL","Jabari Blash_SD","Carlos Asuaje_SD","Kaleb Cowart_LAA","Ildemaro Vargas_ARI","DJ Peterson_SEA","Tyler Smith_SEA","Jeff Mathis_ARI","Brett Eibner_LAD","Hector Sanchez_SD","Luis Torrens_SD"
100.024675324675,0,28.9547872340426,0,0,0,0,14.3456439393939,0,0,0,0,0,0,0,-11.3216666666667,0,14.3242424242424,0,0,0,0,0,0,0,0,0,0,0,0,-4.06833333333333,0,40.4282828282828,0,0,0,0,0,3.25371120107962,0,0,0,0,0,0,0,0,0,-5.42635658914729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.52923076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,68.4503887449093,0,6.16496163682864,0,0,0,0,0.0750128008192524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.7272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,2.48245614035088,0,0,0,0,20.2853107344633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3460317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.9547872340426,0,78.2454545454545,0,0,0,0,2.70731707317073,0,0,0,0,0,0,0,17.5645161290323,0,-16.9615384615385,0,0,0,0,0,0,0,0,0,0,0,0,3.24466571834993,0,15.640037593985,0,0,0,0,0,6.34451219512195,0,0,0,0,0,0,0,0,0,29.868778280543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.3316532258065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6.16496163682864,0,62.6602112676056,0,0,0,0,-8.33389830508475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.4859022556391,0,0,0,0,0,0,0,0,0,0,0,0,0,5.16904761904762,0,0,0,0,17.297619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.7023172905526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,85.5384615384615,-1.41992986557569,1.17867867867868,0,0,0,0,0,16.1073170731707,0,0,0,0,0,0,6.87138047138047,13.0502732240437,0,0,0,0,7.30841799709724,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.0851063829787,10.8525641025641,0,0,0,0,0,0,0,0,0,0,0,12.6315789473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,-1.41992986557569,58.0554134697357,11.9401993355482,0,0,0,0,0,8.50454545454545,0,0,0,0,0,0,2.40561075394506,7.48798076923077,0,0,0,0,12.4116541353383,0,0,0,0,0,0,0,0,0,0,0,0,0,6.85200845665962,1.95121951219512,0,0,0,0,0,0,0,0,0,0,0,23.2222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1.17867867867868,11.9401993355482,50.4708603145236,0,0,0,0,0,10.381512605042,0,0,0,0,0,0,16.1871794871795,4.44545454545455,0,0,0,0,-3.60881934566145,0,0,0,0,0,0,0,0,0,0,0,0,0,7.75384615384615,9.7883064516129,0,0,0,0,0,0,0,0,0,0,0,6.82806324110672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14.3456439393939,0,2.70731707317073,0,0,0,0,47.9689795918367,0,0,0,0,0,0,0,7.13218390804598,0,20.5292307692308,0,0,0,0,0,0,0,0,0,0,0,0,9.87619047619048,0,4.90063424947146,0,0,0,0,0,13.7717391304348,0,0,0,0,0,0,0,0,0,1.88174603174603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9880952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.0750128008192524,0,-8.33389830508475,0,0,0,0,61.56875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.7256038647343,0,0,0,0,0,0,0,0,0,0,0,0,0,20.1966966966967,0,0,0,0,1.34857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.43230769230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,70.7222222222222,0,0,0,10.3356777493606,0,0,9.83060515873016,0,0,0,0,0,0,0,0,0,0,0,1.33176691729323,0,0,0,0,0,0,21.1806763285024,11.3678665496049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.9706498951782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.07375145180023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,50.5264270613108,0,0,0,0,0,0,0,10.7924369747899,0,0,0,11.0741971207087,0,2.6551724137931,0,0.496153846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.81906906906907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.80714285714286,0,0,0,0,0,18.9019607843137,0,0,0,0,0,0,0,0,0,0,0,0,6.43406593406593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,16.1073170731707,8.50454545454545,10.381512605042,0,0,0,0,0,62.4941176470588,0,0,0,0,0,0,4.68050941306755,4.73020408163265,0,0,0,0,11.5249169435216,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06666666666667,2.26190476190476,0,0,0,0,0,0,0,0,0,0,0,4.5695564516129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,10.3356777493606,0,0,0,70.8177062374245,0,0,17.6728110599078,0,0,0,0,0,0,0,0,0,0,0,8.06954887218045,0,0,0,0,0,0,8.7030303030303,9.2790592492085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.04472396925227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.9639953542393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.6028169014085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.11106233538191,0,0,0,0,0,0,0,0,0,0,0,14.115221987315,0,0,0,0,0,-5.49651567944251,0,0,0,0,13.2980030721966,0,5.34588235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.96558704453441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2525974025974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
