P,P,C,1B,2B,3B,SS,OF,OF,OF
Max Scherzer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Kolten Wong,Manny Machado,Aledmys Diaz,Stephen Piscotty,George Springer,Seth Smith
Max Scherzer,Junior Guerra,Yadier Molina,Matt Carpenter,Neil Walker,Evan Longoria,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,Matt Joyce
Max Scherzer,Junior Guerra,Evan Gattis,Matt Carpenter,Neil Walker,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Josh Reddick,George Springer
Max Scherzer,Junior Guerra,Derek Norris,Matt Carpenter,Jose Altuve,Manny Machado,Aledmys Diaz,Randal Grichuk,Stephen Piscotty,Guillermo Heredia
Max Scherzer,Jaime Garcia,Yadier Molina,Matt Carpenter,Neil Walker,Jedd Gyorko,Tim Beckham,Stephen Piscotty,George Springer,Guillermo Heredia
Max Scherzer,Junior Guerra,Derek Norris,Matt Carpenter,Kolten Wong,Jedd Gyorko,Carlos Correa,Dexter Fowler,Stephen Piscotty,George Springer
Max Scherzer,Junior Guerra,Yadier Molina,Matt Carpenter,Kolten Wong,Evan Longoria,Tim Beckham,Mookie Betts,Randal Grichuk,George Springer
Alex Wood,Jaime Garcia,Yadier Molina,Matt Carpenter,Neil Walker,Manny Machado,Aledmys Diaz,Randal Grichuk,Stephen Piscotty,Josh Reddick
Max Scherzer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Jose Altuve,Evan Longoria,Carlos Correa,Dexter Fowler,Josh Reddick,George Springer
Aaron Nola,Jaime Garcia,Yadier Molina,Matt Carpenter,Jose Altuve,Manny Machado,Aledmys Diaz,Mookie Betts,Dexter Fowler,George Springer
Max Scherzer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Neil Walker,Manny Machado,Tim Beckham,Randal Grichuk,Dexter Fowler,Nelson Cruz
Max Scherzer,Mike Bolsinger,Evan Gattis,Matt Carpenter,Kolten Wong,Jedd Gyorko,Tim Beckham,Mookie Betts,Stephen Piscotty,Josh Reddick
Max Scherzer,Junior Guerra,Yadier Molina,Yuli Gurriel,Kolten Wong,Manny Machado,Aledmys Diaz,Randal Grichuk,Dexter Fowler,Josh Reddick
Max Scherzer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Jose Altuve,Jedd Gyorko,Aledmys Diaz,Nelson Cruz,Matt Joyce,Guillermo Heredia
Max Scherzer,Mike Bolsinger,Derek Norris,Matt Carpenter,Neil Walker,Jedd Gyorko,Aledmys Diaz,Michael Conforto,Dexter Fowler,Seth Smith
Max Scherzer,Mike Bolsinger,Evan Gattis,Matt Carpenter,Jonathan Schoop,Evan Longoria,Aledmys Diaz,Randal Grichuk,Stephen Piscotty,Nelson Cruz
Max Scherzer,Jaime Garcia,Derek Norris,Matt Carpenter,Kolten Wong,Evan Longoria,Aledmys Diaz,Stephen Piscotty,Josh Reddick,Ezequiel Carrera
Alex Wood,Junior Guerra,Yadier Molina,Matt Carpenter,Jose Altuve,Jedd Gyorko,Aledmys Diaz,Mike Trout,Stephen Piscotty,George Springer
Max Scherzer,Junior Guerra,Yadier Molina,Matt Carpenter,Jose Altuve,Jedd Gyorko,Tim Beckham,Dexter Fowler,Shin-Soo Choo,Seth Smith
Aaron Nola,Jaime Garcia,Gary Sanchez,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Michael Conforto,Stephen Piscotty,George Springer
Max Scherzer,Junior Guerra,Evan Gattis,Matt Carpenter,Jonathan Schoop,Manny Machado,Aledmys Diaz,Dexter Fowler,Mark Trumbo,Seth Smith
Max Scherzer,Mike Bolsinger,Yadier Molina,Yuli Gurriel,Neil Walker,Jedd Gyorko,Aledmys Diaz,Mike Trout,Stephen Piscotty,Josh Reddick
Jesse Chavez,Jaime Garcia,Evan Gattis,Matt Carpenter,Jose Altuve,Jedd Gyorko,Aledmys Diaz,Mookie Betts,Randal Grichuk,Stephen Piscotty
Aaron Nola,Jesse Chavez,Evan Gattis,Matt Carpenter,Kolten Wong,Manny Machado,Aledmys Diaz,Mike Trout,Dexter Fowler,Stephen Piscotty
Max Scherzer,Junior Guerra,Gary Sanchez,Matt Carpenter,Jonathan Schoop,Jedd Gyorko,Tim Beckham,Randal Grichuk,Stephen Piscotty,Matt Joyce
Max Scherzer,Mike Bolsinger,Yadier Molina,Lucas Duda,Jonathan Schoop,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Dexter Fowler,George Springer
Max Scherzer,Mike Bolsinger,Salvador Perez,Matt Carpenter,Kolten Wong,Evan Longoria,Aledmys Diaz,Mookie Betts,Dexter Fowler,Guillermo Heredia
Aaron Nola,Jaime Garcia,Yadier Molina,Matt Carpenter,Neil Walker,Jedd Gyorko,Carlos Correa,Mike Trout,Randal Grichuk,Dexter Fowler
Max Scherzer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Taylor Motter,Jedd Gyorko,Carlos Correa,Randal Grichuk,Stephen Piscotty,Rajai Davis
Max Scherzer,Junior Guerra,Yadier Molina,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Michael Conforto,Carlos Beltran,Ezequiel Carrera
Max Scherzer,Junior Guerra,Yadier Molina,Danny Valencia,Rougned Odor,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Stephen Piscotty,Seth Smith
Max Scherzer,Jaime Garcia,Evan Gattis,Yuli Gurriel,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,George Springer,Guillermo Heredia
Chris Archer,Jaime Garcia,Yadier Molina,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Josh Reddick,Seth Smith,Guillermo Heredia
Chris Archer,Junior Guerra,Yadier Molina,Matt Carpenter,Jonathan Schoop,Manny Machado,Aledmys Diaz,Michael Conforto,Randal Grichuk,George Springer
Max Scherzer,Jesse Chavez,Evan Gattis,Matt Carpenter,Jose Altuve,Manny Machado,Tim Beckham,Josh Reddick,George Springer,Guillermo Heredia
Alex Wood,Mike Bolsinger,Gary Sanchez,Matt Carpenter,Jose Altuve,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Dexter Fowler,Josh Reddick
Max Scherzer,Jaime Garcia,Yadier Molina,Matt Carpenter,Kolten Wong,Manny Machado,Alcides Escobar,Dexter Fowler,Matt Joyce,Guillermo Heredia
Alex Wood,Jaime Garcia,Yadier Molina,Matt Carpenter,Kolten Wong,Evan Longoria,Tim Beckham,Mike Trout,Dexter Fowler,Stephen Piscotty
Chris Archer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Neil Walker,Jedd Gyorko,Aledmys Diaz,Mookie Betts,Mark Trumbo,George Springer
Max Scherzer,Zack Godley,Yadier Molina,Matt Carpenter,Taylor Motter,Evan Longoria,Aledmys Diaz,Randal Grichuk,Josh Reddick,Guillermo Heredia
Max Scherzer,Jaime Garcia,Welington Castillo,Matt Carpenter,Jonathan Schoop,Manny Machado,Tim Beckham,Stephen Piscotty,Josh Reddick,Seth Smith
Jesse Chavez,Jaime Garcia,Yadier Molina,Matt Carpenter,Kolten Wong,Manny Machado,Carlos Correa,Bryce Harper,Mookie Betts,Stephen Piscotty
Max Scherzer,Aaron Nola,Derek Norris,Matt Carpenter,Kolten Wong,Jedd Gyorko,Tim Beckham,Randal Grichuk,Seth Smith,Ezequiel Carrera
Alex Wood,Junior Guerra,Gary Sanchez,Matt Carpenter,Kolten Wong,Manny Machado,Aledmys Diaz,Bryce Harper,Dexter Fowler,George Springer
Aaron Nola,Jesse Chavez,Yadier Molina,Matt Carpenter,Neil Walker,Jedd Gyorko,Aledmys Diaz,Charlie Blackmon,Stephen Piscotty,Nelson Cruz
