P,P,C,1B,2B,3B,SS,OF,OF,OF
Max Scherzer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Kolten Wong,Manny Machado,Aledmys Diaz,Stephen Piscotty,George Springer,Seth Smith
Max Scherzer,Junior Guerra,Yadier Molina,Matt Carpenter,Neil Walker,Evan Longoria,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,Matt Joyce
Max Scherzer,Mike Bolsinger,Evan Gattis,Matt Carpenter,Jonathan Schoop,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,Josh Reddick
Max Scherzer,Junior Guerra,Derek Norris,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Josh Reddick,George Springer
Aaron Nola,Jaime Garcia,Yadier Molina,Matt Carpenter,Jose Altuve,Jedd Gyorko,Aledmys Diaz,Mookie Betts,Stephen Piscotty,George Springer
Max Scherzer,Junior Guerra,Yadier Molina,Matt Carpenter,Jose Altuve,Jedd Gyorko,Tim Beckham,Randal Grichuk,Stephen Piscotty,Guillermo Heredia
Alex Wood,Jaime Garcia,Yadier Molina,Matt Carpenter,Neil Walker,Manny Machado,Aledmys Diaz,Randal Grichuk,Stephen Piscotty,Josh Reddick
Max Scherzer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Neil Walker,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Nelson Cruz,Ezequiel Carrera
Max Scherzer,Mike Bolsinger,Derek Norris,Matt Carpenter,Kolten Wong,Evan Longoria,Carlos Correa,Randal Grichuk,Dexter Fowler,Stephen Piscotty
Aaron Nola,Jaime Garcia,Evan Gattis,Matt Carpenter,Kolten Wong,Manny Machado,Aledmys Diaz,Mike Trout,Dexter Fowler,Stephen Piscotty
Max Scherzer,Junior Guerra,Evan Gattis,Matt Carpenter,Jose Altuve,Evan Longoria,Carlos Correa,Stephen Piscotty,Josh Reddick,George Springer
Max Scherzer,Junior Guerra,Yadier Molina,Lucas Duda,Kolten Wong,Manny Machado,Aledmys Diaz,Randal Grichuk,Dexter Fowler,Guillermo Heredia
Aaron Nola,Jesse Chavez,Yadier Molina,Matt Carpenter,Jose Altuve,Manny Machado,Carlos Correa,Randal Grichuk,Dexter Fowler,Stephen Piscotty
Chris Archer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Jose Altuve,Evan Longoria,Aledmys Diaz,Randal Grichuk,Dexter Fowler,George Springer
Max Scherzer,Junior Guerra,Yadier Molina,Matt Carpenter,Kolten Wong,Jedd Gyorko,Carlos Correa,Dexter Fowler,Seth Smith,Carlos Beltran
Chris Archer,Junior Guerra,Yadier Molina,Matt Carpenter,Kolten Wong,Manny Machado,Tim Beckham,Mookie Betts,Dexter Fowler,Stephen Piscotty
Max Scherzer,Jaime Garcia,Yadier Molina,Matt Carpenter,Kolten Wong,Jedd Gyorko,Alcides Escobar,Stephen Piscotty,Josh Reddick,Ezequiel Carrera
Jesse Chavez,Jaime Garcia,Gary Sanchez,Matt Carpenter,Jose Altuve,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Dexter Fowler,Josh Reddick
Alex Wood,Jaime Garcia,Evan Gattis,Matt Carpenter,Kolten Wong,Jedd Gyorko,Carlos Correa,Randal Grichuk,Stephen Piscotty,George Springer
Max Scherzer,Jaime Garcia,Derek Norris,Yuli Gurriel,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,Guillermo Heredia
Alex Wood,Junior Guerra,Gary Sanchez,Matt Carpenter,Kolten Wong,Evan Longoria,Aledmys Diaz,Mookie Betts,Randal Grichuk,Stephen Piscotty
Alex Wood,Aaron Nola,Yadier Molina,Matt Carpenter,Kolten Wong,Evan Longoria,Aledmys Diaz,Dexter Fowler,Josh Reddick,Seth Smith
Chris Archer,Junior Guerra,Evan Gattis,Matt Carpenter,Neil Walker,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Mark Trumbo,Stephen Piscotty
Chris Archer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Mookie Betts,Josh Reddick,Matt Joyce
Max Scherzer,Mike Bolsinger,Yadier Molina,Eric Thames,Kolten Wong,Jedd Gyorko,Tim Beckham,Dexter Fowler,Stephen Piscotty,Matt Joyce
Aaron Nola,Jesse Chavez,Evan Gattis,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Mookie Betts,Randal Grichuk,Nelson Cruz
Alex Wood,Aaron Nola,Yadier Molina,Matt Carpenter,Neil Walker,Jedd Gyorko,Tim Beckham,Dexter Fowler,Stephen Piscotty,Nelson Cruz
Alex Wood,Junior Guerra,Yadier Molina,Matt Carpenter,Jonathan Schoop,Jedd Gyorko,Aledmys Diaz,Mike Trout,Michael Conforto,Stephen Piscotty
Jesse Chavez,Jaime Garcia,Yadier Molina,Matt Carpenter,Kolten Wong,Evan Longoria,Aledmys Diaz,Mike Trout,Michael Conforto,Randal Grichuk
Chris Archer,Jaime Garcia,Yadier Molina,Matt Carpenter,Jonathan Schoop,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,Seth Smith,Guillermo Heredia
Alex Wood,Jesse Chavez,Yadier Molina,Matt Carpenter,Rougned Odor,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,George Springer,Seth Smith
Alex Wood,Mike Bolsinger,Gary Sanchez,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Bryce Harper,Dexter Fowler,George Springer
Max Scherzer,Jaime Garcia,Evan Gattis,Yuli Gurriel,Jose Altuve,Jedd Gyorko,Tim Beckham,Randal Grichuk,Josh Reddick,George Springer
Aaron Nola,Jaime Garcia,Yadier Molina,Eric Thames,Neil Walker,Jedd Gyorko,Aledmys Diaz,Michael Conforto,Randal Grichuk,Dexter Fowler
Aaron Nola,Mike Bolsinger,Gary Sanchez,Matt Carpenter,Jonathan Villar,Jedd Gyorko,Aledmys Diaz,Mike Trout,Randal Grichuk,Stephen Piscotty
Chris Archer,Aaron Nola,Yadier Molina,Matt Carpenter,Kolten Wong,Jedd Gyorko,Tim Beckham,Randal Grichuk,George Springer,Ezequiel Carrera
Max Scherzer,Mike Bolsinger,Yadier Molina,Yuli Gurriel,Jose Altuve,Manny Machado,Carlos Correa,Mike Trout,Josh Reddick,George Springer
Max Scherzer,Junior Guerra,Yadier Molina,Rickie Weeks,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Stephen Piscotty,Nelson Cruz,Shin-Soo Choo
Max Scherzer,Junior Guerra,Evan Gattis,Matt Carpenter,Jonathan Schoop,Manny Machado,Aledmys Diaz,Mark Trumbo,Adam Jones,Seth Smith
Max Scherzer,Mike Bolsinger,Salvador Perez,Eric Hosmer,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Dexter Fowler,Seth Smith
Alex Wood,Aaron Nola,Derek Norris,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Mark Trumbo,Stephen Piscotty,Matt Joyce
Max Scherzer,Mike Bolsinger,Yadier Molina,Yuli Gurriel,Jason Kipnis,Mike Moustakas,Aledmys Diaz,Randal Grichuk,Dexter Fowler,Stephen Piscotty
Aaron Nola,Zack Godley,Yadier Molina,Matt Carpenter,Kolten Wong,Manny Machado,Aledmys Diaz,Bryce Harper,Randal Grichuk,Mark Trumbo
Chris Archer,Jesse Chavez,Derek Norris,Matt Carpenter,Yangervis Solarte,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,George Springer
Max Scherzer,Jesse Chavez,Yadier Molina,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Gregor Blanco,Guillermo Heredia,Justin Ruggiano
