P,P,C,1B,2B,3B,SS,OF,OF,OF
Max Scherzer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Kolten Wong,Manny Machado,Aledmys Diaz,Stephen Piscotty,George Springer,Seth Smith
Max Scherzer,Junior Guerra,Yadier Molina,Matt Carpenter,Neil Walker,Jedd Gyorko,Aledmys Diaz,Nelson Cruz,Josh Reddick,George Springer
Max Scherzer,Mike Bolsinger,Evan Gattis,Matt Carpenter,Jonathan Schoop,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,Josh Reddick
Max Scherzer,Junior Guerra,Derek Norris,Matt Carpenter,Jose Altuve,Evan Longoria,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,George Springer
Max Scherzer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Neil Walker,Evan Longoria,Aledmys Diaz,Randal Grichuk,Dexter Fowler,Matt Joyce
Max Scherzer,Junior Guerra,Yadier Molina,Matt Carpenter,Jonathan Schoop,Manny Machado,Tim Beckham,Randal Grichuk,Dexter Fowler,Stephen Piscotty
Max Scherzer,Mike Bolsinger,Derek Norris,Matt Carpenter,Kolten Wong,Jedd Gyorko,Carlos Correa,Randal Grichuk,Dexter Fowler,George Springer
Max Scherzer,Jaime Garcia,Evan Gattis,Matt Carpenter,Kolten Wong,Jedd Gyorko,Tim Beckham,Stephen Piscotty,George Springer,Guillermo Heredia
Aaron Nola,Jaime Garcia,Yadier Molina,Matt Carpenter,Jose Altuve,Jedd Gyorko,Aledmys Diaz,Mookie Betts,Stephen Piscotty,George Springer
Max Scherzer,Junior Guerra,Evan Gattis,Matt Carpenter,Kolten Wong,Evan Longoria,Carlos Correa,Randal Grichuk,Stephen Piscotty,Josh Reddick
Max Scherzer,Junior Guerra,Yadier Molina,Matt Carpenter,Jose Altuve,Jedd Gyorko,Carlos Correa,Stephen Piscotty,Seth Smith,Guillermo Heredia
Max Scherzer,Junior Guerra,Evan Gattis,Matt Carpenter,Kolten Wong,Manny Machado,Aledmys Diaz,Dexter Fowler,Nelson Cruz,Guillermo Heredia
Max Scherzer,Junior Guerra,Gary Sanchez,Matt Carpenter,Kolten Wong,Jedd Gyorko,Tim Beckham,Dexter Fowler,Josh Reddick,Seth Smith
Max Scherzer,Jaime Garcia,Derek Norris,Matt Carpenter,Neil Walker,Jedd Gyorko,Aledmys Diaz,Stephen Piscotty,Seth Smith,Ezequiel Carrera
Alex Wood,Jaime Garcia,Yadier Molina,Matt Carpenter,Neil Walker,Manny Machado,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,Josh Reddick
Aaron Nola,Jaime Garcia,Evan Gattis,Matt Carpenter,Kolten Wong,Manny Machado,Aledmys Diaz,Mike Trout,Randal Grichuk,Stephen Piscotty
Max Scherzer,Mike Bolsinger,Yadier Molina,Eric Thames,Kolten Wong,Jedd Gyorko,Tim Beckham,Randal Grichuk,Stephen Piscotty,Josh Reddick
Max Scherzer,Junior Guerra,Evan Gattis,Matt Carpenter,Jose Altuve,Manny Machado,Tim Beckham,Mookie Betts,Josh Reddick,George Springer
Alex Wood,Aaron Nola,Yadier Molina,Matt Carpenter,Kolten Wong,Evan Longoria,Aledmys Diaz,Randal Grichuk,Josh Reddick,George Springer
