P,P,C,1B,2B,3B,SS,OF,OF,OF
Max Scherzer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Kolten Wong,Manny Machado,Aledmys Diaz,Stephen Piscotty,George Springer,Seth Smith
Max Scherzer,Junior Guerra,Yadier Molina,Matt Carpenter,Neil Walker,Evan Longoria,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,Matt Joyce
Max Scherzer,Mike Bolsinger,Evan Gattis,Matt Carpenter,Jonathan Schoop,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,Josh Reddick
Max Scherzer,Junior Guerra,Derek Norris,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Josh Reddick,George Springer
Aaron Nola,Jaime Garcia,Yadier Molina,Matt Carpenter,Jose Altuve,Jedd Gyorko,Aledmys Diaz,Mookie Betts,Stephen Piscotty,George Springer
Max Scherzer,Junior Guerra,Yadier Molina,Matt Carpenter,Jose Altuve,Jedd Gyorko,Tim Beckham,Randal Grichuk,Stephen Piscotty,Guillermo Heredia
Alex Wood,Jaime Garcia,Yadier Molina,Matt Carpenter,Neil Walker,Manny Machado,Aledmys Diaz,Randal Grichuk,Stephen Piscotty,Josh Reddick
Max Scherzer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Kolten Wong,Jedd Gyorko,Carlos Correa,Dexter Fowler,Nelson Cruz,Guillermo Heredia
Max Scherzer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Neil Walker,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Mark Trumbo,Ezequiel Carrera
Aaron Nola,Jaime Garcia,Evan Gattis,Matt Carpenter,Kolten Wong,Manny Machado,Aledmys Diaz,Mike Trout,Dexter Fowler,Stephen Piscotty
Max Scherzer,Jaime Garcia,Derek Norris,Matt Carpenter,Kolten Wong,Jedd Gyorko,Tim Beckham,Dexter Fowler,Stephen Piscotty,Ezequiel Carrera
Max Scherzer,Junior Guerra,Evan Gattis,Matt Carpenter,Jose Altuve,Evan Longoria,Carlos Correa,Stephen Piscotty,Josh Reddick,George Springer
Max Scherzer,Junior Guerra,Yadier Molina,Lucas Duda,Kolten Wong,Manny Machado,Aledmys Diaz,Randal Grichuk,Dexter Fowler,Guillermo Heredia
Alex Wood,Aaron Nola,Yadier Molina,Matt Carpenter,Kolten Wong,Evan Longoria,Aledmys Diaz,Dexter Fowler,Josh Reddick,George Springer
Aaron Nola,Jesse Chavez,Yadier Molina,Matt Carpenter,Jose Altuve,Manny Machado,Carlos Correa,Randal Grichuk,Dexter Fowler,Stephen Piscotty
Chris Archer,Jaime Garcia,Yadier Molina,Matt Carpenter,Kolten Wong,Evan Longoria,Tim Beckham,Randal Grichuk,Stephen Piscotty,George Springer
Max Scherzer,Junior Guerra,Evan Gattis,Yuli Gurriel,Kolten Wong,Jedd Gyorko,Carlos Correa,Randal Grichuk,Dexter Fowler,Stephen Piscotty
Aaron Nola,Jaime Garcia,Gary Sanchez,Matt Carpenter,Neil Walker,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Dexter Fowler,Nelson Cruz
Chris Archer,Jaime Garcia,Yadier Molina,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Josh Reddick,Seth Smith,Guillermo Heredia
Alex Wood,Junior Guerra,Evan Gattis,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Mookie Betts,Michael Conforto,Stephen Piscotty
Chris Archer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Jose Altuve,Evan Longoria,Aledmys Diaz,Randal Grichuk,Dexter Fowler,Seth Smith
Chris Archer,Junior Guerra,Yadier Molina,Matt Carpenter,Rougned Odor,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,Nelson Cruz,George Springer
Max Scherzer,Mike Bolsinger,Derek Norris,Chris Davis,Kolten Wong,Evan Longoria,Aledmys Diaz,Randal Grichuk,Dexter Fowler,Stephen Piscotty
Max Scherzer,Junior Guerra,Yadier Molina,Chris Davis,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Stephen Piscotty,Nelson Cruz,Ezequiel Carrera
Aaron Nola,Jesse Chavez,Yadier Molina,Matt Carpenter,Rougned Odor,Jedd Gyorko,Aledmys Diaz,Mike Trout,Randal Grichuk,Josh Reddick
Alex Wood,Jaime Garcia,Yadier Molina,Matt Carpenter,Rougned Odor,Jedd Gyorko,Carlos Correa,Dexter Fowler,Stephen Piscotty,Seth Smith
Chris Archer,Junior Guerra,Gary Sanchez,Matt Carpenter,Kolten Wong,Manny Machado,Aledmys Diaz,Randal Grichuk,Stephen Piscotty,Ezequiel Carrera
Max Scherzer,Jaime Garcia,Evan Gattis,Yuli Gurriel,Jose Altuve,Jedd Gyorko,Tim Beckham,Randal Grichuk,Josh Reddick,George Springer
Aaron Nola,Jaime Garcia,Yadier Molina,Matt Carpenter,Kolten Wong,Jedd Gyorko,Carlos Correa,Michael Conforto,Randal Grichuk,Mark Trumbo
Alex Wood,Mike Bolsinger,Gary Sanchez,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Mike Trout,Dexter Fowler,Seth Smith
Chris Archer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Neil Walker,Jedd Gyorko,Tim Beckham,Mike Trout,Dexter Fowler,Stephen Piscotty
Alex Wood,Jesse Chavez,Yadier Molina,Matt Carpenter,Neil Walker,Jedd Gyorko,Aledmys Diaz,Michael Conforto,Dexter Fowler,Guillermo Heredia
Aaron Nola,Jesse Chavez,Gary Sanchez,Matt Carpenter,Kolten Wong,Jedd Gyorko,Tim Beckham,Mookie Betts,Randal Grichuk,Stephen Piscotty
Max Scherzer,Mike Bolsinger,Yadier Molina,Yuli Gurriel,Jose Altuve,Manny Machado,Carlos Correa,Mike Trout,Josh Reddick,George Springer
Eduardo Rodriguez,Jesse Chavez,Evan Gattis,Matt Carpenter,Jose Altuve,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Stephen Piscotty,Seth Smith
Max Scherzer,Junior Guerra,Evan Gattis,Matt Carpenter,Jonathan Schoop,Manny Machado,Aledmys Diaz,Mark Trumbo,Adam Jones,Seth Smith
Aaron Nola,Zack Godley,Yadier Molina,Matt Carpenter,Kolten Wong,Manny Machado,Aledmys Diaz,Mookie Betts,Randal Grichuk,Nelson Cruz
Alex Wood,Zack Godley,Gary Sanchez,Matt Carpenter,Jonathan Schoop,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Stephen Piscotty,George Springer
Chris Archer,Zack Godley,Yadier Molina,Matt Carpenter,Jonathan Schoop,Manny Machado,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,Guillermo Heredia
Max Scherzer,Mike Bolsinger,Yadier Molina,Danny Valencia,Kolten Wong,Jedd Gyorko,Jean Segura,Randal Grichuk,Stephen Piscotty,Josh Reddick
Chris Archer,Mike Bolsinger,Evan Gattis,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Nelson Cruz,Adam Jones
Alex Wood,Aaron Nola,Derek Norris,Matt Carpenter,Taylor Motter,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,Mark Trumbo,Stephen Piscotty
Max Scherzer,Jaime Garcia,Yadier Molina,Yuli Gurriel,Danny Espinosa,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,Guillermo Heredia
Alex Wood,Jaime Garcia,Evan Gattis,Chris Davis,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Dexter Fowler,George Springer
Chris Archer,Junior Guerra,Yadier Molina,Eric Thames,Neil Walker,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Stephen Piscotty,Seth Smith
