P,P,C,1B,2B,3B,SS,OF,OF,OF
Max Scherzer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Kolten Wong,Manny Machado,Aledmys Diaz,Stephen Piscotty,George Springer,Seth Smith
Max Scherzer,Junior Guerra,Yadier Molina,Matt Carpenter,Neil Walker,Evan Longoria,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,Matt Joyce
Max Scherzer,Mike Bolsinger,Evan Gattis,Matt Carpenter,Jonathan Schoop,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,Josh Reddick
Max Scherzer,Junior Guerra,Derek Norris,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Josh Reddick,George Springer
Max Scherzer,Junior Guerra,Yadier Molina,Matt Carpenter,Jose Altuve,Jedd Gyorko,Tim Beckham,Randal Grichuk,Dexter Fowler,Guillermo Heredia
Aaron Nola,Jaime Garcia,Yadier Molina,Matt Carpenter,Jose Altuve,Jedd Gyorko,Aledmys Diaz,Mookie Betts,Stephen Piscotty,George Springer
Max Scherzer,Mike Bolsinger,Derek Norris,Matt Carpenter,Kolten Wong,Evan Longoria,Carlos Correa,Randal Grichuk,Dexter Fowler,Stephen Piscotty
Max Scherzer,Junior Guerra,Yadier Molina,Matt Carpenter,Kolten Wong,Jedd Gyorko,Carlos Correa,Stephen Piscotty,Nelson Cruz,Ezequiel Carrera
Alex Wood,Jaime Garcia,Yadier Molina,Matt Carpenter,Neil Walker,Manny Machado,Aledmys Diaz,Randal Grichuk,Stephen Piscotty,Josh Reddick
Aaron Nola,Jaime Garcia,Evan Gattis,Matt Carpenter,Kolten Wong,Manny Machado,Aledmys Diaz,Mike Trout,Dexter Fowler,Stephen Piscotty
Max Scherzer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Neil Walker,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Mark Trumbo,Ezequiel Carrera
Max Scherzer,Junior Guerra,Evan Gattis,Matt Carpenter,Jose Altuve,Evan Longoria,Carlos Correa,Dexter Fowler,Josh Reddick,George Springer
Max Scherzer,Mike Bolsinger,Yadier Molina,Eric Thames,Kolten Wong,Jedd Gyorko,Tim Beckham,Randal Grichuk,Stephen Piscotty,Josh Reddick
Alex Wood,Aaron Nola,Yadier Molina,Matt Carpenter,Kolten Wong,Evan Longoria,Aledmys Diaz,Dexter Fowler,Josh Reddick,George Springer
Max Scherzer,Jaime Garcia,Derek Norris,Yuli Gurriel,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,Guillermo Heredia
Max Scherzer,Junior Guerra,Yadier Molina,Lucas Duda,Jonathan Schoop,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Stephen Piscotty,Seth Smith
Chris Archer,Jaime Garcia,Yadier Molina,Matt Carpenter,Kolten Wong,Evan Longoria,Tim Beckham,Randal Grichuk,Stephen Piscotty,George Springer
Aaron Nola,Jesse Chavez,Yadier Molina,Matt Carpenter,Jose Altuve,Manny Machado,Carlos Correa,Randal Grichuk,Dexter Fowler,Stephen Piscotty
Chris Archer,Jaime Garcia,Yadier Molina,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Josh Reddick,Seth Smith,Guillermo Heredia
Aaron Nola,Jaime Garcia,Gary Sanchez,Matt Carpenter,Neil Walker,Jedd Gyorko,Aledmys Diaz,Randal Grichuk,Dexter Fowler,Nelson Cruz
Alex Wood,Junior Guerra,Evan Gattis,Matt Carpenter,Jose Altuve,Jedd Gyorko,Aledmys Diaz,Michael Conforto,Randal Grichuk,Stephen Piscotty
Chris Archer,Mike Bolsinger,Yadier Molina,Matt Carpenter,Jose Altuve,Evan Longoria,Aledmys Diaz,Randal Grichuk,Dexter Fowler,Seth Smith
Chris Archer,Junior Guerra,Yadier Molina,Matt Carpenter,Rougned Odor,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,Nelson Cruz,George Springer
Alex Wood,Jaime Garcia,Gary Sanchez,Matt Carpenter,Kolten Wong,Jedd Gyorko,Tim Beckham,Dexter Fowler,Stephen Piscotty,Josh Reddick
Max Scherzer,Jaime Garcia,Evan Gattis,Yuli Gurriel,Neil Walker,Jedd Gyorko,Carlos Correa,Stephen Piscotty,Josh Reddick,George Springer
Alex Wood,Jaime Garcia,Yadier Molina,Matt Carpenter,Jonathan Schoop,Jedd Gyorko,Carlos Correa,Randal Grichuk,Dexter Fowler,George Springer
Max Scherzer,Junior Guerra,Yadier Molina,Yuli Gurriel,Kolten Wong,Manny Machado,Aledmys Diaz,Randal Grichuk,Dexter Fowler,Lorenzo Cain
Aaron Nola,Jesse Chavez,Yadier Molina,Matt Carpenter,Rougned Odor,Jedd Gyorko,Aledmys Diaz,Mike Trout,Randal Grichuk,Josh Reddick
Aaron Nola,Jesse Chavez,Gary Sanchez,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Michael Conforto,Stephen Piscotty,Seth Smith
Max Scherzer,Mike Bolsinger,Yadier Molina,Danny Valencia,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,Nelson Cruz,Matt Joyce
Chris Archer,Mike Bolsinger,Derek Norris,Matt Carpenter,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Mookie Betts,Stephen Piscotty,Nelson Cruz
Chris Archer,Aaron Nola,Yadier Molina,Matt Carpenter,Neil Walker,Jedd Gyorko,Tim Beckham,Dexter Fowler,Stephen Piscotty,Ezequiel Carrera
Max Scherzer,Zack Godley,Yadier Molina,Matt Carpenter,Taylor Motter,Jedd Gyorko,Aledmys Diaz,Stephen Piscotty,Carlos Beltran,Guillermo Heredia
Chris Archer,Junior Guerra,Gary Sanchez,Matt Carpenter,Kolten Wong,Manny Machado,Aledmys Diaz,Randal Grichuk,Stephen Piscotty,Ezequiel Carrera
Alex Wood,Jesse Chavez,Salvador Perez,Matt Carpenter,Neil Walker,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,George Springer
Max Scherzer,Mike Bolsinger,Evan Gattis,Yuli Gurriel,Jose Altuve,Manny Machado,Aledmys Diaz,Mike Trout,Josh Reddick,George Springer
Chris Archer,Mike Bolsinger,Evan Gattis,Matt Carpenter,Kolten Wong,Jedd Gyorko,Tim Beckham,Mike Trout,Randal Grichuk,Dexter Fowler
Alex Wood,Mike Bolsinger,Yadier Molina,Matt Carpenter,Taylor Motter,Jedd Gyorko,Aledmys Diaz,Mike Trout,Mookie Betts,Dexter Fowler
Eduardo Rodriguez,Aaron Nola,Evan Gattis,Matt Carpenter,Kolten Wong,Jedd Gyorko,Carlos Correa,Randal Grichuk,Stephen Piscotty,George Springer
Alex Wood,Jesse Chavez,Yadier Molina,Matt Carpenter,Kolten Wong,Jedd Gyorko,Tim Beckham,Mookie Betts,Randal Grichuk,Seth Smith
Max Scherzer,Jesse Chavez,Yadier Molina,Matt Carpenter,Kolten Wong,Chase Headley,Aledmys Diaz,Dexter Fowler,Guillermo Heredia,Ezequiel Carrera
Max Scherzer,Junior Guerra,Evan Gattis,Matt Carpenter,Jonathan Schoop,Manny Machado,Aledmys Diaz,Mark Trumbo,Adam Jones,Seth Smith
Aaron Nola,Zack Godley,Yadier Molina,Matt Carpenter,Kolten Wong,Manny Machado,Aledmys Diaz,Mookie Betts,Randal Grichuk,Nelson Cruz
Aaron Nola,Jaime Garcia,Yadier Molina,Eric Thames,Kolten Wong,Jedd Gyorko,Carlos Correa,Michael Conforto,Dexter Fowler,Stephen Piscotty
Max Scherzer,Jaime Garcia,Yadier Molina,Matt Carpenter,Daniel Robertson,Jedd Gyorko,Alcides Escobar,Dexter Fowler,Stephen Piscotty,Seth Smith
