"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"SP","Clayton Kershaw",13000,"LAD@ATL 07:35PM ET",27.5,"LAD"
"SP","Alex Wood",11400,"LAD@ATL 07:35PM ET",20.925,"LAD"
"SP","Yu Darvish",10000,"LAD@ATL 07:35PM ET",18.511,"LAD"
"SP","Lance McCullers Jr.",9800,"TB@HOU 08:10PM ET",16.955,"HOU"
"SP","Chris Archer",9700,"TB@HOU 08:10PM ET",21.113,"TB"
"SP","Rich Hill",9700,"LAD@ATL 07:35PM ET",18.007,"LAD"
"SP","Felix Hernandez",9300,"SEA@KC 08:15PM ET",14.627,"SEA"
"SP","Cole Hamels",9200,"TEX@MIN 08:10PM ET",12.565,"TEX"
"SP","Danny Duffy",9000,"SEA@KC 08:15PM ET",16.176,"KC"
"SP","Dallas Keuchel",8900,"TB@HOU 08:10PM ET",21.531,"HOU"
"SP","Kenta Maeda",8800,"LAD@ATL 07:35PM ET",15.05,"LAD"
"SP","Julio Teheran",8200,"LAD@ATL 07:35PM ET",9.121,"ATL"
"SP","Ian Kennedy",8100,"SEA@KC 08:15PM ET",12.623,"KC"
"SP","James Paxton",8000,"SEA@KC 08:15PM ET",22.161,"SEA"
"SP","Jake Odorizzi",7800,"TB@HOU 08:10PM ET",12.989,"TB"
"SP","Hyun-Jin Ryu",7800,"LAD@ATL 07:35PM ET",13.781,"LAD"
"SP","Drew Smyly",7700,"SEA@KC 08:15PM ET",0,"SEA"
"SP","Tyson Ross",7700,"TEX@MIN 08:10PM ET",6.907,"TEX"
"SP","Francisco Liriano",7700,"TB@HOU 08:10PM ET",9.372,"HOU"
"SP","Julio Urias",7700,"LAD@ATL 07:35PM ET",4.74,"LAD"
"SP","Hisashi Iwakuma",7600,"SEA@KC 08:15PM ET",7.858,"SEA"
"SP","Jose De Leon",7600,"TB@HOU 08:10PM ET",3.8,"TB"
"SP","Collin McHugh",7500,"TB@HOU 08:10PM ET",14.4,"HOU"
"SP","Jason Hammel",7400,"SEA@KC 08:15PM ET",11.652,"KC"
"SP","Ervin Santana",7400,"TEX@MIN 08:10PM ET",18.012,"MIN"
"SP","Alex Cobb",7300,"TB@HOU 08:10PM ET",13.811,"TB"
"SP","Mike Foltynewicz",7100,"LAD@ATL 07:35PM ET",14.095,"ATL"
"SP","Nate Karns",7000,"SEA@KC 08:15PM ET",15.156,"KC"
"SP","Joe Musgrove",7000,"TB@HOU 08:10PM ET",9.353,"HOU"
"SP","Brandon McCarthy",6800,"LAD@ATL 07:35PM ET",12.75,"LAD"
"SP","Adalberto Mejia",6700,"TEX@MIN 08:10PM ET",11.253,"MIN"
"SP","Scott Kazmir",6700,"LAD@ATL 07:35PM ET",0,"LAD"
"SP","Chase De Jong",6600,"SEA@KC 08:15PM ET",3.336,"SEA"
"SP","Mike Fiers",6600,"TB@HOU 08:10PM ET",14.623,"HOU"
"SP","Bartolo Colon",6500,"TEX@MIN 08:10PM ET",3.966,"MIN"
"SP","Jake Faria",6400,"TB@HOU 08:10PM ET",18.9,"TB"
"SP","Jose Berrios",6300,"TEX@MIN 08:10PM ET",17.613,"MIN"
"SP","Trevor Cahill",6200,"SEA@KC 08:15PM ET",16.104,"KC"
"SP","Lucas Sims",6200,"LAD@ATL 07:35PM ET",9.3,"ATL"
"SP","A.J. Griffin",6000,"TEX@MIN 08:10PM ET",12.269,"TEX"
"SP","Clayton Blackburn",6000,"TEX@MIN 08:10PM ET",0,"TEX"
"SP","Charlie Morton",6000,"TB@HOU 08:10PM ET",18.97,"HOU"
"SP","Matt Wisler",6000,"LAD@ATL 07:35PM ET",1.283,"ATL"
"SP","Ariel Miranda",5900,"SEA@KC 08:15PM ET",13.552,"SEA"
"SP","Hector Santiago",5900,"TEX@MIN 08:10PM ET",8.31,"MIN"
"SP","Brad Peacock",5900,"TB@HOU 08:10PM ET",12.827,"HOU"
"SP","Matt Andriese",5900,"TB@HOU 08:10PM ET",14.121,"TB"
"SP","R.A. Dickey",5900,"LAD@ATL 07:35PM ET",12.629,"ATL"
"SP","Yovani Gallardo",5800,"SEA@KC 08:15PM ET",9.038,"SEA"
"SP","Kyle Zimmer",5800,"SEA@KC 08:15PM ET",0,"KC"
"SP","Kyle Gibson",5800,"TEX@MIN 08:10PM ET",7.478,"MIN"
"SP","Jaime Schultz",5800,"TB@HOU 08:10PM ET",0,"TB"
"SP","Tyler Duffey",5700,"TEX@MIN 08:10PM ET",3.085,"MIN"
"SP","Chris Heston",5600,"TEX@MIN 08:10PM ET",-5.5,"MIN"
"SP","Phil Hughes",5500,"TEX@MIN 08:10PM ET",6.511,"MIN"
"SP","Martin Perez",5500,"TEX@MIN 08:10PM ET",9.188,"TEX"
"2B","Jose Altuve",5500,"TB@HOU 08:10PM ET",10.699,"HOU"
"SP","Andrew Cashner",5400,"TEX@MIN 08:10PM ET",11.25,"TEX"
"SS","Corey Seager",5400,"LAD@ATL 07:35PM ET",9,"LAD"
"SP","Jason Vargas",5300,"SEA@KC 08:15PM ET",16.45,"KC"
"SP","Tyler Wagner",5300,"TEX@MIN 08:10PM ET",0,"TEX"
"SP","Blake Snell",5300,"TB@HOU 08:10PM ET",10.319,"TB"
"SP","Rob Whalen",5200,"SEA@KC 08:15PM ET",1.95,"SEA"
"SP","Aaron Blair",5200,"LAD@ATL 07:35PM ET",-3.25,"ATL"
"RP","Sean Newcomb",5200,"LAD@ATL 07:35PM ET",11.62,"ATL"
"SP","Jake Junis",5100,"SEA@KC 08:15PM ET",7.244,"KC"
"2B","Rougned Odor",5100,"TEX@MIN 08:10PM ET",7.509,"TEX"
"SP","Chih-Wei Hu",5100,"TB@HOU 08:10PM ET",7.45,"TB"
"SP","Mike Minor",5000,"SEA@KC 08:15PM ET",4.448,"KC"
"SP","David Paulino",5000,"TB@HOU 08:10PM ET",12.242,"HOU"
"SS","Carlos Correa",4900,"TB@HOU 08:10PM ET",10.143,"HOU"
"C","Kurt Suzuki",4900,"LAD@ATL 07:35PM ET",7.551,"ATL"
"OF","Nelson Cruz",4800,"SEA@KC 08:15PM ET",8.346,"SEA"
"SP","Marco Gonzales",4800,"SEA@KC 08:15PM ET",-2.1,"SEA"
"1B","Lucas Duda",4800,"TB@HOU 08:10PM ET",7.778,"TB"
"RP","Brady Rodgers",4800,"TB@HOU 08:10PM ET",0,"HOU"
"1B/OF","Cody Bellinger",4800,"LAD@ATL 07:35PM ET",9.977,"LAD"
"SP","Eric Skoglund",4700,"SEA@KC 08:15PM ET",6.317,"KC"
"SP","Austin Bibens-Dirkx",4700,"TEX@MIN 08:10PM ET",6.554,"TEX"
"OF","Nomar Mazara",4700,"TEX@MIN 08:10PM ET",7.49,"TEX"
"SP","Chi Chi Gonzalez",4700,"TEX@MIN 08:10PM ET",0,"TEX"
"SP","Dan Winkler",4700,"LAD@ATL 07:35PM ET",0,"ATL"
"SP","Ross Stripling",4700,"LAD@ATL 07:35PM ET",4.513,"LAD"
"OF","Lorenzo Cain",4600,"SEA@KC 08:15PM ET",7.941,"KC"
"RP","Dillon Gee",4600,"TEX@MIN 08:10PM ET",5.563,"MIN"
"SP","Felix Jorge",4600,"TEX@MIN 08:10PM ET",0.825,"MIN"
"OF","Steven Souza Jr.",4600,"TB@HOU 08:10PM ET",8.843,"TB"
"OF","George Springer",4600,"TB@HOU 08:10PM ET",10.57,"HOU"
"3B","Alex Bregman",4600,"TB@HOU 08:10PM ET",7.4,"HOU"
"OF/SS","Kike Hernandez",4600,"LAD@ATL 07:35PM ET",4.957,"LAD"
"SP","Brock Stewart",4600,"LAD@ATL 07:35PM ET",7.5,"LAD"
"OF","Yasiel Puig",4600,"LAD@ATL 07:35PM ET",7.624,"LAD"
"OF","Shin-soo Choo",4500,"TEX@MIN 08:10PM ET",8.216,"TEX"
"OF","Jake Marisnick",4500,"TB@HOU 08:10PM ET",5.506,"HOU"
"OF","Corey Dickerson",4500,"TB@HOU 08:10PM ET",8.745,"TB"
"SP","Walker Buehler",4500,"LAD@ATL 07:35PM ET",0,"LAD"
"3B","Mike Moustakas",4400,"SEA@KC 08:15PM ET",8.768,"KC"
"1B","Eric Hosmer",4400,"SEA@KC 08:15PM ET",8.524,"KC"
