"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Amir Garrett","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Corey Seager","JD Martinez","Justin Upton","Denard Span"
"Chris Sale","Amir Garrett","Yasmani Grandal","Miguel Cabrera","Dee Gordon","Derek Dietrich","Corey Seager","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Chris Sale","Trevor Bauer","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Matt Kemp","JaCoby Jones","Odubel Herrera"
"Trevor Bauer","Matt Moore","Gary Sanchez","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Dansby Swanson","JD Martinez","Matt Kemp","Justin Upton"
"Chris Sale","Justin Verlander","Yasmani Grandal","Tommy Joseph","Cesar Hernandez","Nicholas Castellanos","Corey Seager","Howie Kendrick","Aaron Altherr","Odubel Herrera"
"Chris Sale","Trevor Bauer","Cameron Rupp","Tommy Joseph","Dee Gordon","Maikel Franco","Corey Seager","Matt Kemp","Howie Kendrick","Aaron Altherr"
"Justin Verlander","Matt Moore","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Jose Iglesias","JD Martinez","Mookie Betts","Andrew Benintendi"
"Chris Sale","Matt Moore","Gary Sanchez","Adrian Gonzalez","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Mookie Betts","Mikie Mahtook","JaCoby Jones"
"Chris Sale","Amir Garrett","Yasmani Grandal","Eric Hosmer","Whit Merrifield","Mike Moustakas","Corey Seager","Mookie Betts","Jorge Bonifacio","Lorenzo Cain"
"Chris Sale","Trevor Bauer","Yasmani Grandal","John Hicks","Dee Gordon","Eduardo Nunez","Jose Iglesias","Justin Upton","Mikie Mahtook","JaCoby Jones"
"Chris Sale","Trevor Bauer","Tyler Flowers","Matt Adams","Danny Santana","Adonis Garcia","Corey Seager","Matt Kemp","Odubel Herrera","Adam Engel"
"Chris Sale","Kenta Maeda","Cameron Rupp","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Jose Iglesias","JD Martinez","Christian Yelich","Lorenzo Cain"
"Chris Sale","Trevor Bauer","Roberto Perez","Edwin Encarnacion","Jose Ramirez","Nicholas Castellanos","Corey Seager","Justin Upton","Bradley Zimmer","Austin Jackson"
"Chris Sale","Matt Moore","Yasmani Grandal","Eric Hosmer","Dee Gordon","Mike Moustakas","Alcides Escobar","Matt Kemp","Lorenzo Cain","Alex Gordon"
"Chris Sale","Kenta Maeda","Yasmani Grandal","Matt Adams","Cesar Hernandez","Adonis Garcia","Dansby Swanson","Matt Kemp","Ender Inciarte","Odubel Herrera"
"Chris Sale","Trevor Bauer","AJ Ellis","Tyler Moore","Logan Forsythe","Derek Dietrich","Corey Seager","Mookie Betts","Marcell Ozuna","Christian Yelich"
"Chris Sale","Amir Garrett","Yasmani Grandal","Mitch Moreland","Dee Gordon","Deven Marrero","Xander Bogaerts","Mookie Betts","Denard Span","Andrew Benintendi"
"Chris Sale","Trevor Bauer","Yasmani Grandal","Carlos Santana","Jose Ramirez","Nicholas Castellanos","Francisco Lindor","Denard Span","Austin Jackson","Daniel Robertson"
"Trevor Bauer","Matt Moore","Tyler Flowers","Matt Adams","Dee Gordon","Adonis Garcia","Dansby Swanson","Matt Kemp","Mookie Betts","Justin Upton"
"Chris Sale","Justin Verlander","Drew Butera","Miguel Cabrera","Logan Forsythe","Mike Moustakas","Alcides Escobar","Mookie Betts","Lorenzo Cain","Alex Gordon"
"Chris Sale","Matt Moore","Drew Butera","Eric Hosmer","Whit Merrifield","Nicholas Castellanos","Corey Seager","Justin Upton","Jorge Bonifacio","Brandon Moss"
"Chris Sale","Trevor Bauer","Yasmani Grandal","Jose Abreu","Dee Gordon","Todd Frazier","Corey Seager","Melky Cabrera","Avisail Garcia","Adam Engel"
"Justin Verlander","Kenta Maeda","Roberto Perez","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Francisco Lindor","JD Martinez","Giancarlo Stanton","Justin Upton"
"Chris Sale","Trevor Bauer","Sandy Leon","Adrian Gonzalez","Danny Santana","Deven Marrero","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Odubel Herrera"
"Chris Sale","Amir Garrett","Gary Sanchez","Matt Holliday","Starlin Castro","Nicholas Castellanos","Corey Seager","Aaron Judge","Brett Gardner","Adam Engel"
"Chris Sale","Matt Moore","Roberto Perez","Miguel Cabrera","Jason Kipnis","Eduardo Nunez","Corey Seager","Bradley Zimmer","Austin Jackson","Daniel Robertson"
"Chris Sale","Justin Verlander","Cameron Rupp","Tommy Joseph","Scooter Gennett","Maikel Franco","Freddy Galvis","Mookie Betts","Justin Upton","Aaron Altherr"
"Trevor Bauer","Matt Moore","Gary Sanchez","Eric Thames","Dee Gordon","Derek Dietrich","Francisco Lindor","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
