"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Amir Garrett","Yasmani Grandal","Miguel Cabrera","Dee Gordon","Nicholas Castellanos","Corey Seager","JD Martinez","Justin Upton","Mikie Mahtook"
"Chris Sale","Trevor Bauer","Cameron Rupp","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Corey Seager","JD Martinez","Andrew Benintendi","Odubel Herrera"
"Matt Moore","Kenta Maeda","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Corey Seager","JD Martinez","Matt Kemp","Mookie Betts"
"Chris Sale","Trevor Bauer","Yasmani Grandal","Tommy Joseph","Cesar Hernandez","Nicholas Castellanos","Corey Seager","Mookie Betts","Howie Kendrick","Odubel Herrera"
"Chris Sale","Amir Garrett","Yasmani Grandal","Eric Thames","Dee Gordon","Maikel Franco","Corey Seager","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Chris Sale","Amir Garrett","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Mookie Betts","Giancarlo Stanton","Denard Span"
"Trevor Bauer","Matt Moore","Gary Sanchez","Miguel Cabrera","Logan Forsythe","Nicholas Castellanos","Corey Seager","JD Martinez","Justin Upton","Denard Span"
"Chris Sale","Trevor Bauer","Yasmani Grandal","John Hicks","Logan Forsythe","Eduardo Nunez","Corey Seager","Justin Upton","Mikie Mahtook","JaCoby Jones"
"Justin Verlander","Trevor Bauer","Yasmani Grandal","Miguel Cabrera","Cesar Hernandez","Nicholas Castellanos","Dansby Swanson","JD Martinez","Mookie Betts","Justin Upton"
"Chris Sale","Trevor Bauer","Yasmani Grandal","Adrian Gonzalez","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Matt Kemp","Andrew Benintendi","JaCoby Jones"
"Chris Sale","Amir Garrett","Yasmani Grandal","Eric Hosmer","Dee Gordon","Mike Moustakas","Corey Seager","Mookie Betts","Jorge Bonifacio","Lorenzo Cain"
"Chris Sale","Matt Moore","Nick Hundley","Miguel Cabrera","Danny Santana","Nicholas Castellanos","Dansby Swanson","JD Martinez","Justin Upton","Adam Engel"
"Chris Sale","Trevor Bauer","Cameron Rupp","Tommy Joseph","Dee Gordon","Maikel Franco","Corey Seager","Mookie Betts","Denard Span","Aaron Altherr"
"Chris Sale","Amir Garrett","Yasmani Grandal","Mitch Moreland","Cesar Hernandez","Nicholas Castellanos","Xander Bogaerts","Mookie Betts","Justin Upton","Andrew Benintendi"
"Chris Sale","Justin Verlander","Cameron Rupp","John Hicks","Cesar Hernandez","Maikel Franco","Corey Seager","JD Martinez","Justin Upton","Mikie Mahtook"
"Chris Sale","Trevor Bauer","Roberto Perez","Adrian Gonzalez","Jose Ramirez","Nicholas Castellanos","Corey Seager","Mookie Betts","Bradley Zimmer","Austin Jackson"
"Chris Sale","Kenta Maeda","Austin Barnes","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Dansby Swanson","JD Martinez","Denard Span","Mikie Mahtook"
"Chris Sale","Trevor Bauer","Yasmani Grandal","Matt Adams","Cesar Hernandez","Adonis Garcia","Dansby Swanson","Matt Kemp","Denard Span","Odubel Herrera"
"Chris Sale","Matt Moore","Yasmani Grandal","Miguel Cabrera","Logan Forsythe","Mike Moustakas","Alcides Escobar","Mookie Betts","Lorenzo Cain","Alex Gordon"
"Chris Sale","Trevor Bauer","Nick Hundley","Buster Posey","Joe Panik","Nicholas Castellanos","Brandon Crawford","Mookie Betts","Justin Upton","Odubel Herrera"
"Chris Sale","Kenta Maeda","Gary Sanchez","Miguel Cabrera","Cesar Hernandez","Nicholas Castellanos","Alcides Escobar","JD Martinez","Justin Upton","Odubel Herrera"
"Trevor Bauer","Matt Moore","Yasmani Grandal","Miguel Cabrera","Dee Gordon","Adonis Garcia","Dansby Swanson","Matt Kemp","Ender Inciarte","Justin Upton"
"Chris Sale","Trevor Bauer","Cameron Rupp","Adrian Gonzalez","Cesar Hernandez","Derek Dietrich","Corey Seager","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Chris Sale","Matt Moore","Roberto Perez","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Matt Kemp","Christian Yelich","Mikie Mahtook"
"Chris Sale","Kenta Maeda","Yasmani Grandal","John Hicks","Scooter Gennett","Mike Moustakas","Dansby Swanson","JD Martinez","Justin Upton","Mikie Mahtook"
"Justin Verlander","Kenta Maeda","Austin Barnes","Miguel Cabrera","Jose Ramirez","Nicholas Castellanos","Corey Seager","JD Martinez","Justin Upton","Andrew Benintendi"
"Chris Sale","Kenta Maeda","Yasmani Grandal","Tommy Joseph","Scooter Gennett","Maikel Franco","Corey Seager","Matt Kemp","Howie Kendrick","Aaron Altherr"
"Chris Sale","Matt Moore","Yasmani Grandal","Carlos Santana","Jose Ramirez","Nicholas Castellanos","Corey Seager","Justin Upton","Austin Jackson","Daniel Robertson"
"Chris Sale","Trevor Bauer","Gary Sanchez","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Jose Iglesias","Justin Upton","Kevin Pillar","Adam Engel"
"Chris Sale","Trevor Bauer","AJ Ellis","Miguel Cabrera","Johan Camargo","Nicholas Castellanos","Brandon Crawford","JD Martinez","Justin Upton","Christian Yelich"
"Chris Sale","Amir Garrett","Sandy Leon","Miguel Cabrera","Logan Forsythe","Deven Marrero","Corey Seager","JD Martinez","Mookie Betts","Andrew Benintendi"
"Chris Sale","Amir Garrett","Gary Sanchez","Miguel Cabrera","Dixon Machado","Nicholas Castellanos","Francisco Lindor","JD Martinez","Howie Kendrick","Lorenzo Cain"
"Chris Sale","Matt Moore","Yasmani Grandal","John Hicks","Dee Gordon","Nicholas Castellanos","Jose Iglesias","Mookie Betts","Mikie Mahtook","JaCoby Jones"
"Justin Verlander","Matt Moore","Nick Hundley","Miguel Cabrera","Dee Gordon","Nicholas Castellanos","Corey Seager","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Chris Sale","Trevor Bauer","Tyler Flowers","Matt Adams","Danny Santana","Adonis Garcia","Corey Seager","Mookie Betts","Mikie Mahtook","Adam Engel"
"Chris Sale","Vance Worley","Cameron Rupp","Miguel Cabrera","Eric Sogard","Nicholas Castellanos","Francisco Lindor","JD Martinez","Mookie Betts","Justin Upton"
"Trevor Bauer","Kenta Maeda","Nick Hundley","Miguel Cabrera","Dee Gordon","Nicholas Castellanos","Francisco Lindor","JD Martinez","Matt Kemp","Justin Upton"
"Chris Sale","Vance Worley","Yasmani Grandal","Adrian Gonzalez","Scooter Gennett","Adonis Garcia","Dansby Swanson","Matt Kemp","Mookie Betts","Ender Inciarte"
"Chris Sale","Trevor Bauer","Gary Sanchez","John Hicks","Danny Santana","Nicholas Castellanos","Orlando Calixte","JD Martinez","Justin Upton","Mikie Mahtook"
"Chris Sale","Justin Verlander","Yasmani Grandal","Miguel Cabrera","Dixon Machado","Eduardo Nunez","Jose Iglesias","Mikie Mahtook","JaCoby Jones","Odubel Herrera"
