"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Amir Garrett","Willson Contreras","Anthony Rizzo","Cesar Hernandez","Maikel Franco","Asdrubal Cabrera","Kyle Schwarber","Jason Heyward","Aaron Altherr"
"Clayton Kershaw","Amir Garrett","Willson Contreras","Tommy Joseph","Ben Zobrist","Kris Bryant","Asdrubal Cabrera","Kyle Schwarber","Josh Reddick","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Cameron Rupp","Anthony Rizzo","Neil Walker","Kris Bryant","Tim Beckham","Kyle Schwarber","Jason Heyward","Michael Conforto"
"Clayton Kershaw","Luis Severino","Cameron Rupp","Tommy Joseph","Cesar Hernandez","Mike Moustakas","Jordy Mercer","Kyle Schwarber","Aaron Altherr","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Cameron Rupp","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Freddy Galvis","Josh Reddick","Seth Smith","Aaron Altherr"
"Clayton Kershaw","Amir Garrett","Brian McCann","Rickie Weeks","Ben Zobrist","Kris Bryant","Francisco Lindor","Kyle Schwarber","Jason Heyward","Aaron Altherr"
"Clayton Kershaw","Luis Severino","Willson Contreras","Rickie Weeks","Javier Baez","Maikel Franco","Jordy Mercer","Kyle Schwarber","Jason Heyward","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Roberto Perez","Anthony Rizzo","Javier Baez","Kris Bryant","Asdrubal Cabrera","Kyle Schwarber","Seth Smith","Steven Souza"
"Clayton Kershaw","Amir Garrett","Roberto Perez","Anthony Rizzo","Ben Zobrist","Mike Moustakas","Aledmys Diaz","Kyle Schwarber","Jason Heyward","Josh Reddick"
"Clayton Kershaw","Amir Garrett","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Aledmys Diaz","Aaron Altherr","Michael Conforto","Andrew Toles"
"Clayton Kershaw","Luis Severino","Cameron Rupp","Rickie Weeks","Cesar Hernandez","Maikel Franco","Asdrubal Cabrera","Kyle Schwarber","Odubel Herrera","Josh Reddick"
"Clayton Kershaw","Luis Severino","Roberto Perez","Jay Bruce","Neil Walker","Kris Bryant","Asdrubal Cabrera","Kyle Schwarber","Aaron Altherr","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Cameron Rupp","Tommy Joseph","Ben Zobrist","Maikel Franco","Carlos Correa","Kyle Schwarber","Seth Smith","Aaron Altherr"
"Clayton Kershaw","Amir Garrett","Brian McCann","Jay Bruce","Cesar Hernandez","Kris Bryant","Carlos Correa","Carlos Beltran","Josh Reddick","Michael Conforto"
"Clayton Kershaw","Dylan Covey","Willson Contreras","Anthony Rizzo","Cesar Hernandez","Kris Bryant","Jordy Mercer","Kyle Schwarber","Seth Smith","Michael Conforto"
"Clayton Kershaw","Luis Severino","Willson Contreras","Jay Bruce","Ben Zobrist","Mike Moustakas","Asdrubal Cabrera","Kyle Schwarber","Jason Heyward","Andrew Toles"
"Clayton Kershaw","Amir Garrett","Salvador Perez","Anthony Rizzo","Cesar Hernandez","Mike Moustakas","Alcides Escobar","Kyle Schwarber","Lorenzo Cain","Michael Conforto"
"Gerrit Cole","Luis Severino","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Carlos Correa","Kyle Schwarber","Josh Reddick","Aaron Altherr"
"Clayton Kershaw","Amir Garrett","Willson Contreras","Jay Bruce","Tyler Saladino","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Jason Heyward","Seth Smith"
"Clayton Kershaw","Amir Garrett","Derek Norris","Anthony Rizzo","Ben Zobrist","Kris Bryant","Asdrubal Cabrera","Carlos Beltran","Jason Heyward","Andrew Toles"
"Clayton Kershaw","Amir Garrett","Derek Norris","Anthony Rizzo","Ben Zobrist","Maikel Franco","Francisco Lindor","Kyle Schwarber","Michael Conforto","Jon Jay"
"Clayton Kershaw","Amir Garrett","Derek Norris","Tommy Joseph","Cesar Hernandez","Kris Bryant","Aledmys Diaz","Kyle Schwarber","Odubel Herrera","Aaron Altherr"
"Clayton Kershaw","Luis Severino","Roberto Perez","Rickie Weeks","Ben Zobrist","Kris Bryant","Jordy Mercer","Kyle Schwarber","Josh Reddick","Jon Jay"
"Clayton Kershaw","Amir Garrett","Cameron Rupp","Anthony Rizzo","Cesar Hernandez","Maikel Franco","Aledmys Diaz","Odubel Herrera","Carlos Beltran","Michael Conforto"
"Clayton Kershaw","Luis Severino","Derek Norris","Rickie Weeks","Cesar Hernandez","Kris Bryant","Tim Beckham","Kyle Schwarber","Jason Heyward","Steven Souza"
"Clayton Kershaw","Luis Severino","Brian McCann","Tommy Joseph","Cesar Hernandez","Maikel Franco","Freddy Galvis","Jason Heyward","Josh Reddick","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Willson Contreras","Anthony Rizzo","Ben Zobrist","Chris Coghlan","Carlos Correa","Jason Heyward","Seth Smith","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Willson Contreras","Anthony Rizzo","Javier Baez","Chris Coghlan","Francisco Lindor","Kyle Schwarber","Josh Reddick","Michael Saunders"
"Clayton Kershaw","Amir Garrett","Salvador Perez","Kendrys Morales","Javier Baez","Kris Bryant","Freddy Galvis","Kyle Schwarber","Jason Heyward","Josh Reddick"
"Clayton Kershaw","Luis Severino","Willson Contreras","Jay Bruce","Cesar Hernandez","Maikel Franco","Jordy Mercer","Josh Reddick","Michael Saunders","Aaron Altherr"
"Clayton Kershaw","Amir Garrett","Brian McCann","Rickie Weeks","Jose Altuve","Mike Moustakas","Carlos Correa","Kyle Schwarber","Josh Reddick","Seth Smith"
