P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Chris Archer,Martin Maldonado,Jefry Marte,Aaron Hill,Yunel Escobar,Andrelton Simmons,Mike Trout,Josh Reddick,Adam Eaton
Clayton Kershaw,Chris Archer,Nick Hundley,Buster Posey,Aaron Hill,Yunel Escobar,Brandon Crawford,Hunter Pence,Josh Reddick,Chris Young
Clayton Kershaw,Jhoulys Chacin,Welington Castillo,Trey Mancini,Aaron Hill,Manny Machado,JJ Hardy,Mike Trout,Adam Jones,Josh Reddick
Clayton Kershaw,Amir Garrett,Brian McCann,Buster Posey,Aaron Hill,Eduardo Nunez,Brandon Crawford,Mike Trout,Bryce Harper,Hunter Pence
Clayton Kershaw,Chris Archer,Brian McCann,Marwin Gonzalez,Aaron Hill,Alex Bregman,Allen Cordoba,George Springer,Josh Reddick,Ezequiel Carrera
Clayton Kershaw,Amir Garrett,Evan Gattis,Buster Posey,Jose Altuve,Alex Bregman,Allen Cordoba,George Springer,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Evan Gattis,Brandon Belt,Aaron Hill,Eduardo Nunez,Brandon Crawford,Josh Reddick,Gorkys Hernandez,Ezequiel Carrera
Clayton Kershaw,Amir Garrett,Evan Gattis,Albert Pujols,Danny Espinosa,Yunel Escobar,Andrelton Simmons,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Chris Archer,Welington Castillo,Buster Posey,Aaron Hill,Eduardo Nunez,Allen Cordoba,Hunter Pence,Corey Dickerson,Gorkys Hernandez
Clayton Kershaw,Chris Archer,Travis d'Arnaud,Lucas Duda,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Curtis Granderson,Josh Reddick,Jay Bruce
Clayton Kershaw,Chris Archer,Matt Wieters,Ryan Zimmerman,Wilmer Difo,Yunel Escobar,Allen Cordoba,Bryce Harper,Josh Reddick,Adam Eaton
Clayton Kershaw,Amir Garrett,Matt Wieters,Buster Posey,Daniel Murphy,Anthony Rendon,Andrelton Simmons,Mike Trout,Bryce Harper,Adam Eaton
Clayton Kershaw,Chris Archer,Derek Norris,Logan Morrison,Brad Miller,Yunel Escobar,Brandon Crawford,Josh Reddick,Kevin Kiermaier,Corey Dickerson
Clayton Kershaw,Amir Garrett,Brian McCann,Marwin Gonzalez,Jose Altuve,Alex Bregman,Andrelton Simmons,Mike Trout,Josh Reddick,Adam Eaton
