P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Chris Archer,Martin Maldonado,Buster Posey,Aaron Hill,Yunel Escobar,Andrelton Simmons,Bryce Harper,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Matt Wieters,Jefry Marte,Aaron Hill,Yunel Escobar,Allen Cordoba,Mike Trout,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Evan Gattis,Jefry Marte,Aaron Hill,Yunel Escobar,Andrelton Simmons,Josh Reddick,Adam Eaton,Kevin Kiermaier
Clayton Kershaw,Chris Archer,Welington Castillo,Buster Posey,Aaron Hill,Yunel Escobar,Brandon Crawford,Josh Reddick,Kevin Kiermaier,Chris Young
Clayton Kershaw,Amir Garrett,Evan Gattis,Buster Posey,Aaron Hill,Yunel Escobar,Brandon Crawford,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Chris Archer,Yasmani Grandal,Trey Mancini,Aaron Hill,Yunel Escobar,Andrelton Simmons,Mike Trout,Josh Reddick,Ezequiel Carrera
Clayton Kershaw,Chris Archer,Brian McCann,Trey Mancini,Aaron Hill,Yunel Escobar,Allen Cordoba,George Springer,Josh Reddick,Kevin Kiermaier
Clayton Kershaw,Chris Archer,Welington Castillo,Trey Mancini,Aaron Hill,Manny Machado,Allen Cordoba,Josh Reddick,Corey Dickerson,Chris Young
Clayton Kershaw,Trevor Bauer,Brian McCann,Jefry Marte,Aaron Hill,Yunel Escobar,Andrelton Simmons,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Chris Archer,Matt Wieters,Buster Posey,Aaron Hill,Cody Asche,Allen Cordoba,Bryce Harper,Josh Reddick,Adam Eaton
Clayton Kershaw,Chris Archer,Evan Gattis,Brandon Belt,Aaron Hill,Yunel Escobar,Brandon Crawford,Josh Reddick,Corey Dickerson,Ezequiel Carrera
Clayton Kershaw,Chris Archer,Welington Castillo,Lucas Duda,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Josh Reddick,Jay Bruce,Corey Dickerson
Clayton Kershaw,Chris Archer,Evan Gattis,Marwin Gonzalez,Aaron Hill,Yunel Escobar,Allen Cordoba,Bryce Harper,Josh Reddick,Chris Young
Clayton Kershaw,Chris Archer,Yasmani Grandal,Buster Posey,Aaron Hill,Yunel Escobar,Allen Cordoba,Hunter Pence,Josh Reddick,Lorenzo Cain
Clayton Kershaw,Chris Archer,Martin Maldonado,Justin Smoak,Aaron Hill,Yunel Escobar,Brandon Crawford,Mike Trout,Josh Reddick,Adam Eaton
Clayton Kershaw,Chris Archer,Brian McCann,Buster Posey,Aaron Hill,Cheslor Cuthbert,Brandon Crawford,Josh Reddick,Jay Bruce,Corey Dickerson
