P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Chris Archer,Martin Maldonado,Buster Posey,Aaron Hill,Yunel Escobar,Allen Cordoba,Mike Trout,Josh Reddick,Corey Dickerson
Clayton Kershaw,Amir Garrett,Evan Gattis,Buster Posey,Aaron Hill,Eduardo Nunez,Brandon Crawford,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Chris Archer,Brian McCann,Brandon Belt,Aaron Hill,Yunel Escobar,Allen Cordoba,Bryce Harper,Josh Reddick,Gorkys Hernandez
Clayton Kershaw,Chris Archer,Tucker Barnhart,Albert Pujols,Aaron Hill,Yunel Escobar,Andrelton Simmons,Mike Trout,Josh Reddick,Ezequiel Carrera
Clayton Kershaw,Chris Archer,Welington Castillo,Marwin Gonzalez,Aaron Hill,Yunel Escobar,Allen Cordoba,George Springer,Josh Reddick,Kevin Kiermaier
Clayton Kershaw,Trevor Bauer,Martin Maldonado,Hanley Ramirez,Aaron Hill,Yunel Escobar,Brandon Crawford,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Trevor Bauer,Evan Gattis,Albert Pujols,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Mike Trout,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Matt Wieters,Brandon Belt,Aaron Hill,Yunel Escobar,Andrelton Simmons,Hunter Pence,Josh Reddick,Corey Dickerson
Clayton Kershaw,Amir Garrett,Evan Gattis,Albert Pujols,Daniel Murphy,Yunel Escobar,Allen Cordoba,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Chris Archer,Yasmani Grandal,Buster Posey,Aaron Hill,Yunel Escobar,Brandon Crawford,Hunter Pence,Josh Reddick,Ezequiel Carrera
Clayton Kershaw,Chris Archer,Martin Maldonado,Trey Mancini,Aaron Hill,Yunel Escobar,Andrelton Simmons,Mike Trout,Adam Eaton,Lorenzo Cain
Clayton Kershaw,Amir Garrett,Brian McCann,Buster Posey,Jose Altuve,Yunel Escobar,Brandon Crawford,Mike Trout,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Tucker Barnhart,Trey Mancini,Aaron Hill,Manny Machado,Allen Cordoba,Adam Jones,Josh Reddick,Chris Young
Clayton Kershaw,Chris Archer,Matt Wieters,Buster Posey,Aaron Hill,Eduardo Nunez,Brandon Crawford,Josh Reddick,Corey Dickerson,Kevin Pillar
Clayton Kershaw,Chris Archer,Welington Castillo,Brandon Belt,Aaron Hill,Cody Asche,Allen Cordoba,Hunter Pence,Josh Reddick,Adam Eaton
Clayton Kershaw,Jhoulys Chacin,Evan Gattis,Trey Mancini,Aaron Hill,Manny Machado,Andrelton Simmons,Mike Trout,Adam Jones,Josh Reddick
Clayton Kershaw,Chris Archer,Evan Gattis,Jefry Marte,Aaron Hill,Evan Longoria,Allen Cordoba,Josh Reddick,Kevin Kiermaier,Corey Dickerson
Clayton Kershaw,Trevor Bauer,Brian McCann,Buster Posey,Aaron Hill,Manny Machado,Brandon Crawford,Hunter Pence,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Welington Castillo,Albert Pujols,Aaron Hill,Yunel Escobar,Allen Cordoba,Mike Trout,Kevin Pillar,Chris Young
Clayton Kershaw,Chris Archer,Martin Maldonado,Jefry Marte,Aaron Hill,Yunel Escobar,Brandon Crawford,Mike Trout,Billy Hamilton,Chris Young
Clayton Kershaw,Chris Archer,Martin Maldonado,Trey Mancini,Aaron Hill,Anthony Rendon,Allen Cordoba,Bryce Harper,Josh Reddick,Adam Eaton
Clayton Kershaw,Tyler Anderson,Welington Castillo,Albert Pujols,Aaron Hill,Yunel Escobar,Brandon Crawford,Mike Trout,Josh Reddick,Adam Eaton
Clayton Kershaw,Chris Archer,Brian McCann,Marwin Gonzalez,Aaron Hill,Cheslor Cuthbert,Andrelton Simmons,George Springer,Josh Reddick,Corey Dickerson
Clayton Kershaw,Trevor Bauer,Welington Castillo,Trey Mancini,Aaron Hill,Manny Machado,Asdrubal Cabrera,Adam Jones,Josh Reddick,Corey Dickerson
Clayton Kershaw,Amir Garrett,Evan Gattis,Brandon Belt,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Mike Trout,Bryce Harper,Hunter Pence
Clayton Kershaw,Trevor Bauer,Welington Castillo,Buster Posey,Aaron Hill,Anthony Rendon,Andrelton Simmons,Bryce Harper,Josh Reddick,Adam Eaton
Clayton Kershaw,Chris Archer,Martin Maldonado,Jefry Marte,Wilmer Difo,Yunel Escobar,Andrelton Simmons,Mike Trout,Josh Reddick,Kevin Kiermaier
Clayton Kershaw,Amir Garrett,Brian McCann,Albert Pujols,Aaron Hill,Yunel Escobar,Brandon Crawford,Mike Trout,Bryce Harper,George Springer
Clayton Kershaw,Chris Archer,Evan Gattis,Brandon Belt,Aaron Hill,Cheslor Cuthbert,Andrelton Simmons,Billy Hamilton,Josh Reddick,Gorkys Hernandez
Clayton Kershaw,Trevor Bauer,Evan Gattis,Brandon Belt,Aaron Hill,Manny Machado,Allen Cordoba,Mike Trout,Josh Reddick,Gorkys Hernandez
Clayton Kershaw,Chris Archer,Evan Gattis,Brandon Belt,Aaron Hill,Yunel Escobar,Brandon Crawford,Adam Eaton,Corey Dickerson,Gorkys Hernandez
Clayton Kershaw,Trevor Bauer,Evan Gattis,Marwin Gonzalez,Aaron Hill,Yunel Escobar,Andrelton Simmons,Bryce Harper,George Springer,Josh Reddick
Clayton Kershaw,Chris Archer,Martin Maldonado,Hanley Ramirez,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Mike Trout,Kevin Kiermaier,Ezequiel Carrera
Clayton Kershaw,Chris Archer,Welington Castillo,CJ Cron,Aaron Hill,Yunel Escobar,Andrelton Simmons,Josh Reddick,Adam Eaton,Cameron Maybin
Clayton Kershaw,Chris Archer,Martin Maldonado,Brandon Belt,Aaron Hill,Manny Machado,Asdrubal Cabrera,Josh Reddick,Corey Dickerson,Gorkys Hernandez
Clayton Kershaw,Amir Garrett,Matt Wieters,Buster Posey,Jose Altuve,Yunel Escobar,Andrelton Simmons,Bryce Harper,George Springer,Josh Reddick
Clayton Kershaw,Chris Archer,Salvador Perez,Brandon Belt,Aaron Hill,Yunel Escobar,Andrelton Simmons,Mike Trout,Kevin Kiermaier,Gorkys Hernandez
Clayton Kershaw,Trevor Bauer,Welington Castillo,Brandon Belt,Aaron Hill,Yunel Escobar,Brandon Crawford,George Springer,Hunter Pence,Josh Reddick
Clayton Kershaw,Chris Archer,Matt Wieters,Albert Pujols,Aaron Hill,Yunel Escobar,Nick Ahmed,Mike Trout,Kevin Kiermaier,Corey Dickerson
Clayton Kershaw,Chris Archer,Tucker Barnhart,Brandon Belt,Aaron Hill,Cheslor Cuthbert,Brandon Crawford,Hunter Pence,Josh Reddick,Kevin Kiermaier
Clayton Kershaw,Chris Archer,Matt Wieters,Trey Mancini,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Yoenis Cespedes,Josh Reddick,Jay Bruce
Clayton Kershaw,Chris Archer,Welington Castillo,Brandon Belt,Aaron Hill,Cheslor Cuthbert,Allen Cordoba,Mike Trout,Corey Dickerson,Gorkys Hernandez
Clayton Kershaw,Trevor Bauer,Yasmani Grandal,Albert Pujols,Aaron Hill,Yunel Escobar,Andrelton Simmons,Mike Trout,Bryce Harper,Kevin Kiermaier
Clayton Kershaw,Jhoulys Chacin,Welington Castillo,Buster Posey,Aaron Hill,Alex Bregman,Brandon Crawford,Mike Trout,Hunter Pence,Josh Reddick
Clayton Kershaw,Chris Archer,Tucker Barnhart,Buster Posey,Aaron Hill,Yunel Escobar,Zack Cozart,Scott Schebler,Josh Reddick,Kevin Kiermaier
Clayton Kershaw,Chris Archer,Evan Gattis,Buster Posey,Aaron Hill,Cody Asche,Brandon Crawford,Hunter Pence,Corey Dickerson,Chris Young
Clayton Kershaw,Jhoulys Chacin,Welington Castillo,Brandon Belt,Aaron Hill,Manny Machado,Andrelton Simmons,Bryce Harper,Hunter Pence,Josh Reddick
Clayton Kershaw,Jhoulys Chacin,Welington Castillo,Albert Pujols,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Mike Trout,Bryce Harper,Billy Hamilton
Clayton Kershaw,Amir Garrett,Brian McCann,Brandon Belt,Jose Altuve,Andrew Romine,Andrelton Simmons,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Chris Archer,Brian McCann,Brandon Belt,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Hunter Pence,Kevin Kiermaier,Chris Young
