P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Chris Archer,Welington Castillo,Buster Posey,Aaron Hill,Yunel Escobar,Andrelton Simmons,Josh Reddick,Kevin Kiermaier,Corey Dickerson
Clayton Kershaw,Chris Archer,Evan Gattis,Brandon Belt,Aaron Hill,Yunel Escobar,Allen Cordoba,Josh Reddick,Adam Eaton,Corey Dickerson
Clayton Kershaw,Chris Archer,Welington Castillo,Trey Mancini,Aaron Hill,Yunel Escobar,Allen Cordoba,Mike Trout,Josh Reddick,Ezequiel Carrera
Clayton Kershaw,Trevor Bauer,Evan Gattis,Jefry Marte,Aaron Hill,Yunel Escobar,Allen Cordoba,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Amir Garrett,Evan Gattis,Buster Posey,Aaron Hill,Jake Lamb,Brandon Crawford,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Chris Archer,Martin Maldonado,Jefry Marte,Aaron Hill,Yunel Escobar,Andrelton Simmons,Mike Trout,Josh Reddick,Adam Eaton
Clayton Kershaw,Chris Archer,Brian McCann,Buster Posey,Aaron Hill,Yunel Escobar,Allen Cordoba,George Springer,Josh Reddick,Chris Young
Clayton Kershaw,Chris Archer,Matt Wieters,Brandon Belt,Aaron Hill,Yunel Escobar,Andrelton Simmons,Bryce Harper,Josh Reddick,Chris Young
Clayton Kershaw,Chris Archer,Martin Maldonado,Trey Mancini,Aaron Hill,Yunel Escobar,Brandon Crawford,Bryce Harper,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Yasmani Grandal,Trey Mancini,Aaron Hill,Manny Machado,Allen Cordoba,Josh Reddick,Kevin Kiermaier,Corey Dickerson
Clayton Kershaw,Chris Archer,Evan Gattis,Buster Posey,Aaron Hill,Yunel Escobar,Brandon Crawford,Josh Reddick,Jay Bruce,Ezequiel Carrera
Clayton Kershaw,Chris Archer,Brian McCann,Jefry Marte,Aaron Hill,Yunel Escobar,Allen Cordoba,Mike Trout,Kevin Kiermaier,Corey Dickerson
Clayton Kershaw,Jhoulys Chacin,Welington Castillo,Buster Posey,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Amir Garrett,Evan Gattis,Joey Votto,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Mike Trout,George Springer,Josh Reddick
Clayton Kershaw,Chris Archer,Evan Gattis,Jefry Marte,Aaron Hill,Alex Bregman,Andrelton Simmons,Josh Reddick,Corey Dickerson,Chris Young
Clayton Kershaw,Trevor Bauer,Welington Castillo,Hanley Ramirez,Aaron Hill,Yunel Escobar,Brandon Crawford,Mike Trout,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Welington Castillo,Jefry Marte,Aaron Hill,Cheslor Cuthbert,Allen Cordoba,George Springer,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Brian McCann,Buster Posey,Aaron Hill,Cody Asche,Brandon Crawford,Josh Reddick,Adam Eaton,Corey Dickerson
Clayton Kershaw,Jhoulys Chacin,Evan Gattis,Buster Posey,Aaron Hill,Manny Machado,Allen Cordoba,Bryce Harper,George Springer,Josh Reddick
Clayton Kershaw,Chris Archer,Evan Gattis,Hanley Ramirez,Aaron Hill,Cheslor Cuthbert,Alcides Escobar,Josh Reddick,Kevin Kiermaier,Corey Dickerson
Clayton Kershaw,Chris Archer,Evan Gattis,Trey Mancini,Aaron Hill,Yunel Escobar,Alcides Escobar,Adam Jones,Josh Reddick,Chris Young
Clayton Kershaw,Trevor Bauer,Welington Castillo,Brandon Belt,Aaron Hill,Manny Machado,Allen Cordoba,Bryce Harper,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Yasmani Grandal,Hanley Ramirez,Aaron Hill,Yunel Escobar,Allen Cordoba,Bryce Harper,Josh Reddick,Gorkys Hernandez
Clayton Kershaw,Chris Archer,Tucker Barnhart,Logan Morrison,Aaron Hill,Yunel Escobar,Brandon Crawford,Mike Trout,Josh Reddick,Chris Young
Clayton Kershaw,Chris Archer,Brian McCann,Trey Mancini,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Curtis Granderson,Josh Reddick,Kevin Kiermaier
Clayton Kershaw,Chris Archer,Evan Gattis,Justin Smoak,Aaron Hill,Yunel Escobar,Andrelton Simmons,George Springer,Josh Reddick,Kevin Pillar
Clayton Kershaw,Chris Archer,Evan Gattis,Trey Mancini,Aaron Hill,Yunel Escobar,Andrelton Simmons,Mike Trout,Corey Dickerson,Shane Peterson
Clayton Kershaw,Amir Garrett,Evan Gattis,Lucas Duda,Daniel Murphy,Yunel Escobar,Andrelton Simmons,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Chris Archer,Evan Gattis,Buster Posey,Aaron Hill,Cody Asche,Allen Cordoba,Hunter Pence,Josh Reddick,Kevin Kiermaier
Clayton Kershaw,Trevor Bauer,Brian McCann,Buster Posey,Aaron Hill,Yunel Escobar,Andrelton Simmons,Mike Trout,Billy Hamilton,Josh Reddick
Clayton Kershaw,Chris Archer,Martin Maldonado,Buster Posey,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Billy Hamilton,Josh Reddick,Lorenzo Cain
Clayton Kershaw,Chris Archer,Matt Wieters,Buster Posey,Aaron Hill,Yunel Escobar,Nick Ahmed,Mike Trout,Josh Reddick,Kevin Pillar
Clayton Kershaw,Chris Archer,Yasmani Grandal,Brandon Belt,Aaron Hill,Cheslor Cuthbert,Allen Cordoba,Mike Trout,Josh Reddick,Chris Young
Clayton Kershaw,Chris Archer,Sandy Leon,Justin Smoak,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Mike Trout,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Brian McCann,Brandon Belt,Aaron Hill,Yunel Escobar,Brandon Crawford,Josh Reddick,Lorenzo Cain,Kevin Pillar
Clayton Kershaw,Trevor Bauer,Evan Gattis,Buster Posey,Aaron Hill,Manny Machado,Brandon Crawford,Josh Reddick,Kevin Kiermaier,Corey Dickerson
Clayton Kershaw,Jhoulys Chacin,Evan Gattis,Brandon Belt,Aaron Hill,Manny Machado,Asdrubal Cabrera,Mike Trout,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Salvador Perez,Brandon Belt,Aaron Hill,Manny Machado,Andrelton Simmons,Josh Reddick,Corey Dickerson,Ezequiel Carrera
Clayton Kershaw,Chris Archer,Evan Gattis,Trey Mancini,Aaron Hill,Alex Bregman,Allen Cordoba,Josh Reddick,Lorenzo Cain,Kevin Pillar
Clayton Kershaw,Chris Archer,Welington Castillo,Buster Posey,Aaron Hill,Cheslor Cuthbert,Brandon Crawford,Josh Reddick,Lorenzo Cain,Chris Young
Clayton Kershaw,Chris Archer,Matt Wieters,Jefry Marte,Aaron Hill,Manny Machado,Allen Cordoba,Adam Jones,Josh Reddick,Chris Young
Clayton Kershaw,Trevor Bauer,Welington Castillo,Trey Mancini,Aaron Hill,Yunel Escobar,Andrelton Simmons,Bryce Harper,George Springer,Josh Reddick
Clayton Kershaw,Chris Archer,Evan Gattis,Trey Mancini,Aaron Hill,Cody Asche,Andrelton Simmons,Bryce Harper,Josh Reddick,Gorkys Hernandez
Clayton Kershaw,Chris Archer,Welington Castillo,Hanley Ramirez,Aaron Hill,Xander Bogaerts,Allen Cordoba,Josh Reddick,Kevin Kiermaier,Chris Young
Clayton Kershaw,Chris Archer,Sandy Leon,Jefry Marte,Aaron Hill,Yunel Escobar,Brandon Crawford,George Springer,Josh Reddick,Kevin Kiermaier
Clayton Kershaw,Chris Archer,Matt Wieters,Hanley Ramirez,Aaron Hill,Yunel Escobar,Allen Cordoba,Mike Trout,Adam Eaton,Chris Young
Clayton Kershaw,Chris Archer,Welington Castillo,Brandon Belt,Aaron Hill,Cody Asche,Andrelton Simmons,Josh Reddick,Adam Eaton,Lorenzo Cain
Clayton Kershaw,Tyler Anderson,Evan Gattis,Trey Mancini,Aaron Hill,Yunel Escobar,Brandon Crawford,Mike Trout,Billy Hamilton,Josh Reddick
Clayton Kershaw,Tyler Anderson,Salvador Perez,Hanley Ramirez,Aaron Hill,Yunel Escobar,Andrelton Simmons,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Trevor Bauer,Evan Gattis,Buster Posey,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Mike Trout,Adam Eaton,Corey Dickerson
Clayton Kershaw,Jhoulys Chacin,Welington Castillo,Jefry Marte,Aaron Hill,Manny Machado,Andrelton Simmons,Mike Trout,George Springer,Josh Reddick
Clayton Kershaw,Chris Archer,Brian McCann,Jefry Marte,Aaron Hill,Manny Machado,Andrelton Simmons,Josh Reddick,Kevin Kiermaier,Gorkys Hernandez
Clayton Kershaw,Chris Archer,Brian McCann,Trey Mancini,Aaron Hill,Cheslor Cuthbert,Andrelton Simmons,Adam Jones,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Brian McCann,Lucas Duda,Aaron Hill,Yunel Escobar,Andrelton Simmons,AJ Pollock,Josh Reddick,David Peralta
Clayton Kershaw,Amir Garrett,Brian McCann,Hanley Ramirez,Aaron Hill,Yunel Escobar,Brandon Crawford,Mike Trout,Bryce Harper,George Springer
Clayton Kershaw,Amir Garrett,Brian McCann,Brandon Belt,Aaron Hill,Alex Bregman,Asdrubal Cabrera,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Chris Archer,Matt Wieters,Hanley Ramirez,Aaron Hill,Cody Asche,Andrelton Simmons,George Springer,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Martin Maldonado,Buster Posey,Aaron Hill,Yunel Escobar,Allen Cordoba,Mike Trout,Bryce Harper,Shane Peterson
Clayton Kershaw,Chris Archer,Evan Gattis,Lucas Duda,Aaron Hill,Yunel Escobar,Brandon Crawford,Lorenzo Cain,Kevin Kiermaier,Corey Dickerson
Clayton Kershaw,Chris Archer,Evan Gattis,Justin Smoak,Aaron Hill,Anthony Rendon,Allen Cordoba,Bryce Harper,Josh Reddick,Chris Young
Clayton Kershaw,Chris Archer,Evan Gattis,Jefry Marte,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,AJ Pollock,Josh Reddick,Gorkys Hernandez
Clayton Kershaw,Trevor Bauer,Evan Gattis,Hanley Ramirez,Aaron Hill,Andrew Romine,Andrelton Simmons,Mike Trout,George Springer,Josh Reddick
Clayton Kershaw,Tyler Anderson,Evan Gattis,Buster Posey,Aaron Hill,Alex Bregman,Allen Cordoba,Mike Trout,Josh Reddick,Corey Dickerson
Clayton Kershaw,Amir Garrett,Evan Gattis,Jefry Marte,Aaron Hill,Alex Bregman,Andrelton Simmons,Mike Trout,Bryce Harper,George Springer
Clayton Kershaw,Chris Archer,Salvador Perez,Albert Pujols,Aaron Hill,Cody Asche,Allen Cordoba,Mike Trout,Josh Reddick,Corey Dickerson
