P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Chris Archer,Martin Maldonado,Jefry Marte,Aaron Hill,Yunel Escobar,Andrelton Simmons,Mike Trout,Josh Reddick,Adam Eaton
Clayton Kershaw,Amir Garrett,Evan Gattis,Buster Posey,Aaron Hill,Eduardo Nunez,Brandon Crawford,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Chris Archer,Evan Gattis,Buster Posey,Aaron Hill,Yunel Escobar,Brandon Crawford,Josh Reddick,Corey Dickerson,Gorkys Hernandez
Clayton Kershaw,Amir Garrett,Evan Gattis,Jefry Marte,Daniel Murphy,Yunel Escobar,Andrelton Simmons,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Chris Archer,Brian McCann,Marwin Gonzalez,Aaron Hill,Yunel Escobar,Allen Cordoba,George Springer,Josh Reddick,Adam Eaton
Clayton Kershaw,Trevor Bauer,Matt Wieters,Albert Pujols,Aaron Hill,Yunel Escobar,Andrelton Simmons,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Trevor Bauer,Brian McCann,Buster Posey,Aaron Hill,Yunel Escobar,Brandon Crawford,Bryce Harper,Hunter Pence,Josh Reddick
Clayton Kershaw,Amir Garrett,Evan Gattis,Brandon Belt,Aaron Hill,Alex Bregman,Asdrubal Cabrera,Mike Trout,George Springer,Josh Reddick
Clayton Kershaw,Chris Archer,Nick Hundley,Brandon Belt,Aaron Hill,Yunel Escobar,Brandon Crawford,Josh Reddick,Lorenzo Cain,Kevin Kiermaier
Clayton Kershaw,Chris Archer,Welington Castillo,Brandon Belt,Aaron Hill,Yunel Escobar,Andrelton Simmons,Hunter Pence,Josh Reddick,Gorkys Hernandez
Clayton Kershaw,Chris Archer,Nick Hundley,Buster Posey,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Hunter Pence,Josh Reddick,Chris Young
Clayton Kershaw,Chris Archer,Brian McCann,Lucas Duda,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Curtis Granderson,Josh Reddick,Jay Bruce
Clayton Kershaw,Chris Archer,Tucker Barnhart,CJ Cron,Aaron Hill,Yunel Escobar,Andrelton Simmons,Mike Trout,Kevin Kiermaier,Corey Dickerson
Clayton Kershaw,Chris Archer,Nick Hundley,Buster Posey,Aaron Hill,Eduardo Nunez,Allen Cordoba,Josh Reddick,Adam Eaton,Corey Dickerson
Clayton Kershaw,Chris Archer,Evan Gattis,Marwin Gonzalez,Aaron Hill,Alex Bregman,Allen Cordoba,Josh Reddick,Lorenzo Cain,Corey Dickerson
Clayton Kershaw,Chris Archer,Martin Maldonado,CJ Cron,Aaron Hill,Yunel Escobar,Allen Cordoba,Mike Trout,Bryce Harper,Chris Young
Clayton Kershaw,Trevor Bauer,Evan Gattis,Buster Posey,Aaron Hill,Alex Bregman,Andrelton Simmons,George Springer,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Welington Castillo,Buster Posey,Aaron Hill,Eduardo Nunez,Brandon Crawford,Josh Reddick,Chris Young,Ezequiel Carrera
Clayton Kershaw,Chris Archer,Matt Wieters,Buster Posey,Aaron Hill,Cody Asche,Brandon Crawford,Hunter Pence,Josh Reddick,Kevin Kiermaier
Clayton Kershaw,Chris Archer,Welington Castillo,Jefry Marte,Danny Espinosa,Yunel Escobar,Andrelton Simmons,Josh Reddick,Kevin Kiermaier,Corey Dickerson
Clayton Kershaw,Jhoulys Chacin,Yasmani Grandal,Buster Posey,Aaron Hill,Manny Machado,Brandon Crawford,Mike Trout,Hunter Pence,Josh Reddick
Clayton Kershaw,Chris Archer,Welington Castillo,Trey Mancini,Aaron Hill,Yunel Escobar,JJ Hardy,Adam Jones,Josh Reddick,Ezequiel Carrera
Clayton Kershaw,Trevor Bauer,Welington Castillo,Trey Mancini,Aaron Hill,Manny Machado,Brandon Crawford,Adam Jones,Josh Reddick,Corey Dickerson
