P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Amir Garrett,Brian McCann,Marwin Gonzalez,Jose Altuve,Yunel Escobar,Andrelton Simmons,Mike Trout,George Springer,Josh Reddick
Clayton Kershaw,Chris Archer,Martin Maldonado,Albert Pujols,Danny Espinosa,Yunel Escobar,Allen Cordoba,Mike Trout,Josh Reddick,Chris Young
Clayton Kershaw,Amir Garrett,Nick Hundley,Buster Posey,Daniel Murphy,Eduardo Nunez,Brandon Crawford,Bryce Harper,Hunter Pence,Josh Reddick
Clayton Kershaw,Jhoulys Chacin,Welington Castillo,Chris Davis,Aaron Hill,Manny Machado,Allen Cordoba,Mark Trumbo,Adam Jones,Josh Reddick
Clayton Kershaw,Chris Archer,Russell Martin,Kendrys Morales,Aaron Hill,Yunel Escobar,Troy Tulowitzki,Jose Bautista,Josh Reddick,Ezequiel Carrera
Clayton Kershaw,Amir Garrett,Evan Gattis,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Allen Cordoba,Mike Trout,Bryce Harper,Adam Eaton
Clayton Kershaw,Chris Archer,Martin Maldonado,Trey Mancini,Danny Espinosa,Yunel Escobar,Andrelton Simmons,Bryce Harper,Cameron Maybin,Corey Dickerson
Clayton Kershaw,Chris Archer,Tucker Barnhart,Justin Smoak,Aaron Hill,Eugenio Suarez,Zack Cozart,Adam Duvall,Scott Schebler,Josh Reddick
Chris Archer,Tyler Anderson,Brian McCann,Marwin Gonzalez,Jose Altuve,Manny Machado,Asdrubal Cabrera,Bryce Harper,George Springer,Josh Reddick
Clayton Kershaw,Amir Garrett,Evan Gattis,Joey Votto,Jose Peraza,Eugenio Suarez,Andrelton Simmons,Adam Duvall,Billy Hamilton,Josh Reddick
Clayton Kershaw,Trevor Bauer,Evan Gattis,Lucas Duda,Neil Walker,Yunel Escobar,Asdrubal Cabrera,Yoenis Cespedes,Josh Reddick,Jay Bruce
Clayton Kershaw,Chris Archer,Salvador Perez,Buster Posey,Whit Merrifield,Cheslor Cuthbert,Alcides Escobar,Billy Hamilton,Josh Reddick,Paulo Orlando
Clayton Kershaw,Chris Archer,Derek Norris,Logan Morrison,Aaron Hill,Manny Machado,Tim Beckham,Mike Trout,Corey Dickerson,Shane Peterson
Clayton Kershaw,Chris Archer,Austin Romine,Greg Bird,Aaron Hill,Chase Headley,Ronald Torreyes,Bryce Harper,Brett Gardner,Corey Dickerson
Clayton Kershaw,Chris Archer,Travis d'Arnaud,Lucas Duda,Neil Walker,Jose Reyes,Allen Cordoba,Josh Reddick,Jay Bruce,Corey Dickerson
Clayton Kershaw,Trevor Bauer,Evan Gattis,Buster Posey,Brad Miller,Evan Longoria,Tim Beckham,Josh Reddick,Kevin Kiermaier,Corey Dickerson
Clayton Kershaw,Chris Archer,Martin Maldonado,Logan Morrison,Brad Miller,Evan Longoria,Allen Cordoba,Josh Reddick,Steven Souza,Kevin Kiermaier
Clayton Kershaw,Trevor Bauer,Martin Maldonado,Buster Posey,Danny Espinosa,Yunel Escobar,Brandon Crawford,Mike Trout,Adam Jones,Cameron Maybin
Clayton Kershaw,Chris Archer,Matt Wieters,Ryan Zimmerman,Daniel Murphy,Yunel Escobar,Allen Cordoba,Bryce Harper,Jayson Werth,Ezequiel Carrera
Clayton Kershaw,Trevor Bauer,Sandy Leon,Hanley Ramirez,Dustin Pedroia,Yunel Escobar,Brandon Crawford,Mookie Betts,Josh Reddick,Andrew Benintendi
Clayton Kershaw,Chris Archer,Nick Hundley,Trey Mancini,Joe Panik,Eduardo Nunez,Brandon Crawford,Josh Reddick,Gorkys Hernandez,Ezequiel Carrera
Madison Bumgarner,Chris Archer,Martin Maldonado,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Andrelton Simmons,Bryce Harper,Josh Reddick,Adam Eaton
Clayton Kershaw,Jhoulys Chacin,Welington Castillo,Buster Posey,Neil Walker,Manny Machado,Asdrubal Cabrera,Yoenis Cespedes,Curtis Granderson,Jay Bruce
Clayton Kershaw,Chris Archer,Salvador Perez,Eric Hosmer,Aaron Hill,Mike Moustakas,Brandon Crawford,Josh Reddick,Lorenzo Cain,Alex Gordon
Clayton Kershaw,Trevor Bauer,Nick Hundley,Buster Posey,Joe Panik,Eduardo Nunez,Brandon Crawford,Mike Trout,Corey Dickerson,Tyler Collins
Clayton Kershaw,Amir Garrett,Evan Gattis,Paul Goldschmidt,Brandon Drury,Jake Lamb,Brandon Crawford,AJ Pollock,Josh Reddick,David Peralta
Clayton Kershaw,Chris Archer,Cameron Rupp,Tommy Joseph,Aaron Hill,Maikel Franco,Brandon Crawford,Josh Reddick,Odubel Herrera,Michael Saunders
Clayton Kershaw,Chris Archer,Derek Norris,Logan Morrison,Brad Miller,Yunel Escobar,Andrelton Simmons,Bryce Harper,Steven Souza,Shane Peterson
