P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Chris Archer,Martin Maldonado,Buster Posey,Aaron Hill,Yunel Escobar,Andrelton Simmons,Bryce Harper,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Matt Wieters,Jefry Marte,Aaron Hill,Yunel Escobar,Allen Cordoba,Mike Trout,Josh Reddick,Kevin Kiermaier
Clayton Kershaw,Amir Garrett,Evan Gattis,Buster Posey,Aaron Hill,Eduardo Nunez,Brandon Crawford,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Chris Archer,Welington Castillo,Trey Mancini,Aaron Hill,Manny Machado,Allen Cordoba,Josh Reddick,Corey Dickerson,Chris Young
Clayton Kershaw,Trevor Bauer,Evan Gattis,Hanley Ramirez,Aaron Hill,Yunel Escobar,Andrelton Simmons,Mike Trout,Josh Reddick,Adam Eaton
Clayton Kershaw,Chris Archer,Brian McCann,Brandon Belt,Aaron Hill,Yunel Escobar,Brandon Crawford,Josh Reddick,Adam Eaton,Chris Young
Clayton Kershaw,Amir Garrett,Brian McCann,Brandon Belt,Daniel Murphy,Yunel Escobar,Andrelton Simmons,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Chris Archer,Welington Castillo,Buster Posey,Aaron Hill,Cheslor Cuthbert,Brandon Crawford,Josh Reddick,Kevin Kiermaier,Kevin Pillar
Clayton Kershaw,Chris Archer,Brian McCann,Trey Mancini,Aaron Hill,Cody Asche,Andrelton Simmons,George Springer,Josh Reddick,Kevin Kiermaier
Clayton Kershaw,Jhoulys Chacin,Welington Castillo,Buster Posey,Aaron Hill,Manny Machado,Andrelton Simmons,Mike Trout,Hunter Pence,Josh Reddick
Clayton Kershaw,Trevor Bauer,Brian McCann,Jefry Marte,Aaron Hill,Yunel Escobar,Brandon Crawford,Mike Trout,Bryce Harper,Corey Dickerson
Clayton Kershaw,Chris Archer,Evan Gattis,Buster Posey,Aaron Hill,Cody Asche,Allen Cordoba,Hunter Pence,Josh Reddick,Jay Bruce
Clayton Kershaw,Trevor Bauer,Matt Wieters,Trey Mancini,Aaron Hill,Manny Machado,Brandon Crawford,Bryce Harper,Josh Reddick,Adam Eaton
Clayton Kershaw,Chris Archer,Matt Wieters,Buster Posey,Aaron Hill,Cody Asche,Brandon Crawford,Mike Trout,Corey Dickerson,Chris Young
Clayton Kershaw,Chris Archer,Yasmani Grandal,Trey Mancini,Aaron Hill,Yunel Escobar,Andrelton Simmons,Mike Trout,Jay Bruce,Chris Young
Clayton Kershaw,Trevor Bauer,Brian McCann,Buster Posey,Aaron Hill,Andrew Romine,Asdrubal Cabrera,Mike Trout,George Springer,Josh Reddick
Clayton Kershaw,Chris Archer,Evan Gattis,Logan Morrison,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Adam Eaton,Kevin Kiermaier,Corey Dickerson
Clayton Kershaw,Chris Archer,Matt Wieters,Hanley Ramirez,Aaron Hill,Cheslor Cuthbert,Allen Cordoba,Bryce Harper,Adam Eaton,Corey Dickerson
Clayton Kershaw,Chris Archer,Tucker Barnhart,Trey Mancini,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Billy Hamilton,Scott Schebler,Josh Reddick
Clayton Kershaw,Chris Archer,Evan Gattis,Jefry Marte,Aaron Hill,Cheslor Cuthbert,Nick Ahmed,George Springer,Josh Reddick,Corey Dickerson
Clayton Kershaw,Jhoulys Chacin,Evan Gattis,Freddie Freeman,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Bryce Harper,George Springer,Josh Reddick
Clayton Kershaw,Chris Archer,Salvador Perez,Justin Smoak,Aaron Hill,Cheslor Cuthbert,Andrelton Simmons,Mike Trout,Josh Reddick,Lorenzo Cain
Clayton Kershaw,Chris Archer,Matt Wieters,Buster Posey,Aaron Hill,Eduardo Nunez,Asdrubal Cabrera,Josh Reddick,Adam Eaton,Ezequiel Carrera
Clayton Kershaw,Chris Archer,Sandy Leon,Hanley Ramirez,Aaron Hill,Cody Asche,Asdrubal Cabrera,Bryce Harper,Josh Reddick,Chris Young
Clayton Kershaw,Chris Archer,Brian McCann,Justin Smoak,Aaron Hill,Alex Bregman,Asdrubal Cabrera,Josh Reddick,Jay Bruce,Corey Dickerson
Clayton Kershaw,Chris Archer,Welington Castillo,Jefry Marte,Aaron Hill,Yunel Escobar,Andrelton Simmons,Yasiel Puig,Adam Eaton,Lorenzo Cain
Clayton Kershaw,Chris Archer,Matt Wieters,Brandon Belt,Aaron Hill,Manny Machado,Andrelton Simmons,Josh Reddick,Jay Bruce,Gorkys Hernandez
Clayton Kershaw,Tyler Anderson,Welington Castillo,Albert Pujols,Aaron Hill,Yunel Escobar,Nick Ahmed,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Tyler Anderson,Brian McCann,Buster Posey,Aaron Hill,Manny Machado,Brandon Crawford,Billy Hamilton,Josh Reddick,Corey Dickerson
