P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Chris Archer,Evan Gattis,Buster Posey,Aaron Hill,Yunel Escobar,Allen Cordoba,Josh Reddick,Adam Eaton,Corey Dickerson
Clayton Kershaw,Chris Archer,Brian McCann,Jefry Marte,Aaron Hill,Yunel Escobar,Andrelton Simmons,Bryce Harper,Josh Reddick,Chris Young
Clayton Kershaw,Amir Garrett,Evan Gattis,Buster Posey,Aaron Hill,Jake Lamb,Brandon Crawford,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Chris Archer,Welington Castillo,Trey Mancini,Aaron Hill,Manny Machado,Allen Cordoba,Josh Reddick,Kevin Kiermaier,Chris Young
Clayton Kershaw,Chris Archer,Tucker Barnhart,Trey Mancini,Aaron Hill,Yunel Escobar,Brandon Crawford,Mike Trout,Josh Reddick,Ezequiel Carrera
Clayton Kershaw,Trevor Bauer,Yasmani Grandal,Hanley Ramirez,Aaron Hill,Yunel Escobar,Allen Cordoba,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Jhoulys Chacin,Evan Gattis,Hanley Ramirez,Aaron Hill,Manny Machado,Asdrubal Cabrera,Mike Trout,Josh Reddick,Corey Dickerson
Clayton Kershaw,Trevor Bauer,Welington Castillo,Buster Posey,Aaron Hill,Manny Machado,Andrelton Simmons,Mike Trout,Josh Reddick,Tyler Collins
Clayton Kershaw,Chris Archer,Martin Maldonado,Brandon Belt,Aaron Hill,Cheslor Cuthbert,Andrelton Simmons,Mike Trout,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Matt Wieters,Trey Mancini,Aaron Hill,Cody Asche,Asdrubal Cabrera,Bryce Harper,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Yasmani Grandal,Brandon Belt,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Josh Reddick,Kevin Kiermaier,Jay Bruce
Clayton Kershaw,Chris Archer,Welington Castillo,Hanley Ramirez,Aaron Hill,Yunel Escobar,Andrelton Simmons,Lorenzo Cain,Kevin Kiermaier,Corey Dickerson
Clayton Kershaw,Chris Archer,Brian McCann,Buster Posey,Aaron Hill,Cody Asche,Brandon Crawford,Josh Reddick,Lorenzo Cain,Kevin Kiermaier
Clayton Kershaw,Chris Archer,Evan Gattis,Jefry Marte,Aaron Hill,Cheslor Cuthbert,Alcides Escobar,Billy Hamilton,Josh Reddick,Kevin Kiermaier
Clayton Kershaw,Chris Archer,Welington Castillo,Jefry Marte,Aaron Hill,Yunel Escobar,Allen Cordoba,Mike Trout,Jay Bruce,Kevin Pillar
Clayton Kershaw,Amir Garrett,Evan Gattis,Hanley Ramirez,Daniel Murphy,Yunel Escobar,Andrelton Simmons,Mike Trout,Billy Hamilton,Josh Reddick
Clayton Kershaw,Chris Archer,Evan Gattis,Logan Morrison,Aaron Hill,Manny Machado,Andrelton Simmons,Josh Reddick,Kevin Pillar,Ezequiel Carrera
Clayton Kershaw,Chris Archer,Welington Castillo,Buster Posey,Aaron Hill,Cheslor Cuthbert,Nick Ahmed,Bryce Harper,Josh Reddick,Ezequiel Carrera
Clayton Kershaw,Tyler Anderson,Evan Gattis,Trey Mancini,Aaron Hill,Yunel Escobar,Andrelton Simmons,Mike Trout,Bryce Harper,Corey Dickerson
Clayton Kershaw,Trevor Bauer,Brian McCann,Victor Martinez,Aaron Hill,Manny Machado,Brandon Crawford,Bryce Harper,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Matt Wieters,Lucas Duda,Aaron Hill,Yunel Escobar,Allen Cordoba,Bryce Harper,Billy Hamilton,Kevin Kiermaier
Clayton Kershaw,Amir Garrett,Brian McCann,Brandon Belt,Brad Miller,Yunel Escobar,Asdrubal Cabrera,Mike Trout,Bryce Harper,Josh Reddick
Clayton Kershaw,Jhoulys Chacin,Brian McCann,Buster Posey,Aaron Hill,Manny Machado,Allen Cordoba,Mike Trout,Bryce Harper,Adam Eaton
Clayton Kershaw,Trevor Bauer,Evan Gattis,Brandon Belt,Aaron Hill,Yunel Escobar,Andrelton Simmons,George Springer,Adam Jones,Josh Reddick
Clayton Kershaw,Chris Archer,Brian McCann,Logan Morrison,Aaron Hill,Jake Lamb,Allen Cordoba,Mike Trout,Josh Reddick,Shane Peterson
Clayton Kershaw,Tyler Anderson,Welington Castillo,Brandon Belt,Aaron Hill,Yunel Escobar,Brandon Crawford,Bryce Harper,Billy Hamilton,Josh Reddick
Clayton Kershaw,Chris Archer,Welington Castillo,Justin Smoak,Aaron Hill,Cody Asche,Andrelton Simmons,George Springer,Josh Reddick,Adam Eaton
Clayton Kershaw,Chris Archer,Salvador Perez,Lucas Duda,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Mike Trout,Corey Dickerson,Chris Young
Clayton Kershaw,Tyler Anderson,Evan Gattis,Jefry Marte,Aaron Hill,Manny Machado,Allen Cordoba,Bryce Harper,Josh Reddick,Lorenzo Cain
Clayton Kershaw,Trevor Bauer,Evan Gattis,Buster Posey,Aaron Hill,Yunel Escobar,Asdrubal Cabrera,Mike Trout,Lorenzo Cain,Kevin Kiermaier
Clayton Kershaw,Chris Archer,Matt Wieters,Hanley Ramirez,Aaron Hill,Alex Bregman,Allen Cordoba,Josh Reddick,Lorenzo Cain,Jay Bruce
Clayton Kershaw,Trevor Bauer,Welington Castillo,Jefry Marte,Aaron Hill,Jake Lamb,Asdrubal Cabrera,Bryce Harper,Josh Reddick,Adam Eaton
Clayton Kershaw,Chris Archer,Martin Maldonado,Hanley Ramirez,Aaron Hill,Manny Machado,Brandon Crawford,Josh Reddick,Adam Eaton,Shane Peterson
Clayton Kershaw,Chris Archer,Welington Castillo,Jefry Marte,Aaron Hill,Xander Bogaerts,Brandon Crawford,Josh Reddick,Corey Dickerson,Gorkys Hernandez
Clayton Kershaw,Chris Archer,Evan Gattis,Greg Bird,Aaron Hill,Cody Asche,Nick Ahmed,Mike Trout,Josh Reddick,Chris Young
Clayton Kershaw,Amir Garrett,Brian McCann,Joey Votto,Aaron Hill,Alex Bregman,Andrelton Simmons,Mike Trout,George Springer,Josh Reddick
Clayton Kershaw,Jhoulys Chacin,Welington Castillo,Buster Posey,Daniel Murphy,Yunel Escobar,Brandon Crawford,Mike Trout,Josh Reddick,Corey Dickerson
Clayton Kershaw,Chris Archer,Brian McCann,Jefry Marte,Aaron Hill,Manny Machado,Asdrubal Cabrera,Kevin Kiermaier,Corey Dickerson,Ezequiel Carrera
Clayton Kershaw,Chris Archer,Yasmani Grandal,Logan Morrison,Aaron Hill,Yunel Escobar,Brandon Crawford,Bryce Harper,Corey Dickerson,Kevin Pillar
Clayton Kershaw,Chris Archer,Evan Gattis,Justin Smoak,Aaron Hill,Yunel Escobar,Brandon Crawford,George Springer,Kevin Kiermaier,Chris Young
Clayton Kershaw,Chris Archer,Martin Maldonado,Buster Posey,Aaron Hill,Jake Lamb,Asdrubal Cabrera,Billy Hamilton,Josh Reddick,Chris Young
