"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Amir Garrett","AJ Cole","Chris Iannetta","Paul Goldschmidt","DJ LeMahieu","Nolan Arenado","Nick Ahmed","AJ Pollock","Ian Desmond","Yasmany Tomas"
"Clayton Kershaw","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Kolten Wong","Greg Garcia","Andrew Romine","AJ Pollock","Yasmany Tomas","Matt Joyce"
"Gerrit Cole","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Nolan Arenado","Andrew Romine","AJ Pollock","Seth Smith","Michael Conforto"
"Clayton Kershaw","AJ Cole","Chris Iannetta","Paul Goldschmidt","Chris Taylor","Greg Garcia","Nick Ahmed","AJ Pollock","Seth Smith","Michael Conforto"
"Amir Garrett","Jordan Montgomery","Chris Iannetta","Paul Goldschmidt","Dee Gordon","Manny Machado","Trevor Story","AJ Pollock","Yasmany Tomas","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Neil Walker","Ryan Flaherty","Nick Ahmed","Yasmany Tomas","Michael Conforto","Tommy Pham"
"Clayton Kershaw","AJ Cole","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Nolan Arenado","Andrew Romine","Yasmany Tomas","Gorkys Hernandez","Tommy Pham"
"Lance McCullers","Amir Garrett","Austin Barnes","Paul Goldschmidt","Rougned Odor","Greg Garcia","Nick Ahmed","AJ Pollock","Yasmany Tomas","Michael Conforto"
"Amir Garrett","JC Ramirez","Austin Barnes","Paul Goldschmidt","Brandon Drury","Nolan Arenado","Trevor Story","AJ Pollock","Yasmany Tomas","Franklin Gutierrez"
"Clayton Kershaw","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Nolan Arenado","Nick Ahmed","Matt Joyce","Jim Adduci","Jaff Decker"
"Clayton Kershaw","Patrick Corbin","Chris Iannetta","Paul Goldschmidt","Kelby Tomlinson","Joey Gallo","Nick Ahmed","AJ Pollock","Yasmany Tomas","Jaff Decker"
"Lance McCullers","AJ Cole","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Greg Garcia","Trevor Story","AJ Pollock","Yasmany Tomas","Guillermo Heredia"
"Lance McCullers","Jordan Montgomery","Chris Iannetta","Paul Goldschmidt","Kolten Wong","Nolan Arenado","Nick Ahmed","AJ Pollock","Michael Conforto","Matt Joyce"
"Gerrit Cole","Amir Garrett","Ryan Hanigan","Paul Goldschmidt","Brandon Drury","Manny Machado","Nick Ahmed","AJ Pollock","Yasmany Tomas","Matt Joyce"
"Gerrit Cole","Ty Blach","Chris Iannetta","Paul Goldschmidt","Neil Walker","Nolan Arenado","Trevor Story","AJ Pollock","Yasmany Tomas","Matt Joyce"
"Lance McCullers","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Neil Walker","Manny Machado","Nick Ahmed","AJ Pollock","Seth Smith","Jaff Decker"
"Gerrit Cole","Amir Garrett","Ryan Hanigan","Paul Goldschmidt","DJ LeMahieu","Nolan Arenado","Trevor Story","Yasmany Tomas","Michael Conforto","Tommy Pham"
"Gerrit Cole","Jordan Montgomery","Chris Iannetta","Paul Goldschmidt","DJ LeMahieu","Greg Garcia","Asdrubal Cabrera","AJ Pollock","Yasmany Tomas","Seth Smith"
"Clayton Kershaw","AJ Cole","Austin Barnes","Paul Goldschmidt","Kolten Wong","Martin Prado","Nick Ahmed","AJ Pollock","Yasmany Tomas","Gorkys Hernandez"
"Lance McCullers","AJ Cole","Ryan Hanigan","Paul Goldschmidt","Brandon Drury","Nolan Arenado","Nick Ahmed","Yasmany Tomas","Seth Smith","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Devin Mesoraco","Paul Goldschmidt","Brandon Drury","Greg Garcia","Nick Ahmed","AJ Pollock","Guillermo Heredia","Tommy Pham"
"Amir Garrett","Jordan Montgomery","Ryan Hanigan","Paul Goldschmidt","Rougned Odor","Nolan Arenado","Trevor Story","AJ Pollock","Ian Desmond","Seth Smith"
"Dylan Bundy","Jordan Zimmermann","Chris Iannetta","Paul Goldschmidt","Kolten Wong","Nolan Arenado","Trea Turner","AJ Pollock","Yasmany Tomas","Seth Smith"
"Lance McCullers","JC Ramirez","Chris Iannetta","Paul Goldschmidt","Chris Taylor","Nolan Arenado","Andrew Romine","AJ Pollock","Yasmany Tomas","Jaff Decker"
