"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Amir Garrett","AJ Cole","Chris Iannetta","Paul Goldschmidt","DJ LeMahieu","Nolan Arenado","Nick Ahmed","AJ Pollock","Ian Desmond","Yasmany Tomas"
"Gerrit Cole","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Neil Walker","Nolan Arenado","Andrew Romine","AJ Pollock","Yasmany Tomas","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Kolten Wong","Greg Garcia","Andrew Romine","AJ Pollock","Yasmany Tomas","Matt Joyce"
"Amir Garrett","Jordan Montgomery","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Nolan Arenado","Trevor Story","AJ Pollock","Yasmany Tomas","Matt Joyce"
"Lance McCullers","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Chris Taylor","Greg Garcia","Nick Ahmed","AJ Pollock","Yasmany Tomas","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Chris Iannetta","Paul Goldschmidt","DJ LeMahieu","Greg Garcia","Nick Ahmed","AJ Pollock","Jaff Decker","Tommy Pham"
"Lance McCullers","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Kolten Wong","Nolan Arenado","Nick Ahmed","AJ Pollock","Seth Smith","Matt Joyce"
"Gerrit Cole","AJ Cole","Chris Iannetta","Paul Goldschmidt","Kolten Wong","Nolan Arenado","Trevor Story","AJ Pollock","Yasmany Tomas","Seth Smith"
"Amir Garrett","JC Ramirez","Chris Iannetta","Paul Goldschmidt","DJ LeMahieu","Nolan Arenado","Trevor Story","AJ Pollock","Seth Smith","Michael Conforto"
"Clayton Kershaw","AJ Cole","Chris Iannetta","Paul Goldschmidt","Kolten Wong","Nolan Arenado","Nick Ahmed","Yasmany Tomas","Michael Conforto","Tommy Pham"
"Clayton Kershaw","AJ Cole","Chris Iannetta","Paul Goldschmidt","Kelby Tomlinson","Greg Garcia","Nick Ahmed","AJ Pollock","Yasmany Tomas","Guillermo Heredia"
"Gerrit Cole","Amir Garrett","Chris Iannetta","Paul Goldschmidt","DJ LeMahieu","Greg Garcia","Trevor Story","AJ Pollock","Yasmany Tomas","Guillermo Heredia"
"Gerrit Cole","Amir Garrett","Austin Barnes","Paul Goldschmidt","Brandon Drury","Nolan Arenado","Nick Ahmed","AJ Pollock","Yasmany Tomas","Tommy Pham"
"Gerrit Cole","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Jed Lowrie","Manny Machado","Nick Ahmed","AJ Pollock","Yasmany Tomas","Seth Smith"
