P,P,C,1B,2B,3B,SS,OF,OF,OF
Jeff Samardzija,Gio Gonzalez,Yadier Molina,Matt Carpenter,Jose Altuve,Jedd Gyorko,Aledmys Diaz,Josh Reddick,Dexter Fowler,Denard Span
Jeff Samardzija,Gio Gonzalez,Salvador Perez,Matt Carpenter,Dee Gordon,Jedd Gyorko,Carlos Correa,Dexter Fowler,Stephen Piscotty,Tommy Pham
Jeff Samardzija,Gio Gonzalez,Salvador Perez,Matt Carpenter,Whit Merrifield,Mike Moustakas,Carlos Correa,Giancarlo Stanton,Lorenzo Cain,Jorge Bonifacio
Jeff Samardzija,JA Happ,Yadier Molina,Matt Carpenter,Jose Altuve,Jedd Gyorko,Trea Turner,Stephen Piscotty,Tommy Pham,Lorenzo Cain
Carlos Martinez,Nick Pivetta,Salvador Perez,Matt Carpenter,Jose Altuve,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,Tommy Pham,Lorenzo Cain
Jeff Samardzija,Nick Pivetta,Salvador Perez,Yuli Gurriel,Jose Altuve,Jedd Gyorko,Carlos Correa,George Springer,Josh Reddick,Lorenzo Cain
Dan Straily,Jeff Samardzija,Yadier Molina,Matt Carpenter,Dee Gordon,Josh Donaldson,Aledmys Diaz,Christian Yelich,Dexter Fowler,Tommy Pham
Jeff Samardzija,Gio Gonzalez,JT Realmuto,Matt Carpenter,Dee Gordon,Jedd Gyorko,Aledmys Diaz,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Dan Straily,Jeff Samardzija,JT Realmuto,Matt Carpenter,Whit Merrifield,Jedd Gyorko,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,Lorenzo Cain
Jeff Samardzija,Gio Gonzalez,Yadier Molina,Matt Carpenter,Whit Merrifield,Kris Bryant,Aledmys Diaz,George Springer,Stephen Piscotty,Tommy Pham
Carlos Martinez,Jeff Samardzija,Yadier Molina,Matt Carpenter,Dee Gordon,Jedd Gyorko,Aledmys Diaz,Stephen Piscotty,Rajai Davis,Odubel Herrera
Carlos Martinez,Jeff Samardzija,Salvador Perez,Matt Carpenter,Logan Forsythe,Paul DeJong,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,Denard Span
Jeff Samardzija,Nick Pivetta,Brian McCann,Matt Carpenter,Jose Altuve,Maikel Franco,Carlos Correa,Carlos Beltran,Josh Reddick,Dexter Fowler
Jeff Samardzija,JA Happ,Salvador Perez,Eric Hosmer,Jose Altuve,Mike Moustakas,Trea Turner,Dexter Fowler,Lorenzo Cain,Jorge Bonifacio
Carlos Martinez,Jeff Samardzija,Salvador Perez,Eric Hosmer,Whit Merrifield,Jedd Gyorko,Aledmys Diaz,Lorenzo Cain,Jorge Bonifacio,Rajai Davis
Jeff Samardzija,JA Happ,JT Realmuto,Matt Carpenter,Jose Altuve,Paul DeJong,Aledmys Diaz,George Springer,Dexter Fowler,Tommy Pham
Jeff Samardzija,Gio Gonzalez,Salvador Perez,Matt Carpenter,Jose Altuve,Marwin Gonzalez,Carlos Correa,Josh Reddick,Rajai Davis,Norichika Aoki
Jeff Samardzija,JA Happ,Yadier Molina,Brandon Belt,Whit Merrifield,Jedd Gyorko,Aledmys Diaz,Giancarlo Stanton,Dexter Fowler,Tommy Pham
Jeff Samardzija,JA Happ,Brian McCann,Matt Carpenter,Dee Gordon,Jedd Gyorko,Carlos Correa,George Springer,Josh Reddick,Norichika Aoki
Jeff Samardzija,JA Happ,Yadier Molina,Matt Carpenter,Whit Merrifield,Paul DeJong,Carlos Correa,Josh Reddick,Dexter Fowler,Stephen Piscotty
Carlos Martinez,Jeff Samardzija,Salvador Perez,Matt Carpenter,Dee Gordon,Mike Moustakas,Alcides Escobar,Dexter Fowler,Lorenzo Cain,Brandon Moss
Carlos Martinez,Nick Pivetta,Yadier Molina,Matt Carpenter,Whit Merrifield,Jedd Gyorko,Troy Tulowitzki,Dexter Fowler,Stephen Piscotty,Denard Span
Jeff Samardzija,Nick Pivetta,JT Realmuto,Joey Votto,Dee Gordon,Derek Dietrich,Carlos Correa,Giancarlo Stanton,Christian Yelich,Dexter Fowler
Dan Straily,Gio Gonzalez,Yadier Molina,Matt Carpenter,Whit Merrifield,Jedd Gyorko,Trea Turner,Dexter Fowler,Ender Inciarte,Tommy Pham
Jeff Samardzija,Gio Gonzalez,Salvador Perez,Brandon Belt,Jose Altuve,Eduardo Nunez,Brandon Crawford,Hunter Pence,Denard Span,Lorenzo Cain
Carlos Martinez,Gio Gonzalez,Yadier Molina,Matt Carpenter,Dee Gordon,Paul DeJong,Aledmys Diaz,Dexter Fowler,Lorenzo Cain,Jorge Bonifacio
Jeff Samardzija,Gio Gonzalez,Brian McCann,Yuli Gurriel,Jose Altuve,Marwin Gonzalez,Aledmys Diaz,Christian Yelich,Josh Reddick,Lorenzo Cain
Carlos Martinez,JA Happ,Tyler Flowers,Matt Carpenter,Dee Gordon,Maikel Franco,Aledmys Diaz,Dexter Fowler,Stephen Piscotty,Tommy Pham
Carlos Martinez,Gio Gonzalez,JT Realmuto,Matt Carpenter,Eric Sogard,Jedd Gyorko,Aledmys Diaz,Stephen Piscotty,Denard Span,Tommy Pham
Jeff Samardzija,Gio Gonzalez,Yadier Molina,Brandon Belt,Jose Altuve,Paul DeJong,Troy Tulowitzki,Dexter Fowler,Stephen Piscotty,Tommy Pham
Jeff Samardzija,Gio Gonzalez,Salvador Perez,Eric Hosmer,Whit Merrifield,Josh Donaldson,Trea Turner,George Springer,Lorenzo Cain,Brandon Moss
