P,P,C,1B,2B,3B,SS,OF,OF,OF
Jeff Samardzija,Gio Gonzalez,Yadier Molina,Matt Carpenter,Dee Gordon,Jedd Gyorko,Carlos Correa,Dexter Fowler,Stephen Piscotty,Lorenzo Cain
Jeff Samardzija,Gio Gonzalez,Salvador Perez,Eric Hosmer,Whit Merrifield,Jedd Gyorko,Carlos Correa,Josh Reddick,Lorenzo Cain,Jorge Bonifacio
Jeff Samardzija,Nick Pivetta,Salvador Perez,Matt Carpenter,Jose Altuve,Jedd Gyorko,Carlos Correa,George Springer,Josh Reddick,Norichika Aoki
Jeff Samardzija,JA Happ,Yadier Molina,Matt Carpenter,Jose Altuve,Jedd Gyorko,Trea Turner,Stephen Piscotty,Tommy Pham,Jorge Bonifacio
Jeff Samardzija,Gio Gonzalez,JT Realmuto,Matt Carpenter,Dee Gordon,Jedd Gyorko,Aledmys Diaz,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Carlos Martinez,Jeff Samardzija,Salvador Perez,Eric Hosmer,Dee Gordon,Mike Moustakas,Aledmys Diaz,Lorenzo Cain,Jorge Bonifacio,Odubel Herrera
Jeff Samardzija,Gio Gonzalez,Salvador Perez,Eric Hosmer,Jose Altuve,Mike Moustakas,Trea Turner,Dexter Fowler,Lorenzo Cain,Brandon Moss
Carlos Martinez,Nick Pivetta,Yadier Molina,Matt Carpenter,Dee Gordon,Jedd Gyorko,Brandon Crawford,Josh Reddick,Stephen Piscotty,Tommy Pham
Gio Gonzalez,JA Happ,Salvador Perez,Matt Carpenter,Jose Altuve,Marwin Gonzalez,Carlos Correa,Carlos Beltran,Josh Reddick,Odubel Herrera
Jeff Samardzija,Nick Pivetta,Brian McCann,Matt Carpenter,Jose Altuve,Marwin Gonzalez,Carlos Correa,Carlos Beltran,Denard Span,Kevin Pillar
Carlos Martinez,Jeff Samardzija,Salvador Perez,Matt Carpenter,Jose Altuve,Mike Moustakas,Alcides Escobar,Denard Span,Brandon Moss,Alex Gordon
Dan Straily,JA Happ,Salvador Perez,Eric Hosmer,Jose Altuve,Mike Moustakas,Carlos Correa,Denard Span,Lorenzo Cain,Jorge Bonifacio
Carlos Martinez,JA Happ,Yadier Molina,Matt Carpenter,Eric Sogard,Jedd Gyorko,Troy Tulowitzki,Dexter Fowler,Stephen Piscotty,Denard Span
Carlos Martinez,Jeff Samardzija,Salvador Perez,Tommy Joseph,Cesar Hernandez,Maikel Franco,Trea Turner,Denard Span,Aaron Altherr,Odubel Herrera
Dan Straily,Hyun-Jin Ryu,Yadier Molina,Matt Carpenter,Jose Altuve,Jedd Gyorko,Brandon Crawford,Giancarlo Stanton,Dexter Fowler,Stephen Piscotty
Carlos Martinez,Jeff Samardzija,Yadier Molina,Matt Carpenter,Whit Merrifield,Jedd Gyorko,Alcides Escobar,Lorenzo Cain,Jorge Bonifacio,Alex Gordon
Carlos Martinez,Nick Pivetta,Salvador Perez,Eric Hosmer,Whit Merrifield,Josh Donaldson,Trea Turner,Denard Span,Lorenzo Cain,Jorge Bonifacio
Jeff Samardzija,Gio Gonzalez,Yadier Molina,Yuli Gurriel,Jose Altuve,Mike Moustakas,Aledmys Diaz,George Springer,Josh Reddick,Norichika Aoki
Jeff Samardzija,Gio Gonzalez,Salvador Perez,Matt Adams,Brandon Phillips,Jedd Gyorko,Carlos Correa,Matt Kemp,Ender Inciarte,Nick Markakis
Dan Straily,Gio Gonzalez,Yadier Molina,Matt Carpenter,Whit Merrifield,Jedd Gyorko,Troy Tulowitzki,George Springer,Stephen Piscotty,Tommy Pham
Jeff Samardzija,Nick Pivetta,JT Realmuto,Brandon Belt,Jose Altuve,Derek Dietrich,Brandon Crawford,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Jeff Samardzija,Asher Wojciechowski,Austin Barnes,Brandon Belt,Jose Altuve,Maikel Franco,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
Carlos Martinez,Gio Gonzalez,Salvador Perez,Eric Hosmer,Dee Gordon,Mike Moustakas,Alcides Escobar,Christian Yelich,Josh Reddick,Brandon Moss
Jeff Samardzija,Gio Gonzalez,Brian McCann,Yuli Gurriel,Dee Gordon,Marwin Gonzalez,Carlos Correa,Carlos Beltran,Lorenzo Cain,Odubel Herrera
Jeff Samardzija,JA Happ,Brian McCann,Yuli Gurriel,Dee Gordon,Jedd Gyorko,Trea Turner,George Springer,Josh Reddick,Norichika Aoki
Jeff Samardzija,Gio Gonzalez,Yadier Molina,Tommy Joseph,Jose Altuve,Maikel Franco,Carlos Correa,Aaron Altherr,Odubel Herrera,Michael Saunders
Hyun-Jin Ryu,Nick Pivetta,Yadier Molina,Brandon Belt,Jose Altuve,Marwin Gonzalez,Carlos Correa,Carlos Beltran,Josh Reddick,Dexter Fowler
Gio Gonzalez,JA Happ,Matt Wieters,Brandon Belt,Jose Altuve,Derek Dietrich,Carlos Correa,George Springer,Josh Reddick,Norichika Aoki
Carlos Martinez,Nick Pivetta,Salvador Perez,Eric Hosmer,Eric Sogard,Mike Moustakas,Carlos Correa,Giancarlo Stanton,Lorenzo Cain,Brandon Moss
Jeff Samardzija,Gio Gonzalez,JT Realmuto,Tyler Moore,Whit Merrifield,Derek Dietrich,Carlos Correa,Marcell Ozuna,Christian Yelich,Josh Reddick
Carlos Martinez,Jeff Samardzija,Andrew Knapp,Tommy Joseph,Dee Gordon,Maikel Franco,Aledmys Diaz,Josh Reddick,Aaron Altherr,Michael Saunders
Sean Manaea,Nick Pivetta,Yadier Molina,Matt Carpenter,Whit Merrifield,Jedd Gyorko,Trea Turner,Christian Yelich,Dexter Fowler,Stephen Piscotty
Jeff Samardzija,Gio Gonzalez,Tyler Flowers,Matt Adams,Jose Altuve,Rio Ruiz,Trea Turner,Matt Kemp,Lorenzo Cain,Nick Markakis
Jeff Samardzija,Gio Gonzalez,Salvador Perez,Joey Votto,Dee Gordon,Eugenio Suarez,Zack Cozart,Adam Duvall,Josh Reddick,Billy Hamilton
Gio Gonzalez,Nick Pivetta,JT Realmuto,Eric Hosmer,Jose Altuve,Trevor Plouffe,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
Jeff Samardzija,Gio Gonzalez,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Carlos Correa,Josh Reddick,Denard Span,Jason Heyward
Dan Straily,Jeff Samardzija,Brian McCann,Eric Hosmer,Whit Merrifield,Eduardo Nunez,Trea Turner,Lorenzo Cain,Jorge Bonifacio,Alex Gordon
Carlos Martinez,Jeff Samardzija,Tyler Flowers,Matt Adams,Brandon Phillips,Maikel Franco,Aledmys Diaz,Matt Kemp,Nick Markakis,Odubel Herrera
Dan Straily,Jeff Samardzija,Salvador Perez,Eric Hosmer,Logan Forsythe,Mike Moustakas,Alcides Escobar,George Springer,Giancarlo Stanton,Brandon Moss
JA Happ,Hyun-Jin Ryu,JT Realmuto,Brandon Belt,Dee Gordon,Mike Moustakas,Carlos Correa,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Carlos Martinez,Gio Gonzalez,JT Realmuto,Eric Hosmer,Whit Merrifield,Kris Bryant,Aledmys Diaz,Lorenzo Cain,Jorge Bonifacio,Alex Gordon
Sean Manaea,Hyun-Jin Ryu,Yadier Molina,Matt Carpenter,Logan Forsythe,Jedd Gyorko,Carlos Correa,Stephen Piscotty,Denard Span,Tommy Pham
Dan Straily,JA Happ,Salvador Perez,Yuli Gurriel,Jose Altuve,Josh Donaldson,Brandon Crawford,George Springer,Josh Reddick,Norichika Aoki
Jeff Samardzija,Gio Gonzalez,Brian McCann,Yuli Gurriel,Whit Merrifield,Marwin Gonzalez,Brandon Crawford,George Springer,Dexter Fowler,Norichika Aoki
Jeff Samardzija,Gio Gonzalez,Salvador Perez,Kendrys Morales,Jose Altuve,Josh Donaldson,Trea Turner,Jose Bautista,Kevin Pillar,Ezequiel Carrera
Sean Manaea,Hyun-Jin Ryu,Salvador Perez,Matt Adams,Jose Altuve,Derek Dietrich,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
Gio Gonzalez,Asher Wojciechowski,Brian McCann,Brandon Belt,Jose Altuve,Marwin Gonzalez,Carlos Correa,Carlos Beltran,Christian Yelich,Billy Hamilton
Dan Straily,JA Happ,JT Realmuto,Matt Carpenter,Logan Forsythe,Derek Dietrich,Trea Turner,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
JA Happ,Hyun-Jin Ryu,Brian McCann,Eric Hosmer,Jose Altuve,Marwin Gonzalez,Carlos Correa,Carlos Beltran,Stephen Piscotty,Lorenzo Cain
Carlos Martinez,Jeff Samardzija,Austin Barnes,Matt Carpenter,Chris Taylor,Jedd Gyorko,Kike Hernandez,Yasiel Puig,Franklin Gutierrez,Odubel Herrera
Dan Straily,Sean Manaea,Salvador Perez,Eric Hosmer,Whit Merrifield,Marwin Gonzalez,Aledmys Diaz,George Springer,Lorenzo Cain,Jorge Bonifacio
Carlos Martinez,Nick Pivetta,Brian McCann,Yuli Gurriel,Whit Merrifield,Josh Donaldson,Aledmys Diaz,George Springer,Josh Reddick,Norichika Aoki
Gio Gonzalez,Nick Pivetta,Salvador Perez,Eric Hosmer,Cesar Hernandez,Mike Moustakas,Brandon Crawford,George Springer,Lorenzo Cain,Jorge Bonifacio
Dan Straily,Jeff Samardzija,Andrew Knapp,Tommy Joseph,Jose Altuve,Maikel Franco,Freddy Galvis,George Springer,Dexter Fowler,Michael Saunders
Carlos Martinez,Gio Gonzalez,Manny Pina,Eric Thames,Jonathan Villar,Hernan Perez,Aledmys Diaz,Josh Reddick,Denard Span,Nick Franklin
Carlos Martinez,Jeff Samardzija,Russell Martin,Matt Carpenter,Darwin Barney,Josh Donaldson,Trea Turner,Lorenzo Cain,Kevin Pillar,Ezequiel Carrera
Carlos Martinez,Jeff Samardzija,Josh Phegley,Matt Carpenter,Chad Pinder,Trevor Plouffe,Carlos Correa,George Springer,Rajai Davis,Mark Canha
Jeff Samardzija,Bartolo Colon,Matt Wieters,Eric Hosmer,Jose Altuve,Marwin Gonzalez,Carlos Correa,Carlos Beltran,Josh Reddick,Rajai Davis
Dan Straily,Nick Pivetta,JT Realmuto,Eric Thames,Dee Gordon,Josh Donaldson,Troy Tulowitzki,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Jeff Samardzija,Gio Gonzalez,Yadier Molina,Brandon Belt,Whit Merrifield,Mike Moustakas,Alcides Escobar,George Springer,Brandon Moss,Alex Gordon
Jeff Samardzija,Gio Gonzalez,Matt Wieters,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Aledmys Diaz,Bryce Harper,Lorenzo Cain,Odubel Herrera
Carlos Martinez,Jeff Samardzija,JT Realmuto,Tyler Moore,Logan Forsythe,Derek Dietrich,JT Riddle,Marcell Ozuna,Dexter Fowler,Denard Span
Carlos Martinez,Jeff Samardzija,Brian McCann,Yuli Gurriel,Brandon Phillips,Marwin Gonzalez,Aledmys Diaz,Carlos Beltran,Rajai Davis,Norichika Aoki
Dan Straily,Jeff Samardzija,Tyler Flowers,Matt Adams,Johan Camargo,Rio Ruiz,Carlos Correa,Matt Kemp,Josh Reddick,Dexter Fowler
Carlos Martinez,Jeff Samardzija,Willson Contreras,Anthony Rizzo,Dee Gordon,Kris Bryant,Aledmys Diaz,Jason Heyward,Odubel Herrera,Albert Almora
JA Happ,Hyun-Jin Ryu,Salvador Perez,Eric Hosmer,Whit Merrifield,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,Lorenzo Cain,Jorge Bonifacio
Carlos Martinez,Asher Wojciechowski,JT Realmuto,Eric Hosmer,Dee Gordon,Maikel Franco,Brandon Crawford,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Dan Straily,JA Happ,Brian McCann,Yuli Gurriel,Logan Forsythe,Marwin Gonzalez,Carlos Correa,Carlos Beltran,Dexter Fowler,Denard Span
Dan Straily,Hyun-Jin Ryu,Manny Pina,Eric Hosmer,Jose Altuve,Maikel Franco,Carlos Correa,George Springer,Josh Reddick,Norichika Aoki
Dan Straily,Asher Wojciechowski,JT Realmuto,Matt Adams,Jose Altuve,Marwin Gonzalez,Carlos Correa,Carlos Beltran,Josh Reddick,Denard Span
Carlos Martinez,Hyun-Jin Ryu,JT Realmuto,Yuli Gurriel,Cesar Hernandez,Derek Dietrich,Aledmys Diaz,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Dan Straily,Sean Manaea,Salvador Perez,Eric Hosmer,Dee Gordon,Mike Moustakas,Brandon Crawford,Billy Hamilton,Lorenzo Cain,Brandon Moss
Dan Straily,JA Happ,Tyler Flowers,Matt Adams,Brandon Phillips,Jedd Gyorko,Trea Turner,Matt Kemp,Josh Reddick,Nick Markakis
Carlos Martinez,JA Happ,Tyler Flowers,Matt Adams,Dee Gordon,Rio Ruiz,Brandon Crawford,Matt Kemp,Denard Span,Nick Markakis
Carlos Martinez,Gio Gonzalez,Brian McCann,Eric Thames,Whit Merrifield,Josh Donaldson,Alcides Escobar,Jorge Bonifacio,Brandon Moss,Alex Gordon
JA Happ,Bartolo Colon,Yadier Molina,Tyler Moore,Jose Altuve,Jedd Gyorko,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
Jeff Samardzija,JA Happ,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Trea Turner,Christian Yelich,Dexter Fowler,Kyle Schwarber
Carlos Martinez,Gio Gonzalez,Andrew Knapp,Tommy Joseph,Whit Merrifield,Maikel Franco,Freddy Galvis,Giancarlo Stanton,Denard Span,Michael Saunders
Carlos Martinez,Asher Wojciechowski,Austin Barnes,Yuli Gurriel,Jose Altuve,Derek Dietrich,Trea Turner,George Springer,Josh Reddick,Norichika Aoki
Dan Straily,JA Happ,Brian McCann,Tommy Joseph,Cesar Hernandez,Maikel Franco,Carlos Correa,George Springer,Aaron Altherr,Odubel Herrera
Jeff Samardzija,Nick Pivetta,Matt Wieters,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Carlos Correa,Josh Reddick,Jorge Bonifacio,Michael Taylor
Dan Straily,Jeff Samardzija,Yadier Molina,Joey Votto,Scooter Gennett,Eugenio Suarez,Zack Cozart,Adam Duvall,Denard Span,Lorenzo Cain
Sean Manaea,Asher Wojciechowski,JT Realmuto,Eric Thames,Jose Altuve,Kris Bryant,Carlos Correa,George Springer,Josh Reddick,Norichika Aoki
Sean Manaea,Junior Guerra,Salvador Perez,Eric Hosmer,Logan Forsythe,Mike Moustakas,Trea Turner,Josh Reddick,Lorenzo Cain,Jorge Bonifacio
Carlos Martinez,Dan Straily,JT Realmuto,Tommy Joseph,Whit Merrifield,Maikel Franco,Brandon Crawford,Aaron Altherr,Odubel Herrera,Michael Saunders
Jeff Samardzija,Gio Gonzalez,Willson Contreras,Anthony Rizzo,Javier Baez,Jedd Gyorko,Trea Turner,George Springer,Jason Heyward,Albert Almora
Carlos Martinez,Nick Pivetta,Brian McCann,Yuli Gurriel,Eric Sogard,Marwin Gonzalez,Carlos Correa,Carlos Beltran,Jorge Bonifacio,Brandon Moss
Carlos Martinez,JA Happ,Yadier Molina,Matt Adams,Brandon Phillips,Derek Dietrich,Troy Tulowitzki,Matt Kemp,Ender Inciarte,Nick Markakis
Carlos Martinez,JA Happ,JT Realmuto,Tyler Moore,Jose Altuve,Derek Dietrich,Freddy Galvis,Marcell Ozuna,Christian Yelich,Odubel Herrera
Carlos Martinez,Gio Gonzalez,Tyler Flowers,Matt Adams,Johan Camargo,Rio Ruiz,Aledmys Diaz,Matt Kemp,Christian Yelich,Stephen Piscotty
Gio Gonzalez,JA Happ,Manny Pina,Eric Thames,Jose Altuve,Hernan Perez,Carlos Correa,Domingo Santana,Lorenzo Cain,Nick Franklin
