"Paul Goldschmidt_ARI","Jose Altuve_HOU","Carlos Correa_HOU","Adam Duvall_CIN","Jose Bautista_TOR","Jake Lamb_ARI","Brian Dozier_MIN","George Springer_HOU","Billy Hamilton_CIN","Miguel Sano_MIN","Josh Donaldson_TOR","AJ Pollock_ARI","Giancarlo Stanton_MIA","Justin Smoak_TOR","Chris Owings_ARI","Joey Votto_CIN","Kendrys Morales_TOR","Adam Frazier_PIT","Gregory Polanco_PIT","Dee Gordon_MIA","Joe Mauer_MIN","Josh Reddick_HOU","Josh Harrison_PIT","Starling Marte_PIT","Justin Bour_MIA","Carlos Beltran_HOU","Marwin Gonzalez_HOU","Zack Cozart_CIN","Robbie Grossman_MIN","Alex Bregman_HOU","Troy Tulowitzki_TOR","Devon Travis_TOR","Marcell Ozuna_MIA","Scott Schebler_CIN","Andrew McCutchen_PIT","David Peralta_ARI","Jordy Mercer_PIT","Christian Yelich_MIA","Max Kepler_MIN","Eugenio Suarez_CIN","Kevin Pillar_TOR","Yasmany Tomas_ARI","Tommy Joseph_PHI","Aaron Altherr_PHI","Cesar Hernandez_PHI","Brian McCann_HOU","Kennys Vargas_MIN","Eddie Rosario_MIN","Evan Gattis_HOU","Russell Martin_TOR","Scooter Gennett_CIN","Jose Peraza_CIN","Chris Herrmann_ARI","JT Realmuto_MIA","Jorge Polanco_MIN","Derek Fisher_HOU","Steve Pearce_TOR","Francisco Cervelli_PIT","David Freese_PIT","Alen Hanson_PIT","Brandon Drury_ARI","Nick Ahmed_ARI","Yuli Gurriel_HOU","Phillip Ervin_CIN","Rey Fuentes_ARI","Jeremy Hazelbaker_ARI","Josh Bell_PIT","Martin Prado_MIA","Gregor Blanco_ARI","Howie Kendrick_PHI","Michael Saunders_PHI","Derek Dietrich_MIA","Jake Marisnick_HOU","Arismendy Alcantara_CIN","Socrates Brito_ARI","Norichika Aoki_HOU","Jason Castro_MIN","Dalton Pompey_TOR","Rowdy Tellez_TOR","John Jaso_PIT","Chris Iannetta_ARI","Danny Ortiz_PIT","Kevin Newman_PIT","Maikel Franco_PHI","Andrew Knapp_PHI","Rhys Hoskins_PHI","Eduardo Escobar_MIN","Byron Buxton_MIN","Ezequiel Carrera_TOR","Jesse Winker_CIN","Jose Osuna_PIT","Daniel Nava_PHI","Jarrod Saltalamacchia_TOR","Ryan Goins_TOR","Daniel Descalso_ARI","Chris Coghlan_TOR","Devin Mesoraco_CIN","Darrell Ceciliani_TOR","Elias Diaz_PIT","Phil Gosselin_PIT","Chris Bostick_PIT","Destin Hood_MIA","JT Riddle_MIA","Chris Gimenez_MIN","Anthony Alford_TOR","Ichiro Suzuki_MIA","Tyler Moore_MIA","Tomas Telis_MIA","Dwight Smith_TOR","Gift Ngoepe_PIT","Christian Colon_MIA","Freddy Galvis_PHI","Steve Lombardozzi_MIA","Brock Stassi_PHI","Cameron Rupp_PHI","Adeiny Hechavarria_MIA","Ehire Adrianza_MIN","Tucker Barnhart_CIN","Patrick Kivlehan_CIN","Max Moroff_PIT","Andres Blanco_PHI","AJ Ellis_MIA","Odubel Herrera_PHI","Juan Centeno_HOU","Tony Kemp_HOU","Luke Maile_TOR","Jeff Mathis_ARI","Chris Stewart_PIT","John Bormann_PIT","Mike Aviles_MIA","Darwin Barney_TOR","Ty Kelly_PHI","Miguel Rojas_MIA","Mike Ohlman_TOR","Stuart Turner_CIN"
68.3205782312925,0,0,0,0,5.85,0,0,0,0,0,31.089247311828,0,0,4.26829268292683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1047619047619,0,0,0,0,0,2.40315315315315,0,0,0,0,0,0,0,0,0,0,6.19047619047619,0,0,0,0,0,0,0,11.0865384615385,14.2529644268775,0,0,0,-0.166666666666667,0,0,2.83333333333333,0,0,0,0,0,0,0,0,0,0,0,-27.5384615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2809523809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.90217391304348,0,0,0,0,0,0,0,0
0,69.1507863089732,-10.4408536585366,0,0,0,0,2.47009966777409,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.54623044096728,0,0,0,7.98515519568151,-3.78325123152709,0,0,13.7473867595819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.51566951566952,0,0,3.76190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.05882352941176,0,0,16.8703703703704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-24.5,0,0,0,0,0,0,0,0,0,0,0
0,-10.4408536585366,54.9025470653378,0,0,0,0,2.34159159159159,0,0,0,0,0,0,0,0,0,0,0,0,0,18.9697478991597,0,0,0,15.5285714285714,13.7566666666667,0,0,8.34779516358464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.93589743589744,0,0,4.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.7619047619048,0,0,-4.99166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,83.0272727272727,0,0,0,0,13.0231707317073,0,0,0,0,0,0,-5.97424242424242,0,0,0,0,0,0,0,0,0,0,0,-22.5310391363023,0,0,0,0,0,5.6260162601626,0,0,0,0,0,6.93109756097561,0,0,0,0,0,0,0,0,0,0,6.72435897435897,9.35576923076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41758241758242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.685185185185185,148.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.66666666666667
0,0,0,0,56.7160037002775,0,0,0,0,0,20.4545454545455,0,0,-0.0474358974358974,0,0,6.84939091915836,0,0,0,0,0,0,0,0,0,0,0,0,0,7.83918128654971,-1.30583214793741,0,0,0,0,0,0,0,0,-8.24545454545455,0,0,0,0,0,0,0,0,13.5793103448276,0,0,0,0,0,0,6.11904761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7660098522167,0,0,0,4.16666666666667,9.08817204301075,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.7307692307692,0,0,0,0,-10.2416666666667,0,0,13,0
5.85,0,0,0,0,65.254394079556,0,0,0,0,0,-3.17241379310345,0,0,-10.7631578947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.9136636636637,0,0,0,0,0,1.96791443850267,0,0,0,0,0,0,0,0,0,0,47.7830882352941,0,0,0,0,0,0,0,11.7169274537696,-26.1547619047619,0,0,0,6,0,0,14.25,0,0,0,0,0,0,0,0,0,0,0,13.0384615384615,0,0,0,0,0,0,0,0,0,0,0,0,0,-21.530303030303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.07905138339921,0,0,0,0,0,0,0,0
0,0,0,0,0,0,40.3428571428571,0,0,0.914772727272727,0,0,0,0,0,0,0,0,0,0,8.25913978494624,0,0,0,0,0,0,0,-6.20307692307692,0,0,0,0,0,0,0,0,0,18.2258064516129,0,0,0,0,0,0,0,-0.438095238095238,-0.838709677419355,0,0,0,0,0,0,-0.814516129032258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.1583333333333,0,0,0,0,0,0,0,0,0,-1,15.2068965517241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,-50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.47009966777409,2.34159159159159,0,0,0,0,45.5636766334441,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.47147950089127,0,0,0,0.211111111111111,7.38034188034188,0,0,4.80161943319838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.37944664031621,0,0,9.88307692307692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.24285714285714,0,0,5.55833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,13.0231707317073,0,0,0,0,54.5031712473573,0,0,0,0,0,0,-0.177589852008457,0,0,0,0,0,0,0,0,0,0,0,6.69630156472262,0,0,0,0,0,0.632984901277584,0,0,0,0,0,21.724358974359,0,0,0,0,0,0,0,0,0,0,-27.0659340659341,24.5179487179487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.33760683760684,5.91666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
0,0,0,0,0,0,0.914772727272727,0,0,88.4336134453782,0,0,0,0,0,0,0,0,0,0,24.5677339901478,0,0,0,0,0,0,0,20.3938461538462,0,0,0,0,0,0,0,0,0,34.1625615763547,0,0,0,0,0,0,0,9.19230769230769,-4.70752688172043,0,0,0,0,0,0,10.8806818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.70652173913043,0,0,0,0,0,0,0,0,0,26.85,15.4032258064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.61363636363636,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,20.4545454545455,0,0,0,0,0,46.5454545454545,0,0,-10.1944444444444,0,0,15.9090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,31.8181818181818,-13.9909090909091,0,0,0,0,0,0,0,0,3.36363636363636,0,0,0,0,0,0,0,0,13.9909090909091,0,0,0,0,0,0,11.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.45238095238095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0
31.089247311828,0,0,0,0,-3.17241379310345,0,0,0,0,0,59.2540322580645,0,0,-5.20229885057471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7687747035573,0,0,0,0,0,-12.52,0,0,0,0,0,0,0,0,0,0,19.625,0,0,0,0,0,0,0,15.9692307692308,18.5769230769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.88181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0416666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.32083333333333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,81.6646464646465,0,0,0,0,0,0,-1.88658536585366,0,0,0,0,4.99573170731707,0,0,0,0,0,0,0,5.83383838383838,0,0,0,0,11.5909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.59388335704125,0,0,0,0,0,0,0,0,0,0,0,0,0,19.8190476190476,0,0,0,4.10846560846561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39.3345588235294,0,0,62.5833333333333,48,0,0,0,-0.666666666666667,0,0,0,0,18.2416666666667,0,0,0,0,0,-3.71428571428571,0,0,0,0,0,0,0,0,0,0,-34.3846153846154,0,0
0,0,0,0,-0.0474358974358974,0,0,0,0,0,-10.1944444444444,0,0,85.5326923076923,0,0,18.3904761904762,0,0,0,0,0,0,0,0,0,0,0,0,0,37.2095238095238,29.2513368983957,0,0,0,0,0,0,0,0,-6.41565452091768,0,0,0,0,0,0,0,0,42.1231884057971,0,0,0,0,0,0,8.29411764705882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.94268774703557,0,0,0,-2.5,-11.7165242165242,0,-9.21794871794872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.04545454545455,0,0,0,0,-16.4714285714286,0,0,17,0
4.26829268292683,0,0,0,0,-10.7631578947368,0,0,0,0,0,-5.20229885057471,0,0,66.7630121816168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.49655172413793,0,0,0,0,0,18.2705882352941,0,0,0,0,0,0,0,0,0,0,-33.0448717948718,0,0,0,0,0,0,0,1.99108734402852,-4.24583333333333,0,0,0,0,0,0,28.8571428571429,0,0,0,0,0,0,0,0,0,0,0,-18.1090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.80632411067194,0,0,0,0,0,0,0,0
0,0,0,-5.97424242424242,0,0,0,0,-0.177589852008457,0,0,0,0,0,0,56.6737588652482,0,0,0,0,0,0,0,0,0,0,0,8.78475609756098,0,0,0,0,0,-1.88383838383838,0,0,0,0,0,2.00634249471459,0,0,0,0,0,0,0,0,0,0,-6.25416666666667,10.2469545957918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.46153846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2448275862069,1.92857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.33333333333333
0,0,0,0,6.84939091915836,0,0,0,0,0,15.9090909090909,0,0,18.3904761904762,0,0,73.8985200845666,0,0,0,0,0,0,0,0,0,0,0,0,0,21.827485380117,11.8288770053476,0,0,0,0,0,0,0,0,-12.1602787456446,0,0,0,0,0,0,0,0,23.5057471264368,0,0,0,0,0,0,-24.9824561403509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.14769230769231,0,0,0,4.2,-2.41269841269841,0,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.875,0,0,0,0,-1.15217391304348,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.1884057971015,-13.4545454545455,0,0,0,21.3473684210526,40.4027777777778,0,0,0,0,0,0,0,0,0,0,11.5194805194805,0,36.5757575757576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2571428571429,18.1421052631579,38.5,0,0,0,0,0,0,-2.71428571428571,0,0,0,0,0,0,0,0,0,0,0,0,-20.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.3333333333333,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.4545454545455,38.0641711229947,0,0,0,-10.0367816091954,-2.97619047619048,0,0,0,0,0,0,0,0,0,0,-9.73200757575758,0,2.21306818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.5217391304348,-5.69166666666667,1.05,0,0,0,0,0,0,0.655172413793103,0,0,0,0,0,0,0,0,0,0,0,0,4.64545454545455,0,0,0,0,0,0,0,0,0,0,-0.128205128205128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.08333333333333,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-1.88658536585366,0,0,0,0,0,0,47.1457607433217,0,0,0,0,20.199146514936,0,0,0,0,0,0,0,8.39430894308943,0,0,0,0,5.64227642276423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.18823529411765,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.13461538461539,0,0,0,-0.409230769230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.2,0,0,-0.166666666666667,3,0,0,0,7.16666666666667,0,0,0,0,-3.64102564102564,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,11.6794871794872,0,0
