"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Zack Wheeler","Welington Castillo","Trey Mancini","Rougned Odor","Manny Machado","Corey Seager","Mookie Betts","Adam Jones","Mark Trumbo"
"Clayton Kershaw","Jacob Faria","Welington Castillo","Hanley Ramirez","Jose Altuve","Manny Machado","JJ Hardy","Mookie Betts","Mark Trumbo","Joey Rickard"
"Clayton Kershaw","Jharel Cotton","Welington Castillo","Trey Mancini","Brian Dozier","Manny Machado","Carlos Correa","Mitch Haniger","Mark Trumbo","Joey Rickard"
"Clayton Kershaw","Clayton Richard","Welington Castillo","Anthony Rizzo","Robinson Cano","Manny Machado","Trea Turner","Adam Jones","Mark Trumbo","Joey Rickard"
"Clayton Kershaw","Jacob Faria","Evan Gattis","Trey Mancini","Robinson Cano","Manny Machado","JJ Hardy","Mitch Haniger","Adam Jones","Mark Trumbo"
"Clayton Kershaw","Ty Blach","Caleb Joseph","Trey Mancini","Jose Altuve","Manny Machado","Trea Turner","Adam Jones","Mallex Smith","Mark Trumbo"
"Clayton Kershaw","Jacob Faria","Caleb Joseph","Jose Abreu","Brian Dozier","Manny Machado","Corey Seager","Adam Jones","Mark Trumbo","Joey Rickard"
"Clayton Kershaw","Jon Lester","Caleb Joseph","Trey Mancini","Brian Dozier","Manny Machado","JJ Hardy","Mookie Betts","Mark Trumbo","Gregory Polanco"
"Clayton Kershaw","Jharel Cotton","Caleb Joseph","Hanley Ramirez","Jonathan Schoop","Manny Machado","Carlos Correa","Mookie Betts","Adam Jones","Mark Trumbo"
"Clayton Kershaw","Jacob Faria","Welington Castillo","Trey Mancini","Jonathan Schoop","Manny Machado","Trea Turner","Mark Trumbo","Kyle Schwarber","Michael Saunders"
"David Price","Jacob Faria","Welington Castillo","Trey Mancini","Brian Dozier","Manny Machado","Trea Turner","Mookie Betts","Adam Jones","Joey Rickard"
"Clayton Kershaw","Ty Blach","Welington Castillo","Matt Adams","Brian Dozier","Manny Machado","JJ Hardy","Bryce Harper","Adam Jones","Mark Trumbo"
"Clayton Kershaw","Jon Lester","Welington Castillo","Jose Abreu","Rougned Odor","Manny Machado","JJ Hardy","Mitch Haniger","Adam Jones","Joey Rickard"
"Clayton Kershaw","Clayton Richard","Welington Castillo","Hanley Ramirez","Dustin Pedroia","Manny Machado","Xander Bogaerts","Mookie Betts","Jackie Bradley","Mitch Haniger"
"Clayton Kershaw","David Price","Yasmani Grandal","Trey Mancini","Rougned Odor","Manny Machado","JJ Hardy","Mallex Smith","Mark Trumbo","Joey Rickard"
