"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Joe Panik","Justin Turner","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Eric Thames","Austin Barnes","Eduardo Nunez","Brandon Crawford","Yasiel Puig","Gorkys Hernandez","Chris Marrero"
"Tyler Skaggs","Lance Lynn","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Mike Trout","Christian Yelich","Yasiel Puig"
"Robbie Ray","Ian Kennedy","Buster Posey","Brandon Belt","Joe Panik","Mike Moustakas","Brandon Crawford","Denard Span","Christian Yelich","AJ Pollock"
"Robbie Ray","Ian Kennedy","Buster Posey","Eric Thames","Joe Panik","Eduardo Nunez","Brandon Crawford","Mike Trout","David Peralta","Chris Marrero"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Scott Van Slyke","Austin Barnes","Justin Turner","Trevor Story","Denard Span","Yasiel Puig","Joc Pederson"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Giancarlo Stanton","Marcell Ozuna","Brett Eibner"
"Jerad Eickhoff","Lance Lynn","Buster Posey","Brandon Belt","Joe Panik","Nolan Arenado","Brandon Crawford","Giancarlo Stanton","Denard Span","Joc Pederson"
"Carlos Carrasco","Chase Anderson","Buster Posey","Freddie Freeman","Joe Panik","Eduardo Nunez","Brandon Crawford","Christian Yelich","AJ Pollock","Chris Marrero"
"Carlos Carrasco","Tyler Skaggs","JT Realmuto","Brandon Belt","Austin Barnes","Derek Dietrich","Brandon Crawford","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"Robbie Ray","Jerad Eickhoff","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Brandon Crawford","Jose Bautista","Nomar Mazara","Kevin Pillar"
