"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Eric Thames","Joe Panik","Justin Turner","Brandon Crawford","Denard Span","Yasiel Puig","Chris Marrero"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Brandon Belt","Chris Taylor","Mike Moustakas","Brandon Crawford","Yasiel Puig","Gorkys Hernandez","Chris Marrero"
"Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Trevor Story","Christian Yelich","Yasiel Puig","Chris Marrero"
"Tyler Skaggs","Ian Kennedy","Buster Posey","Brandon Belt","Joe Panik","Jake Lamb","Brandon Crawford","Denard Span","Christian Yelich","Yasiel Puig"
"Carlos Carrasco","Tyler Skaggs","Buster Posey","Brandon Belt","Austin Barnes","Justin Turner","Trevor Story","Yasiel Puig","Joc Pederson","Brett Eibner"
"Robbie Ray","Tyler Skaggs","Buster Posey","Eric Thames","Jonathan Villar","Eduardo Nunez","Brandon Crawford","Denard Span","David Peralta","Chris Marrero"
"Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Chris Taylor","Eduardo Nunez","Francisco Lindor","Denard Span","AJ Pollock","Chris Marrero"
"Robbie Ray","Jaime Garcia","Buster Posey","Brandon Belt","Greg Garcia","Eduardo Nunez","Brandon Crawford","Mike Trout","Denard Span","Christian Yelich"
"Carlos Carrasco","Nick Martinez","Buster Posey","Brandon Belt","Jonathan Villar","Nolan Arenado","Brandon Crawford","Denard Span","Christian Yelich","Chris Marrero"
"Carlos Carrasco","Ian Kennedy","Buster Posey","Eric Thames","Austin Barnes","Eduardo Nunez","Trevor Story","Denard Span","Gorkys Hernandez","Chris Marrero"
"Jerad Eickhoff","Ian Kennedy","Buster Posey","Brandon Belt","Jonathan Villar","Eduardo Nunez","Xander Bogaerts","Denard Span","Yasiel Puig","Chris Marrero"
"Robbie Ray","Ian Kennedy","Buster Posey","Brandon Belt","Joe Panik","Nolan Arenado","Trevor Story","Denard Span","David Peralta","Chris Marrero"
