"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"1","Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"2","Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Chris Taylor","Justin Turner","Brandon Crawford","Denard Span","Yasiel Puig","Chris Marrero"
"3","Carlos Carrasco","Ian Kennedy","Buster Posey","Eric Thames","Austin Barnes","Justin Turner","Trevor Story","Denard Span","Yasiel Puig","David Peralta"
"4","Carlos Carrasco","Jaime Garcia","Buster Posey","Eric Thames","Austin Barnes","Nolan Arenado","Brandon Crawford","Denard Span","Yasiel Puig","Chris Marrero"
"5","Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Chris Taylor","Mike Moustakas","Trevor Story","Denard Span","Yasiel Puig","David Peralta"
"6","Carlos Carrasco","Chase Anderson","Buster Posey","Eric Thames","Chris Taylor","Eduardo Nunez","Brandon Crawford","Denard Span","Christian Yelich","Yasiel Puig"
"7","Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Austin Barnes","Justin Turner","Brandon Crawford","Christian Yelich","AJ Pollock","Yasiel Puig"
"8","Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Chris Taylor","Mike Moustakas","Brandon Crawford","Giancarlo Stanton","Christian Yelich","Yasiel Puig"
"9","Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Chris Taylor","Eduardo Nunez","Trevor Story","Mike Trout","Yasiel Puig","Chris Marrero"
"10","Carlos Carrasco","Ian Kennedy","Buster Posey","Eric Thames","Austin Barnes","Eduardo Nunez","Brandon Crawford","Mike Trout","Yasiel Puig","Brett Eibner"
"11","Carlos Carrasco","Jaime Garcia","Buster Posey","Eric Thames","Chris Taylor","Justin Turner","Brandon Crawford","Giancarlo Stanton","Yasiel Puig","David Peralta"
"12","Carlos Carrasco","Nick Martinez","Buster Posey","Brandon Belt","Austin Barnes","Nolan Arenado","Trevor Story","Mike Trout","Denard Span","Yasiel Puig"
"13","Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Chris Taylor","Jake Lamb","Brandon Crawford","Mike Trout","Yasiel Puig","David Peralta"
"14","Carlos Carrasco","Tyler Skaggs","Buster Posey","Brandon Belt","Austin Barnes","Jake Lamb","Trevor Story","Yasiel Puig","David Peralta","Chris Marrero"
"15","Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Jonathan Villar","Justin Turner","Francisco Lindor","Denard Span","Yasiel Puig","David Peralta"
"16","Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Greg Garcia","Justin Turner","Trevor Story","Denard Span","Christian Yelich","Yasiel Puig"
"17","Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Jonathan Villar","Jake Lamb","Brandon Crawford","Denard Span","Yasiel Puig","Brett Eibner"
