"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"1","Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Austin Barnes","Eduardo Nunez","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"2","Carlos Carrasco","Ian Kennedy","Buster Posey","Brandon Belt","Chris Taylor","Justin Turner","Brandon Crawford","Denard Span","Yasiel Puig","Chris Marrero"
"3","Carlos Carrasco","Chase Anderson","Buster Posey","Eric Thames","Jonathan Villar","Eduardo Nunez","Brandon Crawford","Denard Span","Yasiel Puig","Chris Marrero"
"4","Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Greg Garcia","Eduardo Nunez","Trevor Story","Denard Span","Yasiel Puig","Chris Marrero"
"5","Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Joe Panik","Nolan Arenado","Brandon Crawford","Denard Span","Yasiel Puig","Brett Eibner"
"6","Tyler Skaggs","Jaime Garcia","Buster Posey","Brandon Belt","Chris Taylor","Eduardo Nunez","Brandon Crawford","Mike Trout","Denard Span","Yasiel Puig"
"7","Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Joe Panik","Mike Moustakas","Brandon Crawford","Christian Yelich","Yasiel Puig","Chris Marrero"
"8","Carlos Carrasco","Robbie Ray","Buster Posey","Brandon Belt","Daniel Descalso","Mike Moustakas","Brandon Crawford","Denard Span","David Peralta","Chris Marrero"
"9","Carlos Carrasco","Tyler Skaggs","Buster Posey","Brandon Belt","Austin Barnes","Jake Lamb","Brandon Crawford","Yasiel Puig","Gorkys Hernandez","Chris Marrero"
"10","Carlos Carrasco","Nick Martinez","Buster Posey","Brandon Belt","Joe Panik","Eduardo Nunez","Xander Bogaerts","Denard Span","Christian Yelich","Yasiel Puig"
"11","Jerad Eickhoff","Tyler Skaggs","Buster Posey","Brandon Belt","Joe Panik","Justin Turner","Brandon Crawford","Denard Span","Yasiel Puig","David Peralta"
"12","Carlos Carrasco","Jerad Eickhoff","Buster Posey","Brandon Belt","Dee Gordon","Eduardo Nunez","Brandon Crawford","Yasiel Puig","Chris Marrero","Brett Eibner"
"13","Carlos Carrasco","Chase Anderson","Buster Posey","Brandon Belt","Chris Taylor","Eduardo Nunez","Brandon Crawford","Christian Yelich","Yasiel Puig","Gorkys Hernandez"
"14","Carlos Carrasco","Lance Lynn","Buster Posey","Brandon Belt","Joe Panik","Jake Lamb","Francisco Lindor","Denard Span","Yasiel Puig","Chris Marrero"
"15","Carlos Carrasco","Jaime Garcia","Buster Posey","Brandon Belt","Chris Taylor","Eduardo Nunez","Brandon Crawford","Giancarlo Stanton","David Peralta","Chris Marrero"
"16","Robbie Ray","Jaime Garcia","Buster Posey","Brandon Belt","Jonathan Villar","Eduardo Nunez","Brandon Crawford","Denard Span","Christian Yelich","David Peralta"
"17","Tyler Skaggs","Ian Kennedy","Buster Posey","Eric Thames","Joe Panik","Eduardo Nunez","Brandon Crawford","Denard Span","Christian Yelich","Yasiel Puig"
